0 ~Sticker  0.8 x  4.1 with Front Grille with Vertical Lines on Transparent Background - Sixth Face
0 Name: s\6177741ps06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Transparent faces
3 16 -8 -.25 .0121 -5.8796 -.25 -2.4598 -5.8542 -.25 .0121
3 16 -8 -.25 .0121 -5.8949 -.25 -4.9318 -5.8796 -.25 -2.4598
4 16 -8 -.25 .0121 -8 -.25 -7.4039 -5.9 -.25 -7.4039 -5.8949 -.25 -4.9318
3 16 8 -.25 .0121 5.8389 -.25 .0121 5.8728 -.25 -2.4598
3 16 8 -.25 .0121 5.8728 -.25 -2.4598 5.8932 -.25 -4.9318
4 16 8 -.25 .0121 5.8932 -.25 -4.9318 5.9 -.25 -7.4039 8 -.25 -7.4039
0 BFC NOCLIP
0 // Black faces
4 0 -5.8542 -.25 .0121 -5.8796 -.25 -2.4598 -5.2846 -.25 -3.1039 -5.2774 -.25 -2.2039
3 0 -5.8542 -.25 .0121 -5.2774 -.25 -2.2039 -2.7875 -.25 -2.2039
4 0 -5.8542 -.25 .0121 -2.7875 -.25 -2.2039 -2.0283 -.25 -2.5072 -1.3716 -.25 -2.2846
3 0 -5.8542 -.25 .0121 -1.3716 -.25 -2.2846 -.6917 -.25 -2.1495
3 0 -5.8542 -.25 .0121 -.6917 -.25 -2.1495 0 -.25 -2.1039
3 0 -5.8542 -.25 .0121 0 -.25 -2.1039 5.8389 -.25 .0121
3 0 5.8389 -.25 .0121 0 -.25 -2.1039 .6917 -.25 -2.1495
3 0 5.8389 -.25 .0121 .6917 -.25 -2.1495 1.3716 -.25 -2.2846
4 0 5.8389 -.25 .0121 1.3716 -.25 -2.2846 2.0283 -.25 -2.5072 2.7875 -.25 -2.2039
3 0 5.8389 -.25 .0121 2.7875 -.25 -2.2039 5.2699 -.25 -2.2039
4 0 5.8389 -.25 .0121 5.2699 -.25 -2.2039 5.2794 -.25 -3.1039 5.8728 -.25 -2.4598
