0 ~Tile  2 x  2 Round with Metallic Light Blue Snowflake - Quarter
0 Name: s\14769px5s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 118 1.6 0 0 4.6 0 0 3.8 0 0.4
4 118 2.3 0 0.4 1.6 0 0 3.8 0 0.4 3 0 0.7
4 118 6.6 0 0.8 6.5 0 0 8.7 0 0 7.6 0 0.5
4 118 15 0 0 17.2 0 0 16.7 0 0.4 15.5 0 0.4
3 118 16.7 0 0.4 16.1 0 0.7 15.5 0 0.4
4 10045 2.3 0 0.4 1.5 0 1.79 0.8 0 1.39 1.6 0 0
4 10045 3.8 0 0.4 4.6 0 0 6.5 0 0 6.6 0 0.8
4 10045 17.2 0 1 16.7 0 0.4 17.2 0 0 18.2 0 0
4 10045 15.1 0 1.3 15.5 0 0.4 16.1 0 0.7 16.1 0 1.6
4 10045 16.1 0 0.7 16.7 0 0.4 17.2 0 1 16.1 0 1.6
4 10045 15 0 0 15.5 0 0.4 15.1 0 1.3 13.88 0 0.73
4 10045 6.5 0 2.8 6.6 0 0.8 7.6 0 0.5 11.3 0 0.7
4 10045 11.3 0 0.7 7.6 0 0.5 8.7 0 0 15 0 0
4 10045 15 0 0 13.88 0 0.73 12.17 0 0.78 11.3 0 0.7
4 10045 12.17 0 0.78 13.88 0 0.73 14.53 0 1.37 13.04 0 1.72
4 10045 13.64 0 2.22 13.04 0 1.72 14.53 0 1.37 14.8 0 1.8
4 10045 14.1 0 2.5 13.64 0 2.22 14.8 0 1.8 15 0 2.2
4 10045 14.45 0 2.64 14.1 0 2.5 15 0 2.2 15.1 0 2.5
4 10045 14.8 0 2.7 14.45 0 2.64 15.1 0 2.5 15 0 2.64
4 10045 3.8 0 0.4 6.6 0 0.8 6.5 0 2.8 3 0 0.7
4 10045 9.7 0 5 8.7 0 4.41 10.32 0 3.41 10.81 0 3.91
4 10045 10.91 0 3.69 10.81 0 3.91 10.32 0 3.41 10.5 0 3.38
4 10045 10.91 0 3.69 10.5 0 3.38 10.7 0 3.38 10.87 0 3.47
4 10045 9.7 0 5 10.97 0 5.9 11.05 0 6.16 11 0 6.35
3 10045 9.7 0 5 11 0 6.35 9.18 0 5.9
4 10045 9.18 0 5.9 8.17 0 5.33 8.7 0 4.41 9.7 0 5
4 118 2.3 0 3.98 1.5 0 1.79 2.11 0 2.25 2.25 0 3.09
4 118 .89 0 2.95 .8 0 2.19 .8 0 1.39 1.55 0 3.49
4 118 4.35 0 7.53 3.37 0 6.83 3.25 0 5.63 4.23 0 6.33
3 118 3.37 0 6.83 2.61 0 6.12 3.25 0 5.63
4 10045 0 0 0 0.8 0 1.39 0.8 0 2.19 0 0 7
4 10045 1.55 0 3.49 2.3 0 3.98 3.25 0 5.63 2.61 0 6.12
4 10045 6.42 0 13.73 7.4 0 13.62 7.44 0 14.29 6.66 0 14.74
4 10045 7.44 0 14.29 8 0 14.66 7.73 0 15.4 6.66 0 14.74
4 10045 6.42 0 13.73 6.31 0 12.38 7.5 0 12.99 7.4 0 13.62
4 10045 6.76 0 10.15 5.41 0 10.93 5.04 0 10.14 6.26 0 9.44
4 10045 7.57 0 11.65 6.31 0 12.38 5.41 0 10.93 6.76 0 10.15
3 10045 0.83 0 7.03 2.61 0 6.12 3.37 0 6.83
4 10045 0.83 0 7.03 3.37 0 6.83 4.35 0 7.53 5.04 0 10.14
4 10045 5.41 0 10.93 6.31 0 12.38 6.08 0 13.27 5.03 0 12.15
4 10045 4.9 0 12.92 5.03 0 12.15 6.08 0 13.27 5.84 0 13.72
4 10045 4.88 0 13.46 4.9 0 12.92 5.84 0 13.72 5.59 0 14.09
4 10045 4.94 0 13.83 4.88 0 13.46 5.59 0 14.09 5.38 0 14.33
4 10045 5.06 0 14.17 4.94 0 13.83 5.38 0 14.33 5.21 0 14.31
4 10045 1.55 0 3.49 2.61 0 6.12 0.83 0 7.03 0.89 0 2.95
4 10045 0.52 0 10.9 0.53 0 9.74 2.21 0 10.64 2.02 0 11.32
4 10045 2.26 0 11.29 2.02 0 11.32 2.21 0 10.64 2.32 0 10.78
4 10045 2.26 0 11.29 2.32 0 10.78 2.42 0 10.96 2.43 0 11.15
4 10045 0.52 0 10.9 0.37 0 12.48 0.23 0 12.63 0 0 12.7
4 10045 0.53 0 9.74 0.52 0 10.9 0 0 12.7 0 0 7
4 118 .8 0 1.39 1.5 0 1.79 2.3 0 3.98 1.55 0 3.49
3 118 3.25 0 5.63 3.99 0 5.32 4.23 0 6.33
3 10045 0.8 0 1.39 0 0 0 1.6 0 0
4 10045 3.25 0 5.63 2.3 0 3.98 2.25 0 3.09 3.99 0 5.32
4 10045 8.66 0 13.59 9.44 0 13.14 9.47 0 14.4 8.7 0 14.26
4 10045 8.68 0 12.43 9.44 0 13.14 8.66 0 13.59 8.1 0 13.22
4 10045 8.68 0 12.43 8.1 0 13.22 7.5 0 12.99 7.57 0 11.65
3 10045 7.57 0 11.65 7.5 0 12.99 6.31 0 12.38
3 10045 4.23 0 6.33 3.99 0 5.32 5.67 0 4.23
4 10045 4.35 0 7.53 4.23 0 6.33 5.67 0 4.23 6.26 0 9.44
3 10045 5.04 0 10.14 4.35 0 7.53 6.26 0 9.44
4 10045 8.45 0 11.9 7.57 0 11.65 6.76 0 10.15 8.01 0 10.43
4 10045 8.45 0 11.9 8.01 0 10.43 8.74 0 10.7 8.96 0 11.92
4 10045 8.96 0 11.92 8.74 0 10.7 9.22 0 10.96 9.41 0 11.89
4 10045 9.41 0 11.89 9.22 0 10.96 9.51 0 11.19 9.72 0 11.83
4 10045 9.72 0 11.83 9.51 0 11.19 9.74 0 11.47 9.79 0 11.67
4 10045 2.11 0 2.25 5.67 0 4.23 3.99 0 5.32 2.25 0 3.09
4 10045 8.11 0 7.23 8.17 0 5.33 9.18 0 5.9 8.79 0 7.41
4 10045 8.11 0 7.23 8.79 0 7.41 8.65 0 7.6 8.18 0 7.4
4 10045 8.28 0 7.58 8.18 0 7.4 8.65 0 7.6 8.44 0 7.68
4 10045 10.86 0 6.49 10.61 0 6.52 9.18 0 5.9 11 0 6.35
4 10045 8.7 0 4.41 8.17 0 5.33 5.67 0 4.23 6.5 0 2.8
4 10045 5.67 0 4.23 2.11 0 2.25 3 0 0.7 6.5 0 2.8
4 10045 1.5 0 1.79 2.3 0 0.4 3 0 0.7 2.11 0 2.25
3 10045 0.83 0 7.03 0.53 0 9.74 0 0 7
4 10045 0.8 0 2.19 0.89 0 2.95 0.83 0 7.03 0 0 7
3 16 8.68 0 12.43 7.57 0 11.65 8.45 0 11.9
3 16 8.68 0 12.43 8.45 0 11.9 8.96 0 11.92
4 16 8.68 0 12.43 8.96 0 11.92 9.41 0 11.89 9.44 0 13.14
4 16 9.44 0 13.14 9.41 0 11.89 9.72 0 11.83 14.142 0 14.142
3 16 14.142 0 14.142 9.72 0 11.83 9.79 0 11.67
4 16 14.142 0 14.142 9.79 0 11.67 9.74 0 11.47 10.86 0 6.49
4 16 16.1 0 1.6 15.1 0 2.5 15 0 2.2 15.1 0 1.3
3 16 15 0 2.2 14.8 0 1.8 15.1 0 1.3
3 16 14.8 0 1.8 14.53 0 1.37 15.1 0 1.3
3 16 14.53 0 1.37 13.88 0 0.73 15.1 0 1.3
