0 ~Sticker  3.3 x  1.8 with White Stripe on Black Background and Logo Ferrari Rectangular - Underside Formed
0 Name: s\6009194ds12.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Neutral lateral faces

1 16 -15.5585 0.8882 16.0283 0 0 -2 -0.110566 -0.249617 0 1.99694 -0.0138207 0 1-4cyli.dat
1 16 15.5585 0.8882 16.0283 2 0 0 0 -0.249617 -0.110566 0 -0.0138207 1.99694 1-4cyli.dat
4 16 -15.5585 0.5281 18.0114 15.5585 0.5281 18.0114 15.5585 0.7777 18.0253 -15.5585 0.7777 18.0253
4 16 -17.5303 0.9459 14.9875 -17.5303 0.6954 14.9875 -17.5585 0.6386 16.0145 -17.5588 0.8882 16.0283
4 16 17.5588 0.8882 16.0283 17.5585 0.6386 16.0145 17.5303 0.6954 14.9875 17.5303 0.9459 14.9875
4 16 -17.5268 0.95 14.913 -17.5259 0.7007 14.8942 -17.5303 0.6954 14.9875 -17.5303 0.9459 14.9875
4 16 17.5303 0.9459 14.9875 17.5303 0.6954 14.9875 17.5259 0.7007 14.8942 17.5268 0.95 14.913
4 16 -17.0568 1.9018 4.9334 -17.0568 1.6506 4.9334 -17.5259 0.7007 14.8942 -17.5268 0.95 14.913
4 16 17.5268 0.95 14.913 17.5259 0.7007 14.8942 17.0568 1.6506 4.9334 17.0568 1.9018 4.9334
4 16 -17.0503 1.912 4.826 -17.0487 1.6635 4.7986 -17.0568 1.6506 4.9334 -17.0568 1.9018 4.9334
4 16 17.0568 1.9018 4.9334 17.0568 1.6506 4.9334 17.0487 1.6635 4.7986 17.0503 1.912 4.826
4 16 -16.5348 2.9794 -3.6985 -16.5348 2.7275 -3.6985 -17.0487 1.6635 4.7986 -17.0503 1.912 4.826
4 16 17.0503 1.912 4.826 17.0487 1.6635 4.7986 16.5348 2.7275 -3.6985 16.5348 2.9794 -3.6985
4 16 -16.5236 2.997 -3.839 -16.5207 2.7495 -3.8748 -16.5348 2.7275 -3.6985 -16.5348 2.9794 -3.6985
4 16 16.5348 2.9794 -3.6985 16.5348 2.7275 -3.6985 16.5207 2.7495 -3.8748 16.5236 2.997 -3.839
4 16 -15.7459 4.5896 -13.5194 -15.7459 4.3362 -13.5194 -16.5207 2.7495 -3.8748 -16.5236 2.997 -3.839
4 16 16.5236 2.997 -3.839 16.5207 2.7495 -3.8748 15.7459 4.3362 -13.5194 15.7459 4.5896 -13.5194
4 16 -15.7282 4.619 -13.698 -15.7237 4.3732 -13.7438 -15.7459 4.3362 -13.5194 -15.7459 4.5896 -13.5194
4 16 15.7459 4.5896 -13.5194 15.7459 4.3362 -13.5194 15.7237 4.3732 -13.7438 15.7282 4.619 -13.698
4 16 -14.9053 6.3487 -22.0075 -14.9053 6.0933 -22.0075 -15.7237 4.3732 -13.7438 -15.7282 4.619 -13.698
4 16 15.7282 4.619 -13.698 15.7237 4.3732 -13.7438 14.9053 6.0933 -22.0075 14.9053 6.3487 -22.0075
4 16 -14.8775 6.395 -22.23 -14.8702 6.1517 -22.2882 -14.9053 6.0933 -22.0075 -14.9053 6.3487 -22.0075
4 16 14.9053 6.3487 -22.0075 14.9053 6.0933 -22.0075 14.8702 6.1517 -22.2882 14.8775 6.395 -22.23
4 16 -13.5648 9.2367 -32.7391 -13.5648 8.9777 -32.7391 -14.8702 6.1517 -22.2882 -14.8775 6.395 -22.23
4 16 14.8775 6.395 -22.23 14.8702 6.1517 -22.2882 13.5648 8.9777 -32.7391 13.5648 9.2367 -32.7391
4 16 -13.5228 9.311 -33.014 -13.5116 9.0719 -33.0874 -13.5648 8.9777 -32.7391 -13.5648 9.2367 -32.7391
4 16 13.5648 9.2367 -32.7391 13.5648 8.9777 -32.7391 13.5116 9.0719 -33.0874 13.5228 9.311 -33.014
4 16 -12.4861 11.6484 -39.807 -12.4697 11.4208 -39.914 -13.5116 9.0719 -33.0874 -13.5228 9.311 -33.014
4 16 13.5228 9.311 -33.014 13.5116 9.0719 -33.0874 12.4697 11.4208 -39.914 12.4861 11.6484 -39.807
4 16 -12.3338 11.8974 -40.5308 -12.3175 11.6698 -40.6377 -12.4697 11.4208 -39.914 -12.4861 11.6484 -39.807
4 16 12.4861 11.6484 -39.807 12.4697 11.4208 -39.914 12.3175 11.6698 -40.6377 12.3338 11.8974 -40.5308
4 16 -12.3338 11.8974 -40.5308 -11.9003 12.1085 -41.1443 -11.884 11.8809 -41.2513 -12.3175 11.6698 -40.6377
4 16 12.3338 11.8974 -40.5308 12.3175 11.6698 -40.6377 11.884 11.8809 -41.2513 11.9003 12.1085 -41.1443
4 16 -11.2514 12.2496 -41.5543 -11.2351 12.022 -41.6612 -11.884 11.8809 -41.2513 -11.9003 12.1085 -41.1443
4 16 11.9003 12.1085 -41.1443 11.884 11.8809 -41.2513 11.2351 12.022 -41.6612 11.2514 12.2496 -41.5543
4 16 -10.229 12.447 -42.128 -10.2437 12.2134 -42.2176 -11.2351 12.022 -41.6612 -11.2514 12.2496 -41.5543
4 16 11.2514 12.2496 -41.5543 11.2351 12.022 -41.6612 10.2437 12.2134 -42.2176 10.229 12.447 -42.128
4 16 -7.097 13.1705 -43.8351 -7.0778 12.9448 -43.9432 -10.2437 12.2134 -42.2176 -10.229 12.447 -42.128
4 16 10.229 12.447 -42.128 10.2437 12.2134 -42.2176 7.0778 12.9448 -43.9432 7.097 13.1705 -43.8351
4 16 -7.0778 12.9448 -43.9432 -7.097 13.1705 -43.8351 0 13.6866 -45.0529 0 13.4595 -45.1576
4 16 0 13.4595 -45.1576 0 13.6866 -45.0529 7.097 13.1705 -43.8351 7.0778 12.9448 -43.9432
0 // Neutral bottom faces
1 16 -15.5588 0.8882 16.0283 0 0 -2 -0.110566 -0.998471 0 1.99694 -0.0552831 0 1-4chrd.dat
1 16 15.5588 0.8882 16.0283 2 0 0 0 -0.998471 -0.110566 0 -0.0552831 1.99694 1-4chrd.dat
4 16 17.5588 0.8882 16.0283 -17.5588 0.8882 16.0283 -15.5588 0.7777 18.0253 15.5588 0.7777 18.0253
4 16 17.5303 0.9459 14.9875 -17.5303 0.9459 14.9875 -17.5588 0.8882 16.0283 17.5588 0.8882 16.0283
4 16 17.5268 0.95 14.913 -17.5268 0.95 14.913 -17.5303 0.9459 14.9875 17.5303 0.9459 14.9875
