0 ~Technic Dome 11 x 11 x  5.5 Outer Surface  1/8
0 Name: s\4413s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 0 -108.8 9 3.696 -107.466 18.583 0 -107.466 18.947
3 16 3.4443 -108.8 8.3151 7.251 -107.466 17.505 3.696 -107.466 18.583
3 16 3.696 -107.466 18.583 0 -108.8 9 3.4443 -108.8 8.3151
3 16 3.4443 -108.8 8.3151 6.3639 -108.8 6.3639 10.526 -107.466 15.754
3 16 10.526 -107.466 15.754 7.251 -107.466 17.505 3.4443 -108.8 8.3151
3 16 6.3639 -108.8 6.3639 13.3975 -107.466 13.3975 10.526 -107.466 15.754
4 16 3.696 -107.466 18.583 6.967 -103.226 35.026 0 -103.226 35.712 0 -107.466 18.947
4 16 6.967 -103.226 35.026 3.696 -107.466 18.583 7.251 -107.466 17.505 13.667 -103.226 32.994
4 16 13.667 -103.226 32.994 7.251 -107.466 17.505 10.526 -107.466 15.754 19.841 -103.226 29.694
4 16 19.841 -103.226 29.694 10.526 -107.466 15.754 13.3975 -107.466 13.3975 25.2525 -103.226 25.2525
4 16 6.967 -103.226 35.026 10.948 -94.049 55.038 0 -94.049 56.117 0 -103.226 35.712
4 16 10.948 -94.049 55.038 13.853 -83.037 69.642 0 -83.037 71.006 0 -94.049 56.117
4 16 10.948 -94.049 55.038 6.967 -103.226 35.026 13.667 -103.226 32.994 21.475 -94.049 51.845
4 16 21.475 -94.049 51.845 13.667 -103.226 32.994 19.841 -103.226 29.694 31.177 -94.049 46.659
4 16 31.177 -94.049 46.659 19.841 -103.226 29.694 25.2525 -103.226 25.2525 39.6805 -94.049 39.6805
4 16 13.853 -83.037 69.642 10.948 -94.049 55.038 21.475 -94.049 51.845 27.173 -83.037 65.601
4 16 27.173 -83.037 65.601 21.475 -94.049 51.845 31.177 -94.049 46.659 39.449 -83.037 59.039
4 16 39.449 -83.037 59.039 31.177 -94.049 46.659 39.6805 -94.049 39.6805 50.209 -83.037 50.209
4 16 0 -83.037 71.006 13.853 -83.037 69.642 16.059 -72.015 80.734 0 -72.015 82.316
4 16 16.059 -72.015 80.734 13.853 -83.037 69.642 27.173 -83.037 65.601 31.501 -72.015 76.05
4 16 31.501 -72.015 76.05 27.173 -83.037 65.601 39.449 -83.037 59.039 45.732 -72.015 68.443
4 16 45.732 -72.015 68.443 39.449 -83.037 59.039 50.209 -83.037 50.209 58.206 -72.015 58.206
4 16 31.501 -72.015 76.05 34.656 -61.132 83.666 17.667 -61.132 88.82 16.059 -72.015 80.734
4 16 7.2831 -57.57 92.7169 3.9418 -61.045 90.4838 16.059 -72.015 80.734 17.667 -61.132 88.82
4 16 34.656 -61.132 83.666 31.501 -72.015 76.05 45.732 -72.015 68.443 50.312 -61.133 75.297
4 16 50.312 -61.133 75.297 45.732 -72.015 68.443 58.206 -72.015 58.206 64.035 -61.133 64.035
4 16 16.059 -72.015 80.734 3.9418 -61.045 90.4838 0 -62.534 89.7 0 -72.015 82.316
4 16 34.656 -61.132 83.666 36.938 -51.41 89.175 18.832 -51.41 94.668 17.667 -61.132 88.82
3 16 7.2831 -57.57 92.7169 17.667 -61.132 88.82 18.832 -51.41 94.668
4 16 36.938 -51.41 89.175 39.206 -38.021 94.651 19.988 -38.021 100.481 18.832 -51.41 94.668
4 16 53.625 -51.41 80.256 56.918 -38.021 85.184 39.206 -38.021 94.651 36.938 -51.41 89.175
4 16 36.938 -51.41 89.175 34.656 -61.132 83.666 50.312 -61.133 75.297 53.625 -51.41 80.256
4 16 68.252 -51.41 68.252 72.443 -38.021 72.443 56.918 -38.021 85.184 53.625 -51.41 80.256
4 16 53.625 -51.41 80.256 50.312 -61.133 75.297 64.035 -61.133 64.035 68.252 -51.41 68.252
4 16 39.206 -38.021 94.651 56.918 -38.021 85.184 59.361 -23.907 88.819 40.888 -23.907 98.694
4 16 56.918 -38.021 85.184 72.443 -38.021 72.443 75.542 -23.907 75.542 59.361 -23.907 88.819
4 16 41.619 -12.167 100.468 21.217 -12.167 106.657 20.844 -23.906 104.774 40.888 -23.907 98.694
4 16 40.888 -23.907 98.694 20.844 -23.906 104.774 19.988 -38.021 100.481 39.206 -38.021 94.651
4 16 40.888 -23.907 98.694 59.361 -23.907 88.819 60.422 -12.167 90.417 41.619 -12.167 100.468
4 16 59.361 -23.907 88.819 75.542 -23.907 75.542 76.8975 -12.168 76.8975 60.422 -12.167 90.417
4 16 21.289 0 107.028 21.217 -12.167 106.657 41.619 -12.167 100.468 41.76 0 100.818
4 16 21.217 -12.167 106.657 21.289 0 107.028 10.696 0 108.599 10.934 -11.114 108.162
3 16 3.5208 -10.91 108.4999 10.934 -11.114 108.162 10.696 0 108.599
3 16 5.85 -20 107.072 10.934 -11.114 108.162 3.5208 -10.91 108.4999
3 16 5.85 -20 107.072 10.3 -20 106.819 10.934 -11.114 108.162
4 16 10.934 -11.114 108.162 10.3 -20 106.819 20.844 -23.906 104.774 21.217 -12.167 106.657
3 16 3.5208 -10.91 108.4999 10.696 0 108.599 0 0 109.2
4 16 60.422 -12.167 90.417 60.627 0 90.734 41.76 0 100.818 41.619 -12.167 100.468
4 16 60.627 0 90.734 60.422 -12.167 90.417 76.8975 -12.168 76.8975 77.163 0 77.163
3 16 10.3 -38.02 101.775 20.844 -23.906 104.774 10.3 -20 106.819
3 16 10.3 -38.02 101.775 19.988 -38.021 100.481 20.844 -23.906 104.774
3 16 10.3 -42.65 100 9.5162 -51.48 96.0582 18.832 -51.41 94.668
3 16 19.988 -38.021 100.481 10.3 -38.02 101.775 10.3 -42.65 100
3 16 10.3 -42.65 100 18.832 -51.41 94.668 19.988 -38.021 100.481
3 16 7.2831 -57.57 92.7169 18.832 -51.41 94.668 9.5162 -51.48 96.0582
