0 ~Animal Dog Alsatian / German Shepherd Puppy Muzzle/Eye Area
0 Name: s\2889s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

3 16 0 -34.54 -23.28 2.1 -36.38 -22.15 0 -36.62 -22.39
3 16 0 -34.54 -23.28 2.04 -34.29 -23.14 2.1 -36.38 -22.15
3 16 4.15 -35.31 -21.38 2.1 -36.38 -22.15 2.04 -34.29 -23.14
3 16 0 -32.97 -24 2.04 -34.29 -23.14 0 -34.54 -23.28
3 16 0 -32.97 -24 1.92 -32.69 -23.96 2.04 -34.29 -23.14
3 16 0 -30.11 -27.33 1.885 -31.23 -25.66 0 -31.56 -25.65
3 16 0 -30.11 -27.33 1.62 -29.82 -27.26 1.885 -31.23 -25.66
3 16 0 -30.11 -27.33 1.33 -29.2 -27.77 1.62 -29.82 -27.26
3 16 0 -30.11 -27.33 0 -29.01 -28.11 1.33 -29.2 -27.77
3 16 1.43 -27.46 -27.61 0 -29.01 -28.11 0 -27.29 -27.89
3 16 1.43 -27.46 -27.61 1.33 -29.2 -27.77 0 -29.01 -28.11
3 16 1.39 -26.01 -26.77 0 -27.29 -27.89 0 -25.87 -26.95
3 16 1.39 -26.01 -26.77 1.43 -27.46 -27.61 0 -27.29 -27.89
3 16 1.33 -29.2 -27.77 1.43 -27.46 -27.61 2.52 -28.37 -26.95
3 16 1.33 -29.2 -27.77 2.52 -28.37 -26.95 1.62 -29.82 -27.26
3 16 3.355 -29.985 -25.145 1.62 -29.82 -27.26 2.52 -28.37 -26.95
3 16 3.355 -29.985 -25.145 1.885 -31.23 -25.66 1.62 -29.82 -27.26
3 16 2.82 -27.03 -26.29 1.43 -27.46 -27.61 1.39 -26.01 -26.77
3 16 2.82 -27.03 -26.29 2.52 -28.37 -26.95 1.43 -27.46 -27.61
3 16 2.52 -28.37 -26.95 2.82 -27.03 -26.29 4.115 -28.27 -24.23
3 16 1.885 -31.23 -25.66 3.355 -29.985 -25.145 3.7 -31.66 -23.49
3 16 1.885 -31.23 -25.66 3.7 -31.66 -23.49 1.92 -32.69 -23.96
3 16 1.92 -32.69 -23.96 3.7 -31.66 -23.49 3.92 -33.28 -22.47
4 16 1.92 -32.69 -23.96 3.92 -33.28 -22.47 4.15 -35.31 -21.38 2.04 -34.29 -23.14
3 16 3.92 -33.28 -22.47 5.75 -33.59 -20.22 4.15 -35.31 -21.38
3 16 3.92 -33.28 -22.47 5.39 -31.64 -21.38 5.75 -33.59 -20.22
3 16 5.39 -31.64 -21.38 3.92 -33.28 -22.47 3.7 -31.66 -23.49
3 16 5.39 -31.64 -21.38 6.81 -31.71 -18.72 5.75 -33.59 -20.22
3 16 5.39 -31.64 -21.38 3.7 -31.66 -23.49 4.94 -29.97 -22.45
3 16 6.34 -29.64 -19.88 4.94 -29.97 -22.45 5.49 -27.91 -20.86
4 16 6.81 -31.71 -18.72 5.39 -31.64 -21.38 4.94 -29.97 -22.45 6.34 -29.64 -19.88
3 16 3.355 -29.985 -25.145 4.94 -29.97 -22.45 3.7 -31.66 -23.49
3 16 4.115 -28.27 -24.23 4.94 -29.97 -22.45 3.355 -29.985 -25.145
3 16 3.355 -29.985 -25.145 2.52 -28.37 -26.95 4.115 -28.27 -24.23
3 16 4.115 -28.27 -24.23 5.49 -27.91 -20.86 4.94 -29.97 -22.45
4 16 1.885 -31.23 -25.66 1.92 -32.69 -23.96 0 -32.97 -24 0 -31.56 -25.65
