0 ~Animal Fish Skeleton Half
0 Name: s\8043s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 11.4 0 0 4 4 0 0 0 3.7 0 3-8cylo.dat
4 16 0 -13.57 14.95 0 -11.67 11.41 1.21 -11.37 11.49 1.26 -13.26 15.03
3 16 1.26 -13.26 15.03 1.21 -11.37 11.49 2 -12.22 15.46
3 16 2 -12.22 15.46 1.21 -11.37 11.49 2 -10.43 12.09
3 16 2 -10.43 12.09 1.21 -11.37 11.49 1.76 -9.56 9.76
3 16 1.76 -9.56 9.76 2 -9.64 11.4 2 -10.43 12.09
4 16 2 -9.64 11.4 2 -9.8 15.1 2 -12.22 15.46 2 -10.43 12.09
4 16 2 -3.47 11.4 2 -3.48 15.1 2 -9.8 15.1 2 -9.64 11.4
3 16 0 -11.67 11.41 0 -10.24 9.56 1.21 -11.37 11.49
3 16 1.21 -11.37 11.49 0 -10.24 9.56 1.16 -9.77 9.26
3 16 1.21 -11.37 11.49 1.16 -9.77 9.26 1.76 -9.56 9.76
4 16 2 -13.12 18.65 2 -12.22 15.46 2 -9.8 15.1 2 -9.61 18.3
4 16 2 -8.99 22 2 -13.35 20.39 2 -13.12 18.65 2 -9.61 18.3
4 16 1.26 -14.45 20.33 1.27 -14.2 18.42 2 -13.12 18.65 2 -13.35 20.39
4 16 2 -13.12 18.65 1.27 -14.2 18.42 1.26 -13.26 15.03 2 -12.22 15.46
4 16 1.24 -14.47 22.77 1.26 -14.45 20.33 2 -13.35 20.39 2 -13.35 22.7
3 16 2 -13.35 22.7 1.24 -13.71 30.56 1.24 -14.47 22.77
3 16 2 -12.54 30.45 1.24 -13.71 30.56 2 -13.35 22.7
3 16 1.24 -13.71 30.56 2 -12.54 30.45 .87 -13.33 31.55
3 16 .87 -13.33 31.55 2 -12.54 30.45 .87 -12.3 31.77
3 16 .87 -12.3 31.77 2 -12.54 30.45 1.82 -6.36 30.06
3 16 1.82 -6.36 30.06 .94 -6.53 30.65 .87 -12.3 31.77
3 16 2 -6.79 28.9 1.82 -6.36 30.06 2 -12.54 30.45
4 16 2 -3.48 22 2 -8.99 22 2 -9.61 18.3 2 -3.47 18.3
4 16 2 -6.79 28.9 2 -12.54 30.45 2 -13.35 22.7 2 -8.18 25.2
4 16 2 -13.35 20.39 2 -8.99 22 2 -8.18 25.2 2 -13.35 22.7
4 16 2 -3.48 28.9 2 -6.79 28.9 2 -8.18 25.2 2 -3.47 25.2
3 16 1.24 -13.71 30.56 0 -14.77 22.79 1.24 -14.47 22.77
4 16 1.24 -14.47 22.77 0 -14.77 22.79 0 -14.77 20.27 1.26 -14.45 20.33
4 16 1.26 -14.45 20.33 0 -14.77 20.27 0 -14.53 18.36 1.27 -14.2 18.42
4 16 1.27 -14.2 18.42 0 -14.53 18.36 0 -13.57 14.95 1.26 -13.26 15.03
3 16 0 -13.97 30.65 0 -14.77 22.79 1.24 -13.71 30.56
3 16 .87 -13.33 31.55 0 -13.97 30.65 1.24 -13.71 30.56
3 16 0 -13.39 31.64 0 -13.97 30.65 .87 -13.33 31.55
3 16 0 -13.39 31.64 .87 -13.33 31.55 0 -12.34 31.85
3 16 0 -12.34 31.85 .87 -13.33 31.55 .87 -12.3 31.77
3 16 0 -12.34 31.85 .87 -12.3 31.77 0 -6.76 30.75
3 16 0 -6.76 30.75 .87 -12.3 31.77 .94 -6.53 30.65
4 16 2 -9.64 11.4 3.68 -8.24 11.4 4.88 -6.7 11.4 2 -3.47 11.4
4 16 2 -3.47 11.4 4.88 -6.7 11.4 6.11 -3.86 11.4 2.8284 -2.8284 11.4
4 16 2.8284 -2.8284 11.4 6.11 -3.86 11.4 6.55 -1.01 11.4 3.6956 -1.5308 11.4
4 16 3.6956 -1.5308 11.4 6.55 -1.01 11.4 6.45 2 11.4 4 0 11.4
3 16 3.6956 1.5308 11.4 4 0 11.4 6.45 2 11.4
4 16 3.6956 1.5308 11.4 6.45 2 11.4 5.63 5.12 11.4 2.8284 2.8284 11.4
3 16 2.8284 2.8284 11.4 5.63 5.12 11.4 1.5308 3.6956 11.4
4 16 5.63 5.12 11.4 3.25 8.43 11.4 0 4 11.4 1.5308 3.6956 11.4
3 16 0 10.19 11.4 0 4 11.4 3.25 8.43 11.4
3 16 6.63 .1 6.26 6.6 -.1055 5.2667 6.41 1.83 5.92
3 16 6.6 -.1055 5.2667 6.57 -.7 4.33 6.2 0 0
3 16 6.2 0 0 5.73 2.37 0 6.41 1.83 5.92
3 16 6.4 -1.5667 3.8055 6.23 -2.61 3.56 6.2 0 0
3 16 6.57 -.7 4.33 6.4 -1.5667 3.8055 6.2 0 0
3 16 6.23 -2.61 3.56 5.73 -2.37 0 6.2 0 0
3 16 5.73 2.37 0 4.38 4.38 0 5.44 4.57 5.62
3 16 6.41 1.83 5.92 6.6 -.1055 5.2667 6.2 0 0
3 16 5.44 4.57 5.62 6.41 1.83 5.92 5.73 2.37 0
3 16 6.41 1.83 5.92 5.44 4.57 5.62 5.63 5.12 11.4
3 16 5.63 5.12 11.4 6.45 2 11.4 6.41 1.83 5.92
3 16 3.25 8.43 11.4 5.63 5.12 11.4 5.44 4.57 5.62
3 16 0 10.19 11.4 3.14 7.13 5.57 0 8.45 5.53
3 16 0 10.19 11.4 3.25 8.43 11.4 3.14 7.13 5.57
4 16 3.25 8.43 11.4 5.44 4.57 5.62 4.38 4.38 0 3.14 7.13 5.57
3 16 4.38 4.38 0 2.37 5.73 0 3.14 7.13 5.57
3 16 5.94 -3.6333 3.8055 5.65 -4.52 4.35 5.73 -2.37 0
3 16 6.23 -2.61 3.56 5.94 -3.6333 3.8055 5.73 -2.37 0
3 16 5.65 -4.52 4.35 4.38 -4.38 0 5.73 -2.37 0
3 16 4.38 -4.38 0 5.65 -4.52 4.35 5.5 -5.0945 5.2667
3 16 2.88 -7.6 5.33 2.37 -5.73 0 4.38 -4.38 0
3 16 3.63 -8.05 8.94 2.88 -7.6 5.33 5.5 -5.0945 5.2667
3 16 5.5 -5.0945 5.2667 5.45 -5.32 6.27 3.63 -8.05 8.94
3 16 5.5 -5.0945 5.2667 2.88 -7.6 5.33 4.38 -4.38 0
3 16 2.88 -7.6 5.33 3.63 -8.05 8.94 1.76 -9.56 9.76
3 16 1.76 -9.56 9.76 1.16 -9.77 9.26 2.88 -7.6 5.33
3 16 3.63 -8.05 8.94 3.68 -8.24 11.4 2 -9.64 11.4
3 16 2 -9.64 11.4 1.76 -9.56 9.76 3.63 -8.05 8.94
3 16 3.68 -8.24 11.4 3.63 -8.05 8.94 4.88 -6.7 11.4
3 16 4.88 -6.7 11.4 3.63 -8.05 8.94 5.45 -5.32 6.27
4 16 6.11 -3.86 11.4 4.88 -6.7 11.4 5.61 -5.0945 7.3333 5.87 -4.48 8.21
3 16 5.45 -5.32 6.27 5.61 -5.0945 7.3333 4.88 -6.7 11.4
3 16 6.14 -3.6333 8.7945 6.41 -2.6 8.97 6.11 -3.86 11.4
3 16 5.87 -4.48 8.21 6.14 -3.6333 8.7945 6.11 -3.86 11.4
3 16 6.41 -2.6 8.97 6.55 -1.01 11.4 6.11 -3.86 11.4
3 16 6.525 -1.5667 8.7945 6.64 -.7 8.18 6.55 -1.01 11.4
3 16 6.41 -2.6 8.97 6.525 -1.5667 8.7945 6.55 -1.01 11.4
3 16 6.64 -.7 8.18 6.45 2 11.4 6.55 -1.01 11.4
3 16 2.37 -5.73 0 2.88 -7.6 5.33 0 -8.96 5.19
3 16 0 -8.96 5.19 0 -6.2 0 2.37 -5.73 0
3 16 2.88 -7.6 5.33 1.16 -9.77 9.26 0 -8.96 5.19
3 16 6.635 -.1055 7.3333 6.63 .1 6.26 6.45 2 11.4
3 16 6.64 -.7 8.18 6.635 -.1055 7.3333 6.45 2 11.4
3 16 6.63 .1 6.26 6.41 1.83 5.92 6.45 2 11.4
3 16 0 -8.96 5.19 1.16 -9.77 9.26 0 -10.24 9.56
4 16 4 0 18.3 3.6956 -1.5308 18.3 5.89 -3.62 18.3 6.32 .01 18.3
4 16 3.6956 -1.5308 18.3 2.8284 -2.8284 18.3 4.84 -6.41 18.3 5.89 -3.62 18.3
4 16 4 0 18.3 6.32 .01 18.3 5.9 3.57 18.3 3.6956 1.5308 18.3
4 16 4.76 6.55 18.3 2.8284 2.8284 18.3 3.6956 1.5308 18.3 5.9 3.57 18.3
4 16 2.71 9.01 18.3 1.5308 3.6956 18.3 2.8284 2.8284 18.3 4.76 6.55 18.3
4 16 0 10.39 18.3 0 4 18.3 1.5308 3.6956 18.3 2.71 9.01 18.3
4 16 4.84 -6.41 18.3 2.8284 -2.8284 18.3 2 -3.47 18.3 2.71 -9.04 18.3
3 16 2 -9.61 18.3 2.71 -9.04 18.3 2 -3.47 18.3
3 16 2 -8.18 25.2 3.21 -7.11 25.2 2 -3.47 25.2
4 16 4.63 -4.97 25.2 2.8284 -2.8284 25.2 2 -3.47 25.2 3.21 -7.11 25.2
4 16 4.63 -4.97 25.2 5.37 -2.53 25.2 3.6956 -1.5308 25.2 2.8284 -2.8284 25.2
4 16 5.37 -2.53 25.2 5.68 0 25.2 4 0 25.2 3.6956 -1.5308 25.2
4 16 5.43 2.75 25.2 3.6956 1.5308 25.2 4 0 25.2 5.68 0 25.2
4 16 4.67 5.24 25.2 2.8284 2.8284 25.2 3.6956 1.5308 25.2 5.43 2.75 25.2
4 16 3.31 7.3 25.2 1.5308 3.6956 25.2 2.8284 2.8284 25.2 4.67 5.24 25.2
4 16 0 9.22 25.2 0 4 25.2 1.5308 3.6956 25.2 3.31 7.3 25.2
4 16 6.07 3.73 15.1 6.49 0 15.1 4 0 15.1 3.6956 1.5308 15.1
4 16 4.86 6.8 15.1 6.07 3.73 15.1 3.6956 1.5308 15.1 2.8284 2.8284 15.1
4 16 6.03 -3.77 15.1 3.6956 -1.5308 15.1 4 0 15.1 6.49 0 15.1
4 16 2.69 9.16 15.1 4.86 6.8 15.1 2.8284 2.8284 15.1 1.5308 3.6956 15.1
4 16 0 10.48 15.1 2.69 9.16 15.1 1.5308 3.6956 15.1 0 4 15.1
4 16 3.6956 -1.5308 15.1 6.03 -3.77 15.1 4.91 -6.63 15.1 2.8284 -2.8284 15.1
4 16 2 -3.48 15.1 2.8284 -2.8284 15.1 4.91 -6.63 15.1 2.72 -9.24 15.1
3 16 2 -3.48 15.1 2.72 -9.24 15.1 2 -9.8 15.1
3 16 0 -5.36 49.5 0 -3.9621 48.4287 1.59 -4.96 49.99
3 16 1.59 -4.96 49.99 0 -3.9621 48.4287 1.5814 -3.5701 48.8843
3 16 1.91 -3.2483 49.87 1.59 -4.96 49.99 1.5814 -3.5701 48.8843
3 16 1.91 -4.59 50.67 1.59 -4.96 49.99 1.91 -3.2483 49.87
3 16 1.59 -4.96 49.99 1.91 -4.59 50.67 1.54 -6.66 51.69
3 16 1.54 -6.66 51.69 1.91 -4.59 50.67 1.91 -6.1 52.26
4 16 1.91 -7.45 54.09 1.53 -8.13 53.67 1.54 -6.66 51.69 1.91 -6.1 52.26
4 16 1.59 -4.96 49.99 1.54 -6.66 51.69 0 -7.11 51.31 0 -5.36 49.5
4 16 1.54 -6.66 51.69 1.53 -8.13 53.67 0 -8.6 53.35 0 -7.11 51.31
3 16 0 -8.6 53.35 1.53 -8.13 53.67 0 -9.65 55.25
3 16 0 -9.65 55.25 1.53 -8.13 53.67 1.61 -9.04 55.5
3 16 1.61 -9.04 55.5 1.53 -8.13 53.67 1.91 -8.31 55.71
3 16 1.91 -8.31 55.71 1.53 -8.13 53.67 1.91 -7.45 54.09
3 16 1.91 -9.29 57.78 1.61 -9.04 55.5 1.91 -8.31 55.71
3 16 1.32 -9.89 58.02 1.61 -9.04 55.5 1.91 -9.29 57.78
3 16 1.32 -9.89 58.02 0 -9.65 55.25 1.61 -9.04 55.5
3 16 1.91 -9.29 57.78 1.91 -8.31 55.71 1.91 -7.27 57.59
3 16 1.32 -9.89 58.02 1.91 -9.29 57.78 1.38 -7.68 58.31
3 16 1.38 -7.68 58.31 1.91 -9.29 57.78 1.91 -7.27 57.59
4 16 1.91 -4.59 50.67 1.91 -3.2483 49.87 1.91 0 56.49 1.91 -6.1 52.26
4 16 1.91 -7.27 57.59 1.91 -8.31 55.71 1.91 -7.45 54.09 1.91 -3.74 57.05
3 16 1.38 -7.68 58.31 1.91 -7.27 57.59 1.42 -3.78 57.77
3 16 1.42 -3.78 57.77 1.91 -7.27 57.59 1.91 -3.74 57.05
3 16 0 -3.78 58.49 1.38 -7.68 58.31 1.42 -3.78 57.77
3 16 0 -8 58.93 1.38 -7.68 58.31 0 -3.78 58.49
3 16 0 -8 58.93 1.32 -9.89 58.02 1.38 -7.68 58.31
3 16 1.42 -3.78 57.77 1.91 -3.74 57.05 1.91 0 56.49
3 16 1.91 0 56.49 1.39 0 57.15 1.42 -3.78 57.77
4 16 1.39 0 57.15 0 0 57.84 0 -3.78 58.49 1.42 -3.78 57.77
3 16 0 -10.43 58.18 1.32 -9.89 58.02 0 -8 58.93
3 16 0 -10.43 58.18 0 -9.65 55.25 1.32 -9.89 58.02
4 16 1.91 -7.45 54.09 1.91 -6.1 52.26 1.91 0 56.49 1.91 -3.74 57.05
3 16 1.91 0 56.49 1.91 -3.2483 49.87 1.91 3.2483 49.87
4 16 4.9 5.73 22 1.5308 3.6956 22 0 4 22 3.29 8.06 22
3 16 3.29 8.06 22 0 4 22 0 9.91 22
4 16 5.76 3.01 22 2.8284 2.8284 22 1.5308 3.6956 22 4.9 5.73 22
3 16 2.8284 2.8284 22 5.76 3.01 22 3.6956 1.5308 22
4 16 5.76 3.01 22 6.02 .01 22 4 0 22 3.6956 1.5308 22
4 16 5.74 -2.77 22 3.6956 -1.5308 22 4 0 22 6.02 .01 22
4 16 3.6956 -1.5308 22 5.74 -2.77 22 4.95 -5.32 22 2.8284 -2.8284 22
4 16 2 -3.48 22 2.8284 -2.8284 22 4.95 -5.32 22 3.28 -7.89 22
3 16 2 -3.48 22 3.28 -7.89 22 2 -8.99 22
4 16 2 -6.79 28.9 2 -3.48 28.9 2.8284 -2.8284 28.9 4.05 -4.48 28.9
4 16 4.05 -4.48 28.9 2.8284 -2.8284 28.9 3.6956 -1.5308 28.9 4.91 -2.24 28.9
4 16 4 0 28.9 5.18 0 28.9 4.91 -2.24 28.9 3.6956 -1.5308 28.9
4 16 4 0 28.9 3.6956 1.5308 28.9 4.92 2.48 28.9 5.18 0 28.9
3 16 3.6956 1.5308 28.9 2.8284 2.8284 28.9 4.92 2.48 28.9
4 16 1.5308 3.6956 28.9 4.06 4.86 28.9 4.92 2.48 28.9 2.8284 2.8284 28.9
