0 ~Minifig Head Skeleton Round with Stud with Black Eye Sockets, Red Eyes, Cracks and Missing Tooth Pattern - Half
0 Name: s\43693p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 0 0 14.543 -18.53 0 14.22 -18.56598 -0.27 14.26 -18.50626 -0.57923 14.3773 -18.4299
4 0 0 14.543 -18.53 -0.57923 14.3773 -18.4299 -0.90776 14.68869 -18.29801 0 16.243 -18.215
4 0 0 16.243 -18.215 -0.90776 14.68869 -18.29801 -1.11 15.02 -18.20139 -1.29602 15.37365 -18.10421
4 0 0 16.243 -18.215 -1.49203 15.8273 -17.98805 -1.7 16.4 -17.95343 -1.8611 17.02739 -17.92573
4 0 0 16.243 -18.215 -1.8611 17.02739 -17.92573 -0.36 16.94 -18.24019 -0.16 16.78 -18.26001
3 0 0 16.243 -18.215 -0.16 16.78 -18.26001 0 16.74 -18.28896
4 0 -0.36 16.94 -18.24019 -1.8611 17.02739 -17.92573 -1.92658 17.42927 -17.97125 -0.56 17.21 -18.23673
3 0 -0.56 17.21 -18.23673 -1.92658 17.42927 -17.97125 -0.75464 17.80321 -18.28255
4 0 -0.75464 17.80321 -18.28255 -1.92658 17.42927 -17.97125 -1.94882 17.718 -18.02753 -0.85 18.12 -18.33021
4 0 -0.96 18.3 -18.3462 -0.85 18.12 -18.33021 -1.94882 17.718 -18.02753 -1.14064 18.47069 -18.34622
4 0 -1.32 18.6 -18.36973 -1.14064 18.47069 -18.34622 -1.94882 17.718 -18.02753 -1.92 18.25 -18.19953
4 0 -1.32 18.6 -18.36973 -1.92 18.25 -18.19953 -1.85 18.54 -18.29862 -1.72 18.63 -18.34
3 0 -1.32 18.6 -18.36973 -1.72 18.63 -18.34 -1.53 18.65 -18.36501
3 0 -1.29602 15.37365 -18.10421 -1.49203 15.8273 -17.98805 0 16.243 -18.215
4 4 -5.56 14.06644 -15.41364 -5.79973 14.01876 -15.3394 -6.0671 15.06906 -15.38855 -5.70007 15.16073 -15.50444
4 4 -5.161 13.91 -15.509 -4.86282 15.12314 -15.87104 -4.27178 14.72822 -16.06032 -4.18633 14.5972 -16.07373
4 0 -9.963 11.103 -13.286 -11.091 9.641 -12.905 -11.25 10.13 -12.63445 -11.31727 10.49393 -12.471
3 0 -11.31727 10.49393 -12.471 -11.37027 11.32833 -12.3464 -9.963 11.103 -13.286
4 0 -9.963 11.103 -13.286 -11.37027 11.32833 -12.3464 -11.35 11.87 -12.46799 -11.231 12.469 -12.67
3 0 -9.963 11.103 -13.286 -11.231 12.469 -12.67 -9.775 13.94 -13.954
4 0 -9.775 13.94 -13.954 -11.231 12.469 -12.67 -11.09 13.1 -12.92499 -10.80947 13.88918 -13.30763
4 0 -9.775 13.94 -13.954 -10.80947 13.88918 -13.30763 -10.61 14.34 -13.6832 -10.41601 14.65461 -13.978
4 0 -9.775 13.94 -13.954 -10.41601 14.65461 -13.978 -10.02 14.99 -14.24892 -9.06327 15.47615 -14.78423
4 0 -9.775 13.94 -13.954 -9.06327 15.47615 -14.78423 -8.53013 15.67698 -15.0228 -8.026 14.964 -14.884
3 0 -8.026 14.964 -14.884 -8.53013 15.67698 -15.0228 -7.18127 16.1609 -15.37657
4 0 -5.87 15.555 -15.503 -8.026 14.964 -14.884 -7.18127 16.1609 -15.37657 -6.29053 16.46513 -15.64786
4 0 -5.87 15.555 -15.503 -6.29053 16.46513 -15.64786 -5.56 16.69 -16.02403 -5.17 16.71 -16.19007
4 0 -5.87 15.555 -15.503 -5.17 16.71 -16.19007 -4.79 16.64 -16.32074 -4.28087 16.45154 -16.4629
4 0 -5.87 15.555 -15.503 -4.28087 16.45154 -16.4629 -3.84722 16.11706 -16.57559 -3.442 15.122 -16.505
4 0 -3.442 15.122 -16.505 -3.84722 16.11706 -16.57559 -3.44 15.64 -16.71495 -3.20219 15.21561 -16.7377
4 0 -3.442 15.122 -16.505 -3.20219 15.21561 -16.7377 -2.8 14.54 -16.83857 -2.447 13.636 -16.819
3 0 -2.447 13.636 -16.819 -2.8 14.54 -16.83857 -2.36 14.02 -17.02509
3 0 -2.447 13.636 -16.819 -2.36 14.02 -17.02509 -2.12586 13.78083 -17.20411
4 0 -2.447 13.636 -16.819 -2.12586 13.78083 -17.20411 -1.59 13.29 -17.447 -1.41145 12.82814 -17.36514
3 0 -1.41145 12.82814 -17.36514 -1.59 13.29 -17.447 -1.42 13.08 -17.49443
4 0 -2.447 13.636 -16.819 -1.41145 12.82814 -17.36514 -1.47 12.63 -17.36836 -1.64239 12.4516 -17.3212
3 0 -4.506 11.861 -16.206 -2.447 13.636 -16.819 -1.64239 12.4516 -17.3212
4 0 -4.506 11.861 -16.206 -1.64239 12.4516 -17.3212 -3.07 11.42 -17.19972 -4.22492 10.70123 -17.0332
4 0 -4.506 11.861 -16.206 -4.22492 10.70123 -17.0332 -6.6146 9.19969 -16.41012 -6.676 10.099 -15.865
3 0 -8.428 9.137 -14.91 -6.676 10.099 -15.865 -6.6146 9.19969 -16.41012
3 0 -6.99005 8.94961 -16.2374 -8.428 9.137 -14.91 -6.6146 9.19969 -16.41012
4 0 -8.428 9.137 -14.91 -6.99005 8.94961 -16.2374 -7.66 8.42 -15.94059 -8.06 8.14 -15.74449
4 0 -8.428 9.137 -14.91 -8.06 8.14 -15.74449 -8.42 7.96 -15.53047 -8.8109 7.85728 -15.24974
4 0 -8.428 9.137 -14.91 -8.8109 7.85728 -15.24974 -9.2 7.85 -14.98163 -9.61 7.93 -14.65753
3 0 -9.61 7.93 -14.65753 -10.05462 8.17784 -14.22967 -8.428 9.137 -14.91
4 0 -8.428 9.137 -14.91 -10.05462 8.17784 -14.22967 -10.24974 8.32994 -14.00909 -10.057 9.137 -13.729
4 0 -10.057 9.137 -13.729 -10.24974 8.32994 -14.00909 -10.57 8.65 -13.64531 -10.85 9.05 -13.26727
3 0 -10.85 9.05 -13.26727 -11.091 9.641 -12.905 -10.057 9.137 -13.729
3 0 -10.057 9.137 -13.729 -11.091 9.641 -12.905 -9.963 11.103 -13.286
4 16 -13.989 9.966 -8.982 -12.227 9.946 -11.884 -11.439 8.978 -12.928 -13.616 6.628 -8.75
3 16 -11.439 8.978 -12.928 -12.227 9.946 -11.884 -11.515 10.405 -12.352
3 16 -11.439 8.978 -12.928 -11.515 10.405 -12.352 -11.091 9.641 -12.905
3 16 -11.091 9.641 -12.905 -11.515 10.405 -12.352 -11.25 10.13 -12.63445
3 16 -11.439 8.978 -12.928 -11.091 9.641 -12.905 -10.85 9.05 -13.26727
4 16 -11.31727 10.49393 -12.471 -11.515 10.405 -12.352 -11.618 11.368 -12.181 -11.37027 11.32833 -12.3464
3 16 -12.227 9.946 -11.884 -11.618 11.368 -12.181 -11.515 10.405 -12.352
3 16 -12.227 9.946 -11.884 -12.258 11.854 -11.856 -11.618 11.368 -12.181
3 16 -11.37027 11.32833 -12.3464 -11.618 11.368 -12.181 -11.35 11.87 -12.46799
3 16 -12.227 9.946 -11.884 -13.989 9.966 -8.982 -14.239 12.16 -9.187
3 16 -12.227 9.946 -11.884 -14.239 12.16 -9.187 -12.258 11.854 -11.856
