0 ~Technic Clutch with Axle Connector Inner Side Casing  1/4
0 Name: s\46834s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 BFC INVERTNEXT
1 16 9.755 9.755 -30 -1.25542 0 -6.31142 -6.31142 0 1.25542 0 20 0 3-16cylo.dat
1 16 0 0 -10 10 0 0 0 0 10 0 3 0 3-16cylo.dat
1 16 0 0 -10 10 0 0 0 0 10 0 1 0 3-16chrd.dat
0 BFC INVERTNEXT
1 16 0 0 -10 13 0 0 0 0 13 0 6 0 3-16cylo.dat
1 16 0 0 -10 13 0 0 0 0 13 0 1 0 3-16ndis.dat
1 16 0 0 -4 2.6 0 0 0 0 2.6 0 1 0 3-16ring4.dat
0 BFC INVERTNEXT
1 16 0 0 -4 10.4 0 0 0 0 10.4 0 3 0 3-16cylo.dat
1 16 0 0 -1 5.2 0 0 0 0 5.2 0 -1 0 3-16ring2.dat
1 16 0 0 -7 15.6 0 0 0 0 15.6 0 6 0 3-16cylo.dat
4 16 6.18 4.404 -30 8.5 3.444 -30 5.543 2.296 -30 4.243 4.243 -30
4 16 4.404 6.18 -30 6.18 4.404 -30 4.243 4.243 -30 2.296 5.543 -30
4 16 3.444 8.5 -30 4.404 6.18 -30 2.296 5.543 -30 0 6 -30
3 16 5.543 2.296 -30 8.4996 3.4436 -30 6 0 -30
2 24 4.9751 12.0107 -4 4.9751 12.0107 -7
2 24 4.9751 12.0107 -4 3.9801 9.6086 -4
2 24 3.9801 9.6086 -4 3.9801 9.6086 -1
2 24 3.9801 9.6086 -1 5.9701 14.4128 -1
2 24 5.9701 14.4128 -1 5.9701 14.4128 -7
4 16 4.9751 12.0107 -4 3.9801 9.6086 -4 3.9801 9.6086 -1 5.9701 14.4128 -1
1 16 4.40105 10.62485 -8.5 0.57405 -1 0 1.38585 0 0 0 0 1.5 rect.dat
4 16 4.9751 12.0107 -7 4.9751 12.0107 -4 5.9701 14.4128 -1 5.9701 14.4128 -7
2 24 4.9751 12.0107 -7 5.9701 14.4128 -7
4 16 21.3269 3.5317 -7 14.4128 5.9701 -7 15.6 0 -7 21.5142 2.1085 -7
4 16 14.4128 5.9701 -7 21.3269 3.5317 -7 20.2355 7.6049 -7 19.6861 8.9311 -7
4 16 14.4128 5.9701 -7 19.6861 8.9311 -7 17.5777 12.5831 -7 11.0308 11.0308 -7
4 16 11.0308 11.0308 -7 17.5777 12.5831 -7 16.7038 13.722 -7 13.722 16.7038 -7
4 16 11.0308 11.0308 -7 13.722 16.7038 -7 12.5831 17.5777 -7 5.9701 14.4128 -7
4 16 5.9701 14.4128 -7 12.5831 17.5777 -7 8.9311 19.6861 -7 7.6049 20.2355 -7
1 16 0 0 -7 10 0 0 0 0 10 0 -1 0 3-16chrd.dat
3 16 5.543 2.296 -7 6 0 -7 10 0 -7
3 16 0 6 -7 2.296 5.543 -7 3.827 9.239 -7
3 16 3.827 9.239 -7 2.296 5.543 -7 4.2427 4.2428 -7
4 16 4.2427 4.2428 -7 5.543 2.296 -7 10 0 -7 3.827 9.239 -7
4 16 0 6 -7 3.827 9.239 -7 5.9701 14.4128 -7 2.1085 21.5142 -7
4 16 7.6049 20.2355 -7 3.5317 21.3269 -7 2.1085 21.5142 -7 5.9701 14.4128 -7
4 16 25.114 4.5131 -10 25.4263 2.1406 -10 13 0 -10 24.0059 8.6485 -10
4 16 23.0901 10.8593 -10 24.0059 8.6485 -10 13 0 -10 13 13 -10
4 16 20.9495 14.567 -10 23.0901 10.8593 -10 13 13 -10 19.4928 16.4655 -10
4 16 16.4655 19.4928 -10 19.4928 16.4655 -10 13 13 -10 14.567 20.9495 -10
4 16 10.8593 23.0901 -10 14.567 20.9495 -10 13 13 -10 4.9751 12.0107 -10
4 16 3.827 9.239 -10 1.1544 8.7244 -10 2.1406 25.4263 -10 4.5131 25.114 -10
4 16 4.5131 25.114 -10 8.6485 24.0059 -10 10.8593 23.0901 -10 4.9751 12.0107 -10
3 16 4.5131 25.114 -10 4.9751 12.0107 -10 3.827 9.239 -10
4 16 10 0 -10 8 0 -10 1.1544 8.7244 -10 3.827 9.239 -10
2 24 3.4434 8.4995 -30 3.4434 8.4995 -10
