0 ~Minifig Mechanical Head Cyborg - Eye Surface
0 Name: s\87567s05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


3 16 0 -24.5336 -34.3026 2.597 -25.3804 -32.9033 0 -25.8114 -33.4211
3 16 0 -24.5336 -34.3026 1.545 -22.2744 -34.7814 2.597 -25.3804 -32.9033
4 16 0 -28.611 -30.4776 0 -25.8114 -33.4211 2.597 -25.3804 -32.9033 2.563 -27.8095 -30.3949
3 16 2.521 -29.6135 -25.8972 0 -28.611 -30.4776 2.563 -27.8095 -30.3949
3 16 2.521 -29.6135 -25.8972 0 -30.1752 -25.7925 0 -28.611 -30.4776
3 16 0 -30.1752 -25.7925 2.482 -29.0651 -21.1868 0 -29.5229 -21.0508
3 16 2.521 -29.6135 -25.8972 2.482 -29.0651 -21.1868 0 -30.1752 -25.7925
3 16 2.597 -25.3804 -32.9033 1.545 -22.2744 -34.7814 6.813 -19.929 -32.7509
3 16 6.071 -24.0706 -31.4893 5.439 -26.9529 -28.9002 2.563 -27.8095 -30.3949
3 16 2.563 -27.8095 -30.3949 2.597 -25.3804 -32.9033 6.071 -24.0706 -31.4893
3 16 5.439 -26.9529 -28.9002 5.1 -28.055 -26.172 2.521 -29.6135 -25.8972
3 16 2.521 -29.6135 -25.8972 2.563 -27.8095 -30.3949 5.439 -26.9529 -28.9002
3 16 4.335 -28.0586 -21.2975 2.521 -29.6135 -25.8972 5.1 -28.055 -26.172
3 16 4.335 -28.0586 -21.2975 2.482 -29.0651 -21.1868 2.521 -29.6135 -25.8972
3 16 6.071 -24.0706 -31.4893 6.813 -19.929 -32.7509 7.53 -20.7228 -31.7392
3 16 6.813 -19.929 -32.7509 6.071 -24.0706 -31.4893 2.597 -25.3804 -32.9033
3 16 7.663 -22.9265 -30.046 6.071 -24.0706 -31.4893 7.53 -20.7228 -31.7392
3 16 5.439 -26.9529 -28.9002 6.071 -24.0706 -31.4893 7.663 -22.9265 -30.046
3 16 6.633 -24.9971 -28.0826 5.439 -26.9529 -28.9002 7.663 -22.9265 -30.046
