0 ~Tile  1 x  1 Corner Round with Watermelon - Seeds
0 Name: s\25269p06s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 -7.54 0 2.78 -7.21 0 2.64 -6.89 0 2.7 -7.81 0 3.41
4 16 -6.55 0 6.76 -7.1 0 8.03 -6.99 0 7.44 -6.82 0 7.07
4 16 -6.6 0 3.32 -7.81 0 3.41 -6.89 0 2.7 -6.7 0 2.92
4 16 -7.81 0 3.83 -7.81 0 3.41 -6.6 0 3.32 -6.78 0 3.83
4 16 -6.06 0 7.88 -6.5 0 8.11 -6.94 0 8.19 -7.1 0 8.03
4 16 -5.94 0 6.62 -7.1 0 8.03 -6.55 0 6.76 -6.3 0 6.61
4 16 -5.6 0 7.08 -5.68 0 7.5 -6.06 0 7.88 -7.1 0 8.03
4 16 -5.6 0 7.08 -7.1 0 8.03 -5.94 0 6.62 -5.68 0 6.81
4 16 -4.63 0 -.26 -4.45 0 -.63 -4.26 0 -.84 -4.7 0 .15
4 16 -3.6 0 -.81 -4.7 0 .15 -4.26 0 -.84 -3.91 0 -.92
4 16 -3.42 0 -.14 -3.7 0 .33 -4.05 0 .66 -4.7 0 .15
4 16 -3.42 0 -.14 -4.7 0 .15 -3.6 0 -.81 -3.46 0 -.56
4 16 -.98 0 4.84 -2.01 0 5.76 -1.67 0 5.27 -1.35 0 5.01
4 16 -1.94 0 5.97 -2.01 0 5.76 -1.01 0 6.06 -1.5 0 6.09
4 16 -.37 0 4.97 -2.01 0 5.76 -.98 0 4.84 -.69 0 4.81
4 16 -.26 0 5.53 -.5 0 5.88 -1.01 0 6.06 -2.01 0 5.76
4 16 -.37 0 4.97 -.21 0 5.25 -.26 0 5.53 -2.01 0 5.76
4 16 .73 0 1.5 .87 0 1.11 1.11 0 .78 .67 0 2.09
4 16 1.7 0 .59 .67 0 2.09 1.11 0 .78 1.34 0 .61
4 16 .84 0 2.24 .67 0 2.09 1.69 0 1.85 1.28 0 2.12
4 16 2.08 0 1.02 .67 0 2.09 1.7 0 .59 1.98 0 .75
4 16 2.08 0 1.02 2.04 0 1.44 1.69 0 1.85 .67 0 2.09
4 16 4.98 0 6.3 3.74 0 6.91 4.2 0 6.54 4.57 0 6.36
4 16 -8.09 0 -4.27 -7.99 0 -4.54 -7.71 0 -4.77 -8.09 0 -3.86
4 16 3.75 0 7.14 3.74 0 6.91 4.63 0 7.46 4.15 0 7.37
4 16 5.53 0 6.58 3.74 0 6.91 4.98 0 6.3 5.26 0 6.34
4 16 4.63 0 7.46 3.74 0 6.91 5.49 0 7.15 5.17 0 7.42
3 16 -7.81 0 3.41 -7.7 0 3.02 -7.54 0 2.78
4 16 5.53 0 6.58 5.61 0 6.89 5.49 0 7.15 3.74 0 6.91
4 16 -7.15 0 -4.63 -8.09 0 -3.86 -7.71 0 -4.77 -7.39 0 -4.8
4 16 -7.15 0 -4.63 -6.95 0 -4.27 -7 0 -3.73 -8.09 0 -3.86
4 16 -4.47 0 .86 -4.66 0 .74 -4.7 0 .15 -4.05 0 .66
4 16 -7.98 0 -3.46 -7.18 0 -3.27 -7.47 0 -2.92 -7.69 0 -2.95
4 16 -7.45 0 4.49 -7.66 0 4.4 -7.81 0 3.83 -7.08 0 4.22
3 16 -7.81 0 3.83 -6.78 0 3.83 -7.08 0 4.22
4 16 -8.09 0 -3.86 -7 0 -3.73 -7.18 0 -3.27 -7.98 0 -3.46
