0 ~Electric Hub Mario Battery Lid Hair Back Half
0 Name: s\58171s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 6.829 11.674 4.655 0 0 6.829 -12.325 0 0 0 -1 0 rect2a.dat
4 16 22.599 -8.809 6.289 25.157 -8.809 7.455 25.157 -4.382 7.455 22.599 -3.158 6.289
4 16 20.328 -8.809 5.701 22.599 -8.809 6.289 22.599 -3.158 6.289 20.328 -2.516 5.701
4 16 18.056 -8.809 5.505 20.328 -8.809 5.701 20.328 -2.516 5.701 18.056 -2.316 5.505
4 16 18.056 -8.809 5.505 18.056 -2.316 5.505 15.784 -2.516 5.701 15.784 -8.809 5.701
4 16 15.784 -8.809 5.701 15.784 -2.516 5.701 13.658 -3.158 6.219 13.658 -8.809 6.219
4 16 25.157 -8.809 7.455 22.599 -8.809 6.289 31 -8.809 3.655 31 -8.809 7.455
4 16 20.328 -8.809 5.701 13.658 -8.809 3.655 31 -8.809 3.655 22.599 -8.809 6.289
3 16 18.056 -8.809 5.505 13.658 -8.809 3.655 20.328 -8.809 5.701
3 16 18.056 -8.809 5.505 15.784 -8.809 5.701 13.658 -8.809 3.655
3 16 13.658 -8.809 6.219 13.658 -8.809 3.655 15.784 -8.809 5.701
4 16 10.38 41.5 4.155 31 41.5 4.155 28.869 41.5 2.668 10.38 41.5 2.668
3 16 31 41.5 2.668 28.869 41.5 2.668 31 41.5 4.155
4 16 22.599 -0.651 4.655 27.25 -0.651 4.655 27.25 20.249 4.655 22.599 36.249 4.655
3 16 27.245 36.249 4.655 22.599 36.249 4.655 27.25 20.249 4.655
4 16 0 40.3 2.668 0 40.3 4.155 5.6 40.3 4.155 5.6 40.3 2.668
4 16 5.6 40.3 2.668 5.6 40.3 4.155 8.9 40.7 4.155 8.9 40.7 1.774
4 16 10.38 41.5 2.668 8.9 40.7 1.774 8.9 40.7 4.155 10.38 41.5 4.155
4 16 9.862 -7.507 3.655 5.549 -6.935 3.655 0 -4.5 3.655 26 -4.5 3.7
3 16 0 -4.5 3.655 5.549 -6.935 3.655 0 -6.935 3.655
4 16 13.658 -8.809 3.655 9.862 -7.507 3.655 26 -4.5 3.7 31 -8.809 3.655
4 16 5.549 -6.935 3.655 9.862 -7.507 3.655 9.862 -7.507 6.219 5.549 -6.935 6.219
4 16 0 -6.935 3.655 5.549 -6.935 3.655 5.549 -6.935 6.219 0 -6.935 6.219
4 16 13.658 -8.809 6.219 9.862 -7.507 6.219 9.862 -7.507 3.655 13.658 -8.809 3.655
4 16 10.893 -4.382 6.219 0 -4.382 6.219 5.549 -6.935 6.219 9.862 -7.507 6.219
3 16 0 -4.382 6.219 0 -6.935 6.219 5.549 -6.935 6.219
4 16 10.893 -4.382 6.219 9.862 -7.507 6.219 13.658 -8.809 6.219 13.658 -3.158 6.219
4 16 28.869 38.915 0.2 31 38.915 0.2 31 0.5 0.2 26.748 38.264 0.2
4 16 24.627 36.978 0.2 26.748 38.264 0.2 31 0.5 0.2 23.122 35.601 0.2
4 16 21.618 33.59 0.2 23.122 35.601 0.2 31 0.5 0.2 20.818 31.85 0.2
3 16 31 0.5 0.2 20.019 31.021 0.2 20.818 31.85 0.2
4 16 0 31.02 0.2 20.019 31.021 0.2 31 0.5 0.2 0 -4.5 0.2
3 16 31 0.5 0.2 26 -4.5 0.2 0 -4.5 0.2
4 16 31 20.249 4.379 31 0.5 3.7 31 0.5 0.2 31 38.915 0.2
4 16 31 20.249 4.379 31 38.915 0.2 31 41.5 2.668 31 41.5 4.155
4 16 0 -4.5 0.2 26 -4.5 0.2 26 -4.5 3.7 0 -4.5 3.655
4 16 28.869 41.5 2.668 31 41.5 2.668 31 38.915 0.2 28.869 38.915 0.2
3 16 28.869 38.915 0.2 26.525 40.947 2.668 28.869 41.5 2.668
3 16 26.748 38.264 0.2 26.525 40.947 2.668 28.869 38.915 0.2
3 16 26.748 38.264 0.2 23.3985 39.307 2.668 26.525 40.947 2.668
3 16 24.627 36.978 0.2 23.3985 39.307 2.668 26.748 38.264 0.2
3 16 23.3985 39.307 2.668 24.627 36.978 0.2 21.15 37.654 2.668
3 16 23.122 35.601 0.2 21.15 37.654 2.668 24.627 36.978 0.2
3 16 21.15 37.654 2.668 23.122 35.601 0.2 20.019 36.364 2.668
3 16 20.818 31.85 0.2 20.019 36.364 2.668 21.618 33.59 0.2
3 16 21.618 33.59 0.2 20.019 36.364 2.668 23.122 35.601 0.2
3 16 20.019 31.021 0.2 20.019 36.364 2.668 20.818 31.85 0.2
3 16 17.464 35.16 0.2 20.019 36.364 2.668 18.997 31.845 0.2
4 16 18.337 37.931 2.668 20.019 36.364 2.668 17.464 35.16 0.2 15.823 36.696 0.2
3 16 18.337 37.931 2.668 15.823 36.696 0.2 16.499 39.384 2.668
3 16 18.997 31.845 0.2 20.019 36.364 2.668 20.019 31.021 0.2
3 16 14.183 37.716 0.2 16.499 39.384 2.668 15.823 36.696 0.2
3 16 14.661 40.321 2.668 16.499 39.384 2.668 14.183 37.716 0.2
4 16 14.661 40.321 2.668 14.183 37.716 0.2 11.9 38.611 0.2 12.521 41.175 2.668
4 16 10.38 41.5 2.668 12.521 41.175 2.668 11.9 38.611 0.2 9.617 38.989 0.2
3 16 8.9 40.7 1.774 10.38 41.5 2.668 9.617 38.989 0.2
3 16 7.599 38.618 0.2 8.9 40.7 1.774 9.617 38.989 0.2
3 16 7.599 38.618 0.2 5.6 40.3 2.668 8.9 40.7 1.774
3 16 5.581 37.897 0.2 5.6 40.3 2.668 7.599 38.618 0.2
3 16 5.6 40.3 2.668 5.581 37.897 0.2 3.863 39.568 2.668
3 16 3.863 39.568 2.668 5.581 37.897 0.2 2.177 38.484 2.668
3 16 4.253 36.967 0.2 2.177 38.484 2.668 5.581 37.897 0.2
3 16 2.177 38.484 2.668 4.253 36.967 0.2 1.089 37.538 2.668
3 16 2.926 35.687 0.2 1.089 37.538 2.668 4.253 36.967 0.2
3 16 1.089 37.538 2.668 2.926 35.687 0.2 0 36.255 2.668
3 16 1.88 33.988 0.2 0 36.255 2.668 2.926 35.687 0.2
3 16 0 36.255 2.668 1.88 33.988 0.2 0.834 31.74 0.2
3 16 0 31.02 0.2 0 36.255 2.668 0.834 31.74 0.2
1 16 30.1795 10.164 10.85 -0.8205 0 0 0 0 -10.085 0 -1 0 rect3.dat
4 16 25.157 -4.382 7.455 27.25 -4.382 7.455 27.25 -0.651 4.655 22.599 -0.651 4.655
3 16 22.599 -0.651 4.655 22.599 -3.158 6.289 25.157 -4.382 7.455
4 16 10.893 -4.382 6.219 13.658 -0.651 4.655 0 -0.651 4.655 0 -4.382 6.219
3 16 10.893 -4.382 6.219 13.658 -3.158 6.219 13.658 -0.651 4.655
4 16 31 0.5 3.7 31 20.249 4.379 31 0.079 10.85 31 -4.382 7.455
4 16 31 -8.809 3.655 31 0.5 3.7 31 -4.382 7.455 31 -8.809 7.455
3 16 31 20.249 4.379 31 20.249 10.85 31 0.079 10.85
4 16 27.25 20.249 8.429 27.25 -3.049 8.429 29.359 0.079 10.85 29.359 20.249 10.85
3 16 27.25 -3.049 8.429 27.25 -4.382 7.455 31 -4.382 7.455
4 16 27.25 -3.049 8.429 31 -4.382 7.455 31 0.079 10.85 29.359 0.079 10.85
4 16 27.25 -0.651 4.655 27.25 -3.049 8.429 27.25 20.249 8.429 27.25 20.249 4.655
3 16 27.25 -4.382 7.455 27.25 -3.049 8.429 27.25 -0.651 4.655
4 16 27.25 -4.382 7.455 25.157 -4.382 7.455 25.157 -8.809 7.455 31 -8.809 7.455
3 16 31 -4.382 7.455 27.25 -4.382 7.455 31 -8.809 7.455
2 24 25.157 -4.382 7.455 25.157 -8.809 7.455
2 24 25.157 -8.809 7.455 22.599 -8.809 6.289
2 24 22.599 -3.158 6.289 25.157 -4.382 7.455
2 24 22.599 -8.809 6.289 20.328 -8.809 5.701
2 24 20.328 -2.516 5.701 22.599 -3.158 6.289
2 24 20.328 -8.809 5.701 18.056 -8.809 5.505
2 24 18.056 -2.316 5.505 20.328 -2.516 5.701
2 24 15.784 -2.516 5.701 18.056 -2.316 5.505
2 24 18.056 -8.809 5.505 15.784 -8.809 5.701
2 24 13.658 -3.158 6.219 15.784 -2.516 5.701
2 24 15.784 -8.809 5.701 13.658 -8.809 6.219
2 24 31 -8.809 3.655 13.658 -8.809 3.655
2 24 13.658 -8.809 3.655 13.658 -8.809 6.219
2 24 25.157 -8.809 7.455 31 -8.809 7.455
2 24 31 -8.809 7.455 31 -8.809 3.655
2 24 10.38 41.5 4.155 10.38 41.5 2.668
2 24 10.38 41.5 2.668 28.869 41.5 2.668
2 24 28.869 41.5 2.668 31 41.5 2.668
2 24 31 41.5 2.668 31 41.5 4.155
2 24 27.25 20.249 4.655 27.25 -0.651 4.655
2 24 27.25 -0.651 4.655 22.599 -0.651 4.655
2 24 22.599 -0.651 4.655 22.599 36.249 4.655
2 24 27.245 36.249 4.655 27.25 20.249 4.655
2 24 22.599 36.249 4.655 27.245 36.249 4.655
2 24 0 40.3 2.668 5.6 40.3 2.668
2 24 5.6 40.3 2.668 8.9 40.7 1.774
2 24 8.9 40.7 1.774 10.38 41.5 2.668
2 24 5.549 -6.935 3.655 9.862 -7.507 3.655
2 24 26 -4.5 3.7 0 -4.5 3.655
2 24 0 -6.935 3.655 5.549 -6.935 3.655
2 24 9.862 -7.507 3.655 13.658 -8.809 3.655
2 24 31 -8.809 3.655 31 0.5 3.7
2 24 5.549 -6.935 6.219 9.862 -7.507 6.219
2 24 0 -6.935 6.219 5.549 -6.935 6.219
2 24 9.862 -7.507 6.219 13.658 -8.809 6.219
2 24 0 -4.382 6.219 10.893 -4.382 6.219
2 24 10.893 -4.382 6.219 13.658 -3.158 6.219
2 24 31 0.5 0.2 31 38.915 0.2
2 24 31 38.915 0.2 28.869 38.915 0.2
2 24 28.869 38.915 0.2 26.748 38.264 0.2
2 24 26.748 38.264 0.2 24.627 36.978 0.2
2 24 24.627 36.978 0.2 23.122 35.601 0.2
2 24 23.122 35.601 0.2 21.618 33.59 0.2
2 24 21.618 33.59 0.2 20.818 31.85 0.2
2 24 20.818 31.85 0.2 20.019 31.021 0.2
2 24 0 -4.5 0.2 26 -4.5 0.2
2 24 20.019 31.021 0.2 18.997 31.845 0.2
2 24 0.834 31.74 0.2 0 31.02 0.2
2 24 1.089 37.538 2.668 2.177 38.484 2.668
2 24 2.177 38.484 2.668 3.863 39.568 2.668
2 24 3.863 39.568 2.668 5.6 40.3 2.668
2 24 0 36.255 2.668 1.089 37.538 2.668
2 24 31 41.5 2.668 31 38.915 0.2
2 24 28.869 41.5 2.668 26.525 40.947 2.668
2 24 26.525 40.947 2.668 23.3985 39.307 2.668
2 24 23.3985 39.307 2.668 21.15 37.654 2.668
2 24 21.15 37.654 2.668 20.019 36.364 2.668
2 24 20.019 36.364 2.668 20.019 31.021 0.2
2 24 17.464 35.16 0.2 18.997 31.845 0.2
2 24 20.019 36.364 2.668 18.337 37.931 2.668
2 24 15.823 36.696 0.2 17.464 35.16 0.2
2 24 18.337 37.931 2.668 16.499 39.384 2.668
2 24 14.183 37.716 0.2 15.823 36.696 0.2
2 24 16.499 39.384 2.668 14.661 40.321 2.668
2 24 11.9 38.611 0.2 14.183 37.716 0.2
2 24 14.661 40.321 2.668 12.521 41.175 2.668
2 24 12.521 41.175 2.668 10.38 41.5 2.668
2 24 9.617 38.989 0.2 11.9 38.611 0.2
2 24 7.599 38.618 0.2 9.617 38.989 0.2
2 24 5.581 37.897 0.2 7.599 38.618 0.2
2 24 4.253 36.967 0.2 5.581 37.897 0.2
2 24 2.926 35.687 0.2 4.253 36.967 0.2
2 24 1.88 33.988 0.2 2.926 35.687 0.2
2 24 0.834 31.74 0.2 1.88 33.988 0.2
2 24 27.25 -0.651 4.655 27.25 -4.382 7.455
2 24 27.25 -4.382 7.455 25.157 -4.382 7.455
2 24 22.599 -3.158 6.289 22.599 -0.651 4.655
2 24 13.658 -0.651 4.655 13.658 -3.158 6.219
2 24 31 -4.382 7.455 31 0.079 10.85
2 24 31 -8.809 7.455 31 -4.382 7.455
2 24 29.359 0.079 10.85 27.25 -3.049 8.429
2 24 27.25 -3.049 8.429 27.25 20.249 8.429
2 24 27.25 -4.382 7.455 27.25 -3.049 8.429
2 24 31 -4.382 7.455 27.25 -4.382 7.455

1 16 26 0.5 3.7 5 0 0 0 0 -5 0 -3.5 0 1-4cylo.dat
1 16 26 0.5 0.2 5 0 0 0 0 -5 0 1 0 1-4chrd.dat
2 24 0 36.255 2.668 0 31.02 0.2

3 16 28.869 41.5 2.668 20.019 36.364 2.668 10.38 41.5 2.668
3 16 0 40.3 2.668 5.6 40.3 2.668 0 36.255 2.668
3 16 26 -4.5 3.7 31 0.5 3.7 31 -8.809 3.655
4 16 18.997 31.845 0.2 20.019 31.021 0.2 0 31.02 0.2 0.834 31.74 0.2
4 16 18.997 31.845 0.2 0.834 31.74 0.2 1.88 33.988 0.2 17.464 35.16 0.2
4 16 17.464 35.16 0.2 1.88 33.988 0.2 2.926 35.687 0.2 15.823 36.696 0.2
4 16 14.183 37.716 0.2 15.823 36.696 0.2 2.926 35.687 0.2 4.253 36.967 0.2
4 16 14.183 37.716 0.2 4.253 36.967 0.2 5.581 37.897 0.2 11.9 38.611 0.2
4 16 5.581 37.897 0.2 7.599 38.618 0.2 9.617 38.989 0.2 11.9 38.611 0.2
5 24 20.328 -8.809 5.701 20.328 -2.516 5.701 22.599 -3.158 6.289 18.056 -8.809 5.505
5 24 2.926 35.687 0.2 1.089 37.538 2.668 4.253 36.967 0.2 0 36.255 2.668
5 24 9.617 38.989 0.2 8.9 40.7 1.774 7.599 38.618 0.2 10.38 41.5 2.668
5 24 7.599 38.618 0.2 5.6 40.3 2.668 5.581 37.897 0.2 8.9 40.7 1.774
5 24 20.818 31.85 0.2 20.019 36.364 2.668 21.618 33.59 0.2 20.019 31.021 0.2
5 24 18.337 37.931 2.668 15.823 36.696 0.2 16.499 39.384 2.668 17.464 35.16 0.2
5 24 22.599 -8.809 6.289 22.599 -3.158 6.289 25.157 -4.382 7.455 20.328 -8.809 5.701
5 24 5.6 40.3 4.155 5.6 40.3 2.668 8.9 40.7 4.155 0 40.3 2.668
5 24 8.9 40.7 4.155 8.9 40.7 1.774 10.38 41.5 2.668 5.6 40.3 2.668
5 24 21.15 37.654 2.668 24.627 36.978 0.2 23.122 35.601 0.2 23.3985 39.307 2.668
5 24 26 -4.5 3.7 31 -8.809 3.655 31 0.5 3.7 13.658 -8.809 3.655
5 24 15.823 36.696 0.2 16.499 39.384 2.668 18.337 37.931 2.668 14.183 37.716 0.2
5 24 1.88 33.988 0.2 0 36.255 2.668 2.926 35.687 0.2 0.834 31.74 0.2
5 24 28.869 38.915 0.2 28.869 41.5 2.668 26.525 40.947 2.668 31 38.915 0.2
5 24 5.581 37.897 0.2 3.863 39.568 2.668 5.6 40.3 2.668 2.177 38.484 2.668
5 24 9.862 -7.507 3.655 9.862 -7.507 6.219 13.658 -8.809 6.219 5.549 -6.935 3.655
5 24 20.019 36.364 2.668 21.618 33.59 0.2 20.818 31.85 0.2 23.122 35.601 0.2
5 24 20.019 36.364 2.668 18.997 31.845 0.2 20.019 31.021 0.2 17.464 35.16 0.2
5 24 23.3985 39.307 2.668 26.748 38.264 0.2 24.627 36.978 0.2 26.525 40.947 2.668
