0 ~White Maltese Cross on Red - 1/2 Pattern
0 Name: s\003238s6.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2020-10-30 [MMR1988] Removed T-junctions, reduced mesh
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 15 -0.6 0 -3.4 -14 0 1 -9 0 -4 -0.6 0 -4.6
3 15 -0.6 0 -4.6 -5 0 -18 0 0 -13
3 4 0 0 14 -5 0 10 0 0 5
4 4 -20 0 14 -20 0 4 -14 0 1 -5 0 10
3 4 -5 0 10 -14 0 1 -0.6 0 -3.4
4 4 -14 0 -9 -14 0 1 -20 0 4 -18.72 0 -6.03
3 4 -14 0 1 -14 0 -9 -9 0 -4
3 4 -0.6 0 -4.6 -14 0 -9 -5 0 -18
4 4 -5 0 -18 -14 0 -9 -18.72 0 -6.03 -14.93 0 -15.68
4 4 0 0 -32.37 -5 0 -18 -14.93 0 -15.68 -8.76 0 -24.57
3 4 0 0 -13 -5 0 -18 0 0 -32.37
3 4 0 0 14 -20 0 14 -5 0 10
3 15 -9 0 -4 -14 0 -9 -0.6 0 -4.6
4 15 -0.6 0 -3.4 -0.6 0 -4.6 0 0 -13 0 0 5
3 15 -5 0 10 -0.6 0 -3.4 0 0 5
