0 ~Animal Monkey Friends without Patternable Areas
0 Name: s\14736s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 -21.6 11.1 2 0 0 0 0 -2 0 -1 0 4-4edge.dat
1 16 0 -21.6 17.5 2 0 0 0 1 -2 0 0 -0.6 4-4edge.dat
1 16 0 -21.6 11.1 2 0 0 0 0 -2 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -21.6 11.1 2 0 0 0 0 -2 0 5.8 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -21.6 16.9 0 0 -2 -2 0 0 0 0.6 0 4-4cyls.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14736s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14736s03.dat
3 16 10.9 -35.1 2.7 9.4 -34.7 1.1 9.3 -34 2
3 16 10.9 -35.1 2.7 11 -35.8 2.2 9.4 -34.7 1.1
3 16 12.5 -36.5 3 11 -35.8 2.2 10.9 -35.1 2.7
3 16 12.5 -36.5 3 12.2 -36.8 2.6 11 -35.8 2.2
3 16 9.5 -33.8 3.2 10.9 -35.1 2.7 9.3 -34 2
3 16 9.5 -33.8 3.2 11.1 -34.7 3.6 10.9 -35.1 2.7
3 16 12.7 -36.2 3.7 10.9 -35.1 2.7 11.1 -34.7 3.6
3 16 12.7 -36.2 3.7 12.5 -36.5 3 10.9 -35.1 2.7
3 16 14 -37.7 4 12.5 -36.5 3 12.7 -36.2 3.7
3 16 14 -37.7 4 13.7 -38 3 12.5 -36.5 3
3 16 13.7 -38 3 14 -37.7 4 14.9 -39.4 3.9
3 16 13.7 -38 3 14.9 -39.4 3.9 14.5 -39.4 2.9
3 16 13.7 -38 3 14.5 -39.4 2.9 13.8 -39.6 2.5
3 16 13.7 -38 3 13.8 -39.6 2.5 12.9 -37.9 2.6
3 16 12.5 -36.5 3 12.9 -37.9 2.6 12.2 -36.8 2.6
3 16 12.5 -36.5 3 13.7 -38 3 12.9 -37.9 2.6
3 16 14.5 -39.4 2.9 14.2 -41.2 2 13.8 -39.6 2.5
3 16 14.5 -39.4 2.9 15 -41.3 2.4 14.2 -41.2 2
3 16 14.6 -42.9 1.4 14.2 -41.2 2 15 -41.3 2.4
3 16 14.6 -42.9 1.4 14 -42.7 1.3 14.2 -41.2 2
3 16 13.5 -44 0.4 14 -42.7 1.3 14.6 -42.9 1.4
3 16 13.5 -44 0.4 13.3 -43.6 0.5 14 -42.7 1.3
3 16 13.5 -44 0.4 11.9 -43.7 0.1 13.3 -43.6 0.5
3 16 13.5 -44 0.4 11.8 -44.3 -0.3 11.9 -43.7 0.1
3 16 11.8 -44.3 -0.3 9.9 -43.5 -0.6 11.9 -43.7 0.1
3 16 11.8 -44.3 -0.3 9.6 -44.1 -1.1 9.9 -43.5 -0.6
3 16 14.5 -39.4 2.9 15.5 -41.5 3.4 15 -41.3 2.4
3 16 14.5 -39.4 2.9 14.9 -39.4 3.9 15.5 -41.5 3.4
3 16 15 -43.2 1.8 15 -41.3 2.4 15.5 -41.5 3.4
3 16 15 -43.2 1.8 14.6 -42.9 1.4 15 -41.3 2.4
3 16 14.6 -42.9 1.4 13.8 -44.4 0.5 13.5 -44 0.4
3 16 14.6 -42.9 1.4 15 -43.2 1.8 13.8 -44.4 0.5
4 16 13.8 -44.4 0.5 11.9 -44.9 -0.3 11.8 -44.3 -0.3 13.5 -44 0.4
3 16 9.6 -44.1 -1.1 11.8 -44.3 -0.3 11.9 -44.9 -0.3
3 16 11.9 -44.9 -0.3 9.4 -44.8 -1 9.6 -44.1 -1.1
3 16 9.7 -45.4 -0.2 9.4 -44.8 -1 11.9 -44.9 -0.3
3 16 9.7 -45.4 -0.2 11.9 -44.9 -0.3 12.1 -45.4 0.2
3 16 12.1 -45.4 0.2 11.9 -44.9 -0.3 13.8 -44.4 0.5
3 16 12.1 -45.4 0.2 10.2 -45.8 0.6 9.7 -45.4 -0.2
3 16 12.1 -45.4 0.2 12.3 -45.7 0.9 10.2 -45.8 0.6
3 16 12.3 -45.7 0.9 12.1 -45.4 0.2 13.8 -44.9 1
3 16 12.1 -45.4 0.2 13.8 -44.4 0.5 13.8 -44.9 1
3 16 13.8 -44.9 1 13.8 -44.4 0.5 15 -43.2 1.8
3 16 12.3 -45.7 0.9 13.8 -44.9 1 13.9 -45.2 1.7
3 16 13.9 -45.2 1.7 13.8 -44.9 1 15.1 -43.4 2.3
3 16 13.8 -44.9 1 15 -43.2 1.8 15.1 -43.4 2.3
3 16 15.1 -43.4 2.3 15 -43.2 1.8 15.5 -41.5 3.4
3 16 13.9 -45.2 1.7 15.1 -43.4 2.3 15.1 -43.7 2.7
3 16 15.1 -43.7 2.7 15.1 -43.4 2.3 15.5 -41.5 3.4
3 16 10.7 -41.3 1.6 12.3 -42.6 1.2 10.3 -42.8 0.3
3 16 10.7 -41.3 1.6 12.3 -41.3 2 12.3 -42.6 1.2
3 16 10.3 -42.8 0.3 12.3 -42.6 1.2 11.9 -43.7 0.1
3 16 10.3 -42.8 0.3 11.9 -43.7 0.1 9.9 -43.5 -0.6
3 16 12.3 -42.6 1.2 13.3 -43.6 0.5 11.9 -43.7 0.1
3 16 12.3 -42.6 1.2 14 -42.7 1.3 13.3 -43.6 0.5
3 16 14 -42.7 1.3 12.3 -42.6 1.2 12.3 -41.3 2
3 16 10.8 -39.6 2.2 12.3 -41.3 2 10.7 -41.3 1.6
3 16 10.8 -39.6 2.2 12.2 -39.5 2.5 12.3 -41.3 2
3 16 11.7 -37.6 2.3 12.2 -39.5 2.5 10.8 -39.6 2.2
3 16 11.7 -37.6 2.3 10.8 -39.6 2.2 10.4 -37.3 1.6
3 16 10.4 -37.3 1.6 11 -35.8 2.2 11.7 -37.6 2.3
3 16 10.4 -37.3 1.6 9.4 -34.7 1.1 11 -35.8 2.2
3 16 12.9 -37.9 2.6 12.2 -39.5 2.5 11.7 -37.6 2.3
3 16 12.9 -37.9 2.6 13.8 -39.6 2.5 12.2 -39.5 2.5
3 16 12.3 -41.3 2 12.2 -39.5 2.5 13.8 -39.6 2.5
3 16 12.2 -36.8 2.6 11.7 -37.6 2.3 11 -35.8 2.2
3 16 12.2 -36.8 2.6 12.9 -37.9 2.6 11.7 -37.6 2.3
3 16 14 -42.7 1.3 12.3 -41.3 2 14.2 -41.2 2
3 16 12.3 -41.3 2 13.8 -39.6 2.5 14.2 -41.2 2
3 16 -11.2 -36 2.1 -10.9 -37.7 1.7 -12.1 -37.9 2.3
3 16 -11.2 -36 2.1 -10.3 -35.8 1.5 -10.9 -37.7 1.7
3 16 -11.1 -39.4 1.9 -12.1 -37.9 2.3 -10.9 -37.7 1.7
3 16 -11.1 -39.4 1.9 -12.4 -39.6 2.3 -12.1 -37.9 2.3
3 16 -11.2 -41.3 1.5 -12.4 -39.6 2.3 -11.1 -39.4 1.9
3 16 -11.2 -41.3 1.5 -12.4 -41.6 1.7 -12.4 -39.6 2.3
4 16 -12.1 -43 0.8 -12.4 -41.6 1.7 -11.2 -41.3 1.5 -11 -42.6 0.7
3 16 -11.5 -44.5 -0.3 -12.1 -43 0.8 -11 -42.6 0.7
3 16 -11.5 -44.5 -0.3 -11 -42.6 0.7 -10.5 -44.1 -0.6
3 16 -12.8 -44.3 0.2 -12.1 -43 0.8 -11.5 -44.5 -0.3
3 16 -12.8 -44.3 0.2 -13.9 -43.4 0.8 -12.1 -43 0.8
3 16 -12.4 -41.6 1.7 -12.1 -43 0.8 -13.9 -43.4 0.8
3 16 -12.4 -41.6 1.7 -13.9 -43.4 0.8 -14.4 -42.1 1.5
3 16 -12.4 -41.6 1.7 -14.2 -40.3 2.2 -12.4 -39.6 2.3
3 16 -12.4 -41.6 1.7 -14.4 -42.1 1.5 -14.2 -40.3 2.2
3 16 -12.4 -39.6 2.3 -13.3 -38.2 2.6 -12.1 -37.9 2.3
3 16 -12.4 -39.6 2.3 -14.2 -40.3 2.2 -13.3 -38.2 2.6
