0 ~Minifig Helmet Mandalorian, Upper Cheek
0 Name: s\87610s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 14.5963 18.1 -4.836 14.851 20.448 -4.323 16.539 20.344 -3.39
3 16 14.5963 18.1 -4.836 16.539 20.344 -3.39 15.8945 12.5557 -3.9892
3 16 14.2872 16.3396 -5.6076 14.5963 18.1 -4.836 15.8945 12.5557 -3.9892
3 16 14.2872 16.3396 -5.6076 15.8945 12.5557 -3.9892 13.9661 15.172 -6.3
3 16 13.9661 15.172 -6.3 15.8945 12.5557 -3.9892 15.4071 9.6361 -4.813
3 16 13.9661 15.172 -6.3 15.4071 9.6361 -4.813 13.4729 14.3728 -7.2648
3 16 13.4729 14.3728 -7.2648 15.4071 9.6361 -4.813 14.8121 7.6849 -6.0457
3 16 13.4729 14.3728 -7.2648 14.8121 7.6849 -6.0457 14.4001 7.0774 -7.0041
3 16 13.4729 14.3728 -7.2648 14.4001 7.0774 -7.0041 12.9696 14.1 -8.3
3 16 12.9696 14.1 -8.3 14.4001 7.0774 -7.0041 13.652 6.979 -8.3964
3 16 7.1924 19.8925 -17.608 7.02 21.801 -17.682 7.437 21.599 -15.621
3 16 7.1924 19.8925 -17.608 7.437 21.599 -15.621 7.5289 21.0138 -15.5064
3 16 7.1924 19.8925 -17.608 7.5289 21.0138 -15.5064 8.2272 19.0907 -14.7717
3 16 7.1924 19.8925 -17.608 8.2272 19.0907 -14.7717 7.6529 17.0388 -17.1104
3 16 7.6529 17.0388 -17.1104 8.2272 19.0907 -14.7717 9.1833 17.3805 -13.8154
3 16 9.1833 17.3805 -13.8154 8.3483 14.35 -16.2662 7.6529 17.0388 -17.1104
3 16 8.3483 14.35 -16.2662 9.1833 17.3805 -13.8154 10.1857 16.0074 -12.6243
3 16 8.3483 14.35 -16.2662 10.1857 16.0074 -12.6243 9.3054 11.9808 -15.0277
3 16 9.3054 11.9808 -15.0277 10.1857 16.0074 -12.6243 11.0759 14.9523 -11.2851
3 16 9.3054 11.9808 -15.0277 11.0759 14.9523 -11.2851 10.4405 9.949 -13.5142
3 16 10.4405 9.949 -13.5142 11.0759 14.9523 -11.2851 12.0775 14.3391 -9.8183
3 16 12.1 7.9915 -11.0949 10.4405 9.949 -13.5142 12.0775 14.3391 -9.8183
3 16 12.1 7.9915 -11.0949 12.0775 14.3391 -9.8183 13.652 6.979 -8.3964
3 16 13.652 6.979 -8.3964 12.0775 14.3391 -9.8183 12.9696 14.1 -8.3
