0 ~Minifig Hat Sailor Dark Blue Anchor Pattern Half
0 Name: s\93557p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


4 16 -1.4 -3.5732 -17.1294 -1.4 -2.3668 -16.7315 -1.0984 -2.4477 -16.6982 -0.8777 -2.6684 -16.7271
4 16 -1.4 -3.5732 -17.1294 -0.8777 -2.6684 -16.7271 -0.7968 -2.97 -16.8105 -0.8777 -3.2716 -16.926
3 16 -1.4 -3.5732 -17.1294 -0.8777 -3.2716 -16.926 -1.0984 -3.4924 -17.0428
4 272 -1.0984 -2.4477 -16.6982 -1.4 -2.3668 -16.7315 -1.15 -1.44 -16.3761 -0.9145 -2.1291 -16.5565
4 272 -0.8777 -2.6684 -16.7271 -1.0984 -2.4477 -16.6982 -0.9145 -2.1291 -16.5565 -0.5591 -2.4845 -16.6031
4 272 -0.7968 -2.97 -16.8105 -0.8777 -2.6684 -16.7271 -0.5591 -2.4845 -16.6031 -0.429 -2.97 -16.7374
4 272 -0.8777 -3.2716 -16.926 -0.7968 -2.97 -16.8105 -0.429 -2.97 -16.7374 -0.5591 -3.4555 -16.9234
4 272 -1.0984 -3.4924 -17.0428 -0.8777 -3.2716 -16.926 -0.5591 -3.4555 -16.9234 -0.9145 -3.8109 -17.1113
4 272 -1.4 -3.5732 -17.1294 -1.0984 -3.4924 -17.0428 -0.9145 -3.8109 -17.1113 -1.4 -3.941 -17.2507
4 272 0.44 -1.76 -16.1655 0.1055 -2.1345 -16.3555 0.1055 -1.3655 -16.1019 0.44 -1.287 -16.0094
4 272 0.44 -1.76 -16.1655 0.44 -1.287 -16.0094 0.7745 -1.4255 -15.9886 0.913 -1.76 -16.0714
4 272 0.44 -1.76 -16.1655 0.913 -1.76 -16.0714 0.7745 -2.0945 -16.2093 0.44 -2.233 -16.3215
3 272 0.44 -2.233 -16.3215 0.1055 -2.1345 -16.3555 0.44 -1.76 -16.1655
4 272 0.1055 -1.3655 -16.1019 0.1055 -2.1345 -16.3555 -0.08 -1.97 -16.3381 -0.09 -1.5 -16.1851
4 272 -0.09 -1.5 -16.1851 -0.08 -1.97 -16.3381 -0.89 -1.97 -16.4992 -1.01 -1.5 -16.368
4 272 -1.15 -1.44 -16.3761 -1.01 -1.5 -16.368 -0.89 -1.97 -16.4992 -0.9145 -2.1291 -16.5565
4 272 -1.4 3.9 -14.6645 -1.15 0.75 -15.6537 -1.15 -1.44 -16.3761 -1.4 -2.3668 -16.7315
4 272 -1.15 0.75 -15.6537 -1.4 3.9 -14.6645 -1.06 3.9 -14.5958 -0.97 1.31 -15.4334
4 272 -0.97 1.31 -15.4334 -1.06 3.9 -14.5958 -0.85 3.45 -14.7026 -0.67 1.66 -15.2581
4 272 -0.67 1.66 -15.2581 -0.85 3.45 -14.7026 -0.54 3.11 -14.7533 -0.38 1.8 -15.1542
4 272 -0.38 1.8 -15.1542 -0.54 3.11 -14.7533 -0.09 2.85 -14.7497 -0.04 1.85 -15.0701
