0 ~Minifig Armour Breastplate with Shoulder Pads Large, Pentagonal Cut-out and 4 Studs on Back - Half
0 Name: s\22402s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-06-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 18.857 -0.358 15 18.209 6.464 15 17.992 6.458 15 3.426 2.512 15
4 16 3.447 24.688 15 3.426 2.512 15 9.96 17.493 15 9.951 23.373 15
4 16 9.96 17.493 15 3.426 2.512 15 17.992 6.458 15 17.99 14.163 15
4 16 3.245 30.012 15 3.447 24.688 15 9.951 23.373 15 4.25 33.331 15
4 16 4.25 33.331 15 9.951 23.373 15 13.319 24.262 15 15.749 26.692 15
4 16 4.25 33.331 15 15.749 26.692 15 16.638 30.012 15 15.749 33.331 15
4 16 6.68 35.761 15 4.25 33.331 15 15.749 33.331 15 13.319 35.761 15
3 16 6.68 35.761 15 13.319 35.761 15 9.999 36.651 15
3 16 26.721 -4.493 -5.738 26.094 -1.608 -9.228 30.632 -1.029 -5.868
3 16 30.632 -1.029 -5.868 26.094 -1.608 -9.228 29.768 1.662 -8.747
3 16 26.094 -1.608 -9.228 25.605 4.332 -12.476 29.768 1.662 -8.747
3 16 29.768 1.662 -8.747 25.605 4.332 -12.476 29.637 6.32 -8.941
3 16 32.474 7.54 -4.956 31.979 2.77 -5.493 29.637 6.32 -8.941
3 16 29.637 6.32 -8.941 31.979 2.77 -5.493 29.768 1.662 -8.747
3 16 31.979 2.77 -5.493 30.632 -1.029 -5.868 29.768 1.662 -8.747
3 16 26.936 -5.069 0 26.721 -4.493 -5.738 31.266 -1.579 0
3 16 31.266 -1.579 0 26.721 -4.493 -5.738 30.632 -1.029 -5.868
3 16 26.936 -5.069 0 27.091 -5.639 0 26.721 -4.493 -5.738
3 16 26.721 -4.493 -5.738 27.091 -5.639 0 26.827 -5.129 -6.363
3 16 26.827 -5.129 -6.363 26.156 -2.028 -9.5 26.721 -4.493 -5.738
3 16 26.721 -4.493 -5.738 26.156 -2.028 -9.5 26.094 -1.608 -9.228
3 16 25.605 4.332 -12.476 26.094 -1.608 -9.228 25.615 4.366 -12.89
3 16 25.615 4.366 -12.89 26.094 -1.608 -9.228 26.156 -2.028 -9.5
4 16 26.827 -5.129 -6.363 27.091 -5.639 0 26.624 -7.079 0 26.377 -6.379 -6.712
3 16 26.156 -2.028 -9.5 26.827 -5.129 -6.363 25.452 -2.595 -10.392
3 16 25.452 -2.595 -10.392 26.827 -5.129 -6.363 26.377 -6.379 -6.712
3 16 26.156 -2.028 -9.5 25.452 -2.595 -10.392 25.615 4.366 -12.89
3 16 25.615 4.366 -12.89 25.452 -2.595 -10.392 24.832 4.785 -14.231
3 16 29.637 6.32 -8.941 25.605 4.332 -12.476 29.832 6.43 -9.64
3 16 29.832 6.43 -9.64 25.605 4.332 -12.476 25.615 4.366 -12.89
4 16 29.637 6.32 -8.941 29.832 6.43 -9.64 32.471 7.574 -6.861 32.474 7.54 -4.956
3 16 33.528 7.345 -5.176 32.474 7.54 -4.956 32.471 7.574 -6.861
4 16 33.526 7.21 0 32.474 7.54 -4.956 33.528 7.345 -5.176 34.586 7.009 0
3 16 29.832 6.43 -9.64 25.615 4.366 -12.89 29.853 7.31 -10.664
3 16 29.853 7.31 -10.664 25.615 4.366 -12.89 24.832 4.785 -14.231
3 16 29.853 7.31 -10.664 32.416 8.372 -8.108 29.832 6.43 -9.64
3 16 29.832 6.43 -9.64 32.416 8.372 -8.108 32.471 7.574 -6.861
4 16 34.168 7.851 -5.098 33.528 7.345 -5.176 32.471 7.574 -6.861 32.416 8.372 -8.108
3 16 33.528 7.345 -5.176 34.168 7.851 -5.098 34.586 7.009 0
3 16 34.586 7.009 0 34.168 7.851 -5.098 35.254 7.597 0
3 16 23.729 -2.968 -10.665 25.452 -2.595 -10.392 24.276 -6.769 -7.248
3 16 24.276 -6.769 -7.248 25.452 -2.595 -10.392 26.377 -6.379 -6.712
3 16 22.974 -3.015 -9.962 22.445 3.54 -13.96 23.729 -2.968 -10.665
3 16 23.729 -2.968 -10.665 22.445 3.54 -13.96 23.359 4.537 -14.825
3 16 23.563 -7.219 -6.01 22.974 -3.015 -9.962 24.276 -6.769 -7.248
3 16 24.276 -6.769 -7.248 22.974 -3.015 -9.962 23.729 -2.968 -10.665
3 16 24.832 4.785 -14.231 24.593 7.941 -14.593 29.853 7.31 -10.664
3 16 29.853 7.31 -10.664 24.593 7.941 -14.593 28.883 10.067 -11.391
3 16 32.416 8.372 -8.108 29.853 7.31 -10.664 31.665 11.22 -8.791
3 16 31.665 11.22 -8.791 29.853 7.31 -10.664 28.883 10.067 -11.391
3 16 34.168 7.851 -5.098 32.416 8.372 -8.108 34.168 10.759 -4.845
3 16 34.168 10.759 -4.845 32.416 8.372 -8.108 31.665 11.22 -8.791
3 16 24.276 -6.769 -7.248 26.377 -6.379 -6.712 23.563 -7.219 -6.01
3 16 31.266 -1.579 0 30.936 -1.342 6.353 26.936 -5.069 0
3 16 26.936 -5.069 0 30.936 -1.342 6.353 26.375 -4.734 6.205
3 16 32.472 2.928 6.371 30.936 -1.342 6.353 32.87 2.522 0
3 16 32.87 2.522 0 30.936 -1.342 6.353 31.266 -1.579 0
4 16 33.526 7.21 0 33.072 7.342 6.537 32.472 2.928 6.371 32.87 2.522 0
3 16 34.079 7.19 6.887 33.072 7.342 6.537 34.586 7.009 0
3 16 34.586 7.009 0 33.072 7.342 6.537 33.526 7.21 0
3 16 34.742 7.68 7.208 34.079 7.19 6.887 35.254 7.597 0
3 16 35.254 7.597 0 34.079 7.19 6.887 34.586 7.009 0
4 16 35.269 10.62 0 34.741 10.628 7.737 34.742 7.68 7.208 35.254 7.597 0
3 16 23.787 -7.997 0 26.624 -7.079 0 23.229 -7.738 5.104
3 16 23.229 -7.738 5.104 26.624 -7.079 0 25.703 -6.61 7.016
3 16 23.678 -7.177 6.715 23.229 -7.738 5.104 25.703 -6.61 7.016
3 16 26.375 -4.734 6.205 30.936 -1.342 6.353 24.607 -1.415 10.177
3 16 24.607 -1.415 10.177 30.936 -1.342 6.353 28.532 1.818 9.922
3 16 28.532 1.818 9.922 30.936 -1.342 6.353 32.472 2.928 6.371
