0 ~Sail 11 x  9 Trapezoidal Edge Stripe  2
0 Name: s\u768s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


4 16 -61.1 0 -105.6 -36.7 0 -105.6 -36.7 -0.25 -105.6 -61.1 -0.25 -105.6
4 16 62.3 0 64.3 37.1 0 74.1 37.1 -0.25 74.1 62.3 -0.25 64.3
4 16 -36.7 0 102.4 -48.5 0 107 -48.5 -0.25 107 -36.7 -0.25 102.4
4 16 -48.5 0 107 -53.7 0 107.6 -53.7 -0.25 107.6 -48.5 -0.25 107
4 16 -53.7 0 107.6 -57.9 0 106.9 -57.9 -0.25 106.9 -53.7 -0.25 107.6
4 16 -57.9 0 106.9 -61.1 0 105 -61.1 -0.25 105 -57.9 -0.25 106.9
4 16 12.5 0 83.6 -12.1 0 92.9 -12.1 -0.25 92.9 12.5 -0.25 83.6
4 16 -12.1 0 -105.6 12.5 0 -105.6 12.5 -0.25 -105.6 -12.1 -0.25 -105.6
4 16 37.1 0 -105.6 62.3 0 -105.6 62.3 -0.25 -105.6 37.1 -0.25 -105.6
5 24 -57.9 0 106.9 -57.9 -0.25 106.9 -61.1 0 105 -53.7 0 107.6
5 24 -48.5 0 107 -48.5 -0.25 107 -53.7 0 107.6 -36.7 0 102.4
5 24 -53.7 0 107.6 -53.7 -0.25 107.6 -57.9 0 106.9 -48.5 0 107
