0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Grey Background - First Face
0 Name: s\6177969is01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Primitives
1 71 -16.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Black number
3 0 .0529 -.25 1.7211 -2.5104 -.25 1.4242 2.6162 -.25 1.4242
4 0 -4.938 -.25 .5493 5.0438 -.25 .5493 2.6162 -.25 1.4242 -2.5104 -.25 1.4242
4 0 -4.938 -.25 .5493 -5.8014 -.25 -.0121 5.9072 -.25 -.0121 5.0438 -.25 .5493
0 // Black ring
4 0 -1.8 -.25 5.0025 1.8 -.25 5.0025 1.8 -.25 5.3922 -1.8 -.25 5.3922
3 0 -1.8 -.25 5.0025 0 -.25 4.5086 1.8 -.25 5.0025
4 0 -2.3996 -.25 4.3505 0 -.25 4.5086 -1.8 -.25 5.0025 -2.4795 -.25 4.9577
4 0 -2.3996 -.25 4.3505 -2.4795 -.25 4.9577 -4.9172 -.25 4.4732 -4.7587 -.25 3.8816
4 0 2.3996 -.25 4.3505 2.4795 -.25 4.9577 1.8 -.25 5.0025 0 -.25 4.5086
4 0 2.3996 -.25 4.3505 4.7587 -.25 3.8816 4.9172 -.25 4.4732 2.4795 -.25 4.9577
4 0 -7.0369 -.25 3.1093 -4.7587 -.25 3.8816 -4.9172 -.25 4.4732 -7.2713 -.25 3.6752
4 0 -7.0369 -.25 3.1093 -7.2713 -.25 3.6752 -9.5 -.25 2.5751 -9.1938 -.25 2.0447
4 0 7.0369 -.25 3.1093 7.2713 -.25 3.6752 4.9172 -.25 4.4732 4.7587 -.25 3.8816
4 0 7.0369 -.25 3.1093 9.1938 -.25 2.0447 9.5 -.25 2.5751 7.2713 -.25 3.6752
4 0 -11.1943 -.25 .7097 -9.1938 -.25 2.0447 -9.5 -.25 2.5751 -11.5672 -.25 1.1957
4 0 -11.1943 -.25 .7097 -11.5672 -.25 1.1957 -12.9429 -.25 -.0121 -12.0165 -.25 -.0121
4 0 11.1943 -.25 .7097 11.5672 -.25 1.1957 9.5 -.25 2.5751 9.1938 -.25 2.0447
4 0 11.1943 -.25 .7097 12.0165 -.25 -.0121 12.9429 -.25 -.0121 11.5672 -.25 1.1957
0 // Grey faces
4 71 -16.5 -.25 5.3922 -2.4795 -.25 4.9577 -1.8 -.25 5.0025 -1.8 -.25 5.3922
4 71 -16.5 -.25 5.3922 -18 -.25 3.8922 -4.9172 -.25 4.4732 -2.4795 -.25 4.9577
4 71 16.5 -.25 5.3922 1.8 -.25 5.3922 1.8 -.25 5.0025 2.4795 -.25 4.9577
4 71 16.5 -.25 5.3922 2.4795 -.25 4.9577 4.9172 -.25 4.4732 18 -.25 3.8922
3 71 -18 -.25 3.8922 -7.2713 -.25 3.6752 -4.9172 -.25 4.4732
3 71 -18 -.25 3.8922 -9.5 -.25 2.5751 -7.2713 -.25 3.6752
3 71 -18 -.25 3.8922 -11.5672 -.25 1.1957 -9.5 -.25 2.5751
4 71 -18 -.25 3.8922 -18 -.25 -.0121 -12.9429 -.25 -.0121 -11.5672 -.25 1.1957
3 71 18 -.25 3.8922 4.9172 -.25 4.4732 7.2713 -.25 3.6752
3 71 18 -.25 3.8922 7.2713 -.25 3.6752 9.5 -.25 2.5751
3 71 18 -.25 3.8922 9.5 -.25 2.5751 11.5672 -.25 1.1957
4 71 18 -.25 3.8922 11.5672 -.25 1.1957 12.9429 -.25 -.0121 18 -.25 -.0121
0 // White faces
4 15 .0529 -.25 1.7211 -7.0369 -.25 3.1093 -9.1938 -.25 2.0447 -2.5104 -.25 1.4242
4 15 .0529 -.25 1.7211 -2.3996 -.25 4.3505 -4.7587 -.25 3.8816 -7.0369 -.25 3.1093
4 15 .0529 -.25 1.7211 2.3996 -.25 4.3505 0 -.25 4.5086 -2.3996 -.25 4.3505
4 15 .0529 -.25 1.7211 7.0369 -.25 3.1093 4.7587 -.25 3.8816 2.3996 -.25 4.3505
4 15 .0529 -.25 1.7211 2.6162 -.25 1.4242 9.1938 -.25 2.0447 7.0369 -.25 3.1093
4 15 -11.1943 -.25 .7097 -4.938 -.25 .5493 -2.5104 -.25 1.4242 -9.1938 -.25 2.0447
4 15 -11.1943 -.25 .7097 -12.0165 -.25 -.0121 -5.8014 -.25 -.0121 -4.938 -.25 .5493
4 15 11.1943 -.25 .7097 9.1938 -.25 2.0447 2.6162 -.25 1.4242 5.0438 -.25 .5493
4 15 11.1943 -.25 .7097 5.0438 -.25 .5493 5.9072 -.25 -.0121 12.0165 -.25 -.0121
