0 ~Barrel  4 & 1/2 x  4 & 1/2 - 1/18 Segment
0 Name: s\4424s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 19.6961 -5 -3.47296 20 -5 0
2 24 19.6961 0 -3.47296 20 0 0
2 24 20 -5 0 19.6961 -5 3.47297
2 24 20 0 0 19.6961 0 3.47297
2 24 23.6354 -5 -4.16755 24 -5 0
2 24 23.6354 0 -4.16755 24 0 0
2 24 24 -5 0 23.6354 -5 4.16756
2 24 24 0 0 23.6354 0 4.16756
2 24 32 -7 -5.64356 32.5 -7 0
2 24 32.5 -7 0 32 -7 5.64358
2 24 34 -5 -1 34 -5 1
2 24 34 -5 -1 34.8644 -9.5 -1
2 24 34 -5 -1 34.9125 -5 -1
2 24 34 -5 1 34.8644 -9.5 1
2 24 34 -5 1 34.9125 -5 1

2 24 34.4682 -5 -6.07768 34.9125 -5 -1
2 24 34.8644 -9.5 -1 35.8644 -9.5 -1
2 24 34.8644 -9.5 1 34.8644 -9.5 -1
2 24 34.8644 -9.5 1 35.8644 -9.5 1
2 24 34.9125 -5 1 34.4682 -5 6.0777
2 24 35.4056 -9.5 -6.24298 35.8644 -9.5 -1
2 24 35.8644 -9.5 -1 34.9125 -5 -1
2 24 35.8644 -9.5 1 34.9125 -5 1
2 24 35.8644 -9.5 1 35.4056 -9.5 6.243
2 24 36.343 -14 -6.40827 36.8163 -14 -1
2 24 36.343 -9.5 -6.40827 36.9038 -9.5 0
2 24 36.8163 -14 -1 36.8163 -18.727 -1
2 24 36.8163 -14 -1 41.2587 -35 -1
2 24 36.8163 -14 1 36.343 -14 6.40829
2 24 36.8163 -14 1 36.8163 -18.727 1
2 24 36.8163 -14 1 41.2587 -35 1
2 24 36.8163 -18.727 -1 36.8163 -18.727 1
2 24 36.9038 -9.5 0 36.343 -9.5 6.40829

2 24 40.2587 -35 -1 36.8163 -18.727 -1
2 24 40.2587 -35 -1 41.2587 -35 -1
2 24 40.2587 -35 1 36.8163 -18.727 1
2 24 40.2587 -35 1 40.2587 -35 -1
2 24 40.2587 -35 1 41.2587 -35 1
2 24 40.7179 -35 -7.17969 41.2587 -35 -1
2 24 41.2587 -35 1 40.7179 -35 7.17971
2 24 41.6554 -35 -7.34498 42.2981 -35 0
2 24 41.6554 -39.5 -7.34498 42.2106 -39.5 -1
2 24 42.2106 -39.5 1 41.6554 -39.5 7.345
2 24 42.2106 -44 -1 42.2106 -39.5 -1
2 24 42.2106 -44 -1 42.2106 -44 1
2 24 42.2106 -44 -1 43.1625 -44 -1
2 24 42.2106 -44 1 42.2106 -39.5 1
2 24 42.2106 -44 1 43.1625 -44 1
2 24 42.2981 -35 0 41.6554 -35 7.345
2 24 42.5928 -44 -7.51028 43.1625 -44 -1
2 24 43.1625 -44 -1 42.2106 -39.5 -1
2 24 43.1625 -44 1 42.2106 -39.5 1
2 24 43.1625 -44 1 42.5928 -44 7.5103

3 16 32 -7 -5.64356 32.5 -7 0 0 -7 0
3 16 32.5 -7 0 32 -7 5.64358 0 -7 0
3 16 34 -5 1 34 -5 -1 0 -5 0
3 16 34.4682 -5 -6.07768 34.9125 -5 -1 0 -5 0
3 16 34.9125 -5 1 34.4682 -5 6.0777 0 -5 0
3 16 42.2106 -44 -1 43.1625 -44 -1 42.2106 -39.5 -1
3 16 42.2106 -44 1 43.1625 -44 1 42.2106 -39.5 1

4 16 19.6961 0 -3.47296 20 0 0 20 -5 0 19.6961 -5 -3.47296
4 16 19.6961 0 -3.47296 20 0 0 24 0 0 23.6354 0 -4.16755
4 16 20 0 0 19.6961 0 3.47297 19.6961 -5 3.47297 20 -5 0
4 16 20 0 0 19.6961 0 3.47297 23.6354 0 4.16756 24 0 0
4 16 23.6354 0 -4.16755 24 0 0 24 -5 0 23.6354 -5 -4.16755
4 16 24 0 0 23.6354 0 4.16756 23.6354 -5 4.16756 24 -5 0
4 16 32 -7 -5.64356 32.5 -7 0 38.8851 -42 0 38.2942 -42 -6.75232
4 16 32.5 -7 0 32 -7 5.64358 38.2942 -42 6.75234 38.8851 -42 0
4 16 34 -5 -1 34 -5 1 34.8644 -9.5 1 34.8644 -9.5 -1
4 16 34 -5 -1 34.9125 -5 -1 35.8644 -9.5 -1 34.8644 -9.5 -1
4 16 34 -5 1 34.9125 -5 1 35.8644 -9.5 1 34.8644 -9.5 1

4 16 34.8644 -9.5 1 34.8644 -9.5 -1 36.8163 -9.5 -1 36.8163 -9.5 1
4 16 35.4056 -9.5 -6.24298 35.8644 -9.5 -1 34.9125 -5 -1 34.4682 -5 -6.0777
4 16 35.8644 -9.5 1 35.4056 -9.5 6.243 34.4682 -5 6.07768 34.9125 -5 1
4 16 36.343 -14 -6.40827 36.9038 -14 0 36.9038 -9.5 0 36.343 -9.5 -6.40827
4 16 36.343 -9.5 6.40827 36.8163 -9.5 1 35.8644 -9.5 1 35.4056 -9.5 6.243
4 16 36.8163 -9.5 -1 36.343 -9.5 -6.40829 35.4056 -9.5 -6.24298 35.8644 -9.5 -1
4 16 36.9038 -14 0 36.343 -14 6.40829 36.343 -9.5 6.40829 36.9038 -9.5 0
4 16 36.9038 -14 0 36.8163 -14 -1 36.8163 -18.727 -1 36.8163 -18.727 0
4 16 36.9038 -14 0 36.8163 -14 1 36.8163 -18.727 1 36.8163 -18.727 0
4 16 39.0373 -42.7654 0 38.8851 -42 0 38.2944 -42 -6.7527 38.4443 -42.7654 -6.77913
4 16 39.0373 -42.7654 0 38.8851 -42 0 38.2944 -42 6.7527 38.4443 -42.7654 6.77913
4 16 39.4709 -43.4142 0 39.0373 -42.7654 0 38.4443 -42.7654 -6.77913 38.8713 -43.4142 -6.85443
4 16 39.4709 -43.4142 0 39.0373 -42.7654 0 38.4443 -42.7654 6.77913 38.8713 -43.4142 6.85443

4 16 40.1197 -43.8478 0 39.4709 -43.4142 0 38.8713 -43.4142 -6.85443 39.5102 -43.8478 -6.96709
4 16 40.1197 -43.8478 0 39.4709 -43.4142 0 38.8713 -43.4142 6.85443 39.5102 -43.8478 6.96709
4 16 40.2587 -35 -1 36.8163 -18.727 -1 36.8163 -14 -1 41.2587 -35 -1
4 16 40.2587 -35 -1 36.8163 -18.727 -1 36.8163 -18.727 1 40.2587 -35 1
4 16 40.2587 -35 1 36.8163 -18.727 1 36.8163 -14 1 41.2587 -35 1
4 16 40.264 -44 -7.1 40.7976 -44 -1 43.1625 -44 -1 42.5928 -44 -7.51028
4 16 40.264 -44 7.1 40.7976 -44 1 43.1625 -44 1 42.5928 -44 7.51028
4 16 40.7179 -35 -7.17969 41.2587 -35 -1 36.8163 -14 -1 36.343 -14 -6.40827
4 16 40.7976 -44 -1 40.8851 -44 0 42.2106 -44 0 42.2106 -44 -1
4 16 40.7976 -44 1 40.8851 -44 0 42.2106 -44 0 42.2106 -44 1
4 16 40.8851 -44 0 40.1197 -43.8478 0 39.5102 -43.8478 -6.96709 40.264 -44 -7.1
4 16 40.8851 -44 0 40.1197 -43.8478 0 39.5102 -43.8478 6.96709 40.264 -44 7.1

