0 ~Dish  6 x  6 Inverted Black and White Stripes on Metallic Silver Background Quarter Pattern
0 Name: s\44375bp06s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

4 80 -35.355 6 35.355 -28.284 3 28.284 -24.352 3 31.736 -30.44 6 39.67
4 80 -39.67 6 30.44 -31.736 3 24.352 -28.284 3 28.284 -35.355 6 35.355
4 80 -43.3 6 25 -34.64 3 20 -31.736 3 24.352 -39.67 6 30.44
4 80 -46.195 6 19.135 -36.956 3 15.308 -34.64 3 20 -43.3 6 25
4 80 -48.295 6 12.94 -38.636 3 10.352 -36.956 3 15.308 -46.195 6 19.135
4 80 -49.57 6 6.525 -39.656 3 5.22 -38.636 3 10.352 -48.295 6 12.94
4 80 -50 6 0 -40 3 0 -39.656 3 5.22 -49.57 6 6.525
4 80 -36.528 11 47.604 -30.44 6 39.67 -25 6 43.3 -30 11 51.96
4 80 -42.426 11 42.426 -35.355 6 35.355 -30.44 6 39.67 -36.528 11 47.604
4 80 -47.604 11 36.528 -39.67 6 30.44 -35.355 6 35.355 -42.426 11 42.426
4 80 -51.96 11 30 -43.3 6 25 -39.67 6 30.44 -47.604 11 36.528
4 80 -55.434 11 22.962 -46.195 6 19.135 -43.3 6 25 -51.96 11 30
4 80 -57.954 11 15.528 -48.295 6 12.94 -46.195 6 19.135 -55.434 11 22.962
4 80 -59.484 11 7.83 -49.57 6 6.525 -48.295 6 12.94 -57.954 11 15.528
4 80 -60 11 0 -50 6 0 -49.57 6 6.525 -59.484 11 7.83
4 80 -30.44 6 39.67 -24.352 3 31.736 -20 3 34.64 -25 6 43.3
4 0 -3.3984 11 59.776 -3.3984 6 49.776 0 6 50 0 11 60
4 0 -3.3984 6 49.776 -3.405 3 39.7756 0 3 40 0 6 50
4 0 0 3 40 -3.405 3 39.7756 -3.4755 0.9948 26.4032 0 0.375 22.5
4 16 -2.9607 .4031 22.492 -2.61 0 19.828 0 0 20 0 .375 22.5
3 16 -2.9607 .4031 22.492 -3.4 .4171 22.5 -2.61 0 19.828
4 16 -6.0267 .493 22.4929 -5.176 0 19.318 -2.61 0 19.828 -3.4 .4171 22.5
4 16 -9.3185 0.6524 22.4963 -7.654 0 18.478 -5.176 0 19.318 -6.0267 0.493 22.4929
4 16 -12.86 0.858 22.2736 -10 0 17.32 -7.654 0 18.478 -9.3185 0.6524 22.4963
4 16 -12.176 0 15.868 -10 0 17.32 -12.86 0.858 22.2736 -16.1635 0.9825 21.0646
