0 ~Minifig Shield Round Bowed with Red and White Concentric Rings, White Star and Silver Highlights Pattern - Half
0 Name: s\75902pb1s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 23.7 0 -6.26 23.4972 3.0935 -6.2598 23.7936 3.132 -6.2 24 0 -6.2
4 272 23 0 -6.4 22.8032 3.0021 -6.3998 23.4972 3.0935 -6.2598 23.7 0 -6.26
4 4 20 0 -7 19.8289 2.6105 -6.9998 22.8032 3.0021 -6.3998 23 0 -6.4
4 15 18 0 -7.4 17.8452 2.349 -7.4 19.8289 2.6105 -6.9998 20 0 -7
4 16 23.4972 3.0935 -6.2598 22.8924 6.134 -6.2599 23.1816 6.2112 -6.2 23.7936 3.132 -6.2
4 272 22.8032 3.0021 -6.3998 22.2163 5.9528 -6.3999 22.8924 6.134 -6.2599 23.4972 3.0935 -6.2598
4 4 19.8289 2.6105 -6.9998 19.3185 5.1764 -6.9999 22.2163 5.9528 -6.3999 22.8032 3.0021 -6.3998
4 15 17.8452 2.349 -7.4 17.3862 4.6584 -7.4 19.3185 5.1764 -6.9999 19.8289 2.6105 -6.9998
4 16 22.8924 6.134 -6.2599 21.8959 9.0696 -6.2601 22.1736 9.1848 -6.2 23.1816 6.2112 -6.2
4 272 22.2163 5.9528 -6.3999 21.2492 8.8017 -6.4001 21.8959 9.0696 -6.2601 22.8924 6.134 -6.2599
4 4 19.3185 5.1764 -6.9999 18.4776 7.6537 -7.0001 21.2492 8.8017 -6.4001 22.2163 5.9528 -6.3999
4 15 17.3862 4.6584 -7.4 16.6302 6.8886 -7.4 18.4776 7.6537 -7.0001 19.3185 5.1764 -6.9999
4 16 21.8959 9.0696 -6.2601 20.5248 11.85 -6.2599 20.784 12 -6.2 22.1736 9.1848 -6.2
4 272 21.2492 8.8017 -6.4001 19.9186 11.5 -6.3999 20.5248 11.85 -6.2599 21.8959 9.0696 -6.2601
4 4 18.4776 7.6537 -7.0001 17.3205 10 -6.9999 19.9186 11.5 -6.3999 21.2492 8.8017 -6.4001
4 15 16.6302 6.8886 -7.4 15.588 9 -7.4 17.3205 10 -6.9999 18.4776 7.6537 -7.0001
4 16 20.5248 11.85 -6.2599 18.8025 14.4277 -6.2603 19.0416 14.6112 -6.2 20.784 12 -6.2
4 272 19.9186 11.5 -6.3999 18.2471 14.0015 -6.4003 18.8025 14.4277 -6.2603 20.5248 11.85 -6.2599
4 4 17.3205 10 -6.9999 15.8671 12.1752 -7.0002 18.2471 14.0015 -6.4003 19.9186 11.5 -6.3999
4 15 15.588 9 -7.4 14.2812 10.9584 -7.4 15.8671 12.1752 -7.0002 17.3205 10 -6.9999
4 16 18.8025 14.4277 -6.2603 16.7584 16.7584 -6.26 16.9704 16.9704 -6.2 19.0416 14.6112 -6.2
4 272 18.2471 14.0015 -6.4003 16.2635 16.2635 -6.4 16.7584 16.7584 -6.26 18.8025 14.4277 -6.2603
4 4 15.8671 12.1752 -7.0002 14.1421 14.1421 -7 16.2635 16.2635 -6.4 18.2471 14.0015 -6.4003
4 15 14.2812 10.9584 -7.4 12.7278 12.7278 -7.4 14.1421 14.1421 -7 15.8671 12.1752 -7.0002
4 16 16.7584 16.7584 -6.26 14.4277 18.8025 -6.2603 14.6112 19.0416 -6.2 16.9704 16.9704 -6.2
4 272 16.2635 16.2635 -6.4 14.0015 18.2471 -6.4003 14.4277 18.8025 -6.2603 16.7584 16.7584 -6.26
4 4 14.1421 14.1421 -7 12.1752 15.8671 -7.0002 14.0015 18.2471 -6.4003 16.2635 16.2635 -6.4
4 15 12.7278 12.7278 -7.4 10.9584 14.2812 -7.4 12.1752 15.8671 -7.0002 14.1421 14.1421 -7
4 16 14.4277 18.8025 -6.2603 11.8503 20.5246 -6.2599 12 20.784 -6.2 14.6112 19.0416 -6.2
4 272 14.0015 18.2471 -6.4003 11.5 19.9186 -6.3999 11.8503 20.5246 -6.2599 14.4277 18.8025 -6.2603
4 4 12.1752 15.8671 -7.0002 10 17.3205 -6.9999 11.5 19.9186 -6.3999 14.0015 18.2471 -6.4003
4 15 10.9584 14.2812 -7.4 9 15.588 -7.4 10 17.3205 -6.9999 12.1752 15.8671 -7.0002
4 16 11.8503 20.5246 -6.2599 9.0696 21.8959 -6.2601 9.1848 22.1736 -6.2 12 20.784 -6.2
4 272 11.5 19.9186 -6.3999 8.8017 21.2492 -6.4001 9.0696 21.8959 -6.2601 11.8503 20.5246 -6.2599
4 4 10 17.3205 -6.9999 7.6537 18.4776 -7.0001 8.8017 21.2492 -6.4001 11.5 19.9186 -6.3999
4 15 9 15.588 -7.4 6.8886 16.6302 -7.4 7.6537 18.4776 -7.0001 10 17.3205 -6.9999
4 16 9.0696 21.8959 -6.2601 6.134 22.8924 -6.2599 6.2112 23.1816 -6.2 9.1848 22.1736 -6.2
4 272 8.8017 21.2492 -6.4001 5.9528 22.2163 -6.3999 6.134 22.8924 -6.2599 9.0696 21.8959 -6.2601
4 4 7.6537 18.4776 -7.0001 5.1764 19.3185 -6.9999 5.9528 22.2163 -6.3999 8.8017 21.2492 -6.4001
4 15 6.8886 16.6302 -7.4 4.6584 17.3862 -7.4 5.1764 19.3185 -6.9999 7.6537 18.4776 -7.0001
4 16 6.134 22.8924 -6.2599 3.0935 23.4972 -6.2598 3.132 23.7936 -6.2 6.2112 23.1816 -6.2
4 272 5.9528 22.2163 -6.3999 3.0021 22.8032 -6.3998 3.0935 23.4972 -6.2598 6.134 22.8924 -6.2599
