0 ~Brick  1 x  4 with Dark Bluish Grey Collar and Metallic Silver Grid Pattern - Half
0 Name: s\3010pzxs01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 72 -10.5 .5 -10 -2.75 6.25 -10 -1.75 5.25 -10 -8.5 .5 -10
4 72 -.75 8.75 -10 0 7.5 -10 -1.75 5.25 -10 -2.75 6.25 -10
3 72 0 7.5 -10 -.75 8.75 -10 -.75 10.25 -10
3 72 0 7.5 -10 -.75 10.25 -10 -.75 11.75 -10
4 72 -.75 11.75 -10 -.75 23.5 -10 0 23.5 -10 0 7.5 -10
3 72 -19.25 .5 -10 -21 .5 -10 -20.488 1.125 -10
3 72 -19.25 .5 -10 -20.488 1.125 -10 -19.875 1.875 -10
4 72 -16.5 6 -10 -15.5 5 -10 -19.25 .5 -10 -19.875 1.875 -10
3 72 -15.5 5 -10 -16.5 6 -10 -15.815 6.25 -10
3 72 -15.5 5 -10 -15.815 6.25 -10 -13.76 7 -10
3 72 -15.5 5 -10 -13.76 7 -10 -7.625 9.24 -10
4 72 -6.875 9.514 -10 -.75 10.25 -10 -15.5 5 -10 -7.625 9.24 -10
3 72 -.75 11.75 -10 -.75 10.25 -10 -6.875 9.514 -10
4 80 -38.375 18.375 -10 -38.375 20.625 -10 -38 21.125 -10 -38 17.875 -10
4 80 -38 17.875 -10 -38 21.125 -10 -37.625 20.625 -10 -37.625 18.375 -10
4 80 -37.125 22 -10 -36.625 22.375 -10 -34.375 22.375 -10 -33.875 22 -10
4 80 -37.125 22 -10 -33.875 22 -10 -34.375 21.625 -10 -36.625 21.625 -10
4 80 -33.25 18.375 -10 -33.25 20.625 -10 -32.875 21.125 -10 -32.875 17.875 -10
4 80 -32.875 17.875 -10 -32.875 21.125 -10 -32.5 20.625 -10 -32.5 18.375 -10
4 80 -37.125 16.875 -10 -36.625 17.25 -10 -34.375 17.25 -10 -33.875 16.875 -10
4 80 -37.125 16.875 -10 -33.875 16.875 -10 -34.375 16.5 -10 -36.625 16.5 -10
4 80 -38.375 13.25 -10 -38.375 15.5 -10 -38 16 -10 -38 12.75 -10
4 80 -38 12.75 -10 -38 16 -10 -37.625 15.5 -10 -37.625 13.25 -10
4 80 -33.25 13.25 -10 -33.25 15.5 -10 -32.875 16 -10 -32.875 12.75 -10
4 80 -32.875 12.75 -10 -32.875 16 -10 -32.5 15.5 -10 -32.5 13.25 -10
4 80 -37.125 11.75 -10 -36.625 12.125 -10 -34.375 12.125 -10 -33.875 11.75 -10
4 80 -37.125 11.75 -10 -33.875 11.75 -10 -34.375 11.375 -10 -36.625 11.375 -10
4 80 -38.375 8.125 -10 -38.375 10.375 -10 -38 10.875 -10 -38 7.625 -10
4 80 -38 7.625 -10 -38 10.875 -10 -37.625 10.375 -10 -37.625 8.125 -10
4 80 -33.25 8.125 -10 -33.25 10.375 -10 -32.875 10.875 -10 -32.875 7.625 -10
4 80 -32.875 7.625 -10 -32.875 10.875 -10 -32.5 10.375 -10 -32.5 8.125 -10
4 80 -37.125 6.625 -10 -36.625 7 -10 -34.375 7 -10 -33.875 6.625 -10
