0 ~Panel  1 x  4 x  3 with Fire Logo Badge Pattern - Border and Background
0 Name: s\60581p04s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

4 19 -13.72 51.44 10 -11.28 54.28 10 -16.36 55.16 10 -19.2 51.24 10
4 19 -11.28 54.28 10 -8.88 56.36 10 -13.72 58.04 10 -16.36 55.16 10
4 19 -8.88 56.36 10 -6.16 58.16 10 -10.6 60.56 10 -13.72 58.04 10
4 19 -6.16 58.16 10 -3.2 59.88 10 -7.6 62.36 10 -10.6 60.56 10
4 19 -3.2 59.88 10 0 61.56 10 -3.2 64.76 10 -7.6 62.36 10
3 19 0 5.375 10 0 10.84 10 -2 6.88 10
4 19 0 10.84 10 -5.04 14.04 10 -5.04 8.96 10 -2 6.88 10
4 19 -5.04 14.04 10 -8.68 15.96 10 -8.68 11.16 10 -5.04 8.96 10
4 19 -8.68 15.96 10 -12.2 17.6 10 -12.2 12.96 10 -8.68 11.16 10
4 19 -12.2 17.6 10 -16.12 19.24 10 -16.12 14.56 10 -12.2 12.96 10
4 19 -16.12 19.24 10 -19.76 20.24 10 -19.76 15.88 10 -16.12 14.56 10
3 19 -19.76 15.88 10 -19.76 20.24 10 -24.2 17.16 10
4 19 -19.2 51.24 10 -21.4 47.04 10 -15.96 47.92 10 -13.72 51.44 10
3 19 -19.76 33.8 10 -19.48 36.32 10 -24.2 36.84 10
3 19 -15.96 47.92 10 -21.4 47.04 10 -17.6 44.28 10
4 19 -18.72 40.52 10 -17.6 44.28 10 -21.4 47.04 10 -23.4 41.16 10
4 19 -18.72 40.52 10 -23.4 41.16 10 -24.2 36.84 10 -19.48 36.32 10
3 19 -3.2 64.76 10 0 61.56 10 0 66.56 10
4 19 -24.2 17.16 10 -19.76 20.24 10 -19.76 33.8 10 -24.2 36.84 10

3 16 -40 0 10 -19.76 15.88 10 -24.2 17.16 10
3 16 -40 0 10 -24.2 17.16 10 -24.2 36.84 10
3 16 -40 72 10 -23.4 41.16 10 -21.4 47.04 10
3 16 -40 72 10 -21.4 47.04 10 -19.2 51.24 10
3 16 -40 72 10 -19.2 51.24 10 -16.36 55.16 10
3 16 -40 72 10 -16.36 55.16 10 -13.72 58.04 10
3 16 -40 72 10 -13.72 58.04 10 -10.6 60.56 10
3 16 -40 72 10 -10.6 60.56 10 -7.6 62.36 10
4 16 -23.4 41.16 10 -40 72 10 -40 0 10 -24.2 36.84 10
3 16 -40 0 10 0 5.375 10 -2 6.88 10
3 16 -40 0 10 -2 6.88 10 -5.04 8.96 10
3 16 -40 0 10 -5.04 8.96 10 -8.68 11.16 10
3 16 -40 0 10 -8.68 11.16 10 -12.2 12.96 10
3 16 -40 0 10 -12.2 12.96 10 -16.12 14.56 10
3 16 -40 0 10 -16.12 14.56 10 -19.76 15.88 10
3 16 -40 72 10 -7.6 62.36 10 -3.2 64.76 10
3 16 -40 72 10 -3.2 64.76 10 0 66.56 10
