0 ~Bar  2 x  3 U-Shaped Quarter
0 Name: s\7052s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 16 -24 -10.4 0 -23.6956 -10.4 -1.5308 -23.0582 -13.5722 -1.5308 -23.3389 -13.6901 0
4 16 -23.6956 -10.4 -1.5308 -22.8284 -10.4 -2.8284 -22.2587 -13.2364 -2.8284 -23.0582 -13.5722 -1.5308
4 16 -22.8284 -10.4 -2.8284 -21.5308 -10.4 -3.6956 -21.0623 -12.7339 -3.6956 -22.2587 -13.2364 -2.8284
4 16 -21.5308 -10.4 -3.6956 -20 -10.4 -4 -19.651 -12.141 -4 -21.0623 -12.7339 -3.6956
4 16 -20 -10.4 -4 -18.4692 -10.4 -3.6956 -18.2397 -11.5482 -3.6956 -19.651 -12.141 -4
4 16 -17.1716 -10.4 -2.8284 -17.0433 -11.0456 -2.8284 -18.2397 -11.5482 -3.6956 -18.4692 -10.4 -3.6956
4 16 -17.0433 -11.0456 -2.8284 -17.1716 -10.4 -2.8284 -16.3044 -10.4 -1.5308 -16.2438 -10.7098 -1.5308
4 16 -16 -10.4 0 -15.9632 -10.5919 0 -16.2438 -10.7098 -1.5308 -16.3044 -10.4 -1.5308
4 16 -23.3389 -13.6901 0 -23.0582 -13.5722 -1.5308 -21.2267 -16.2543 -1.5308 -21.4394 -16.4721 0
4 16 -23.0582 -13.5722 -1.5308 -22.2587 -13.2364 -2.8284 -20.6209 -15.6338 -2.8284 -21.2267 -16.2543 -1.5308
4 16 -22.2587 -13.2364 -2.8284 -21.0623 -12.7339 -3.6956 -19.7144 -14.7053 -3.6956 -20.6209 -15.6338 -2.8284
4 16 -21.0623 -12.7339 -3.6956 -19.651 -12.141 -4 -18.645 -13.61 -4 -19.7144 -14.7053 -3.6956
4 16 -19.651 -12.141 -4 -18.2397 -11.5482 -3.6956 -17.5756 -12.5147 -3.6956 -18.645 -13.61 -4
4 16 -18.2397 -11.5482 -3.6956 -17.0433 -11.0456 -2.8284 -16.6691 -11.5862 -2.8284 -17.5756 -12.5147 -3.6956
4 16 -17.0433 -11.0456 -2.8284 -16.2438 -10.7098 -1.5308 -16.0633 -10.9657 -1.5308 -16.6691 -11.5862 -2.8284
4 16 -16.2438 -10.7098 -1.5308 -15.9632 -10.5919 0 -15.8506 -10.7479 0 -16.0633 -10.9657 -1.5308
4 16 -21.4394 -16.4721 0 -21.2267 -16.2543 -1.5308 -16.8283 -19.1917 -1.5308 -16.9789 -19.4562 0
4 16 -21.2267 -16.2543 -1.5308 -20.6209 -15.6338 -2.8284 -16.3993 -18.438 -2.8284 -16.8283 -19.1917 -1.5308
4 16 -20.6209 -15.6338 -2.8284 -19.7144 -14.7053 -3.6956 -15.7573 -17.3103 -3.6956 -16.3993 -18.438 -2.8284
4 16 -19.7144 -14.7053 -3.6956 -18.645 -13.61 -4 -15 -15.98 -4 -15.7573 -17.3103 -3.6956
4 16 -18.645 -13.61 -4 -17.5756 -12.5147 -3.6956 -14.2427 -14.6497 -3.6956 -15 -15.98 -4
4 16 -17.5756 -12.5147 -3.6956 -16.6691 -11.5862 -2.8284 -13.6007 -13.522 -2.8284 -14.2427 -14.6497 -3.6956
4 16 -16.6691 -11.5862 -2.8284 -16.0633 -10.9657 -1.5308 -13.1717 -12.7683 -1.5308 -13.6007 -13.522 -2.8284
4 16 -16.0633 -10.9657 -1.5308 -15.8506 -10.7479 0 -13.0211 -12.5038 0 -13.1717 -12.7683 -1.5308
4 16 -16.9789 -19.4562 0 -16.8283 -19.1917 -1.5308 -12.8952 -21.1313 -1.5308 -13.0116 -21.4126 0
4 16 -16.8283 -19.1917 -1.5308 -16.3993 -18.438 -2.8284 -12.5633 -20.3301 -2.8284 -12.8952 -21.1313 -1.5308
4 16 -16.3993 -18.438 -2.8284 -15.7573 -17.3103 -3.6956 -12.0668 -19.1313 -3.6956 -12.5633 -20.3301 -2.8284
4 16 -15.7573 -17.3103 -3.6956 -15 -15.98 -4 -11.481 -17.717 -4 -12.0668 -19.1313 -3.6956
