0 ~Plant Palm Leaf Small - Half
0 Name: s\6148s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Attachment
3 16 -10 3 -10 -10 3 -8 -2 3 -8
4 16 2 3 -8 -2 3 -8 -2 3 0 2 3 0
4 16 -10 3 -10 -2 3 -8 2 3 -8 21.1 3 -10
3 16 21.1 3 -10 2 3 -8 10 3 -8
3 16 10 3 -8 18 3 -8 21.1 3 -10
4 16 30 3 0 21.1 3 -10 18 3 -8 18 3 0
3 16 21.1 3 -10 30 3 0 22.3 3 -12.5
1 16 5.55 1.5 -10 0 0 15.55 1.5 0 0 0 1 0 rect3.dat
3 16 -4 0 -6 -10 0 -6 -10 0 -8
3 16 -4 0 -6 -10 0 -8 -10 0 -10
4 16 -4 0 0 -4 0 -6 4 0 -6 4 0 0
4 16 4 0 -6 -4 0 -6 -10 0 -10 21.1 0 -10
3 16 10 0 -6 4 0 -6 21.1 0 -10
3 16 21.1 0 -10 16 0 -6 10 0 -6

1 16 22 0 0 0 0 5 0 1 0 -5 0 0 1-8tndis.dat
1 16 22 0 0 5 0 0 0 1 0 0 0 -5 1-8tndis.dat
3 16 25.5355 0 -3.5355 25.5355 0 -5 27 0 -3.5355
3 16 27 0 -3.5355 30 0 0 27 0 0
3 16 30 0 0 27 0 -3.5355 22.3 0 -12.5
4 16 21.1 0 -10 22.3 0 -12.5 27 0 -3.5355 25.5355 0 -5
3 16 21.1 0 -10 25.5355 0 -5 22 0 -5
4 16 16 0 -6 21.1 0 -10 22 0 -5 17 0 -5
4 16 16 0 -6 17 0 -5 17 0 0 16 0 0

0 // Antistuds
1 16 50 9.6 0 8 0 0 0 -1.8 0 0 0 -8 2-4cyls.dat
0 BFC INVERTNEXT
1 16 50 9.6 0 6 0 0 0 -1.5 0 0 0 -6 2-4cyls.dat
1 16 50 8.35515 0 6 0 0 1.6066 -1 .9894 0 0 -6 2-4edge.dat
1 16 50 8.35515 0 8 0 0 2.142 -1 1.3191 0 0 -8 2-4edge.dat

1 16 70 15.2 0 8 0 0 0 -1.9 0 0 0 -8 2-4cyls.dat
0 BFC INVERTNEXT
1 16 70 15.2 0 6 0 0 0 -1.6 0 0 0 -6 2-4cyls.dat
1 16 70 13.7104 0 6 0 0 1.6066 -1 .9894 0 0 -6 2-4edge.dat
1 16 70 13.7104 0 8 0 0 2.142 -1 1.3191 0 0 -8 2-4edge.dat

0 // Leaves
3 16 24 .9162 -15.3 26 1.8804 -17.9 31.8 2.2297 -10.6
4 16 30 0 0 22.3 0 -12.5 24 .9162 -15.3 31.8 2.2297 -10.6
4 16 33.7 4.3049 -20.1 30.6 3.8541 -22.4 32.2 4.3484 -22.8 33.6 4.5584 -21.8
4 16 26 1.8804 -17.9 30.6 3.8541 -22.4 33.7 4.3049 -20.1 31.8 2.2297 -10.6
4 16 31.8 2.2297 -10.6 54.3 8.2543 -10.6 76.6 14.1264 -10 30 0 0
4 16 60.5 16.4924 -32.3 60.3 16.5708 -33.1 59.7 16.5091 -33.7 60.4 16.3338 -31.5
4 16 59 16.3876 -34.1 58.2 16.1899 -34.2 57.5 15.953 -33.9 59.7 16.5091 -33.7
4 16 43.5 10.506 -23.6 54.3 11.2543 -10.6 60.4 16.3338 -31.5 50.2 13.2069 -29.1
4 16 43.5 10.506 -23.6 37.3 7.8236 -17.4 31.8 5.2297 -10.6 54.3 11.2543 -10.6
4 16 81.7 22.5482 -34.6 80.9 22.3505 -34.7 80.1 22.0868 -34.4 82.4 22.6697 -34.2
4 16 76.6 17.1264 -10 54.3 11.2543 -10.6 31.8 5.2297 -10.6 30 3 0
4 16 24 3.9162 -15.3 22.3 3 -12.5 30 3 0 31.8 5.2297 -10.6
4 16 139.8 29.4 0 30 0 0 76.6 14.1264 -10 98.4 19.6998 -8.4
4 16 103.3 21.5724 -11.8 108.6 23.4532 -14.6 119.9 25.2258 -7 98.4 19.6998 -8.4
4 16 114.1 25.3051 -16.9 119.9 27.1549 -18.7 119.9 25.2258 -7 108.6 23.4532 -14.6
4 16 119.9 27.1549 -18.7 120.6 27.3424 -18.7 122.4 27.4946 -16.7 119.9 25.2258 -7
4 16 122.2 27.5729 -17.5 122.4 27.4946 -16.7 120.6 27.3424 -18.7 121.8 27.5647 -18.1
4 16 59.9 10.8915 -17.5 66.1 13.5904 -23.8 76.6 14.1264 -10 54.3 8.2543 -10.6
4 16 72.8 16.3242 -29.5 80.1 19.0868 -34.4 76.6 14.1264 -10 66.1 13.5904 -23.8
4 16 80.9 19.3505 -34.7 81.7 19.5482 -34.6 76.6 14.1264 -10 80.1 19.0868 -34.4
4 16 76.6 14.1264 -10 87.7 18.9288 -21.1 103.7 24.1693 -26.9 98.4 19.6998 -8.4
4 16 103.7 24.1693 -26.9 87.7 18.9288 -21.1 94.1 21.3844 -25.6 100.9 23.8318 -29.4
4 16 102.4 24.2499 -29.5 103.6 24.3898 -28.4 103.8 24.3115 -27.6 103.7 24.1693 -26.9
3 16 103.6 24.3898 -28.4 102.4 24.2499 -29.5 103.1 24.3714 -29.1
4 16 103.7 24.1693 -26.9 100.9 23.8318 -29.4 101.7 24.0789 -29.6 102.4 24.2499 -29.5
4 16 83 19.4676 -32 82.4 19.6697 -34.2 82.9 19.7046 -33.6 83.2 19.653 -32.8
4 16 81.7 19.5482 -34.6 82.4 19.6697 -34.2 83 19.4676 -32 76.6 14.1264 -10
3 16 87.7 18.9288 -21.1 76.6 14.1264 -10 81.8 16.4916 -15.9
4 16 98.4 19.6998 -8.4 119.9 25.2258 -7 124.7 26.3956 -6.3 139.8 29.4 0
3 16 124.7 26.3956 -6.3 129.5 27.4995 -5.2 139.8 29.4 0
4 16 129.5 27.4995 -5.2 134.1 28.4838 -3.7 138.6 29.3755 -1.8 139.8 29.4 0
3 16 138.6 29.3755 -1.8 139.1 29.4599 -1.5 139.8 29.4 0
4 16 139.1 29.4599 -1.5 139.5 29.501 -1.1 139.7 29.4722 -.6 139.8 29.4 0
4 16 120.6 30.3424 -18.7 119.9 30.1549 -18.7 122.4 30.4946 -16.7 121.3 30.4968 -18.5
4 16 119.9 28.2258 -7 122.4 30.4946 -16.7 119.9 30.1549 -18.7 114.1 28.3051 -16.9
4 16 103.8 27.3115 -27.6 103.6 27.3898 -28.4 103.1 27.3714 -29.1 103.7 27.1693 -26.9
4 16 98.4 22.6998 -8.4 87.7 21.9288 -21.1 81.8 19.4916 -15.9 76.6 17.1264 -10
4 16 103.7 27.1693 -26.9 94.1 24.3844 -25.6 87.7 21.9288 -21.1 98.4 22.6998 -8.4
4 16 119.9 28.2258 -7 108.6 26.4532 -14.6 103.3 24.5724 -11.8 98.4 22.6998 -8.4
3 16 114.1 28.3051 -16.9 108.6 26.4532 -14.6 119.9 28.2258 -7
4 16 94.1 24.3844 -25.6 103.7 27.1693 -26.9 103.1 27.3714 -29.1 100.9 26.8318 -29.4
4 16 101.7 27.0789 -29.6 100.9 26.8318 -29.4 103.1 27.3714 -29.1 102.4 27.2499 -29.5
4 16 122.4 30.4946 -16.7 122.2 30.5729 -17.5 121.8 30.5647 -18.1 121.3 30.4968 -18.5
4 16 37.3 4.8236 -17.4 43.5 7.506 -23.6 54.3 8.2543 -10.6 31.8 2.2297 -10.6
4 16 57.5 12.953 -33.9 60.4 13.3338 -31.5 54.3 8.2543 -10.6 43.5 7.506 -23.6
4 16 57.5 12.953 -33.9 59 13.3876 -34.1 60.3 13.5708 -33.1 60.4 13.3338 -31.5
3 16 57.5 12.953 -33.9 43.5 7.506 -23.6 50.2 10.2069 -29.1
3 16 60.4 13.3338 -31.5 60.3 13.5708 -33.1 60.5 13.4924 -32.3
3 16 60.3 13.5708 -33.1 59 13.3876 -34.1 59.7 13.5091 -33.7
3 16 59 13.3876 -34.1 57.5 12.953 -33.9 58.2 13.1899 -34.2
3 16 30.6 3.8541 -22.4 26 1.8804 -17.9 28.2 2.8652 -20.3
3 16 32.2 4.3484 -22.8 30.6 3.8541 -22.4 31.4 4.1177 -22.7
3 16 33.6 4.5584 -21.8 32.2 4.3484 -22.8 33 4.4967 -22.4
3 16 33.7 4.3049 -20.1 33.6 4.5584 -21.8 33.8 4.4801 -21
3 16 121.8 27.5647 -18.1 120.6 27.3424 -18.7 121.3 27.4968 -18.5
4 16 24 3.9162 -15.3 31.8 5.2297 -10.6 33.7 7.3049 -20.1 26 4.8804 -17.9
4 16 31.4 7.1177 -22.7 30.6 6.8541 -22.4 33.7 7.3049 -20.1 32.2 7.3484 -22.8
4 16 33.7 7.3049 -20.1 30.6 6.8541 -22.4 28.2 5.8652 -20.3 26 4.8804 -17.9
3 16 32.2 7.3484 -22.8 33.6 7.5584 -21.8 33 7.5 -22.4
4 16 32.2 7.3484 -22.8 33.7 7.3049 -20.1 33.8 7.4801 -21 33.6 7.5584 -21.8
4 16 50.2 13.2069 -29.1 60.4 16.3338 -31.5 59.7 16.5091 -33.7 57.5 15.953 -33.9
4 16 83 22.4676 -32 83.2 22.653 -32.8 82.9 22.7046 -33.6 82.4 22.6697 -34.2
4 16 139.5 29.501 -1.1 139.5 32.501 -1.1 139.7 32.4722 -.6 139.7 29.4722 -.6
4 16 139.1 29.4599 -1.5 139.1 32.4599 -1.5 139.5 32.501 -1.1 139.5 29.501 -1.1
4 16 139.1 32.4599 -1.5 139.1 29.4599 -1.5 138.6 29.3755 -1.8 138.6 32.3755 -1.8
4 16 139.7 29.4722 -.6 139.7 32.4722 -.6 139.8 32.4 0 139.8 29.4 0
4 16 138.6 32.3755 -1.8 138.6 29.3755 -1.8 134.1 28.4838 -3.7 134.1 31.4838 -3.7
4 16 129.5 27.4995 -5.2 129.5 30.4995 -5.2 134.1 31.4838 -3.7 134.1 28.4838 -3.7
4 16 129.5 30.4995 -5.2 129.5 27.4995 -5.2 124.7 26.3956 -6.3 124.7 29.3956 -6.3
4 16 124.7 29.3956 -6.3 124.7 26.3956 -6.3 119.9 25.2258 -7 119.9 28.2258 -7
4 16 122.4 30.4946 -16.7 119.9 28.2258 -7 119.9 25.2258 -7 122.4 27.4946 -16.7
4 16 122.4 27.4946 -16.7 122.2 27.5729 -17.5 122.2 30.5729 -17.5 122.4 30.4946 -16.7
4 16 122.2 27.5729 -17.5 121.8 27.5647 -18.1 121.8 30.5647 -18.1 122.2 30.5729 -17.5
4 16 121.8 27.5647 -18.1 121.3 27.4968 -18.5 121.3 30.4968 -18.5 121.8 30.5647 -18.1
4 16 121.3 27.4968 -18.5 120.6 27.3424 -18.7 120.6 30.3424 -18.7 121.3 30.4968 -18.5
4 16 120.6 27.3424 -18.7 119.9 27.1549 -18.7 119.9 30.1549 -18.7 120.6 30.3424 -18.7
4 16 119.9 30.1549 -18.7 119.9 27.1549 -18.7 114.1 25.3051 -16.9 114.1 28.3051 -16.9
4 16 114.1 28.3051 -16.9 114.1 25.3051 -16.9 108.6 23.4532 -14.6 108.6 26.4532 -14.6
4 16 103.3 21.5724 -11.8 103.3 24.5724 -11.8 108.6 26.4532 -14.6 108.6 23.4532 -14.6
4 16 103.3 24.5724 -11.8 103.3 21.5724 -11.8 98.4 19.6998 -8.4 98.4 22.6998 -8.4
4 16 103.7 27.1693 -26.9 98.4 22.6998 -8.4 98.4 19.6998 -8.4 103.7 24.1693 -26.9
4 16 103.7 27.1693 -26.9 103.7 24.1693 -26.9 103.8 24.3115 -27.6 103.8 27.3115 -27.6
4 16 103.8 27.3115 -27.6 103.8 24.3115 -27.6 103.6 24.3898 -28.4 103.6 27.3898 -28.4
4 16 103.1 27.3714 -29.1 103.6 27.3898 -28.4 103.6 24.3898 -28.4 103.1 24.3714 -29.1
4 16 102.4 27.2499 -29.5 103.1 27.3714 -29.1 103.1 24.3714 -29.1 102.4 24.2499 -29.5
4 16 102.4 27.2499 -29.5 102.4 24.2499 -29.5 101.7 24.0789 -29.6 101.7 27.0789 -29.6
