0 ~| Circuit Cubes Text Pattern
0 Name: s\t1046s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


4 15 11.932 0 -22.446 11.9 0 -23.41 16.206 0 -23.208 16.103 0 -22.256
4 15 13.335 0 -25.062 13.982 0 -25.19 14.768 0 -25.036 12.726 0 -24.746
4 15 12.726 0 -24.746 14.768 0 -25.036 15.502 0 -24.622 12.251 0 -24.228
4 15 15.618 0 -21.444 15.0903 0 -21.0082 13.0281 0 -20.9868 12.422 0 -21.485
4 15 16.103 0 -22.256 15.618 0 -21.444 12.422 0 -21.485 11.932 0 -22.446
4 15 12.251 0 -24.228 15.502 0 -24.622 15.932 0 -24.062 11.9 0 -23.41
4 15 13.0281 0 -20.9868 15.0903 0 -21.0082 15.04 0 -12.7 13 0 -12.7
3 15 16.206 0 -23.208 11.9 0 -23.41 15.932 0 -24.062
4 15 -0.3494 0 -6.9379 2.5 0 -6.94 0.977 0 -5.5119 -0.2188 0 -5.5119
3 15 0.977 0 -4.4739 0.977 0 -5.5119 2.5 0 -6.94
4 15 -0.5392 0 -5.4792 -0.766 0 -6.91 -0.3494 0 -6.9379 -0.2188 0 -5.5119
4 15 -0.754 0 -5.393 -1.3381 0 -6.7779 -0.766 0 -6.91 -0.5392 0 -5.4792
4 15 -1.7162 0 -6.5936 -1.3381 0 -6.7779 -0.754 0 -5.393 -0.932 0 -5.178
4 15 -2.131 0 -6.222 -1.7162 0 -6.5936 -0.932 0 -5.178 -2.369 0 -5.799
4 15 0.977 0 -3.0884 0.977 0 -4.4739 2.5 0 -6.94 2.5 0 -0.58
4 15 -0.1451 0 -4.4739 0.977 0 -4.4739 0.977 0 -3.0884 -0.3664 0 -3.0884
3 15 2.5 0 -0.58 0.977 0 -2.0002 0.977 0 -3.0884
