0 ~Dish  4 x  4 Inverted with Light Bluish Grey Scratches and Metallic Gold Decorative Border Pattern - Border - Eighth
0 Name: s\3960p0js01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

4 0 -6.49633 5.81569 -33.8 -6.39385 5.62425 -33.28478 -7.23335 5.5596 -32.93705 -7.405 5.88024 -33.8
4 0 -6.39782 6 -34.33522 -6.49633 5.81569 -33.8 -7.405 5.88024 -33.8 -7.33495 6 -34.14896
4 0 -6.102 6.14075 -34.752 -6.39782 6 -34.33522 -7.23335 6.19415 -34.66295 -6.74453 6.4436 -35.39453
4 0 -5.66522 6.22137 -35.04385 -6.102 6.14075 -34.752 -6.74453 6.4436 -35.39453 -6.16121 6.55126 -35.78429
4 0 -5.1 6.2175 -35.14633 -5.66522 6.22137 -35.04385 -6.16121 6.55126 -35.78429 -5.55648 6.5767 -35.96917
4 0 -4.61241 6.13767 -35.04021 -5.1 6.2175 -35.14633 -5.1 6.57477 -36.055 -4.7378 6.52199 -35.99275
4 0 -3.97576 6 -34.738 -4.61241 6.13767 -35.04021 -4.17705 6.46345 -35.88335 -3.33547 6.25373 -35.41453
4 0 -2.66665 5.90498 -34.56295 -3.23367 5.45204 -33.28 -3.50615 5.79865 -34.21522 -2.85538 6 -34.81183
4 0 -6.122 5.45954 -32.878 -5.72522 5.33418 -32.60615 -6.18295 5.0845 -31.81665 -6.76453 5.27552 -32.23547
4 0 -6.39385 5.62425 -33.28478 -6.122 5.45954 -32.878 -6.76453 5.27552 -32.23547 -7.23335 5.5596 -32.93705
4 0 -3.00547 4.66674 -31.13547 -3.628 4.93349 -31.828 -3.28615 5.18594 -32.54478 -2.55665 4.87474 -31.73705
4 0 -2.55665 4.87474 -31.73705 -3.28615 5.18594 -32.54478 -3.23367 5.45204 -33.28 -2.37083 5.11628 -32.41352
4 0 -5.78 4.369 -29.895 -5.84 4.69806 -30.80367 -5.13239 4.67504 -30.87991 -4.95852 4.35562 -30.02083
4 0 -3.99188 4.39603 -30.32602 -4.95852 4.35562 -30.02083 -4.45478 4.70062 -31.08615 -4.12231 4.7595 -31.31695
4 0 -3.628 4.93349 -31.828 -3.00547 4.66674 -31.13547 -3.61626 4.45795 -30.52106 -4.12231 4.7595 -31.31695
4 71 -24.7485 6 -24.7485 -25.768 6.57672 -25.768 -25.51658 6.56084 -25.936 -25.22 6.50017 -25.99499
4 71 -24.7485 6 -24.7485 -25.22 6.50017 -25.99499 -24.92342 6.40397 -25.936 -24.672 6.28687 -25.768
4 71 -24.7485 6 -24.7485 -24.672 6.28687 -25.768 -24.504 6.16671 -25.51658 -24.44501 6.06177 -25.22
4 0 -25.51658 6.56084 -25.936 -25.768 6.57672 -25.768 -26.36622 6.91513 -26.36622 -25.84033 6.8819 -26.71761
4 0 -25.22 6.50017 -25.99499 -25.51658 6.56084 -25.936 -25.84033 6.8819 -26.71761 -25.22 6.75502 -26.841
4 0 -24.92342 6.40397 -25.936 -25.22 6.50017 -25.99499 -25.22 6.75502 -26.841 -24.59967 6.5538 -26.71761
4 0 -24.672 6.28687 -25.768 -24.92342 6.40397 -25.936 -24.59967 6.5538 -26.71761 -24.07378 6.30887 -26.36622
4 0 -24.504 6.16671 -25.51658 -24.672 6.28687 -25.768 -24.07378 6.30887 -26.36622 -23.72239 6.05753 -25.84033
4 0 -24.44501 6.06177 -25.22 -24.504 6.16671 -25.51658 -23.72239 6.05753 -25.84033 -23.68717 6 -25.68027
4 0 -24.504 5.98912 -24.92342 -23.599 5.85276 -25.22 -23.72239 5.71255 -24.59967 -24.7485 6 -24.7485
3 0 -24.07378 5.65302 -24.07378 -24.7485 6 -24.7485 -23.72239 5.71255 -24.59967
4 0 -22.86788 6.05376 -26.578 -23.2995 6.33735 -27.1405 -22.90635 6.3518 -27.53365 -22.36965 6 -26.83696
4 0 -22.59655 5.80425 -25.92295 -22.36965 6 -26.83696 -22.05949 5.71454 -26.06686 -22.504 5.5895 -25.22
4 0 -22.504 5.5895 -25.22 -22.05949 5.71454 -26.06686 -21.948 5.45583 -25.22 -22.59655 5.41925 -24.51705
4 0 -22.59655 5.41925 -24.51705 -21.948 5.45583 -25.22 -22.05949 5.25073 -24.37314 -22.86788 5.3051 -23.862
4 0 -22.86788 5.3051 -23.862 -22.05949 5.25073 -24.37314 -22.35309 5.12721 -23.66433 -23.2995 5.25483 -23.2995
3 0 -22.41528 4.80011 -22.41528 -23.2995 5.25483 -23.2995 -22.35309 5.12721 -23.66433
4 0 -23.52488 6.80045 -28.48 -23.47047 6.70365 -28.20643 -24.00501 6.7911 -28.02744 -24.101 6.96185 -28.51
4 0 -23.47047 6.86847 -28.75357 -23.52488 6.80045 -28.48 -24.101 6.96185 -28.51 -24.00501 7.08183 -28.99256
4 0 -23.3155 6.89735 -28.9855 -23.47047 6.86847 -28.75357 -24.00501 7.08183 -28.99256 -23.73166 7.13277 -29.40166
4 0 -23.47047 6.70365 -28.20643 -23.3155 6.5928 -27.9745 -23.70166 6.5786 -27.58834 -24.00501 6.7911 -28.02744
4 0 -23.2995 6.33735 -27.1405 -23.70166 6.5786 -27.58834 -23.3155 6.5928 -27.9745 -22.90635 6.3518 -27.53365
4 71 -0.548 6.12165 -35.268 -0.29658 6.18222 -35.436 0 6 -35 -0.716 6.0255 -35.01658
4 0 -0.62033 6.5034 -36.21761 -0.29658 6.18222 -35.436 -0.548 6.12165 -35.268 -1.14622 6.3767 -35.86622
4 0 -1.14622 6.3767 -35.86622 -0.548 6.12165 -35.268 -0.716 6.0255 -35.01658 -1.49761 6.17561 -35.34033
4 71 0 6 -35 -0.29658 5.64493 -34.004 -0.548 5.71204 -34.172 -0.716 5.80749 -34.42342
4 71 0 6 -35 -0.716 5.80749 -34.42342 -0.77499 5.91675 -34.72 -0.73136 6 -34.9518
4 0 -0.548 5.71204 -34.172 -0.29658 5.64493 -34.004 -0.62033 5.36846 -33.22239 -1.14622 5.50884 -33.57378
4 0 -0.716 5.80749 -34.42342 -0.548 5.71204 -34.172 -1.14622 5.50884 -33.57378 -1.49761 5.7085 -34.09967
4 0 -0.77499 5.91675 -34.72 -0.716 5.80749 -34.42342 -1.49761 5.7085 -34.09967 -1.621 5.93703 -34.72
3 0 -4.95852 4.35562 -30.02083 -5.13239 4.67504 -30.87991 -4.45478 4.70062 -31.08615
3 0 -3.99188 4.39603 -30.32602 -4.12231 4.7595 -31.31695 -3.61626 4.45795 -30.52106
4 71 -18.68898 4.43569 -24.35595 -21.70818 4.43647 -21.70818 -22.41528 4.80011 -22.41528 -19.29774 4.7993 -25.1493
4 71 -15.35 4.4366 -26.58698 -18.68898 4.43569 -24.35595 -19.29774 4.7993 -25.1493 -15.85 4.80024 -27.45301
4 71 -11.74838 4.43608 -28.3631 -15.35 4.4366 -26.58698 -15.85 4.80024 -27.45301 -12.13106 4.7997 -29.28698
4 71 -7.94574 4.43671 -29.65392 -11.74838 4.43608 -28.3631 -12.13106 4.7997 -29.28698 -9.33 4.80092 -30.24
4 0 -19.29774 4.7993 -25.1493 -22.41528 4.80011 -22.41528 -22.35309 5.12721 -23.66433 -19.84562 5.12655 -25.86332
4 0 -15.85 4.80024 -27.45301 -19.29774 4.7993 -25.1493 -19.84562 5.12655 -25.86332 -16.3 5.12752 -28.23243
4 0 -12.13106 4.7997 -29.28698 -15.85 4.80024 -27.45301 -16.3 5.12752 -28.23243 -12.47548 5.12697 -30.11847
4 0 -9.33 4.80092 -30.24 -12.13106 4.7997 -29.28698 -12.47548 5.12697 -30.11847 -9.69 5.1295 -31.07
4 0 -22.64593 6.8791 -29.51274 -23.3155 6.89735 -28.9855 -23.73166 7.13277 -29.40166 -23.01118 7.11908 -29.98876
4 0 -18.6 6.88032 -32.21615 -22.64593 6.8791 -29.51274 -23.01118 7.11908 -29.98876 -18.9 7.12032 -32.73576
4 0 -14.23582 6.87962 -34.36832 -18.6 6.88032 -32.21615 -18.9 7.12032 -32.73576 -14.46569 7.11962 -34.92254
4 0 -9.62807 6.88046 -35.93244 -14.23582 6.87962 -34.36832 -14.46569 7.11962 -34.92254 -9.78336 7.12046 -36.512
4 0 -5.92096 6.88067 -36.66983 -9.62807 6.88046 -35.93244 -9.78336 7.12046 -36.512 -5.66678 7.1207 -37.33084
4 16 -23.7417 7.59905 -30.94078 -27.57716 7.60015 -27.57716 -28.28427 8.00015 -28.28427 -24.35046 7.99903 -31.73413
4 16 -19.5 7.60033 -33.77499 -23.7417 7.59905 -30.94078 -24.35046 7.99903 -31.73413 -20 8.00034 -34.64102
4 16 -14.92465 7.5996 -36.0313 -19.5 7.60033 -33.77499 -20 8.00034 -34.64102 -15.30734 7.99959 -36.95518
4 16 -10.09394 7.60048 -37.67111 -14.92465 7.5996 -36.0313 -15.30734 7.99959 -36.95518 -10.35276 8.00049 -38.63703
4 16 -5.09052 7.60077 -38.66635 -10.09394 7.60048 -37.67111 -10.35276 8.00049 -38.63703 -5.22105 8.00079 -39.65779
4 16 -5.22105 8.00079 -39.65779 0 8 -40 0 7.6 -39 -1.98763 7.60028 -38.86972
4 82 -19.84562 5.12655 -25.86332 -21.308 6 -27.769 -17.5 6 -30.31 -16.3 5.12752 -28.23243
3 82 -22.36965 6 -26.83696 -22.90635 6.3518 -27.53365 -21.308 6 -27.769
4 82 -21.308 6 -27.769 -22.90635 6.3518 -27.53365 -23.3155 6.5928 -27.9745 -23.47047 6.70365 -28.20643
4 82 -23.52488 6.80045 -28.48 -23.47047 6.86847 -28.75357 -23.3155 6.89735 -28.9855 -23.47047 6.70365 -28.20643
4 82 -21.308 6 -27.769 -23.47047 6.70365 -28.20643 -23.3155 6.89735 -28.9855 -22.64593 6.8791 -29.51274
4 82 -17.5 6 -30.31 -21.308 6 -27.769 -22.64593 6.8791 -29.51274 -18.6 6.88032 -32.21615
4 82 -21.948 5.45583 -25.22 -22.05949 5.71454 -26.06686 -21.308 6 -27.769 -19.84562 5.12655 -25.86332
4 82 -23.2995 6.33735 -27.1405 -22.86788 6.05376 -26.578 -23.72239 6.05753 -25.84033 -23.70166 6.5786 -27.58834
4 82 -22.59655 5.80425 -25.92295 -22.504 5.5895 -25.22 -22.59655 5.41925 -24.51705 -22.86788 5.3051 -23.862
4 82 -23.599 5.85276 -25.22 -22.59655 5.80425 -25.92295 -22.86788 5.3051 -23.862 -23.72239 5.71255 -24.59967
4 82 -23.2995 5.25483 -23.2995 -24.07378 5.65302 -24.07378 -23.72239 5.71255 -24.59967 -22.86788 5.3051 -23.862
3 82 -26.36622 6.91513 -26.36622 -27.57716 7.60015 -27.57716 -25.84033 6.8819 -26.71761
4 82 -25.22 6.75502 -26.841 -25.84033 6.8819 -26.71761 -27.57716 7.60015 -27.57716 -24.00501 6.7911 -28.02744
3 82 -27.57716 7.60015 -27.57716 -24.101 6.96185 -28.51 -24.00501 6.7911 -28.02744
4 82 -24.00501 7.08183 -28.99256 -24.101 6.96185 -28.51 -27.57716 7.60015 -27.57716 -23.7417 7.59905 -30.94078
3 82 -24.00501 7.08183 -28.99256 -23.7417 7.59905 -30.94078 -23.73166 7.13277 -29.40166
3 82 -23.73166 7.13277 -29.40166 -23.7417 7.59905 -30.94078 -23.01118 7.11908 -29.98876
4 82 -25.22 6.75502 -26.841 -24.00501 6.7911 -28.02744 -23.70166 6.5786 -27.58834 -24.59967 6.5538 -26.71761
3 82 -24.07378 6.30887 -26.36622 -24.59967 6.5538 -26.71761 -23.70166 6.5786 -27.58834
3 82 -23.72239 6.05753 -25.84033 -24.07378 6.30887 -26.36622 -23.70166 6.5786 -27.58834
3 82 -22.05949 5.71454 -26.06686 -22.36965 6 -26.83696 -21.308 6 -27.769
3 82 -22.05949 5.25073 -24.37314 -21.948 5.45583 -25.22 -19.84562 5.12655 -25.86332
3 82 -22.35309 5.12721 -23.66433 -22.05949 5.25073 -24.37314 -19.84562 5.12655 -25.86332
4 82 -23.7417 7.59905 -30.94078 -19.5 7.60033 -33.77499 -18.9 7.12032 -32.73576 -23.01118 7.11908 -29.98876
4 82 -19.5 7.60033 -33.77499 -14.92465 7.5996 -36.0313 -14.46569 7.11962 -34.92254 -18.9 7.12032 -32.73576
4 82 -9.78336 7.12046 -36.512 -14.46569 7.11962 -34.92254 -14.92465 7.5996 -36.0313 -10.09394 7.60048 -37.67111
4 82 -17.5 6 -30.31 -18.6 6.88032 -32.21615 -14.23582 6.87962 -34.36832 -13.3945 6 -32.3365
4 82 -13.3945 6 -32.3365 -14.23582 6.87962 -34.36832 -9.62807 6.88046 -35.93244 -9.058 6 -33.8065
4 82 -13.3945 6 -32.3365 -9.058 6 -33.8065 -9.69 5.1295 -31.07 -12.47548 5.12697 -30.11847
4 82 -17.5 6 -30.31 -13.3945 6 -32.3365 -12.47548 5.12697 -30.11847 -16.3 5.12752 -28.23243
4 0 -6.54 4.76435 -30.85 -5.84 4.69806 -30.80367 -5.78 4.369 -29.895 -6.52 4.43319 -29.9275
4 0 -6.54 4.76435 -30.85 -7.01 4.50821 -30.04 -7.49 4.6138 -30.24 -7.16 4.87988 -31.05
4 0 -7.82 4.98396 -31.21 -7.16 4.87988 -31.05 -7.49 4.6138 -30.24 -8.13693 4.70582 -30.36886
4 0 -8.91 5.08656 -31.21 -8.13693 4.70582 -30.36886 -8.72 4.77097 -30.36 -9.69 5.1295 -31.07
3 0 -9.33 4.80092 -30.24 -9.69 5.1295 -31.07 -8.72 4.77097 -30.36
