0 ~Animal Duckling Beak - Half
0 Name: s\49661s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 0 -20.6215 -10.8314 1.1228 -20.632 -10.6151
2 24 1.2378 -25.3 -12.1941 1.0861 -26 -12.0851
2 24 1.6075 -25 -12.1803 1.2378 -25.3 -12.1941
2 24 3.525 -21.22 -9.9053 4.3671 -21.8854 -9.8671
2 24 3.525 -21.22 -9.9053 2.3336 -20.8926 -10.4433
2 24 4.3671 -21.8854 -9.8671 4.8537 -22.3212 -9.653
2 24 1.1228 -20.632 -10.6151 2.3336 -20.8926 -10.4433
2 24 5.0211 -23.5 -9.8162 5.2 -23 -9.38
2 24 5.2 -23 -9.38 4.8537 -22.3212 -9.653
2 24 4.7521 -23.5951 -10.2521 3.7879 -24 -11.1059
2 24 5.0211 -23.5 -9.8162 4.7521 -23.5951 -10.2521
2 24 0 -26.6743 -12.167 .6638 -26.4 -12.1038
2 24 2.6356 -24.4322 -11.8628 1.6075 -25 -12.1803
2 24 3.7879 -24 -11.1059 2.6356 -24.4322 -11.8628
2 24 .6638 -26.4 -12.1038 1.0861 -26 -12.0851

3 16 1.3853 -21.22 -13.0588 .6372 -20.635 -11.0721 2.5597 -21.22 -12.1957
3 16 1.1228 -20.632 -10.6151 2.5597 -21.22 -12.1957 .6372 -20.635 -11.0721
4 16 1.856 -22.2 -14.3089 1.3853 -21.22 -13.0588 2.5597 -21.22 -12.1957 3.4295 -22.2 -13.1525
4 16 3.677 -23 -13.4247 1.99 -23 -14.6646 1.856 -22.2 -14.3089 3.4295 -22.2 -13.1525
3 16 0 -20.635 -11.2115 0 -20.6215 -10.8314 1.1228 -20.632 -10.6151
3 16 1.1228 -20.632 -10.6151 .6372 -20.635 -11.0721 0 -20.635 -11.2115
4 16 3.6062 -23.5 -13.3468 1.9517 -23.5 -14.563 1.99 -23 -14.6646 3.677 -23 -13.4247
4 16 1.569 -24 -13.5467 1.9517 -23.5 -14.563 3.6062 -23.5 -13.3468 2.8991 -24 -12.569
3 16 1.569 -24 -13.5467 2.8991 -24 -12.569 1.2935 -24.53 -12.815
3 16 2.6356 -24.4322 -11.8628 1.2935 -24.53 -12.815 2.8991 -24 -12.569
3 16 2.6356 -24.4322 -11.8628 1.6075 -25 -12.1803 1.2935 -24.53 -12.815
3 16 2.6356 -24.4322 -11.8628 2.8991 -24 -12.569 3.7879 -24 -11.1059
4 16 1.2378 -25.3 -12.1941 1.0983 -25.3 -12.2967 1.2935 -24.53 -12.815 1.6075 -25 -12.1803
3 16 2.5597 -21.22 -12.1957 1.1228 -20.632 -10.6151 3.3444 -21.22 -10.9038
3 16 2.3336 -20.8926 -10.4433 3.3444 -21.22 -10.9038 1.1228 -20.632 -10.6151
3 16 0 -26.6743 -12.167 0 -26 -12.35 .6638 -26.4 -12.1038
