0 ~Plant Vine Curled with Bar Half
0 Name: s\1997s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

2 24 0 -8 -8 3.0616 -8 -7.3912
2 24 3.0616 -8 -7.3912 5.6568 -8 -5.6568
2 24 5.6568 -8 -5.6568 7.3912 -8 -3.0616
2 24 7.3912 -8 -3.0616 8 -8 0
2 24 8 -8 0 7.3912 -8 3.0616
2 24 7.3912 -8 3.0616 5.6568 -8 5.6568
2 24 5.6568 -8 5.6568 3.0616 -8 7.3912
2 24 3.0616 -8 7.3912 0 -8 8
4 16 3.0616 -10.5 -7.3912 0 -10.5 -8 0 -8 -8 3.0616 -8 -7.3912
4 16 5.6568 -10.5 -5.6568 3.0616 -10.5 -7.3912 3.0616 -8 -7.3912 5.6568 -8 -5.6568
4 16 7.3912 -10.5 -3.0616 5.6568 -10.5 -5.6568 5.6568 -8 -5.6568 7.3912 -8 -3.0616
4 16 8 -10.5 0 7.3912 -10.5 -3.0616 7.3912 -8 -3.0616 8 -8 0
4 16 7.3912 -10.5 3.0616 8 -10.5 0 8 -8 0 7.3912 -8 3.0616
4 16 5.6568 -10.5 5.6568 7.3912 -10.5 3.0616 7.3912 -8 3.0616 5.6568 -8 5.6568
4 16 3.0616 -10.5 7.3912 5.6568 -10.5 5.6568 5.6568 -8 5.6568 3.0616 -8 7.3912
4 16 0 -10.5 8 3.0616 -10.5 7.3912 3.0616 -8 7.3912 0 -8 8
5 24 0 -10.5 -8 0 -8 -8 -3.3136 -10.5 -8 3.0616 -10.5 -7.3912
5 24 3.0616 -10.5 -7.3912 3.0616 -8 -7.3912 0 -10.5 -8 5.6568 -10.5 -5.6568
5 24 5.6568 -10.5 -5.6568 5.6568 -8 -5.6568 3.0616 -10.5 -7.3912 7.3912 -10.5 -3.0616
5 24 7.3912 -10.5 -3.0616 7.3912 -8 -3.0616 5.6568 -10.5 -5.6568 8 -10.5 0
5 24 8 -10.5 0 8 -8 0 7.3912 -10.5 -3.0616 7.3912 -10.5 3.0616
5 24 7.3912 -10.5 3.0616 7.3912 -8 3.0616 8 -10.5 0 5.6568 -10.5 5.6568
5 24 5.6568 -10.5 5.6568 5.6568 -8 5.6568 7.3912 -10.5 3.0616 3.0616 -10.5 7.3912
5 24 3.0616 -10.5 7.3912 3.0616 -8 7.3912 5.6568 -10.5 5.6568 0 -10.5 8
5 24 0 -10.5 8 0 -8 8 3.0616 -10.5 7.3912 -3.3136 -10.5 8
4 16 4 -66.448 10.293 4 -63.934 9.486 4 -62.204 12.697 4 -65.355 13.307
4 16 4 -59.131 11.117 4 -62.204 12.697 4 -63.934 9.486 4 -62.032 8.311
4 16 4 -56.92 9.075 4 -59.131 11.117 4 -62.032 8.311 4 -60.673 6.884
4 16 4 -55.655 5.848 4 -56.92 9.075 4 -60.673 6.884 4 -59.845 4.206
4 16 4 -59.845 4.206 4 -60.558 0.835 4 -60.019 -4.079 4 -57.076 -0.56
4 16 4 -64.146 -6.114 4 -60.019 -4.079 4 -60.558 0.835 4 -62.73 -1.596
3 16 4 -64.146 -6.114 4 -62.73 -1.596 4 -65.496 -2.86
4 16 4 -65.496 -2.86 4 -67.898 -2.936 4 -67.476 -6.965 4 -64.146 -6.114
4 16 4 -70.159 -6.923 4 -67.476 -6.965 4 -67.898 -2.936 4 -69.912 -2.661
4 16 4 -70.159 -6.923 4 -69.912 -2.661 4 -72.005 -2.088 4 -73.6 -6.011
4 16 4 -77.09 -4.279 4 -73.6 -6.011 4 -72.005 -2.088 4 -74.555 -0.937
4 16 4 -80.499 -1.351 4 -77.09 -4.279 4 -74.555 -0.937 4 -77.049 1.356
4 16 4 -83.2863 3.3658 4 -80.499 -1.351 4 -77.049 1.356 4 -78.606 4.778
4 16 4 -84.324 7.785 4 -83.2863 3.3658 4 -78.606 4.778 4 -78.942 9.294
4 16 4 -74.478 17.227 4 -79.125 20.491 4 -82.496 16.265 4 -77.475 13.583
4 16 4 -72.409 18.546 4 -75.14 23.132 4 -79.125 20.491 4 -74.478 17.227
4 16 4 -66.874 20.462 4 -67.958 25.916 4 -71.134 24.952 4 -69.657 19.74
4 16 4 -72.409 18.546 4 -69.657 19.74 4 -71.134 24.952 4 -75.14 23.132
4 16 4 -58.901 20.715 4 -54.828 19.838 4 -53.123 24.633 4 -58.106 26.136
4 16 4 -49.226 17.219 4 -46.753 21.61 4 -53.123 24.633 4 -54.828 19.838
4 16 4.345 -43.569 12.947 4.349 -40.852 17.263 4 -46.753 21.61 4 -49.226 17.219
4 16 5.061 -38.179 7.746 5.024 -35.278 12.617 4.349 -40.852 17.263 4.345 -43.569 12.947
3 16 5.024 -35.278 12.617 5.061 -38.179 7.746 5.818 -31.289 8.892
3 16 5.818 -31.289 8.892 5.061 -38.179 7.746 5.843 -33.223 3.07
4 16 4 -61.689 20.907 4 -58.901 20.715 4 -58.106 26.136 4 -61.448 26.526
4 16 4 -64.3 20.803 4 -61.689 20.907 4 -61.448 26.526 4 -64.482 26.46
4 16 4 -64.3 20.803 4 -64.482 26.46 4 -67.958 25.916 4 -66.874 20.462
3 16 5.843 -33.223 3.07 6.174 -26.884 6.596 5.818 -31.289 8.892
3 16 6.174 -26.884 6.596 6.157 -28.695 -0.856 6.183 -22.693 5.77
3 16 6.157 -28.695 -0.856 6.174 -26.884 6.596 5.843 -33.223 3.07
4 16 6.135 -18.706 5.511 6.183 -22.693 5.77 6.157 -28.695 -0.856 6.05 -24.774 -3.331
4 16 6.155 -14.977 -5.324 6.54 -13.703 -4.716 6.54 -13.703 4.416 6.155 -14.977 5.024
4 16 6.122 -19.996 -4.832 6.155 -14.977 -5.324 6.155 -14.977 5.024 6.135 -18.706 5.511
3 16 6.135 -18.706 5.511 6.05 -24.774 -3.331 6.122 -19.996 -4.832
4 16 7.09 -12.778 3.494 6.54 -13.703 4.416 6.54 -13.703 -4.716 7.09 -12.778 -3.794
3 16 7.09 -12.778 3.494 7.09 -12.778 -3.794 7.9 -11.942 0
3 16 6.157 -28.695 -0.856 3.64 -29.886 -2.227 6.05 -24.774 -3.331
3 16 6.05 -24.774 -3.331 3.64 -29.886 -2.227 3.503 -25.28 -4.727
3 16 3.554 -20.18 -6.456 6.05 -24.774 -3.331 3.503 -25.28 -4.727
