0 ~Minifig Head Skull Type 1 (Smiling) Negative Half Pattern
0 Name: s\28621p0es02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
4 16 8.9232 18.5309 -8.9232 5.0399 18.0439 -11.6613 4.8558 18.2554 -11.7224 4.8296 18.5309 -11.6592
3 16 1.3657 9.0055 -12.7284 0 10.8352 -13 1.392 9.7374 -12.7232
3 16 4.7451 18.3826 -11.7128 4.8296 18.5309 -11.6592 4.8558 18.2554 -11.7224
3 16 0.6981 17.8726 -12.6441 0.6189 18.0318 -12.6203 0.5622 18.5309 -12.5075
4 16 0.8488 17.8028 -12.6315 0.6981 17.8726 -12.6441 0.5622 18.5309 -12.5075 1.4854 17.8272 -12.4988
3 16 0 18.992 -12.2339 0 19.8282 -11.5352 0.2472 18.967 -12.2057
4 16 2.061 18.8226 -11.9658 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 2.3276 18.8204 -11.9146
4 16 1.8643 18.7463 -12.0686 0.4671 18.8039 -12.2983 0.2472 18.967 -12.2057 0 19.8282 -11.5352
4 16 4.2766 18.5309 -11.7691 2.6882 18.5309 -12.0849 2.6085 18.6739 -11.9812 4.4144 19.8282 -10.6576
3 16 1.8643 18.7463 -12.0686 0 19.8282 -11.5352 2.061 18.8226 -11.9658
4 16 1.8643 18.7463 -12.0686 1.7575 18.5309 -12.2699 0.5622 18.5309 -12.5075 0.4671 18.8039 -12.2983
3 16 4.4144 19.8282 -10.6576 2.6085 18.6739 -11.9812 2.3276 18.8204 -11.9146
4 16 5.3796 13.0734 -11.7403 6.9024 12.7351 -10.7227 6.0481 11.3867 -11.2936 5.4385 11.7951 -11.701
4 16 4.9751 13.2958 -12.0107 5.3796 13.0734 -11.7403 5.4385 11.7951 -11.701 4.9751 11.9326 -12.0107
4 16 8.0715 12.3211 -9.9413 6.5205 10.8207 -10.9779 6.0481 11.3867 -11.2936 6.9024 12.7351 -10.7227
4 16 6.9588 9.4319 -10.685 6.8317 10.1545 -10.7699 8.0715 12.3211 -9.9413 8.5273 12.3051 -9.6367
3 16 6.5205 10.8207 -10.9779 8.0715 12.3211 -9.9413 6.8317 10.1545 -10.7699
3 16 6.9588 9.4319 -10.685 8.5273 12.3051 -9.6367 6.9176 8.697 -10.7125
4 16 8.6864 12.4521 -9.5304 9.1923 4 -9.1923 6.9176 8.697 -10.7125 8.5273 12.3051 -9.6367
3 16 6.7196 7.9902 -10.8448 6.9176 8.697 -10.7125 9.1923 4 -9.1923
4 16 7.2152 13.5894 -10.5136 6.7101 14.0764 -10.8512 5.558 17 -11.6211 9.1923 17 -9.1923
3 16 8.4881 12.9469 -9.6629 7.2152 13.5894 -10.5136 9.1923 17 -9.1923
4 16 4.9751 6.4936 -12.0107 5.804 6.8562 -11.4567 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 8.6956 12.6923 -9.5242 8.4881 12.9469 -9.6629 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 5.804 6.8562 -11.4567 6.3356 7.3655 -11.1015
3 16 9.1923 4 -9.1923 6.3356 7.3655 -11.1015 6.7196 7.9902 -10.8448
4 16 9.1923 4 -9.1923 8.6864 12.4521 -9.5304 8.6956 12.6923 -9.5242 9.1923 17 -9.1923
3 16 0 14.1982 -13 0 15.3568 -13 0.1654 15.3526 -12.9671
4 16 0.4879 15.521 -12.903 1.269 14.169 -12.7477 0 14.1982 -13 0.1654 15.3526 -12.9671
4 16 1.5834 16.9806 -12.6851 0.6096 15.8631 -12.8788 0.6448 16.6332 -12.8718 1.2163 17 -12.7581
3 16 0.6448 16.6332 -12.8718 0.8618 16.9097 -12.8286 1.2163 17 -12.7581
4 16 1.6418 13.9563 -12.6735 1.269 14.169 -12.7477 0.4879 15.521 -12.903 2.2831 15.5353 -12.546
4 16 0.6096 15.8631 -12.8788 2.1571 15.8119 -12.5711 2.2831 15.5353 -12.546 0.4879 15.521 -12.903
3 16 1.5834 16.9806 -12.6851 1.9431 16.8922 -12.6136 2.1289 16.5943 -12.5767
4 16 2.1289 16.5943 -12.5767 2.1571 15.8119 -12.5711 0.6096 15.8631 -12.8788 1.5834 16.9806 -12.6851
3 16 1.6418 13.9563 -12.6735 2.2831 15.5353 -12.546 2.5117 15.3359 -12.5005
4 16 1.7603 13.6609 -12.65 1.6418 13.9563 -12.6735 2.5117 15.3359 -12.5005 2.8136 15.2655 -12.4405
4 16 1.7446 13.2042 -12.6531 1.7603 13.6609 -12.65 2.8136 15.2655 -12.4405 4.6007 13.9956 -12.0851
4 16 4.7039 15.3823 -12.0646 3.0835 15.3915 -12.3869 3.2153 16.1085 -12.3606 4.6752 15.7802 -12.0703
4 16 4.2156 16.4093 -12.1617 3.2153 16.1085 -12.3606 3.4487 16.4261 -12.3142 3.836 16.5309 -12.2372
