0 ~Minifig Head Muppet Gonzo Beak Half
0 Name: s\84859s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 BFC INVERTNEXT
1 16 0 -8 0 0 0 6 0 -8 0 -6 0 0 2-4cyli.dat
1 16 0 -16 0 6 0 0 0 -1 0 0 0 -6 1-4disc.dat
0 BFC INVERTNEXT
1 16 0 -21 0 5 0 0 0 5 0 0 0 5 1-4cylc.dat
1 16 2.5 -18.5 0 0 0 2.5 -2.5 0 0 0 -1 0 rect3.dat
1 16 0 -16 0 0 0 6 0 1 0 -6 0 0 2-4edge.dat
1 16 0 -16 0 1 0 0 0 -1 0 0 0 1 1-4ring5.dat

3 16 0 -10.713 -35.568 0 -13.826 -32.966 2.902 -10.655 -36.231
3 16 0 -13.826 -32.966 2.71 -13.599 -33.613 2.902 -10.655 -36.231
3 16 0 -8.691 -35.5 0 -10.713 -35.568 2.902 -10.655 -36.231
3 16 0 -8.691 -35.5 1.72 -6.81 -35.072 0 -5.6 -34.1
3 16 3.636 -8.141 -37.504 0 -8.691 -35.5 2.902 -10.655 -36.231
3 16 0 -8.691 -35.5 3.636 -8.141 -37.504 1.72 -6.81 -35.072
3 16 0 -5.6 -34.1 1.72 -6.81 -35.072 1.937 -4.504 -34.948
3 16 0 -5.6 -34.1 1.937 -4.504 -34.948 0 -3.924 -34.592
3 16 3.636 -8.141 -37.504 1.937 -4.504 -34.948 1.72 -6.81 -35.072
3 16 0 -3.924 -34.592 1.937 -4.504 -34.948 1.526 -3.319 -36.522
3 16 0 -3.05 -36.301 0 -3.924 -34.592 1.526 -3.319 -36.522
3 16 1.937 -4.504 -34.948 3.636 -8.141 -37.504 2.728 -4.387 -36.582
3 16 1.937 -4.504 -34.948 2.728 -4.387 -36.582 1.526 -3.319 -36.522
3 16 0 -3.05 -36.301 1.526 -3.319 -36.522 0 -3.499 -38.193
3 16 2.728 -4.387 -36.582 2.652 -4.544 -38.978 1.526 -3.319 -36.522
3 16 0 -4.752 -39.998 2.652 -4.544 -38.978 2.929 -6.56 -40.894
3 16 0 -7.284 -41.933 0 -4.752 -39.998 2.929 -6.56 -40.894
3 16 4.329 -10.666 -37.979 4.217 -8.216 -40.233 3.636 -8.141 -37.504
3 16 4.217 -8.216 -40.233 2.652 -4.544 -38.978 2.728 -4.387 -36.582
3 16 4.217 -8.216 -40.233 2.929 -6.56 -40.894 2.652 -4.544 -38.978
3 16 4.329 -10.666 -37.979 3.636 -8.141 -37.504 2.902 -10.655 -36.231
3 16 4.217 -8.216 -40.233 4.329 -10.666 -37.979 4.653 -11.529 -41.14
3 16 2.902 -10.655 -36.231 2.71 -13.599 -33.613 4.329 -10.666 -37.979
3 16 2.71 -13.599 -33.613 4.726 -15.334 -33.211 4.594 -13.824 -35.371
