0 ~Animal Dinosaur Raptor Lower Jaw - Half Jaw
0 Name: s\98067s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [MagFors] Rearranged some condlines
0 !HISTORY 2025-01-06 [Holly-Wood] Added conds, flipped triangles
0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 -11 0 0 0 -5.11 0 3.73 0 0 0 0 3.73 bump5000.dat
1 16 -11 0 -7 0 1.33 0 1.33 0 0 0 0 1.33 4-8sphe.dat
1 16 -11 0 -7 0 1 0 1.33 0 0 0 0 1.33 4-4edge.dat

3 16 -1.368 -2.998 -41.584 -1.579 -6.077 -40.832 -1.377 -5.83 -42.359
3 16 -1.927 -3.332 -38.438 -2.164 -3.536 -36.217 -2.313 -6.458 -36.944
3 16 -2.164 -3.536 -36.217 -2.322 -6.559 -35.479 -2.313 -6.458 -36.944
3 16 -1.239 -.523 -41.573 -1.927 -3.332 -38.438 -1.368 -2.998 -41.584
3 16 -1.368 -2.998 -41.584 -1.927 -3.332 -38.438 -1.579 -6.077 -40.832
3 16 0 -5.185 -46.123 0 .168 -45.296 -.564 1.65 -44.442
3 16 -.564 1.65 -44.442 -.65 .217 -44.36 0 -5.185 -46.123
3 16 -.564 1.65 -44.442 0 .168 -45.296 0 1.646 -44.938
3 16 -2.549 -3.861 -33.439 -2.74 -4.121 -30.835 -2.652 -6.687 -31.677
3 16 -2.652 -6.687 -31.677 -2.74 -4.121 -30.835 -2.875 -6.818 -29.997
3 16 -2.943 -4.412 -28.063 -3.351 -4.483 -24.153 -3.495 -6.339 -26.79
3 16 -3.495 -6.339 -26.79 -3.351 -4.483 -24.153 -3.504 -5.999 -24.881
3 16 -1.732 2.041 -35.483 -2.042 -.55 -35.433 -1.239 -.523 -41.573
3 16 -1.239 -.523 -41.573 -2.042 -.55 -35.433 -1.927 -3.332 -38.438
3 16 -1.927 -3.332 -38.438 -2.042 -.55 -35.433 -2.164 -3.536 -36.217
3 16 -.65 .217 -44.36 -1.032 -2.655 -43.715 0 -5.185 -46.123
3 16 -1.732 2.041 -35.483 -1.239 -.523 -41.573 -1.093 1.859 -41.564
4 16 -1.093 1.859 -41.564 -1.239 -.523 -41.573 -.65 .217 -44.36 -.564 1.65 -44.442
3 16 -1.239 -.523 -41.573 -1.032 -2.655 -43.715 -.65 .217 -44.36
3 16 -1.377 -5.83 -42.359 -1.032 -2.655 -43.715 -1.368 -2.998 -41.584
3 16 -1.368 -2.998 -41.584 -1.032 -2.655 -43.715 -1.239 -.523 -41.573
