0 ~Animal Goat Black Eye Pattern
0 Name: s\95341p01s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 // Black

4 0 6.605 -6.395 -40.727 5.864 -6.839 -41.8 5.768 -6.582 -41.992 6.603 -5.686 -40.845
4 0 5.291 -7.335 -42.605 4.671 -7.186 -43.581 4.685 -6.679 -43.652 5.244 -7.205 -42.701
4 0 4.685 -6.679 -43.652 4.689 -6.426 -43.688 5.255 -6.887 -42.736 5.244 -7.205 -42.701
4 0 5.381 -6.613 -42.585 4.689 -6.426 -43.688 4.833 -5.713 -43.582 5.092 -5.195 -43.267
4 0 5.584 -6.491 -42.291 5.092 -5.195 -43.267 5.434 -4.858 -42.792 5.812 -4.739 -42.226
4 0 5.584 -6.491 -42.291 5.812 -4.739 -42.226 6.168 -4.855 -41.656 5.768 -6.582 -41.992
4 0 5.768 -6.582 -41.992 6.168 -4.855 -41.656 6.447 -5.182 -41.17 6.603 -5.686 -40.845
4 0 5.864 -6.839 -41.8 6.605 -6.395 -40.727 6.452 -7.164 -40.837 5.843 -7.147 -41.782
4 0 5.843 -7.147 -41.782 6.452 -7.164 -40.837 6.179 -7.763 -41.161 5.916 -8.011 -41.527
3 0 5.439 -7.494 -42.352 5.506 -7.523 -42.243 5.916 -8.011 -41.527
3 0 5.506 -7.523 -42.243 5.707 -7.404 -41.951 5.916 -8.011 -41.527
3 0 5.707 -7.404 -41.951 5.843 -7.147 -41.782 5.916 -8.011 -41.527
3 0 5.381 -6.613 -42.585 5.092 -5.195 -43.267 5.584 -6.491 -42.291
3 0 4.689 -6.426 -43.688 5.381 -6.613 -42.585 5.255 -6.887 -42.736
4 0 5.439 -7.494 -42.352 5.916 -8.011 -41.527 5.824 -8.095 -41.652 5.433 -8.213 -42.227
4 0 5.439 -7.494 -42.352 5.433 -8.213 -42.227 5.074 -8.099 -42.797 5.332 -7.448 -42.523
4 0 5.291 -7.335 -42.605 5.074 -8.099 -42.797 4.802 -7.771 -43.272 4.671 -7.186 -43.581
3 0 5.332 -7.448 -42.523 5.074 -8.099 -42.797 5.291 -7.335 -42.605

0 // White
4 15 5.584 -6.491 -42.291 5.707 -7.404 -41.951 5.439 -7.494 -42.352 5.381 -6.613 -42.585
4 15 5.439 -7.494 -42.352 5.332 -7.448 -42.523 5.291 -7.335 -42.605 5.381 -6.613 -42.585
4 15 5.291 -7.335 -42.605 5.244 -7.205 -42.701 5.255 -6.887 -42.736 5.381 -6.613 -42.585
4 15 5.707 -7.404 -41.951 5.584 -6.491 -42.291 5.768 -6.582 -41.992 5.864 -6.839 -41.8
3 15 5.506 -7.523 -42.243 5.439 -7.494 -42.352 5.707 -7.404 -41.951
3 15 5.843 -7.147 -41.782 5.707 -7.404 -41.951 5.864 -6.839 -41.8

0 // Main_Colour
3 16 5.081 -11.444 -42.171 5.074 -8.099 -42.797 5.433 -8.213 -42.227
3 16 6.684 -4.343 -40.941 6.168 -4.855 -41.656 5.812 -4.739 -42.226
3 16 3.262 -5.141 -46.109 4.685 -6.679 -43.652 4.671 -7.186 -43.581
4 16 3.262 -5.141 -46.109 4.671 -7.186 -43.581 4.802 -7.771 -43.272 5.081 -11.444 -42.171
4 16 5.824 -8.095 -41.652 5.916 -8.011 -41.527 7.448 -9.667 -38.882 5.081 -11.444 -42.171
3 16 5.074 -8.099 -42.797 5.081 -11.444 -42.171 4.802 -7.771 -43.272
3 16 5.081 -11.444 -42.171 5.433 -8.213 -42.227 5.824 -8.095 -41.652
3 16 6.179 -7.763 -41.161 7.448 -9.667 -38.882 5.916 -8.011 -41.527
3 16 6.452 -7.164 -40.837 7.448 -9.667 -38.882 6.179 -7.763 -41.161
3 16 3.262 -5.141 -46.109 4.689 -6.426 -43.688 4.685 -6.679 -43.652
3 16 3.262 -5.141 -46.109 4.833 -5.713 -43.582 4.689 -6.426 -43.688
3 16 6.605 -6.395 -40.727 7.448 -9.667 -38.882 6.452 -7.164 -40.837
4 16 7.448 -9.667 -38.882 6.605 -6.395 -40.727 6.603 -5.686 -40.845 6.684 -4.343 -40.941
3 16 4.833 -5.713 -43.582 3.262 -5.141 -46.109 5.092 -5.195 -43.267
3 16 5.092 -5.195 -43.267 3.262 -5.141 -46.109 5.434 -4.858 -42.792
3 16 6.684 -4.343 -40.941 6.603 -5.686 -40.845 6.447 -5.182 -41.17
4 16 5.434 -4.858 -42.792 3.262 -5.141 -46.109 6.684 -4.343 -40.941 5.812 -4.739 -42.226
3 16 6.447 -5.182 -41.17 6.168 -4.855 -41.656 6.684 -4.343 -40.941
