0 ~Animal Bear Baby Cub Sitting Half
0 Name: s\14732s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 7.4 -7.2 18.1 6.1 -5.6 18.6 3.4 -7.1 19.6
3 16 3.4 -7.1 19.6 6.1 -5.6 18.6 3.4 -5.6 19.5
3 16 6.1 -5.6 18.6 7.4 -7.2 18.1 7.5 -4.5 18
4 16 7.5 -4.5 18 7.5 -1.8 18 6.1 0 18.6 6.1 -5.6 18.6
3 16 7.5 -4.5 18 7.4 -7.2 18.1 10.4 -4.8 16.6
3 16 10.4 -4.8 16.6 7.4 -7.2 18.1 10.5 -7.3 16.7
3 16 10.4 -4.8 16.6 10.5 -7.3 16.7 13.5 -5.9 12.3
3 16 13.5 -5.9 12.3 10.5 -7.3 16.7 13.3 -7.5 12.3
3 16 13.3 -7.5 12.3 13.3 -7.8 7.2 13.5 -5.9 12.3
3 16 13.5 -5.9 12.3 13.3 -7.8 7.2 14 -6.3 6.2
3 16 13.3 -7.8 7.2 11.8 -8.2 4.6 13.3 -6.2 3
3 16 13.3 -6.2 3 14 -6.3 6.2 13.3 -7.8 7.2
3 16 13.3 -6.2 3 11.8 -8.2 4.6 10.9 -6.3 0.6
3 16 10.9 -6.3 0.6 11.8 -8.2 4.6 8.8 -8.7 1.9
3 16 14 -6.3 6.2 13.3 -6.2 3 15.2 -2.8 5.8
3 16 15.2 -2.8 5.8 13.3 -6.2 3 14.4 -2.8 2.8
3 16 13.5 -5.9 12.3 14 -6.3 6.2 15.2 -2.8 5.8
3 16 15.2 -2.8 5.8 13.8 -2.5 12 13.5 -5.9 12.3
3 16 13.8 -2.5 12 10.4 -4.8 16.6 13.5 -5.9 12.3
3 16 14.4 -2.8 2.8 13.3 -6.2 3 12 -2.6 0.2
3 16 12 -2.6 0.2 13.3 -6.2 3 10.9 -6.3 0.6
4 16 10.6 -2.2 16.5 10.4 -4.8 16.6 13.8 -2.5 12 13.9 0 12
4 16 10.4 -4.8 16.6 10.6 -2.2 16.5 7.5 -1.8 18 7.5 -4.5 18
3 16 7.5 -1.8 18 10.6 -2.2 16.5 10.7 0 16.6
3 16 7.5 0 18.2 7.5 -1.8 18 10.7 0 16.6
3 16 7.5 0 18.2 6.1 0 18.6 7.5 -1.8 18
3 16 13.9 0 12 10.7 0 16.6 10.6 -2.2 16.5
3 16 15.2 -2.8 5.8 13.9 0 12 13.8 -2.5 12
3 16 15.2 -2.8 5.8 15.1 0 5.6 13.9 0 12
4 16 15.1 0 5.6 15.2 -2.8 5.8 14.4 -2.8 2.8 14.3 0 2.7
3 16 14.3 0 2.7 14.4 -2.8 2.8 12 -2.6 0.2
3 16 12.2 0 0.2 14.3 0 2.7 12 -2.6 0.2
3 16 4.1 -5.6 14.5 3.4 -5.6 19.5 6.1 -5.6 18.6
4 16 0 -5.6 19.9 3.4 -5.6 19.5 4.1 -5.6 14.5 0 -5.6 13.9
3 16 11.8 -50.2 -17.7 11.4 -50.9 -16.7 9.3 -50.1 -16.9
3 16 10.1 -49 -18.2 11.8 -50.2 -17.7 9.3 -50.1 -16.9
3 16 11.4 -50.9 -16.7 11.8 -50.2 -17.7 13.7 -50.9 -16.2
3 16 11.8 -50.2 -17.7 14.1 -50.2 -17 13.7 -50.9 -16.2
3 16 15.9 -50.2 -15.8 13.7 -50.9 -16.2 14.1 -50.2 -17
3 16 15.9 -49.4 -16.8 15.9 -50.2 -15.8 14.1 -50.2 -17
3 16 17.5 -48.3 -15.5 15.9 -50.2 -15.8 15.9 -49.4 -16.8
3 16 17.3 -48.1 -16.8 17.5 -48.3 -15.5 15.9 -49.4 -16.8
3 16 17.3 -48.1 -16.8 18 -46.1 -16.6 17.5 -48.3 -15.5
3 16 18 -46.1 -16.6 18.4 -46.1 -15.4 17.5 -48.3 -15.5
3 16 18.4 -46.1 -15.4 18 -46.1 -16.6 18.3 -43.5 -15.8
3 16 18 -46.1 -16.6 17.9 -43.6 -16.8 18.3 -43.5 -15.8
3 16 18.3 -43.5 -15.8 17.9 -43.6 -16.8 16.9 -41.3 -16.7
3 16 17.9 -43.6 -16.8 16.8 -42.2 -17.5 16.9 -41.3 -16.7
3 16 16.9 -41.3 -16.7 16.8 -42.2 -17.5 15.2 -40.9 -18.5
3 16 15.4 -39.9 -17.7 16.9 -41.3 -16.7 15.2 -40.9 -18.5
3 16 12.1 -47.4 -17.8 14 -48.5 -17.1 11.8 -50.2 -17.7
3 16 10.1 -49 -18.2 12.1 -47.4 -17.8 11.8 -50.2 -17.7
3 16 16.2 -44.6 -17.2 14 -48.5 -17.1 12.1 -47.4 -17.8
3 16 14.6 -43.3 -18 16.2 -44.6 -17.2 12.1 -47.4 -17.8
3 16 16.8 -42.2 -17.5 16.2 -44.6 -17.2 14.6 -43.3 -18
3 16 15.2 -40.9 -18.5 16.8 -42.2 -17.5 14.6 -43.3 -18
3 16 16.2 -44.6 -17.2 17.3 -48.1 -16.8 14 -48.5 -17.1
3 16 17.3 -48.1 -16.8 16.2 -44.6 -17.2 18 -46.1 -16.6
3 16 17.3 -48.1 -16.8 15.9 -49.4 -16.8 14 -48.5 -17.1
3 16 14 -48.5 -17.1 15.9 -49.4 -16.8 14.1 -50.2 -17
3 16 11.8 -50.2 -17.7 14 -48.5 -17.1 14.1 -50.2 -17
3 16 17.9 -43.6 -16.8 18 -46.1 -16.6 16.2 -44.6 -17.2
3 16 16.8 -42.2 -17.5 17.9 -43.6 -16.8 16.2 -44.6 -17.2
3 16 9.2 -49.4 -14.7 9.3 -50.1 -16.9 11.4 -50.9 -16.7
3 16 12.9 -49.7 -14.2 9.2 -49.4 -14.7 11.4 -50.9 -16.7
3 16 12.9 -49.7 -14.2 9.6 -48 -12.7 9.2 -49.4 -14.7
3 16 12.9 -49.7 -14.2 14.6 -47.6 -12.7 9.6 -48 -12.7
3 16 14.6 -47.6 -12.7 10.4 -45.9 -11 9.6 -48 -12.7
3 16 10.4 -45.9 -11 14.6 -47.6 -12.7 11.9 -43.2 -10.8
3 16 14.6 -47.6 -12.7 16.1 -44.2 -12.9 11.9 -43.2 -10.8
3 16 16.1 -44.2 -12.9 13.7 -40.7 -12.1 11.9 -43.2 -10.8
3 16 13.7 -40.7 -12.1 18.3 -43.5 -15.8 15.2 -39.6 -15.1
3 16 14.6 -47.6 -12.7 12.9 -49.7 -14.2 15.9 -50.2 -15.8
3 16 17.5 -48.3 -15.5 14.6 -47.6 -12.7 15.9 -50.2 -15.8
3 16 13.7 -50.9 -16.2 12.9 -49.7 -14.2 11.4 -50.9 -16.7
3 16 15.9 -50.2 -15.8 12.9 -49.7 -14.2 13.7 -50.9 -16.2
3 16 18.4 -46.1 -15.4 16.1 -44.2 -12.9 14.6 -47.6 -12.7
3 16 17.5 -48.3 -15.5 18.4 -46.1 -15.4 14.6 -47.6 -12.7
3 16 18.4 -46.1 -15.4 18.3 -43.5 -15.8 16.1 -44.2 -12.9
3 16 18.3 -43.5 -15.8 13.7 -40.7 -12.1 16.1 -44.2 -12.9
3 16 15.2 -39.6 -15.1 18.3 -43.5 -15.8 16.9 -41.3 -16.7
3 16 15.4 -39.9 -17.7 15.2 -39.6 -15.1 16.9 -41.3 -16.7
3 16 0 -49.4 -22.5 3.2 -49.5 -22.1 2.2 -50.8 -19
3 16 0 -50.8 -19.3 0 -49.4 -22.5 2.2 -50.8 -19
4 16 4.9 -50.8 -17.5 2.2 -50.8 -19 3.2 -49.5 -22.1 7.3 -49.4 -20.2
3 16 4.9 -50.8 -17.5 7.3 -49.4 -20.2 9.3 -50.1 -16.9
3 16 9.3 -50.1 -16.9 7.3 -49.4 -20.2 10.1 -49 -18.2
