0 ~Belville Crown Small - Half
0 Name: s\72514s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Heart
2 24 .97 -1.733 -7.364 0 -1 -7.263
2 24 1.76 -1.814 -7.227 .97 -1.733 -7.364
2 24 1.76 -1.814 -7.227 2.362 -1.865 -7.02
2 24 2.362 -1.865 -7.02 3.124 -1.163 -6.541
2 24 3.5 0 -6.062 3.124 -1.163 -6.541
2 24 0 6.161 -7.623 .982 5.47 -7.456
2 24 1.905 4.385 -7.107 .982 5.47 -7.456
2 24 1.905 4.385 -7.107 2.233 4 -6.934
2 24 2.233 4 -6.934 2.761 2.845 -6.664
2 24 2.761 2.845 -6.664 3.301 1.663 -6.299
2 24 3.301 1.663 -6.299 3.5 0 -6.062

2 24 2.894 .4165 -7.0843 2.7295 1.7909 -7.3213
2 24 1.8469 3.7223 -7.9563 .813 4.9372 -8.4783
2 24 .8031 -1.0157 -8.3863 1.9535 -1.1248 -8.0423
2 24 2.2833 2.7677 -7.6863 1.8469 3.7223 -7.9563
2 24 .813 4.9372 -8.4783 0 5.5082 -8.6453
2 24 2.5833 -.5447 -7.5633 2.894 .4165 -7.0843
2 24 2.7295 1.7909 -7.3213 2.2833 2.7677 -7.6863
2 24 0 -.31 -8.4585 .8031 -1.0157 -8.3863
2 24 1.9535 -1.1248 -8.0423 2.5833 -.5447 -7.5633

3 16 .8031 -1.0157 -8.3863 0 -.31 -8.4585 0 5.5082 -8.6453
3 16 0 5.5082 -8.6453 .813 4.9372 -8.4783 .8031 -1.0157 -8.3863
3 16 .813 4.9372 -8.4783 1.8469 3.7223 -7.9563 1.9535 -1.1248 -8.0423
3 16 1.9535 -1.1248 -8.0423 .8031 -1.0157 -8.3863 .813 4.9372 -8.4783
3 16 1.9535 -1.1248 -8.0423 1.8469 3.7223 -7.9563 2.2833 2.7677 -7.6863
3 16 1.9535 -1.1248 -8.0423 2.2833 2.7677 -7.6863 2.5833 -.5447 -7.5633
3 16 2.5833 -.5447 -7.5633 2.2833 2.7677 -7.6863 2.7295 1.7909 -7.3213
3 16 2.5833 -.5447 -7.5633 2.7295 1.7909 -7.3213 2.894 .4165 -7.0843

4 16 0 6.161 -7.623 .982 5.47 -7.456 .813 4.9372 -8.4783 0 5.5082 -8.6453
3 16 .982 5.47 -7.456 1.905 4.385 -7.107 1.8469 3.7223 -7.9563
3 16 1.8469 3.7223 -7.9563 .813 4.9372 -8.4783 .982 5.47 -7.456
3 16 1.905 4.385 -7.107 2.233 4 -6.934 1.8469 3.7223 -7.9563
3 16 2.761 2.845 -6.664 2.2833 2.7677 -7.6863 1.8469 3.7223 -7.9563
3 16 1.8469 3.7223 -7.9563 2.233 4 -6.934 2.761 2.845 -6.664
3 16 3.301 1.663 -6.299 2.7295 1.7909 -7.3213 2.2833 2.7677 -7.6863
3 16 2.2833 2.7677 -7.6863 2.761 2.845 -6.664 3.301 1.663 -6.299
3 16 3.5 0 -6.062 2.894 .4165 -7.0843 2.7295 1.7909 -7.3213
3 16 2.7295 1.7909 -7.3213 3.301 1.663 -6.299 3.5 0 -6.062
3 16 3.5 0 -6.062 3.124 -1.163 -6.541 2.5833 -.5447 -7.5633
3 16 2.5833 -.5447 -7.5633 2.894 .4165 -7.0843 3.5 0 -6.062
3 16 3.124 -1.163 -6.541 2.362 -1.865 -7.02 1.9535 -1.1248 -8.0423
3 16 1.9535 -1.1248 -8.0423 2.5833 -.5447 -7.5633 3.124 -1.163 -6.541
3 16 2.362 -1.865 -7.02 1.76 -1.814 -7.227 1.9535 -1.1248 -8.0423
3 16 1.76 -1.814 -7.227 .97 -1.733 -7.364 .8031 -1.0157 -8.3863
3 16 .8031 -1.0157 -8.3863 1.9535 -1.1248 -8.0423 1.76 -1.814 -7.227
4 16 .97 -1.733 -7.364 0 -1 -7.263 0 -.31 -8.4585 .8031 -1.0157 -8.3863

0 // Balls
3 16 .7929 5.6134 7.5008 1.5672 4.8786 7.559 1.7321 4.7613 7.2098
3 16 1.5672 4.8786 7.559 1.8478 4 7.4741 1.7321 4.7613 7.2098
3 16 1.7321 4.7613 7.2098 1.8478 4 7.4741 1.969 4 7.0167
3 16 0 5.7673 7.5643 0 5.4142 7.9607 .7929 5.6134 7.5008
3 16 0 5.4142 7.9607 .8786 4.8786 8.0754 .7929 5.6134 7.5008
3 16 .7929 5.6134 7.5008 .8786 4.8786 8.0754 1.5672 4.8786 7.559
3 16 .8786 4.8786 8.0754 1.4142 4 7.9607 1.5672 4.8786 7.559
3 16 1.5672 4.8786 7.559 1.4142 4 7.9607 1.8478 4 7.4741
3 16 0 5.4142 7.9607 0 4.7654 8.2859 .8786 4.8786 8.0754
3 16 0 4.7654 8.2859 .7654 4 8.2859 .8786 4.8786 8.0754
3 16 .8786 4.8786 8.0754 .7654 4 8.2859 1.4142 4 7.9607
3 16 0 4.7654 8.2859 0 4 8.4 .7654 4 8.2859

3 16 0 2.1522 7.4741 0 2.0676 7.1549 .7515 2.2345 7.1287
3 16 .8786 2.4328 7.559 0 2.1522 7.4741 .7515 2.2345 7.1287
3 16 .8786 2.4328 7.559 .7515 2.2345 7.1287 1.6889 3.0573 7.03
3 16 1.6889 3.0573 7.03 1.5672 3.1214 7.559 .8786 2.4328 7.559
4 16 1.5672 3.1214 7.559 1.6889 3.0573 7.03 1.969 4 7.0167 1.8478 4 7.4741
