0 ~Minifig Head Simpsons Maggie Simpson Eyelash Pattern
0 Name: s\15525p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

5 24 3.3394 -20.639 -13.228 2.078 -20.4179 -13.0651 2.2924 -19.4919 -13.3802 2.0768 -21.6464 -12.6746
5 24 4.5243 -21.3814 -13.0912 3.8806 -22.2402 -12.7225 3.3394 -20.639 -13.228 5.0965 -23.323 -12.2677
5 24 3.8806 -22.2402 -12.7225 3.3394 -20.639 -13.228 4.5243 -21.3814 -13.0912 2.0768 -21.6464 -12.6746
5 24 3.8806 -22.2402 -12.7225 2.0768 -21.6464 -12.6746 3.3394 -20.639 -13.228 2.5784 -23.3951 -11.9109
5 24 2.0768 -21.6464 -12.6746 3.3394 -20.639 -13.228 3.8806 -22.2402 -12.7225 2.078 -20.4179 -13.0651
5 24 2.5784 -23.3951 -11.9109 2.0768 -21.6464 -12.6746 3.8806 -22.2402 -12.7225 1.7118 -23.3129 -11.9088
5 24 3.8806 -22.2402 -12.7225 2.5784 -23.3951 -11.9109 2.0768 -21.6464 -12.6746 4.1808 -24.3052 -11.4764
5 24 3.8806 -22.2402 -12.7225 4.1808 -24.3052 -11.4764 2.5784 -23.3951 -11.9109 5.0965 -23.323 -12.2677
5 24 2.0768 -21.6464 -12.6746 1.7118 -23.3129 -11.9088 1.2618 -22.1333 -12.325 2.5784 -23.3951 -11.9109
5 24 1.2618 -22.1333 -12.325 2.0768 -21.6464 -12.6746 1.7118 -23.3129 -11.9088 1.014 -21.385 -12.5633
5 24 1.014 -21.385 -12.5633 2.0768 -21.6464 -12.6746 1.2618 -22.1333 -12.325 2.078 -20.4179 -13.0651
5 24 12.2414 -17.0262 -7.0592 12.4085 -16.7481 -5.5761 12.3945 -17.8321 -6.2638 12.1402 -16.0109 -7.1371
5 24 12.3945 -17.8321 -6.2638 12.2414 -17.0262 -7.0592 12.4085 -16.7481 -5.5761 12.2168 -18.5659 -7.4645
5 24 12.3945 -17.8321 -6.2638 12.2168 -18.5659 -7.4645 12.2414 -17.0262 -7.0592 12.4486 -18.7508 -6.1393
5 24 12.2168 -18.5659 -7.4645 12.2414 -17.0262 -7.0592 12.3945 -17.8321 -6.2638 12.1311 -17.8017 -8.1471
5 24 12.2168 -18.5659 -7.4645 12.1311 -17.8017 -8.1471 12.2414 -17.0262 -7.0592 11.9268 -19.2068 -8.6454
5 24 12.1311 -17.8017 -8.1471 12.2414 -17.0262 -7.0592 12.2168 -18.5659 -7.4645 11.9655 -16.9146 -8.5389
5 24 11.9655 -16.9146 -8.5389 12.2414 -17.0262 -7.0592 12.1311 -17.8017 -8.1471 12.1402 -16.0109 -7.1371
5 24 12.1311 -17.8017 -8.1471 11.9655 -16.9146 -8.5389 12.2414 -17.0262 -7.0592 11.492 -17.3998 -9.4671
5 24 12.1311 -17.8017 -8.1471 11.9268 -19.2068 -8.6454 11.492 -17.3998 -9.4671 12.2168 -18.5659 -7.4645
5 24 11.9268 -19.2068 -8.6454 11.492 -17.3998 -9.4671 12.1311 -17.8017 -8.1471 10.8858 -19.5694 -10.0948
5 24 11.492 -17.3998 -9.4671 12.1311 -17.8017 -8.1471 11.9268 -19.2068 -8.6454 11.9655 -16.9146 -8.5389
5 24 11.4366 -15.52 -9.3363 11.9655 -16.9146 -8.5389 11.492 -17.3998 -9.4671 11.8563 -15.4518 -8.3468
5 24 11.9655 -16.9146 -8.5389 11.492 -17.3998 -9.4671 11.4366 -15.52 -9.3363 12.1311 -17.8017 -8.1471
