0 ~Minifig Helmet with Clip and Long Visor - Half
0 Name: s\98128s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

0 BFC INVERTNEXT
1 16 -14.75 11.375 1.25 0 -2.25 0 1.75 0 0 0 0 1.75 bump5000.dat
1 16 -14.75 11.375 1.25 0 1 0 -1.75 0 0 0 0 -1.75 4-4ndis.dat

3 16 -4 -12.2555 -5.8097 -3.995 -9.988 -5.663 -3.995 -8.915 -8.109
3 16 -4 -12.2555 -5.8097 -3.995 -8.915 -8.109 -3.995 -7.046 -10.535
3 16 -4 -12.2555 -5.8097 -3.995 -7.046 -10.535 -4 -3.3097 -14.7555
3 16 -3.995 -7.046 -10.535 -3.995 -4.524 -12.679 -4 -3.3097 -14.7555
3 16 -4 -3.3097 -14.7555 -3.995 -4.524 -12.679 -3.995 -3.13 -13.526
3 16 -4 -3.3097 -14.7555 -3.995 -3.13 -13.526 0 -3.163 -14.015
3 16 -3.995 -9.988 -5.663 -4 -12.2555 -5.8097 0 -10.449 -5.631

3 16 0 -10.449 -5.631 0 -10.834 -4.157 -3.995 -9.988 -5.663
3 16 -4.415 3.391 15.821 -.875 .46 15.752 0 2.874 16.404
3 16 0 2.874 16.404 0 7 17.079 -4.415 3.391 15.821
3 16 0 7 17.079 -3.836 7 16.541 -4.415 3.391 15.821
4 16 -3.836 7 16.541 0 7 17.079 0 7.239 18.483 -3.673 7.239 18
4 16 -4.583 12.818 19.178 -3.673 7.239 18 0 7.239 18.483 0 12.818 19.738
3 16 -4.938 13.114 20.402 0 13.114 21.014 0 19.636 22.481
4 16 -5.384 4.748 -17.352 0 4.67 -18.539 0 4.338 -23.558 -5.607 4.411 -22.45
4 16 0 .829 -19.038 0 -2.513 -14.36 -4.339 -2.217 -13.793 -5.345 1.046 -18.052
3 16 -3.995 -3.13 -13.526 -4.339 -2.217 -13.793 0 -2.513 -14.36
3 16 0 -2.513 -14.36 0 -3.163 -14.015 -3.995 -3.13 -13.526
4 16 -8.382 -1.456 -12.38 -4.339 -2.217 -13.793 -3.995 -3.13 -13.526 -5.583 -4.111 -12.402
3 16 -5.583 -4.111 -12.402 -3.995 -3.13 -13.526 -3.995 -4.524 -12.679
4 16 -7.719 -9.448 -.369 -10.657 -7.342 -.557 -9.998 -7.404 -4.233 -7.381 -9.46 -2.722
4 16 -7.381 -9.46 -2.722 -5.022 -10.492 -1.36 -5.668 -10.306 .425 -7.719 -9.448 -.369
3 16 -12.564 -3.18 -5.715 -9.998 -7.404 -4.233 -13.253 -3.675 -.762
3 16 -13.253 -3.675 -.762 -9.998 -7.404 -4.233 -10.657 -7.342 -.557
3 16 -13.675 .535 -6.356 -12.564 -3.18 -5.715 -14.427 -.332 -.876
3 16 -14.427 -.332 -.876 -12.564 -3.18 -5.715 -13.253 -3.675 -.762
3 16 -14.964 2.608 -.921 -13.911 2.162 -6.518 -14.427 -.332 -.876
3 16 -13.675 .535 -6.356 -14.427 -.332 -.876 -13.911 2.162 -6.518
3 16 -13.911 2.162 -6.518 -14.964 2.608 -.921 -15.085 4.41 -3.338
3 16 -15.451 5.862 -4.597 -15.085 4.41 -3.338 -15.493 6.283 .875
3 16 -15.493 6.283 .875 -15.085 4.41 -3.338 -14.964 2.608 -.921
3 16 -15.085 4.41 -3.338 -15.229 5.395 -7.572 -13.911 2.162 -6.518
4 16 -14.75 6.355 1.733 -14.75 5.862 -4.597 -15.451 5.862 -4.597 -15.493 6.283 .875
3 16 -7.719 -9.448 -.369 -8 -9.231 2.429 -10.657 -7.342 -.557
3 16 -5.668 -10.306 .425 -8 -9.231 2.429 -7.719 -9.448 -.369
4 16 -5.022 -10.492 -1.36 -7.381 -9.46 -2.722 -7.735 -9.916 -2.927 -5.022 -10.982 -1.36
4 16 -7.381 -9.46 -2.722 -9.998 -7.404 -4.233 -10.745 -7.342 -4.665 -7.735 -9.916 -2.927
4 16 -9.998 -7.404 -4.233 -12.564 -3.18 -5.715 -12.876 -3.272 -5.895 -10.745 -7.342 -4.665
3 16 -12.876 -3.272 -5.895 -12.564 -3.18 -5.715 -13.675 .535 -6.356
3 16 -12.876 -3.272 -5.895 -13.675 .535 -6.356 -12.309 -2.762 -7.588
3 16 -13.675 .535 -6.356 -12.944 .397 -7.954 -12.309 -2.762 -7.588
3 16 -11.584 .032 -9.838 -12.944 .397 -7.954 -13.911 2.162 -6.518
3 16 -12.944 .397 -7.954 -13.675 .535 -6.356 -13.911 2.162 -6.518
3 16 -11.52 -3.669 -7.438 -12.309 -2.762 -7.588 -12.944 .397 -7.954
3 16 -8.984 -3.633 -10.521 -7.745 -6.821 -8.561 -11.52 -3.669 -7.438
3 16 -7.745 -6.821 -8.561 -9.161 -7.274 -6.288 -11.52 -3.669 -7.438
3 16 -8.984 -3.633 -10.521 -11.52 -3.669 -7.438 -11.584 .032 -9.838
3 16 -11.52 -3.669 -7.438 -12.944 .397 -7.954 -11.584 .032 -9.838
3 16 -12.669 2.548 -12.518 -11.584 .032 -9.838 -13.911 2.162 -6.518
3 16 -12.669 2.548 -12.518 -13.911 2.162 -6.518 -14.486 5.048 -12.812
3 16 -15.229 5.395 -7.572 -14.486 5.048 -12.812 -13.911 2.162 -6.518
3 16 -6.919 -9.919 -4.476 -5.977 -9.6 -4.831 -3.868 -11.035 -2.715
3 16 -3.868 -11.035 -2.715 -5.977 -9.6 -4.831 -2.841 -10.76 -3.444
3 16 -2.841 -10.76 -3.444 -3.995 -9.988 -5.663 0 -10.834 -4.157
3 16 -3.995 -9.988 -5.663 -5.51 -9.007 -7.011 -3.995 -8.915 -8.109
3 16 -3.995 -9.988 -5.663 -5.977 -9.6 -4.831 -5.51 -9.007 -7.011
3 16 -3.995 -7.046 -10.535 -3.995 -8.915 -8.109 -7.745 -6.821 -8.561
3 16 -7.745 -6.821 -8.561 -3.995 -8.915 -8.109 -5.51 -9.007 -7.011
3 16 -5.583 -4.111 -12.402 -3.995 -7.046 -10.535 -8.984 -3.633 -10.521
3 16 -8.984 -3.633 -10.521 -3.995 -7.046 -10.535 -7.745 -6.821 -8.561
3 16 -5.583 -4.111 -12.402 -3.995 -4.524 -12.679 -3.995 -7.046 -10.535
3 16 -8.382 -1.456 -12.38 -5.583 -4.111 -12.402 -8.984 -3.633 -10.521
4 16 -5.345 1.046 -18.052 -4.339 -2.217 -13.793 -8.382 -1.456 -12.38 -9.166 1.476 -16.338
3 16 -8.984 -3.633 -10.521 -11.584 .032 -9.838 -8.382 -1.456 -12.38
4 16 -9.166 1.476 -16.338 -8.382 -1.456 -12.38 -11.584 .032 -9.838 -12.669 2.548 -12.518
3 16 -5.51 -9.007 -7.011 -5.977 -9.6 -4.831 -7.745 -6.821 -8.561
3 16 -5.977 -9.6 -4.831 -3.995 -9.988 -5.663 -2.841 -10.76 -3.444
3 16 -9.161 -7.274 -6.288 -7.745 -6.821 -8.561 -5.977 -9.6 -4.831
3 16 -10.027 -7.301 -6.27 -9.161 -7.274 -6.288 -6.919 -9.919 -4.476
3 16 -9.161 -7.274 -6.288 -5.977 -9.6 -4.831 -6.919 -9.919 -4.476
3 16 -12.309 -2.762 -7.588 -11.52 -3.669 -7.438 -10.027 -7.301 -6.27
3 16 -10.027 -7.301 -6.27 -11.52 -3.669 -7.438 -9.161 -7.274 -6.288
3 16 -15.229 7.656 4.665 -15.372 6.741 3.184 -14.971 7 5.643
3 16 -15.372 6.741 3.184 -15.229 7.656 4.665 -14.75 6.773 3.253
3 16 -15.229 7.656 4.665 -14.75 7.725 4.736 -14.75 6.773 3.253
3 16 -14.648 7 6.847 -15.134 8.674 5.611 -14.971 7 5.643
3 16 -14.971 7 5.643 -15.134 8.674 5.611 -15.229 7.656 4.665
4 16 -15.493 6.283 .875 -14.964 2.608 -.921 -14.614 3.472 5.39 -15.372 6.741 3.184
3 16 -15.372 6.741 3.184 -14.614 3.472 5.39 -14.971 7 5.643
3 16 -14.971 7 5.643 -14.614 3.472 5.39 -14.648 7 6.847
3 16 -12.826 7 10.771 -14.648 7 6.847 -13.821 3.868 8.018
3 16 -14.614 3.472 5.39 -13.821 3.868 8.018 -14.648 7 6.847
4 16 -14.614 3.472 5.39 -14.964 2.608 -.921 -14.427 -.332 -.876 -14.033 -.078 5.013
