0 ~Minifig Weapon Sword Hilt with Dragon Head - Half
0 Name: s\36017s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


4 16 -2.4233 18.1326 -3.0992 -1.642 17.8499 -3.0315 -2.0682 18.1705 -2.7466 -2.3179 18.1579 -2.9674
3 16 -1.642 17.8499 -3.0315 -2.4233 18.1326 -3.0992 -3.947 18.455 -3.674
3 16 -3.6956 19.4704 1.5308 -3.6956 18.7 1.5308 -3.0536 18.7 2.4914
4 16 -3.6956 19.4704 1.5308 -3.9999 20.3815 .0006 -4 18.7 0 -3.6956 18.7 1.5308
3 16 -3.6956 18.7 -1.5308 -3.6956 19.4719 -1.5308 -3.0511 18.7 -2.4952
4 16 -4 18.7 0 -3.9999 20.3815 .0006 -3.6956 19.4719 -1.5308 -3.6956 18.7 -1.5308
4 16 -2.077 18.1641 2.7407 -1.6596 17.8456 3.0197 -2.4314 18.1274 3.0937 -2.3285 18.152 2.9645
3 16 -1.6596 17.8456 3.0197 -3.943 18.452 3.675 -2.4314 18.1274 3.0937
4 16 0 18.066 3.5 -.738 20.832 7.368 -2.62 20.18 6.265 -1.3395 17.9525 3.2337
3 16 -3.943 18.452 3.675 -1.6596 17.8456 3.0197 -3.448 18.919 4.389
3 16 -2.62 20.18 6.265 -3.448 18.919 4.389 -1.6596 17.8456 3.0197
3 16 -1.3395 17.9525 3.2337 -2.62 20.18 6.265 -1.6596 17.8456 3.0197
3 16 -2.557 21.996 5.169 -2.62 20.18 6.265 -.736 22.602 6.527
3 16 -.736 22.602 6.527 -2.62 20.18 6.265 -.738 20.832 7.368
3 16 -2.406 24.428 4.237 -2.557 21.996 5.169 -.75 24.546 6.125
3 16 -.75 24.546 6.125 -2.557 21.996 5.169 -.736 22.602 6.527
3 16 -.769 26.65 6.512 -2.239 27.001 4.497 -.75 24.546 6.125
3 16 -.75 24.546 6.125 -2.239 27.001 4.497 -2.406 24.428 4.237
3 16 -.769 28.273 7.863 -2.25 28.858 6.481 -.769 26.65 6.512
3 16 -.769 26.65 6.512 -2.25 28.858 6.481 -2.239 27.001 4.497
3 16 -.733 29.472 10.169 -2.25 29.904 8.277 -.769 28.273 7.863
3 16 -.769 28.273 7.863 -2.25 29.904 8.277 -2.25 28.858 6.481
3 16 -2.25 31.304 7.106 -2.25 29.904 8.277 -.765 31.672 8.602
3 16 -.765 31.672 8.602 -2.25 29.904 8.277 -.733 29.472 10.169
3 16 -2.25 33.337 5.386 -2.25 31.304 7.106 -.729 33.723 7.505
3 16 -.729 33.723 7.505 -2.25 31.304 7.106 -.765 31.672 8.602
3 16 -2.25 35.985 4.416 -2.25 33.337 5.386 -.711 36.372 6.882
3 16 -.711 36.372 6.882 -2.25 33.337 5.386 -.729 33.723 7.505
3 16 -.738 39.307 6.346 -2.25 38.233 3.603 -.711 36.372 6.882
3 16 -.711 36.372 6.882 -2.25 38.233 3.603 -2.25 35.985 4.416
3 16 -.752 46.524 10.962 -2.25 47.244 7.949 -.773 45.395 8.653
3 16 -.773 45.395 8.653 -2.25 47.244 7.949 -2.245 46.544 5.813
3 16 -2.25 44.603 3.989 -.743 43.327 7.245 -2.245 46.544 5.813
3 16 -2.245 46.544 5.813 -.743 43.327 7.245 -.773 45.395 8.653
3 16 -2.25 44.603 3.989 -2.25 41.897 3.618 -.743 43.327 7.245
3 16 -.743 43.327 7.245 -2.25 41.897 3.618 -.725 41.055 6.464
3 16 -.752 46.524 10.962 -.753 50.558 5.355 -2.25 47.244 7.949
3 16 -2.25 47.244 7.949 -.753 50.558 5.355 -2.248 49.036 5.096
3 16 -.756 51.535 3.154 -2.269 50.665 2.476 -.753 50.558 5.355
3 16 -.753 50.558 5.355 -2.269 50.665 2.476 -2.248 49.036 5.096
4 16 -2.25 47.244 7.949 -2.248 49.036 5.096 -2.25 47.296 3.92 -2.245 46.544 5.813
4 16 -2.269 50.665 2.476 -2.25 48.879 1.74 -2.25 47.296 3.92 -2.248 49.036 5.096
4 16 -2.253 45.605 2.641 -2.25 44.603 3.989 -2.245 46.544 5.813 -2.25 47.296 3.92
4 16 -2.253 45.605 2.641 -2.25 47.296 3.92 -2.25 48.879 1.74 -2.255 46.722 1.202
4 16 -2.25 35.78 3.138 -2.25 38.233 3.603 -2.25 41.897 3.618 -2.25 38.456 2.305
4 16 -2.25 42.69 2.911 -2.263 41.467 1.471 -2.25 38.456 2.305 -2.25 41.897 3.618
4 16 -2.253 45.605 2.641 -2.25 42.69 2.911 -2.25 41.897 3.618 -2.25 44.603 3.989
3 16 -2.25 31.304 7.106 -2.25 28.858 6.481 -2.25 29.904 8.277
3 16 -2.239 27.001 4.497 -2.25 30.889 1.605 -2.25 29.976 1.638
3 16 -3.315 21.005 3.142 -3.448 18.919 4.389 -2.557 21.996 5.169
3 16 -2.557 21.996 5.169 -3.448 18.919 4.389 -2.62 20.18 6.265
4 16 -4.509 19.872 1.399 -3.943 18.452 3.675 -3.448 18.919 4.389 -3.315 21.005 3.142
3 16 -2.533 27.289 .002 -3.462 24.112 .003 -2.498 27.22 1.412
3 16 -2.498 27.22 1.412 -3.462 24.112 .003 -3.021 23.78 2.049
3 16 -2.406 24.428 4.237 -3.021 23.78 2.049 -2.557 21.996 5.169
3 16 -2.557 21.996 5.169 -3.021 23.78 2.049 -3.315 21.005 3.142
3 16 -3.462 24.112 .003 -4.13 22.395 -.001 -3.021 23.78 2.049
3 16 -3.021 23.78 2.049 -4.13 22.395 -.001 -3.315 21.005 3.142
3 16 -3.315 21.005 3.142 -4.13 22.395 -.001 -4.509 19.872 1.399
3 16 -4.509 19.872 1.399 -4.13 22.395 -.001 -4.897 20.751 0
3 16 -2.931 24.309 -1.395 -3.462 24.112 .003 -2.656 25.939 -.852
3 16 -2.656 25.939 -.852 -3.462 24.112 .003 -2.533 27.289 .002
3 16 -3.462 24.112 .003 -2.931 24.309 -1.395 -4.13 22.395 -.001
3 16 -4.13 22.395 -.001 -2.931 24.309 -1.395 -3.446 21.33 -2.39
4 16 -3.678 20.536 -2.527 -4.36 19.504 -1.991 -4.897 20.751 0 -3.446 21.33 -2.39
3 16 -3.446 21.33 -2.39 -4.897 20.751 0 -4.13 22.395 -.001
3 16 -4.36 19.504 -1.991 -3.678 20.536 -2.527 -3.947 18.455 -3.674
3 16 -3.947 18.455 -3.674 -3.678 20.536 -2.527 -3.401 18.976 -4.469
4 16 -3.401 18.976 -4.469 0 18.678 -4.359 -1.3395 17.9724 -3.2337 -1.642 17.8499 -3.0315
3 16 -3.401 18.976 -4.469 -1.642 17.8499 -3.0315 -3.947 18.455 -3.674
4 16 0 18.678 -4.359 -3.401 18.976 -4.469 -4.5 18.931 -4.673 0 17.769 -5.421
4 16 -4.5 18.931 -4.673 -3.968 20.063 -6.272 0 19.09 -6.996 0 17.769 -5.421
3 16 -3.897 21.487 -5.743 -3.62 23.159 -5.882 0 21.19 -5.825
3 16 0 21.19 -5.825 -3.62 23.159 -5.882 0 23.017 -5.852
4 16 -4.632 20.65 -2.51 -4.5 18.931 -4.673 -3.401 18.976 -4.469 -3.678 20.536 -2.527
3 16 -3.897 21.487 -5.743 0 21.19 -5.825 -3.968 20.063 -6.272
3 16 -3.968 20.063 -6.272 0 21.19 -5.825 0 19.09 -6.996
3 16 -3.968 20.063 -6.272 -4.5 18.931 -4.673 -3.897 21.487 -5.743
3 16 -3.897 21.487 -5.743 -4.5 18.931 -4.673 -4.632 20.65 -2.51
3 16 -4.426 22.001 -2.259 -4.632 20.65 -2.51 -3.446 21.33 -2.39
3 16 -3.446 21.33 -2.39 -4.632 20.65 -2.51 -3.678 20.536 -2.527
3 16 -3.62 23.159 -5.882 -3.897 21.487 -5.743 -4.426 22.001 -2.259
3 16 -4.426 22.001 -2.259 -3.897 21.487 -5.743 -4.632 20.65 -2.51
3 16 -3.446 21.33 -2.39 -2.931 24.309 -1.395 -4.426 22.001 -2.259
3 16 -4.426 22.001 -2.259 -2.931 24.309 -1.395 -4.049 24.148 -1.654
3 16 -3.62 23.159 -5.882 -4.426 22.001 -2.259 -3.696 24.853 -3.78
3 16 -3.696 24.853 -3.78 -4.426 22.001 -2.259 -4.049 24.148 -1.654
3 16 -2.656 25.939 -.852 -3.781 26.312 -.641 -2.931 24.309 -1.395
3 16 -2.931 24.309 -1.395 -3.781 26.312 -.641 -4.049 24.148 -1.654
3 16 -3.696 24.853 -3.78 -4.049 24.148 -1.654 -3.617 27.175 -2.46
3 16 -3.617 27.175 -2.46 -4.049 24.148 -1.654 -3.781 26.312 -.641
3 16 -3.757 27.588 .223 -3.781 26.312 -.641 -2.533 27.289 .002
3 16 -2.533 27.289 .002 -3.781 26.312 -.641 -2.656 25.939 -.852
3 16 -3.748 29.339 -.875 -3.617 27.175 -2.46 -3.757 27.588 .223
3 16 -3.757 27.588 .223 -3.617 27.175 -2.46 -3.781 26.312 -.641
3 16 -2.533 27.289 .002 -2.287 28.892 1.183 -3.757 27.588 .223
3 16 -3.757 27.588 .223 -2.287 28.892 1.183 -3.744 29.065 1.246
3 16 -3.757 27.588 .223 -3.744 29.065 1.246 -3.748 29.339 -.875
3 16 -3.748 29.339 -.875 -3.744 29.065 1.246 -3.782 30.85 .777
3 16 -3.758 30.289 1.667 -3.744 29.065 1.246 -2.25 29.976 1.638
3 16 -2.25 29.976 1.638 -3.744 29.065 1.246 -2.287 28.892 1.183
3 16 -3.783 31.404 1.387 -3.758 30.289 1.667 -2.25 30.889 1.605
3 16 -2.25 30.889 1.605 -3.758 30.289 1.667 -2.25 29.976 1.638
4 16 -3.783 31.404 1.387 -3.782 30.85 .777 -3.744 29.065 1.246 -3.758 30.289 1.667
3 16 -.725 41.055 6.464 -2.25 41.897 3.618 -.738 39.307 6.346
3 16 -.738 39.307 6.346 -2.25 41.897 3.618 -2.25 38.233 3.603
4 16 -2.25 28.858 6.481 -2.25 31.304 7.106 -2.25 33.337 5.386 -2.25 31.854 2.717
3 16 -2.25 31.854 2.717 -2.25 33.337 5.386 -2.264 33.705 3.4
4 16 -2.25 35.78 3.138 -2.264 33.705 3.4 -2.25 33.337 5.386 -2.25 35.985 4.416
3 16 -2.25 38.233 3.603 -2.25 35.78 3.138 -2.25 35.985 4.416
3 16 -3.696 24.853 -3.78 -4.601 24.898 -3.798 -3.62 23.159 -5.882
3 16 -3.62 23.159 -5.882 -4.601 24.898 -3.798 -4.66 22.939 -6.188
3 16 -4.601 24.898 -3.798 -3.696 24.853 -3.78 -4.605 26.828 -2.797
3 16 -4.605 26.828 -2.797 -3.696 24.853 -3.78 -3.617 27.175 -2.46
