0 ~Minifig Leg Right with Purple Greatcoat without Border
0 Name: s\3816cphbs01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-05-14 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


3 22 -5.121 6.479 -5.75 -5 6.187 -6.187 -7 6.187 -6.187
4 22 -7 6.187 -6.187 -12 6.187 -6.187 -12.241 6.479 -5.75 -5.121 6.479 -5.75
4 22 -17 6.187 -6.187 -17 6.479 -5.75 -15.098 6.479 -5.75 -15.764 6.187 -6.187
4 22 -5 5.159 -6.874 -4.5 4.079 -7.596 -9.25 3.349 -8.084 -10 4.079 -7.596
4 22 -12 6.187 -6.187 -7 6.187 -6.187 -5 5.159 -6.874 -10 4.079 -7.596
3 22 -11.75 4.079 -7.596 -14.5 4.079 -7.596 -13 5.159 -6.874
3 22 -17 5.589 -6.587 -17 6.187 -6.187 -15.764 6.187 -6.187
4 22 -14.5 4.079 -7.596 -11.75 4.079 -7.596 -10.927 3.349 -8.084 -15.75 3.349 -8.084
3 22 -4.343 3.349 -8.084 -9.25 3.349 -8.084 -4.5 4.079 -7.596
3 22 -17 10.659 -5.75 -14 11.659 -5.75 -13 7.399 -5.75
4 22 -7 11.659 -5.75 -13 7.399 -5.75 -14 11.659 -5.75 -12 11.909 -5.75
4 22 -7 11.659 -5.75 -5.121 6.479 -5.75 -12.241 6.479 -5.75 -13 7.399 -5.75
4 22 -17 10.659 -5.75 -13 7.399 -5.75 -15.098 6.479 -5.75 -17 6.479 -5.75
3 22 -15.25 -4.231 -7.494 -15.25 -3.349 -8.084 -13.914 -3.349 -8.084
4 22 -3.195 -3.349 -8.084 -3 -5.291 -6.786 -13 -4.021 -7.635 -11.939 -3.349 -8.084
3 22 -3 -5.291 -6.786 -14 -5.291 -6.786 -13 -4.021 -7.635
4 22 -4.343 3.349 -8.084 -3.659 0 -8.75 -10 2.409 -8.271 -9.25 3.349 -8.084
4 22 -15.75 3.349 -8.084 -10.927 3.349 -8.084 -10 2.409 -8.271 -15.25 .659 -8.619
4 22 -10 2.409 -8.271 -3.659 0 -8.75 -15.25 0 -8.75 -15.25 .659 -8.619
4 22 -15.25 -3.349 -8.084 -15.25 0 -8.75 -13 -2.761 -8.201 -13.914 -3.349 -8.084
4 22 -13 -2.761 -8.201 -15.25 0 -8.75 -3.659 0 -8.75 -11 -2.761 -8.201
4 22 -11.939 -3.349 -8.084 -11 -2.761 -8.201 -3.659 0 -8.75 -3.195 -3.349 -8.084
4 16 -12.241 6.479 -5.75 -12 6.187 -6.187 -15.764 6.187 -6.187 -15.098 6.479 -5.75
3 16 -5 5.159 -6.874 -7 6.187 -6.187 -5 6.187 -6.187
3 16 -4.5 4.079 -7.596 -5 5.159 -6.874 -5 6.187 -6.187
4 16 -10 4.079 -7.596 -11.75 4.079 -7.596 -13 5.159 -6.874 -12 6.187 -6.187
4 16 -17 5.589 -6.587 -15.764 6.187 -6.187 -12 6.187 -6.187 -13 5.159 -6.874
4 16 -15.75 3.349 -8.084 -17 5.589 -6.587 -13 5.159 -6.874 -14.5 4.079 -7.596
4 16 -10 4.079 -7.596 -9.25 3.349 -8.084 -10.927 3.349 -8.084 -11.75 4.079 -7.596
3 16 -12.241 6.479 -5.75 -15.098 6.479 -5.75 -13 7.399 -5.75
3 16 -15.25 -4.231 -7.494 -13 -4.021 -7.635 -14 -5.291 -6.786
4 16 -15.25 -4.231 -7.494 -13.914 -3.349 -8.084 -11.939 -3.349 -8.084 -13 -4.021 -7.635
3 16 -10 2.409 -8.271 -10.927 3.349 -8.084 -9.25 3.349 -8.084
4 16 -11 -2.761 -8.201 -11.939 -3.349 -8.084 -13.914 -3.349 -8.084 -13 -2.761 -8.201
