0 ~Animal Crocodile  4 x  9 Head - Eye
0 Name: s\18905s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 9.914 -8.327 -32.38 12.564 -5.476 -31.999 10.998 -9.825 -27.203
3 16 10.998 -9.825 -27.203 12.564 -5.476 -31.999 13.737 -6.229 -26.919
3 16 13.737 -6.229 -26.919 12.386 -8.091 -21.203 10.998 -9.825 -27.203
3 16 10.998 -9.825 -27.203 12.386 -8.091 -21.203 10.524 -9.848 -21.247
3 16 9.509 -9.437 -18.407 10.524 -9.848 -21.247 10.642 -8.949 -18.431
3 16 10.642 -8.949 -18.431 10.524 -9.848 -21.247 12.386 -8.091 -21.203
3 16 7.554 -6.632 -36.139 9.914 -8.327 -32.38 6.407 -10.043 -32.131
3 16 6.407 -10.043 -32.131 6.174 -7.261 -35.647 7.554 -6.632 -36.139
3 16 9.914 -8.327 -32.38 10.998 -9.825 -27.203 7.047 -12.008 -27.149
3 16 7.047 -12.008 -27.149 6.407 -10.043 -32.131 9.914 -8.327 -32.38
3 16 7.047 -12.008 -27.149 10.998 -9.825 -27.203 8.263 -10.987 -21.381
3 16 8.263 -10.987 -21.381 10.998 -9.825 -27.203 10.524 -9.848 -21.247
3 16 8.338 -9.551 -18.312 8.263 -10.987 -21.381 9.509 -9.437 -18.407
3 16 9.509 -9.437 -18.407 8.263 -10.987 -21.381 10.524 -9.848 -21.247
3 16 7.554 -6.632 -36.139 9.235 -6.136 -35.53 9.914 -8.327 -32.38
3 16 9.914 -8.327 -32.38 9.235 -6.136 -35.53 12.564 -5.476 -31.999
