0 ~Stud Tube Conical Extension
0 Name: s\6941s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4con16.dat
1 16 0 0 0 8.5 0 0 0 -4 0 0 0 8.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat

5 24 -5.6568 1 5.6568 -3.0616 1 7.3912 -3.0616 2 7.3912 -6.01035 0 6.01035
5 24 -7.3912 1 -3.0616 -5.6568 1 -5.6568 -7.3912 2 -3.0616 -6.01035 0 -6.01035
5 24 -5.6568 1 -5.6568 -3.0616 1 -7.3912 -5.6568 2 -5.6568 -3.25295 0 -7.85315
5 24 -3.0616 1 -7.3912 0 1 -8 -3.0616 2 -7.3912 0 0 -8.5
5 24 7.3912 1 3.0616 8 1 0 7.85315 0 3.25295 8 2 0
5 24 5.6568 1 5.6568 7.3912 1 3.0616 7.3912 2 3.0616 6.01035 0 6.01035
5 24 0 1 -8 3.0616 1 -7.3912 0 2 -8 3.25295 0 -7.85315
5 24 3.0616 1 -7.3912 5.6568 1 -5.6568 3.0616 2 -7.3912 6.01035 0 -6.01035
5 24 0 1 8 3.0616 1 7.3912 3.0616 2 7.3912 0 0 8.5
5 24 -3.0616 1 7.3912 0 1 8 0 2 8 -3.25295 0 7.85315
5 24 5.6568 1 -5.6568 7.3912 1 -3.0616 7.85315 0 -3.25295 5.6568 2 -5.6568
5 24 7.3912 1 -3.0616 8 1 0 8.5 0 0 7.3912 2 -3.0616
5 24 3.0616 1 7.3912 5.6568 1 5.6568 3.25295 0 7.85315 5.6568 2 5.6568
5 24 -7.3912 1 -3.0616 -8 1 0 -8 2 0 -7.85315 0 -3.25295
5 24 -8 1 0 -7.3912 1 3.0616 -8.5 0 0 -7.3912 2 3.0616
5 24 -7.3912 1 3.0616 -5.6568 1 5.6568 -7.85315 0 3.25295 -5.6568 2 5.6568
