0 ~Minifig Hat with Small Pin, Women's Fedora with Large Bow and Feather - Feather
0 Name: s\13746s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 -7.896 -9.823 -3.352 -8.186 -9.482 -4.122 -6.797 -11.648 -3.372
3 16 4.816 -7.081 14.168 2.1 -6.075 15.33 4.92 -5.192 17.143
3 16 2.1 -6.075 15.33 3.988 -5.005 17.834 4.92 -5.192 17.143
3 16 -1.22 -6.441 16.601 1.383 -9.205 18.025 2.256 -5.423 18.383
3 16 3.512 -6.626 19.03 2.256 -5.423 18.383 1.383 -9.205 18.025
3 16 3.988 -5.005 17.834 2.256 -5.423 18.383 4.631 -6.55 18.679
3 16 4.631 -6.55 18.679 2.256 -5.423 18.383 3.512 -6.626 19.03
3 16 4.92 -5.192 17.143 3.988 -5.005 17.834 4.631 -6.55 18.679
3 16 4.631 -6.55 18.679 5.708 -7.143 17.835 4.92 -5.192 17.143
3 16 -3.069 -8.254 15.809 -.332 -10.783 17.16 -1.22 -6.441 16.601
3 16 -1.22 -6.441 16.601 -.332 -10.783 17.16 1.383 -9.205 18.025
3 16 -5.252 -10.385 12.506 -6.013 -11.388 10.879 -3.449 -14.239 13.033
3 16 -6.013 -11.388 10.879 -5.526 -12.559 10.431 -3.449 -14.239 13.033
3 16 -3.449 -14.239 13.033 -5.526 -12.559 10.431 -3.418 -14.981 12.205
3 16 -3.418 -14.981 12.205 -5.526 -12.559 10.431 -3.894 -15.668 10.531
3 16 -3.449 -14.239 13.033 -3.106 -14.173 13.511 -5.252 -10.385 12.506
3 16 -5.252 -10.385 12.506 -3.106 -14.173 13.511 -3.931 -9.184 14.911
3 16 -3.106 -14.173 13.511 -2.015 -12.619 15.882 -3.931 -9.184 14.911
3 16 -2.015 -12.619 15.882 -.332 -10.783 17.16 -3.931 -9.184 14.911
3 16 -3.069 -8.254 15.809 -3.931 -9.184 14.911 -.332 -10.783 17.16
3 16 -6.097 -14.376 5.283 -6.036 -14.763 1.256 -4.434 -16.612 5.795
3 16 -4.434 -16.612 5.795 -6.036 -14.763 1.256 -5.04 -15.707 1.149
3 16 -4.019 -16.16 9.331 -6.063 -13.668 7.79 -4.434 -16.612 5.795
3 16 -6.063 -13.668 7.79 -6.097 -14.376 5.283 -4.434 -16.612 5.795
3 16 -7.896 -9.823 -3.352 -5.04 -15.707 1.149 -6.036 -14.763 1.256
3 16 -3.894 -15.668 10.531 -5.526 -12.559 10.431 -4.241 -15.675 9.988
3 16 -4.019 -16.16 9.331 -4.241 -15.675 9.988 -6.063 -13.668 7.79
3 16 -4.241 -15.675 9.988 -5.526 -12.559 10.431 -6.063 -13.668 7.79
3 16 4.631 -6.55 18.679 3.512 -6.626 19.03 2.796 -9.525 17.343
3 16 3.512 -6.626 19.03 1.383 -9.205 18.025 2.796 -9.525 17.343
3 16 -.332 -10.783 17.16 1.813 -11.004 16.293 1.383 -9.205 18.025
3 16 1.383 -9.205 18.025 1.813 -11.004 16.293 2.796 -9.525 17.343
3 16 -.657 -15.433 10.203 -.675 -15.353 10.578 -3.418 -14.981 12.205
3 16 -3.449 -14.239 13.033 -3.418 -14.981 12.205 -.675 -15.353 10.578
3 16 -3.418 -14.981 12.205 -3.894 -15.668 10.531 -.657 -15.433 10.203
3 16 -3.894 -15.668 10.531 -.89 -15.726 8.778 -.657 -15.433 10.203
3 16 -.675 -15.353 10.578 -.644 -15.159 11.029 -3.449 -14.239 13.033
3 16 -3.106 -14.173 13.511 -3.449 -14.239 13.033 -.644 -15.159 11.029
3 16 -2.015 -12.619 15.882 .879 -12.943 14.503 -.332 -10.783 17.16
3 16 -.332 -10.783 17.16 .879 -12.943 14.503 1.813 -11.004 16.293
3 16 -1.51 -15.742 4.66 -4.434 -16.612 5.795 -2.044 -15.896 4.308
3 16 -2.044 -15.896 4.308 -4.434 -16.612 5.795 -2.441 -15.212 1.654
3 16 -5.04 -15.707 1.149 -2.441 -15.212 1.654 -4.434 -16.612 5.795
3 16 -.945 -15.784 8.248 -4.241 -15.675 9.988 -1.006 -15.84 7.732
3 16 -4.241 -15.675 9.988 -4.019 -16.16 9.331 -1.006 -15.84 7.732
3 16 -4.019 -16.16 9.331 -4.434 -16.612 5.795 -1.006 -15.84 7.732
3 16 -1.006 -15.84 7.732 -4.434 -16.612 5.795 -1.51 -15.742 4.66
3 16 -7.896 -9.823 -3.352 -6.797 -11.648 -3.372 -5.04 -15.707 1.149
3 16 -2.441 -15.212 1.654 -5.04 -15.707 1.149 -6.797 -11.648 -3.372
3 16 -.945 -15.784 8.248 -.89 -15.726 8.778 -4.241 -15.675 9.988
3 16 -3.894 -15.668 10.531 -4.241 -15.675 9.988 -.89 -15.726 8.778
3 16 -.644 -15.159 11.029 .332 -13.62 13.767 -3.106 -14.173 13.511
3 16 -2.015 -12.619 15.882 -3.106 -14.173 13.511 .407 -13.224 14.207
3 16 -3.106 -14.173 13.511 .332 -13.62 13.767 .407 -13.224 14.207
3 16 .407 -13.224 14.207 .879 -12.943 14.503 -2.015 -12.619 15.882
3 16 2.796 -9.525 17.343 4.557 -9.802 17.163 4.631 -6.55 18.679
3 16 5.708 -7.143 17.835 4.631 -6.55 18.679 4.557 -9.802 17.163
3 16 1.813 -11.004 16.293 3.852 -11.102 16.16 2.796 -9.525 17.343
3 16 2.796 -9.525 17.343 3.852 -11.102 16.16 4.557 -9.802 17.163
3 16 -.18 -15.937 8.003 .189 -15.43 10.434 -.89 -15.726 8.778
3 16 -.657 -15.433 10.203 -.89 -15.726 8.778 .189 -15.43 10.434
3 16 3.127 -12.696 14.248 .407 -13.224 14.207 2.833 -13.245 14.03
3 16 .407 -13.224 14.207 .332 -13.62 13.767 2.833 -13.245 14.03
3 16 -.644 -15.159 11.029 -.675 -15.353 10.578 .189 -15.43 10.434
3 16 .189 -15.43 10.434 -.675 -15.353 10.578 -.657 -15.433 10.203
3 16 .879 -12.943 14.503 3.089 -12.63 14.76 1.813 -11.004 16.293
3 16 1.813 -11.004 16.293 3.089 -12.63 14.76 3.852 -11.102 16.16
3 16 -2.044 -15.896 4.308 2.254 -16.054 5.053 -1.51 -15.742 4.66
3 16 -1.51 -15.742 4.66 2.254 -16.054 5.053 2.052 -16.343 5.745
3 16 2.254 -16.054 5.053 -2.044 -15.896 4.308 1.365 -15.929 2.601
3 16 -2.044 -15.896 4.308 -2.441 -15.212 1.654 1.365 -15.929 2.601
3 16 1.53 -15.594 2.012 -2.441 -15.212 1.654 1.11 -15.71 1.602
3 16 -.89 -15.726 8.778 -.945 -15.784 8.248 -.18 -15.937 8.003
3 16 -.18 -15.937 8.003 -.945 -15.784 8.248 -1.006 -15.84 7.732
3 16 2.833 -13.245 14.03 .332 -13.62 13.767 .189 -15.43 10.434
3 16 .332 -13.62 13.767 -.644 -15.159 11.029 .189 -15.43 10.434
3 16 .189 -15.43 10.434 2.404 -15.264 11.217 2.833 -13.245 14.03
3 16 .407 -13.224 14.207 3.127 -12.696 14.248 .879 -12.943 14.503
3 16 .879 -12.943 14.503 3.127 -12.696 14.248 3.089 -12.63 14.76
3 16 -2.441 -15.212 1.654 1.53 -15.594 2.012 1.365 -15.929 2.601
3 16 -6.797 -11.648 -3.372 -4.814 -13.178 -2.798 -2.441 -15.212 1.654
3 16 1.11 -15.71 1.602 -2.441 -15.212 1.654 -3.084 -13.914 -2.59
3 16 -2.441 -15.212 1.654 -4.814 -13.178 -2.798 -3.084 -13.914 -2.59
3 16 -1.51 -15.742 4.66 2.052 -16.343 5.745 -1.006 -15.84 7.732
3 16 -1.006 -15.84 7.732 2.052 -16.343 5.745 -.18 -15.937 8.003
3 16 2.052 -16.343 5.745 2.2 -16.346 7.287 -.18 -15.937 8.003
3 16 2.2 -16.346 7.287 2.404 -15.264 11.217 -.18 -15.937 8.003
3 16 2.404 -15.264 11.217 .189 -15.43 10.434 -.18 -15.937 8.003
3 16 -1.22 -6.441 16.601 2.256 -5.423 18.383 2.1 -6.075 15.33
3 16 2.256 -5.423 18.383 3.988 -5.005 17.834 2.1 -6.075 15.33
3 16 4.557 -9.802 17.163 4.923 -8.881 14.747 5.708 -7.143 17.835
3 16 5.708 -7.143 17.835 4.923 -8.881 14.747 5.342 -8.293 14.431
3 16 4.557 -9.802 17.163 3.852 -11.102 16.16 4.923 -8.881 14.747
3 16 3.852 -11.102 16.16 4.546 -9.478 14.425 4.923 -8.881 14.747
3 16 2.2 -16.346 7.287 3.824 -11.914 7.225 2.404 -15.264 11.217
3 16 3.745 -11.613 10.214 2.404 -15.264 11.217 3.824 -11.914 7.225
3 16 3.089 -12.63 14.76 4.086 -10.47 12.994 3.852 -11.102 16.16
3 16 3.852 -11.102 16.16 4.086 -10.47 12.994 4.546 -9.478 14.425
3 16 2.2 -16.346 7.287 2.052 -16.343 5.745 3.824 -11.914 7.225
3 16 2.052 -16.343 5.745 2.254 -16.054 5.053 3.824 -11.914 7.225
3 16 2.254 -16.054 5.053 1.365 -15.929 2.601 3.824 -11.914 7.225
3 16 3.824 -11.914 7.225 1.365 -15.929 2.601 3.159 -11.838 3.981
3 16 1.53 -15.594 2.012 .83 -11.65 -.661 3.159 -11.838 3.981
3 16 3.159 -11.838 3.981 1.365 -15.929 2.601 1.53 -15.594 2.012
3 16 3.089 -12.63 14.76 3.127 -12.696 14.248 4.086 -10.47 12.994
3 16 2.404 -15.264 11.217 3.745 -11.613 10.214 2.833 -13.245 14.03
3 16 2.833 -13.245 14.03 3.745 -11.613 10.214 3.127 -12.696 14.248
3 16 3.127 -12.696 14.248 3.745 -11.613 10.214 4.086 -10.47 12.994
3 16 -3.084 -13.914 -2.59 -.002 -12.6 -1.551 1.11 -15.71 1.602
3 16 1.53 -15.594 2.012 1.11 -15.71 1.602 -.002 -12.6 -1.551
3 16 -.002 -12.6 -1.551 .83 -11.65 -.661 1.53 -15.594 2.012
3 16 4.92 -5.192 17.143 5.708 -7.143 17.835 4.816 -7.081 14.168
3 16 4.816 -7.081 14.168 5.708 -7.143 17.835 5.342 -8.293 14.431

2 24 -3.069 -8.254 15.809 -1.22 -6.441 16.601
2 24 -6.013 -11.388 10.879 -5.252 -10.385 12.506
2 24 -5.252 -10.385 12.506 -3.931 -9.184 14.911
2 24 -3.931 -9.184 14.911 -3.069 -8.254 15.809
2 24 -6.036 -14.763 1.256 -6.097 -14.376 5.283
2 24 -6.097 -14.376 5.283 -6.063 -13.668 7.79
2 24 -7.896 -9.823 -3.352 -6.036 -14.763 1.256
2 24 -5.526 -12.559 10.431 -6.013 -11.388 10.879
2 24 -6.063 -13.668 7.79 -5.526 -12.559 10.431
2 24 4.923 -8.881 14.747 4.546 -9.478 14.425
2 24 4.546 -9.478 14.425 4.086 -10.47 12.994
2 24 4.086 -10.47 12.994 3.745 -11.613 10.214
2 24 3.745 -11.613 10.214 3.824 -11.914 7.225
2 24 3.824 -11.914 7.225 3.159 -11.838 3.981
2 24 3.159 -11.838 3.981 .83 -11.65 -.661
2 24 4.92 -5.192 17.143 4.816 -7.081 14.168
2 24 3.988 -5.005 17.834 4.92 -5.192 17.143
2 24 2.256 -5.423 18.383 -1.22 -6.441 16.601
2 24 3.512 -6.626 19.03 2.256 -5.423 18.383
2 24 1.383 -9.205 18.025 3.512 -6.626 19.03
2 24 3.988 -5.005 17.834 2.256 -5.423 18.383
2 24 5.708 -7.143 17.835 4.92 -5.192 17.143
2 24 -.332 -10.783 17.16 1.383 -9.205 18.025
2 24 -3.418 -14.981 12.205 -3.449 -14.239 13.033
2 24 -3.894 -15.668 10.531 -3.418 -14.981 12.205
2 24 -3.449 -14.239 13.033 -3.106 -14.173 13.511
2 24 -3.106 -14.173 13.511 -2.015 -12.619 15.882
2 24 -2.015 -12.619 15.882 -.332 -10.783 17.16
2 24 -5.04 -15.707 1.149 -4.434 -16.612 5.795
2 24 -4.434 -16.612 5.795 -4.019 -16.16 9.331
2 24 -4.241 -15.675 9.988 -3.894 -15.668 10.531
