0 ~LEGO Logo with Closed "O" Pattern for Brick Front Face
0 Name: s\3004pt5s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 -16.85 15.45 0 -16.6 14.62 0 -15.37 14.47 0 -15.62 15.28 0
4 0 -16.6 14.62 0 -16.18 13.48 0 -14.98 13.53 0 -15.37 14.47 0
4 0 -16.18 13.48 0 -15.69 12.41 0 -14.43 12.37 0 -14.98 13.53 0
4 0 -15.69 12.41 0 -15.01 11.05 0 -13.77 10.99 0 -14.43 12.37 0
4 0 -15.01 11.05 0 -14.28 9.69 0 -13.07 9.74 0 -13.77 10.99 0
4 0 -14.28 9.69 0 -13.46 8.38 0 -12.43 8.65 0 -13.07 9.74 0
4 0 -13.46 8.38 0 -12.68 7.34 0 -12 8.09 0 -12.43 8.65 0
4 0 -12.68 7.34 0 -11.99 6.69 0 -11.56 7.67 0 -12 8.09 0
4 0 -11.99 6.69 0 -11.41 6.32 0 -10.84 7.18 0 -11.56 7.67 0
4 0 -11.41 6.32 0 -10.56 6 0 -10.29 7.02 0 -10.84 7.18 0
4 0 -10.56 6 0 -9.75 5.91 0 -9.57 7 0 -10.29 7.02 0
4 0 -9.57 7 0 -9.75 5.91 0 -9.05 5.98 0 -9.01 7.14 0
4 0 -7.68 6.81 0 -8.55 8 0 -8.7 7.39 0 -8.44 6.2 0
4 0 -9.01 7.14 0 -9.05 5.98 0 -8.44 6.2 0 -8.7 7.39 0
4 0 -7.46 8 0 -8.55 8 0 -7.68 6.81 0 -7.45 7.3 0
4 0 -8.55 8 0 -7.46 8 0 -7.68 8.63 0 -8.83 8.76 0
4 0 -8.83 8.76 0 -7.68 8.63 0 -7.94 9.17 0 -9.07 9.25 0
4 0 -9.07 9.25 0 -7.94 9.17 0 -8.48 10.14 0 -9.98 11.02 0
4 0 -9.98 11.02 0 -8.48 10.14 0 -9.1 11.33 0 -10.74 12.45 0
4 0 -10.74 12.45 0 -9.1 11.33 0 -9.79 12.69 0 -11.42 13.72 0
4 0 -11.42 13.72 0 -9.79 12.69 0 -10.19 13.58 0 -11.64 14.23 0
4 0 -10.19 13.58 0 -10.61 14.46 0 -11.24 14.46 0 -11.64 14.23 0
4 0 -10.19 13.58 0 -9.51 13.69 0 -9.98 14.59 0 -10.61 14.46 0
4 0 -9.51 13.69 0 -8.54 13.82 0 -8.78 14.52 0 -9.98 14.59 0
4 0 -8.78 14.52 0 -9.07 15.42 0 -9.56 15.31 0 -9.64 14.88 0
4 0 -9.07 15.42 0 -9.15 15.82 0 -9.67 16.059 0 -9.56 15.31 0
4 0 -9.98 16.55 0 -9.67 16.059 0 -9.15 15.82 0 -9.17 16.29 0
4 0 -9.17 16.29 0 -9.04 17.1 0 -10.38 16.91 0 -9.98 16.55 0
3 0 -8.78 14.52 0 -9.64 14.88 0 -9.98 14.59 0
