0 ~Minifig Helmet with Ear Antenna - Half
0 Name: s\46534s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 -6.25 0 0 0 6 0 -1 0 6 0 0 3-16chrd.dat
1 16 0 -6.25 0 0 0 6 0 -1 0 6 0 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 6 0 -1.25 0 6 0 0 3-16cyli.dat
2 24 6 -6.25 0 5.543 -6.25 2.296
4 16 5.543 -6.25 2.296 5.543 -5 2.296 5.702 -5 1.5 6 -6.25 0
3 16 5.702 -5 1.5 6 -5 0 6 -6.25 0
2 24 5.702 -5 -1.5 6 -5 0
4 16 0 -6.25 6 5.543 -6.25 2.296 6 -6.25 0 0 -6.25 -6
1 16 0 -6.25 0 0 0 6 0 -1 0 -6 0 0 3-16chrd.dat
1 16 0 -6.25 0 0 0 6 0 -1 0 -6 0 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 6 0 -1.25 0 -6 0 0 3-16cyli.dat
2 24 6 -6.25 0 5.543 -6.25 -2.296
4 16 5.702 -5 -1.5 5.543 -5 -2.296 5.543 -6.25 -2.296 6 -6.25 0
3 16 5.702 -5 -1.5 6 -6.25 0 6 -5 0
2 24 6 -5 0 5.702 -5 1.5
3 16 6 -6.25 0 5.543 -6.25 -2.296 0 -6.25 -6

5 24 5.543 -6.25 2.296 5.543 -5 2.296 4.243 -6.25 4.243 6 -6.25 0
5 24 6 -6.25 0 6 -5 0 5.543 -6.25 2.296 5.543 -6.25 -2.296
5 24 5.543 -6.25 -2.296 5.543 -5 -2.296 6 -6.25 0 4.243 -6.25 -4.243
1 16 0 0 0 0 0 8 0 -5 0 8 0 0 3-16cylo.dat
5 24 7.391 0 3.062 7.391 -5 3.062 5.657 0 5.657 7.702 0 1.5

4 16 17.898 3.669 4.678 17.777 7.053 5.988 18.204 .176 9.81 18.102 .433 6.601
3 16 16.766 3.043 4.29 16.963 -2.066 4.856 16.528 3.205 1.537
3 16 16.766 3.043 4.29 16.925 -.068 6.227 16.963 -2.066 4.856
3 16 16.766 3.043 4.29 18.102 .433 6.601 16.925 -.068 6.227
3 16 16.766 3.043 4.29 17.898 3.669 4.678 18.102 .433 6.601
3 16 16.947 -.457 10.013 18.102 .433 6.601 18.204 .176 9.81
3 16 16.947 -.457 10.013 16.925 -.068 6.227 18.102 .433 6.601
3 16 17.793 3.918 1.37 16.766 3.043 4.29 16.528 3.205 1.537
3 16 17.793 3.918 1.37 17.898 3.669 4.678 16.766 3.043 4.29
3 16 17.793 3.918 1.37 17.777 7.053 5.988 17.898 3.669 4.678
3 16 17.793 3.918 1.37 17.657 7.299 -.827 17.777 7.053 5.988
3 16 16.667 4.143 1.061 16.528 3.205 1.537 15.437 3.328 1.422
3 16 16.667 4.143 1.061 17.793 3.918 1.37 16.528 3.205 1.537
3 16 17.657 7.299 -.827 16.667 4.143 1.061 16.58 7.198 -.883
3 16 17.657 7.299 -.827 17.793 3.918 1.37 16.667 4.143 1.061
4 16 15.486 .555 3.162 15.437 3.328 1.422 16.528 3.205 1.537 16.963 -2.066 4.856
4 16 14.051 -.448 3.741 15.486 .555 3.162 16.963 -2.066 4.856 13.927 -5.236 6.737
3 16 15.486 .555 3.162 13.948 -.281 .462 15.34 .858 .424
3 16 15.486 .555 3.162 14.051 -.448 3.741 13.948 -.281 .462
3 16 11.702 16.162 -11.541 11.54 16.782 -11.077 12.955 13.892 -7.007
3 16 11.54 16.782 -11.077 10.278 17.874 -13.808 10.228 18.328 -13.39
3 16 11.54 16.782 -11.077 11.702 16.162 -11.541 10.278 17.874 -13.808
3 16 7.573 19.985 -16.187 10.459 18.954 -13.589 10.228 18.328 -13.39
3 16 11.54 16.782 -11.077 10.459 18.954 -13.589 13.234 17.226 -10.384
3 16 11.54 16.782 -11.077 10.228 18.328 -13.39 10.459 18.954 -13.589
3 16 12.955 13.892 -7.007 11.54 16.782 -11.077 13.234 17.226 -10.384
3 16 17.011 11.515 -3.864 14.871 13.315 -5.838 15.542 14.742 -6.913
3 16 17.011 11.515 -3.864 15.109 11.03 -4.035 14.871 13.315 -5.838
3 16 13.234 17.226 -10.384 15.542 14.742 -6.913 12.955 13.892 -7.007
3 16 17.011 11.515 -3.864 16.22 10.574 -3.419 15.109 11.03 -4.035
3 16 17.657 7.299 -.827 16.22 10.574 -3.419 17.011 11.515 -3.864
3 16 17.657 7.299 -.827 16.58 7.198 -.883 16.22 10.574 -3.419
3 16 16.22 10.574 -3.419 16.58 7.198 -.883 16.123 8.403 -3.547
3 16 16.247 6.124 -2.749 16.123 8.403 -3.547 16.58 7.198 -.883
3 16 16.58 7.198 -.883 16.667 4.143 1.061 16.438 4.648 -1.029
3 16 16.247 6.124 -2.749 16.58 7.198 -.883 16.438 4.648 -1.029
3 16 15.119 8.48 -4.228 16.22 10.574 -3.419 16.123 8.403 -3.547
3 16 15.119 8.48 -4.228 15.109 11.03 -4.035 16.22 10.574 -3.419
3 16 16.123 8.403 -3.547 15.24 5.765 -3.348 15.119 8.48 -4.228
3 16 16.123 8.403 -3.547 16.247 6.124 -2.749 15.24 5.765 -3.348
3 16 15.43 4.043 -1.307 16.247 6.124 -2.749 16.438 4.648 -1.029
3 16 15.43 4.043 -1.307 15.24 5.765 -3.348 16.247 6.124 -2.749
3 16 15.43 4.043 -1.307 16.667 4.143 1.061 15.437 3.328 1.422
3 16 15.43 4.043 -1.307 16.438 4.648 -1.029 16.667 4.143 1.061
3 16 13.948 -.281 .462 15.246 1.674 -2.593 15.34 .858 .424
3 16 13.948 -.281 .462 13.828 .728 -3.127 15.246 1.674 -2.593
3 16 15.246 1.674 -2.593 13.683 2.848 -5.735 15.133 3.674 -4.953
3 16 15.246 1.674 -2.593 13.828 .728 -3.127 13.683 2.848 -5.735
3 16 15.009 6.366 -6.527 13.683 2.848 -5.735 13.477 5.975 -7.697
3 16 15.009 6.366 -6.527 15.133 3.674 -4.953 13.683 2.848 -5.735
3 16 13.23 10.389 -7.977 14.871 13.315 -5.838 14.817 10.112 -6.811
3 16 13.23 10.389 -7.977 12.955 13.892 -7.007 14.871 13.315 -5.838
4 16 14.817 10.112 -6.811 14.871 13.315 -5.838 15.109 11.03 -4.035 15.119 8.48 -4.228
3 16 15.24 5.765 -3.348 15.43 4.043 -1.307 15.133 3.674 -4.953
3 16 15.246 1.674 -2.593 15.133 3.674 -4.953 15.43 4.043 -1.307
3 16 15.486 .555 3.162 15.34 .858 .424 15.437 3.328 1.422
3 16 15.34 .858 .424 15.246 1.674 -2.593 15.43 4.043 -1.307
3 16 15.437 3.328 1.422 15.34 .858 .424 15.43 4.043 -1.307
3 16 12.955 13.892 -7.007 13.23 10.389 -7.977 11.852 12.567 -12.88
3 16 11.702 16.162 -11.541 12.955 13.892 -7.007 11.852 12.567 -12.88
3 16 11.852 12.567 -12.88 13.23 10.389 -7.977 12.011 8.844 -13.76
3 16 13.477 5.975 -7.697 12.465 3.987 -13.556 12.011 8.844 -13.76
3 16 13.23 10.389 -7.977 13.477 5.975 -7.697 12.011 8.844 -13.76
3 16 12.756 -.144 -11.914 12.465 3.987 -13.556 13.477 5.975 -7.697
3 16 13.683 2.848 -5.735 12.756 -.144 -11.914 13.477 5.975 -7.697
3 16 12.756 -.144 -11.914 13.683 2.848 -5.735 12.953 -2.869 -9.494
4 16 13.215 -4.097 -5.2 13.056 -2.605 -7.887 13.683 2.848 -5.735 13.828 .728 -3.127
3 16 13.215 -4.097 -5.2 13.828 .728 -3.127 13.18 -6.33 -3.226
4 16 14.051 -.448 3.741 13.692 -6.107 5.554 13.518 -6.727 .818 13.948 -.281 .462
3 16 10.898 -7.981 .95 11.496 -7.834 -2.81 11.74 -8.142 .779
3 16 10.898 -7.981 .95 10.789 -7.583 -3.159 11.496 -7.834 -2.81
3 16 10.558 -9.068 .969 10.555 -8.658 -3.796 10.898 -7.981 .95
3 16 10.789 -7.583 -3.159 10.898 -7.981 .95 10.555 -8.658 -3.796
3 16 10.558 -9.068 .969 10.949 -7.66 4.971 10.558 -8.661 5.501
3 16 10.558 -9.068 .969 10.898 -7.981 .95 10.949 -7.66 4.971
3 16 11.76 -7.908 4.498 10.898 -7.981 .95 11.74 -8.142 .779
3 16 11.76 -7.908 4.498 10.949 -7.66 4.971 10.898 -7.981 .95
3 16 10.789 -7.583 -3.159 13.049 -5.292 -5.843 13.215 -4.097 -5.2
3 16 10.789 -7.583 -3.159 10.555 -8.658 -3.796 13.049 -5.292 -5.843
3 16 10.789 -7.583 -3.159 13.215 -4.097 -5.2 11.496 -7.834 -2.81
3 16 13.18 -6.33 -3.226 11.496 -7.834 -2.81 13.215 -4.097 -5.2
3 16 13.518 -6.727 .818 11.496 -7.834 -2.81 13.18 -6.33 -3.226
3 16 13.518 -6.727 .818 11.74 -8.142 .779 11.496 -7.834 -2.81
3 16 11.76 -7.908 4.498 13.518 -6.727 .818 13.692 -6.107 5.554
3 16 11.76 -7.908 4.498 11.74 -8.142 .779 13.518 -6.727 .818
3 16 12.547 -6.518 7.331 10.949 -7.66 4.971 12.583 -5.646 6.88
3 16 12.547 -6.518 7.331 10.558 -8.661 5.501 10.949 -7.66 4.971
3 16 12.583 -5.646 6.88 10.949 -7.66 4.971 11.76 -7.908 4.498
3 16 13.692 -6.107 5.554 12.583 -5.646 6.88 11.76 -7.908 4.498
3 16 13.692 -6.107 5.554 13.927 -5.236 6.737 12.583 -5.646 6.88
3 16 12.977 -4.239 -7.763 13.049 -5.292 -5.843 9.727 -6.827 -9.488
3 16 10.558 -9.068 .969 8.143 -10.48 -2.19 10.555 -8.658 -3.796
3 16 10.558 -9.068 .969 8.294 -10.483 1.409 8.143 -10.48 -2.19
3 16 9.552 -8.272 -6.649 8.143 -10.48 -2.19 4.873 -10.452 -8.045
3 16 6.355 -10.804 -3.824 4.566 -11.127 -5.458 4.873 -10.452 -8.045
3 16 8.294 -10.483 1.409 10.558 -8.661 5.501 8.262 -9.65 6.179
3 16 8.294 -10.483 1.409 10.558 -9.068 .969 10.558 -8.661 5.501
3 16 9.31 -5.671 -9.924 12.977 -4.239 -7.763 9.727 -6.827 -9.488
3 16 9.31 -5.671 -9.924 13.056 -2.605 -7.887 12.977 -4.239 -7.763
3 16 5.664 -8.727 -10.568 9.31 -5.671 -9.924 9.727 -6.827 -9.488
3 16 5.664 -8.727 -10.568 4.92 -7.682 -11.042 9.31 -5.671 -9.924
3 16 4.093 -9.361 -8.608 5.664 -8.727 -10.568 4.873 -10.452 -8.045
3 16 4.093 -9.361 -8.608 4.92 -7.682 -11.042 5.664 -8.727 -10.568
3 16 0 -10.917 -8.353 4.093 -9.361 -8.608 4.873 -10.452 -8.045
3 16 0 -10.917 -8.353 0 -9.834 -8.764 4.093 -9.361 -8.608
3 16 0 -9.834 -8.764 3.534 -9.691 -9.781 4.093 -9.361 -8.608
3 16 0 -9.834 -8.764 0 -9.985 -9.86 3.534 -9.691 -9.781
4 16 4.92 -7.682 -11.042 4.093 -9.361 -8.608 3.534 -9.691 -9.781 4.451 -7.765 -12.623
3 16 4.92 -7.682 -11.042 4.451 -7.765 -12.623 9.469 -5.635 -11.328
3 16 9.31 -5.671 -9.924 4.92 -7.682 -11.042 9.469 -5.635 -11.328
3 16 9.31 -5.671 -9.924 9.469 -5.635 -11.328 12.953 -2.869 -9.494
3 16 13.056 -2.605 -7.887 9.31 -5.671 -9.924 12.953 -2.869 -9.494
4 16 4.566 -11.127 -5.458 0 -11.587 -5.562 0 -10.917 -8.353 4.873 -10.452 -8.045
3 16 0 -11.861 -4.096 0 -11.073 -4.719 4.003 -11.564 -4.05
3 16 4.003 -11.564 -4.05 0 -11.073 -4.719 4.281 -10.585 -4.632
3 16 0 -11.073 -4.719 0 -11.587 -5.562 4.281 -10.585 -4.632
3 16 4.281 -10.585 -4.632 0 -11.587 -5.562 4.566 -11.127 -5.458
3 16 5.354 -11.436 -2.726 4.003 -11.564 -4.05 5.617 -10.357 -3.277
3 16 5.617 -10.357 -3.277 4.003 -11.564 -4.05 4.281 -10.585 -4.632
3 16 5.617 -10.357 -3.277 4.281 -10.585 -4.632 6.355 -10.804 -3.824
3 16 6.355 -10.804 -3.824 4.281 -10.585 -4.632 4.566 -11.127 -5.458
3 16 6.93 -11.086 1.575 6.829 -11.13 -1.236 7.45 -10.05 1.447
3 16 7.45 -10.05 1.447 6.829 -11.13 -1.236 7.237 -10.08 -1.632
3 16 7.45 -10.05 1.447 7.237 -10.08 -1.632 8.294 -10.483 1.409
3 16 8.294 -10.483 1.409 7.237 -10.08 -1.632 8.143 -10.48 -2.19
3 16 6.93 -11.086 1.575 7.45 -10.05 1.447 6.874 -10.223 6.234
3 16 6.874 -10.223 6.234 7.45 -10.05 1.447 7.46 -9.252 6.101
4 16 8.262 -9.65 6.179 7.46 -9.252 6.101 7.45 -10.05 1.447 8.294 -10.483 1.409
3 16 5.354 -11.436 -2.726 3.633 -11.805 1.206 4.003 -11.564 -4.05
4 16 0 -11.861 -4.096 4.003 -11.564 -4.05 3.633 -11.805 1.206 0 -12.066 1.147
4 16 0 -11.167 6.059 0 -12.066 1.147 3.633 -11.805 1.206 3.55 -10.895 6.004
4 16 3.55 -10.895 6.004 3.633 -11.805 1.206 6.93 -11.086 1.575 6.874 -10.223 6.234
3 16 13.85 -7.336 8.055 13.927 -5.218 12.624 13.231 -6.538 7.528
3 16 13.02 -4.677 12.346 13.231 -6.538 7.528 13.927 -5.218 12.624
3 16 13.231 -6.538 7.528 13.02 -4.677 12.346 12.547 -6.518 7.331
3 16 11.978 -4.936 12.423 12.547 -6.518 7.331 13.02 -4.677 12.346
3 16 10.206 -2.911 11.324 11.978 -4.936 12.423 13.02 -4.677 12.346
3 16 13.927 -5.218 12.624 17.415 -7.395 13.756 16.947 -.457 10.013
4 16 6.49 -8.12 11.554 6.874 -10.223 6.234 7.46 -9.252 6.101 7.087 -7.004 11.596
3 16 8.262 -9.65 6.179 7.989 -6.735 13.299 7.087 -7.004 11.596
3 16 7.46 -9.252 6.101 8.262 -9.65 6.179 7.087 -7.004 11.596
3 16 7.087 -7.004 11.596 7.989 -6.735 13.299 6.987 -6.076 13.068
4 16 11.978 -4.936 12.423 7.989 -6.735 13.299 8.262 -9.65 6.179 10.558 -8.661 5.501
3 16 10.206 -2.911 11.324 7.989 -6.735 13.299 11.978 -4.936 12.423
3 16 10.206 -2.911 11.324 6.987 -6.076 13.068 7.989 -6.735 13.299
4 16 16.947 -.457 10.013 13.572 1.716 8.866 10.343 -1.647 10.644 10.206 -2.911 11.324
3 16 13.02 -4.677 12.346 16.947 -.457 10.013 10.206 -2.911 11.324
3 16 13.624 2.605 8.405 13.572 1.716 8.866 15.391 3.901 7.675
3 16 15.226 6.07 6.504 15.391 3.901 7.675 16.727 7.054 5.995
3 16 17.032 15.579 1.367 16.171 13.56 2.634 16.424 10.579 4.219
3 16 17.777 7.053 5.988 17.032 15.579 1.367 16.424 10.579 4.219
3 16 17.032 15.579 1.367 15.383 14.66 1.944 16.171 13.56 2.634
3 16 15.13 19.017 -.445 15.383 14.66 1.944 17.032 15.579 1.367
3 16 16.188 21.172 -1.612 15.13 19.017 -.445 17.032 15.579 1.367
