0 ~Minifig Helmet SW Stormtrooper Episode  8 with Pointed Mouth Pattern - Half
0 Name: s\20904s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20904s03.dat

3 16 3.588 13.468 19.317 0 13.536 19.577 3.708 12.698 19.282
3 16 3.588 13.468 19.317 3.708 12.698 19.282 7.204 13.328 18.382
3 16 13.747 21.62 -13.357 13.929 21.95 -13.092 16.193 18.614 -8.535
3 16 7.204 13.328 18.382 7.51 12.488 18.169 12.465 12.941 15.116
3 16 13.745 22 -13.449 13.784 22.18 -13.532 13.929 21.95 -13.092
3 16 12.465 12.941 15.116 12.341 12.206 14.931 17.577 13.161 7.662
3 16 18.54 14.168 2.108 17.577 13.161 7.662 18.451 13.182 2.072
3 16 13.52 21.261 -13.616 13.533 21.506 -13.687 13.747 21.62 -13.357
3 16 17.426 16.579 -4.802 18.54 14.168 2.108 17.329 15.806 -5.102
3 16 13.587 21.775 -13.665 13.745 22 -13.449 13.747 21.62 -13.357
3 16 16.193 18.614 -8.535 16.018 17.919 -9.063 13.747 21.62 -13.357
3 16 16.018 17.919 -9.063 13.52 21.261 -13.616 13.747 21.62 -13.357
3 16 13.929 21.95 -13.092 13.747 21.62 -13.357 13.745 22 -13.449
3 16 13.747 21.62 -13.357 13.533 21.506 -13.687 13.587 21.775 -13.665
3 16 3.569 13.809 19.536 3.595 13.851 19.731 0 13.889 19.817
3 16 0 12.364 19.805 0 12.309 20.004 3.799 12.336 19.466
3 16 13.554 21.879 -13.853 13.626 21.945 -14.056 13.784 22.18 -13.532
3 16 16.469 18.91 -8.471 16.662 18.946 -8.534 17.666 16.894 -4.729
3 16 17.486 15.473 -5.279 17.67 15.417 -5.347 16.127 17.611 -9.306
3 16 7.157 13.661 18.662 7.216 13.691 18.855 3.569 13.809 19.536
3 16 3.799 12.336 19.466 3.841 12.275 19.659 7.723 12.105 18.265
