2 24 16 -80.211 -30 16 -73.198 -44.199
4 16 16 -48.28 26 16 -81.611 -26 16 -79.611 10.95 16 -71.888 16.2
4 16 16 -84.749 3.177 16 -79.611 10.95 16 -81.611 -26 16 -86.546 -6.744
2 24 16 -71.888 16.2 16 -79.611 10.95
2 24 16 0 -26 16 -81.611 -26
2 24 16 -71.888 16.2 16 -48.28 26
2 24 16 -81.611 -26 16 -86.546 -6.744
2 24 16 -86.546 -6.744 16 -84.749 3.177
2 24 16 -84.749 3.177 16 -79.611 10.95
2 24 5.269 -75.182 -106.25 8.316 -50.882 -106.25
2 24 3.278 -92.25 -106.25 5.269 -75.182 -106.25
2 24 7.446 -75.052 -93.75 4.694 -92.25 -93.75
2 24 7.446 -75.052 -93.75 8.991 -67.143 -92.029
2 24 4.694 -92.25 -93.75 3.278 -92.25 -106.25
2 24 8.991 -67.143 -92.029 10.402 -61.912 -88.661
3 16 3.278 -92.25 -106.25 7.446 -75.052 -93.75 5.269 -75.182 -106.25
3 16 8.316 -50.882 -106.25 5.269 -75.182 -106.25 8.991 -67.143 -92.029
3 16 8.991 -67.143 -92.029 5.269 -75.182 -106.25 7.446 -75.052 -93.75
3 16 8.991 -67.143 -92.029 10.402 -61.912 -88.661 8.316 -50.882 -106.25
3 16 3.278 -92.25 -106.25 4.694 -92.25 -93.75 7.446 -75.052 -93.75
4 16 20 -10.703 -59.07 20 -9.408 -58.934 20 -8.524 -58.045 20 -11.752 -58.538
4 16 20 -8.524 -58.045 20 -6.775 -53.224 20 -15.168 -54.994 20 -11.752 -58.538
4 16 20 -15.168 -54.994 20 -6.775 -53.224 20 -6 -48.085 20 -16.092 -54.193
4 16 20 -6 -48.085 20 -6 -36 20 -17.594 -53.521 20 -16.092 -54.193
3 16 16 0 -26 20 0 -30 16 0 -30
4 16 14.562 -17.035 -73.371 14.035 -54.909 -70.589 14.18 -55.319 -69.375 14.998 -17.872 -69.375
4 16 14.562 -17.035 -73.371 14.998 -17.872 -69.375 15.283 -17.872 -66.876 15.846 -17.418 -62.02
4 16 15.846 -17.418 -62.02 15.283 -17.872 -66.876 14.478 -56.163 -66.875 15.295 -58.479 -60.017
4 16 16 -6 -30 16 -6 -36 16 -15.168 -54.994 16 -16.092 -54.193
4 16 16 -19.094 -55.019 15.993 -66.002 -52.828 16 -73.198 -44.199 16 -18.81 -53.954
3 16 20 -86.81 6.429 20 -89.613 2.252 20 -88.625 2.864
3 16 20 -89.613 2.252 20 -86.81 6.429 20 -83.56 12.591
4 16 20 -47.53 30 20 -50.469 29.4 20 0 -30 20 0 30
4 16 20 0 -30 20 -50.469 29.4 20 -73.358 19.654 20 -6 -30
4 16 20 -18.81 -53.954 20 -17.594 -53.521 20 -21.633 -31.254 20 -88.625 2.864
0 BFC INVERTNEXT
1 16 20 0 -36 0 -4 0 0 0 -6 6 0 0 1-4cylo.dat
4 16 20 -6 -30 20 -73.358 19.654 20 -19.818 -27.689 20 -6 -36
4 16 20 -19.818 -27.689 20 -73.358 19.654 20 -83.56 12.591 20 -86.81 6.429
4 16 20 -17.594 -53.521 20 -6 -36 20 -19.818 -27.689 20 -21.633 -31.254
4 16 16 -80.211 -30 16 -17.594 -53.521 16 -18.81 -53.954 16 -73.198 -44.199
3 16 16 -6 -30 16 -16.092 -54.193 16 -17.594 -53.521
3 16 16 -6 -30 16 -17.594 -53.521 16 -80.211 -30
1 16 20 0 -36 0 -1 0 0 0 -6 6 0 0 1-4ndis.dat
1 16 16 0 -36 0 1 0 0 0 -6 6 0 0 1-4ndis.dat
2 24 15.295 -58.479 -60.017 14.478 -56.163 -66.875
2 24 14.18 -55.319 -69.375 14.035 -54.909 -70.589
2 24 16 -80.211 -30 16 -6 -30
2 24 16 -6 -30 16 0 -30

0 // Condlines
5 24 9.715 -42.017 -102.914 12.48 -56.432 -80.54 10.84 -34.666 -98.746 8.316 -50.882 -106.25
5 24 14.035 -54.909 -70.589 14.562 -17.035 -73.371 13.354 -20.282 -83.072 14.18 -55.319 -69.375
5 24 13.354 -20.282 -83.072 17.762 -17.07 -73.579 16.452 -20.395 -83.208 14.562 -17.035 -73.371
5 24 16 -16.092 -54.193 20 -16.092 -54.193 20 -17.594 -53.521 16 -15.168 -54.994
5 24 13.354 -20.282 -83.072 14.035 -54.909 -70.589 14.562 -17.035 -73.371 12.093 -26.826 -91.752
5 24 20 -8.524 -58.045 16 -8.524 -58.045 16 -6.775 -53.224 20 -9.408 -58.934
5 24 12.093 -26.826 -91.752 14.035 -54.909 -70.589 13.354 -20.282 -83.072 10.84 -34.666 -98.746
5 24 12.48 -56.432 -80.54 10.84 -34.666 -98.746 14.035 -54.909 -70.589 9.715 -42.017 -102.914
5 24 20 -10.703 -59.07 16 -10.703 -59.07 16 -9.408 -58.934 20 -11.752 -58.538
5 24 15.993 -66.002 -52.828 15.846 -17.418 -62.02 15.295 -58.479 -60.017 16 -19.094 -55.019
5 24 7.446 -75.052 -93.75 5.269 -75.182 -106.25 3.278 -92.25 -106.25 8.991 -67.143 -92.029
5 24 20 -11.752 -58.538 16 -11.752 -58.538 16 -10.703 -59.07 20 -15.168 -54.994
5 24 9.715 -42.017 -102.914 12.43 -42.131 -102.98 10.84 -34.666 -98.746 11.405 -50.478 -106.131
5 24 40.104 -94.255 5.732 40.104 -92.44 9.296 29.381 -90.323 8.218 45.056 -93.594 5.395
5 24 20 -76.516 -46 20 -19.094 -55.019 19.3 -71.42 -52.96 20 -18.81 -53.954
5 24 11.622 -75.052 -90 9.915 -76.591 -110 10.437 -62.463 -108.871 10 -96 -90
5 24 36.032 -20.834 -27.172 36.032 -22.65 -30.736 30.183 -21.652 -31.244 42.414 -25 -25.05
5 24 18.619 -65.175 -58.594 19.2 -17.427 -61.959 19.3 -71.42 -52.96 17.762 -17.07 -73.579
5 24 5.269 -75.182 -106.25 8.991 -67.143 -92.029 7.446 -75.052 -93.75 8.316 -50.882 -106.25
5 24 15.082 -59.535 -77.899 12.43 -42.131 -102.98 13.607 -34.754 -98.813 13.506 -62.823 -84.317
5 24 17.211 -59.338 -68.179 14.974 -27.3 -92.316 16.452 -20.395 -83.208 13.607 -34.754 -98.813
5 24 8.316 -50.882 -106.25 11.405 -50.478 -106.131 10.437 -62.463 -108.871 9.715 -42.017 -102.914
5 24 8.991 -67.143 -92.029 8.316 -50.882 -106.25 5.269 -75.182 -106.25 10.402 -61.912 -88.661
5 24 58.345 -78.256 2.072 58.345 -80.071 -1.492 59.8 -74.461 -4.349 54.117 -84.45 5.227
5 24 20 -17.594 -53.521 16 -17.594 -53.521 16 -16.092 -54.193 20 -18.81 -53.954
5 24 13.506 -62.823 -84.317 12.43 -42.131 -102.98 15.082 -59.535 -77.899 11.405 -50.478 -106.131
5 24 16.452 -20.395 -83.208 13.354 -20.282 -83.072 17.762 -17.07 -73.579 14.974 -27.3 -92.316
5 24 19.2 -17.427 -61.959 19.3 -71.42 -52.96 18.619 -65.175 -58.594 20 -19.094 -55.019
5 24 10.402 -61.912 -88.661 8.316 -50.882 -106.25 8.991 -67.143 -92.029 12.48 -56.432 -80.54
5 24 15.846 -17.418 -62.02 19.2 -17.427 -61.959 17.762 -17.07 -73.579 16 -19.094 -55.019
5 24 14.974 -27.3 -92.316 10.84 -34.666 -98.746 12.093 -26.826 -91.752 13.607 -34.754 -98.813
5 24 15.082 -59.535 -77.899 13.607 -34.754 -98.813 17.211 -59.338 -68.179 12.43 -42.131 -102.98
5 24 3.278 -92.25 -106.25 7.446 -75.052 -93.75 5.269 -75.182 -106.25 4.694 -92.25 -93.75
5 24 16.452 -20.395 -83.208 17.211 -59.338 -68.179 14.974 -27.3 -92.316 17.762 -17.07 -73.579
5 24 20 -18.81 -53.954 16 -18.81 -53.954 16 -17.594 -53.521 20 -19.094 -55.019
5 24 48.64 -91.627 4.393 48.64 -89.811 7.957 45.056 -91.779 8.959 54.117 -86.265 1.662
5 24 59.043 -64.033 -5.171 59.043 -65.848 -8.736 53.954 -48.069 -17.79 59.8 -72.645 -.785
5 24 45.056 -93.594 5.395 45.056 -91.779 8.959 40.104 -92.44 9.296 48.64 -91.627 4.393
5 24 30.183 -19.836 -27.68 30.183 -21.652 -31.244 20 -21.633 -31.254 36.032 -20.834 -27.172
5 24 20 -9.408 -58.934 16 -9.408 -58.934 16 -8.524 -58.045 20 -10.703 -59.07
5 24 17.211 -59.338 -68.179 17.762 -17.07 -73.579 18.619 -65.175 -58.594 16.452 -20.395 -83.208
5 24 11.622 -75.052 -90 10.437 -62.463 -108.871 12.302 -68.715 -88.691 9.915 -76.591 -110
5 24 59.8 -74.461 -4.349 59.8 -72.645 -.785 59.043 -65.848 -8.736 58.345 -78.256 2.072
5 24 29.381 -90.323 8.218 29.381 -92.138 4.653 20 -86.81 6.429 40.104 -94.255 5.732
5 24 45.909 -29.363 -22.828 45.909 -31.178 -26.392 42.414 -26.815 -28.615 53.954 -46.254 -14.226
5 24 54.117 -84.45 5.227 54.117 -86.265 1.662 58.345 -80.071 -1.492 48.64 -89.811 7.957
5 24 10 -96 -90 9.915 -76.591 -110 11.622 -75.052 -90 10 -96 -110
5 24 20 -19.094 -55.019 16 -19.094 -55.019 16 -18.81 -53.954 19.2 -17.427 -61.959
5 24 13.607 -34.754 -98.813 17.211 -59.338 -68.179 15.082 -59.535 -77.899 14.974 -27.3 -92.316
5 24 12.302 -68.715 -88.691 11.405 -50.478 -106.131 13.506 -62.823 -84.317 10.437 -62.463 -108.871
5 24 15.846 -17.418 -62.02 15.295 -58.479 -60.017 15.283 -17.872 -66.876 15.993 -66.002 -52.828
5 24 42.414 -25 -25.05 42.414 -26.815 -28.615 36.032 -22.65 -30.736 45.909 -29.363 -22.828
5 24 20 -15.168 -54.994 16 -15.168 -54.994 20 -16.092 -54.193 16 -11.752 -58.538
5 24 13.607 -34.754 -98.813 10.84 -34.666 -98.746 12.43 -42.131 -102.98 14.974 -27.3 -92.316
5 24 15.993 -66.002 -52.828 16 -19.094 -55.019 16 -73.198 -44.199 15.846 -17.418 -62.02
5 24 17.762 -17.07 -73.579 18.619 -65.175 -58.594 19.2 -17.427 -61.959 17.211 -59.338 -68.179
5 24 16 -6 -48.085 20 -6 -48.085 16 -6 -36 20 -6.775 -53.224
5 24 14.562 -17.035 -73.371 17.762 -17.07 -73.579 13.354 -20.282 -83.072 15.846 -17.418 -62.02
5 24 13.506 -62.823 -84.317 11.405 -50.478 -106.131 12.43 -42.131 -102.98 12.302 -68.715 -88.691
5 24 12.093 -26.826 -91.752 14.974 -27.3 -92.316 13.354 -20.282 -83.072 10.84 -34.666 -98.746
5 24 12.302 -68.715 -88.691 10.437 -62.463 -108.871 11.405 -50.478 -106.131 11.622 -75.052 -90
5 24 53.954 -46.254 -14.226 53.954 -48.069 -17.79 45.909 -31.178 -26.392 59.043 -64.033 -5.171
5 24 20 -6.775 -53.224 16 -6.775 -53.224 16 -6 -48.085 20 -8.524 -58.045
