0 ~Sticker  1.8 x  1.8 with "Audi Sport" Logo on Black and White Background Right - Text and Logo
0 Name: s\6142275cs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Subparts
1 16 2.2036 0 -.0824 .2425 0 0 0 1 0 0 0 .2425 s\6142275cs03.dat
0 // Logo faces
4 4 -9.4836 0 1.0837 -10.5336 0 -1.0163 -8.3836 0 -1.0163 -7.3336 0 1.0837
4 15 -9.4836 0 1.0837 -7.3336 0 1.0837 -6.9336 0 1.3337 -9.6336 0 1.3337
4 15 -9.4836 0 1.0837 -9.6336 0 1.3337 -10.9336 0 -1.2663 -10.5336 0 -1.0163
4 15 -8.3836 0 -1.0163 -10.5336 0 -1.0163 -10.9336 0 -1.2663 -8.2336 0 -1.2663
4 15 -8.3836 0 -1.0163 -8.2336 0 -1.2663 -6.9336 0 1.3337 -7.3336 0 1.0837
0 // Complementary faces
3 4 -10.9336 0 1.3337 -10.9336 0 -1.2663 -9.6336 0 1.3337
4 4 -6.5264 0 -1.3337 -8.2336 0 -1.2663 -10.9336 0 -1.2663 -10.9336 0 -1.3337
4 4 -6.5264 0 -1.3337 -6.5264 0 1.1689 -6.9336 0 1.3337 -8.2336 0 -1.2663
4 4 10.2264 0 1.3337 -6.9336 0 1.3337 -6.5264 0 1.1689 10.3031 0 1.1689
3 4 10.2264 0 1.3337 10.3031 0 1.1689 10.9336 0 .4802
