0 ~Figure Feet  2 x  2 x  0.667 Toe Area
0 Name: s\66858s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 14.9 13 -18.8 14.9 16 -18.8 18.7 16 -17.2 18.7 13 -17.2
4 16 11.5 13 -19.1 11.5 16 -19.1 14.9 16 -18.8 14.9 13 -18.8
4 16 8.5 13 -18.6 8.5 16 -18.6 11.5 16 -19.1 11.5 13 -19.1
4 16 5.4 13 -17.4 5.4 16 -17.4 8.5 16 -18.6 8.5 13 -18.6
5 24 14.9 16 -18.8 14.9 13 -18.8 11.5 16 -19.1 18.7 16 -17.2
5 24 11.5 16 -19.1 11.5 13 -19.1 8.5 16 -18.6 14.9 16 -18.8
5 24 8.5 16 -18.6 8.5 13 -18.6 5.4 16 -17.4 11.5 16 -19.1
4 16 18.7 13 -17.2 18.0725 10 -15.8839 14.598 10 -17.3615 14.9 13 -18.8
4 16 14.9 13 -18.8 14.598 10 -17.3615 11.4892 10 -17.6385 11.5 13 -19.1
4 16 11.5 13 -19.1 11.4892 10 -17.6385 8.7462 10 -17.1768 8.5 13 -18.6
4 16 8.5 13 -18.6 8.7462 10 -17.1768 5.9117 10 -16.0686 5.4 13 -17.4
5 24 11.4892 10 -17.6385 11.5 13 -19.1 8.7462 10 -17.1768 14.9 13 -18.8
5 24 8.5 13 -18.6 11.5 13 -19.1 8.5 16 -18.6 8.7462 10 -17.1768
5 24 14.598 10 -17.3615 14.9 13 -18.8 11.4892 10 -17.6385 18.7 13 -17.2
5 24 14.9 13 -18.8 18.7 13 -17.2 14.9 16 -18.8 14.598 10 -17.3615
5 24 8.7462 10 -17.1768 8.5 13 -18.6 5.9117 10 -16.0686 11.5 13 -19.1
5 24 5.4 13 -17.4 8.5 13 -18.6 5.4 16 -17.4 5.9117 10 -16.0686
5 24 11.5 13 -19.1 14.9 13 -18.8 11.5 16 -19.1 11.4892 10 -17.6385
