0 ~Sticker Back  0.8 x  3.8 (Formed)
0 Name: s\30602b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07
0 !HISTORY 2025-08-01 [MagFors] Update description
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 16 -6.5 -21.9152 16.501 -1.5 0 0 0 -.999707 -.036339 0 -.024226 1.49956 1-4chrd.dat
1 16 6.5 -21.9152 16.501 1.5 0 0 0 -.999707 -.036339 0 -.024226 1.49956 1-4chrd.dat
1 16 -6.5 -21.9152 16.501 -1.5 0 0 0 -.249927 -.036339 0 -.006057 1.49956 1-4cyli.dat
1 16 6.5 -21.9152 16.501 1.5 0 0 0 -.249927 -.036339 0 -.006057 1.49956 1-4cyli.dat
1 16 -6.5 -9.8213 -24.9978 -1.5 0 0 0 -.847765 .795558 0 -.530372 -1.271647 1-4chrd.dat
1 16 6.5 -9.8213 -24.9978 1.5 0 0 0 -.847765 .795558 0 -.530372 -1.271647 1-4chrd.dat
1 16 -6.5 -9.8213 -24.9978 -1.5 0 0 0 -.211941 .795558 0 -.132593 -1.271647 1-4cyli.dat
1 16 6.5 -9.8213 -24.9978 1.5 0 0 0 -.211941 .795558 0 -.132593 -1.271647 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 -21.9515 18.0006 6.5 -21.9515 18.0006 8 -21.9152 16.501 -8 -21.9152 16.501
4 16 -8 -21.9152 16.501 8 -21.9152 16.501 8 -21.747 9.56 -8 -21.747 9.56
4 16 -8 -21.747 9.56 8 -21.747 9.56 8 -20.135 -.704 -8 -20.135 -.704
4 16 -8 -20.135 -.704 8 -20.135 -.704 8 -17.189 -10.616 -8 -17.189 -10.616
4 16 -8 -17.189 -10.616 8 -17.189 -10.616 8 -12.948 -20 -8 -12.948 -20
4 16 -8 -12.948 -20 8 -12.948 -20 8 -9.8213 -24.9978 -8 -9.8213 -24.9978
4 16 -8 -9.8213 -24.9978 8 -9.8213 -24.9978 6.5 -9.0257 -26.2694 -6.5 -9.0257 -26.2694
0 // Conditional lines
5 24 -8 -21.747 9.56 8 -21.747 9.56 -6.5 -21.9515 18.0006 -8 -20.135 -.704
5 24 -8 -20.135 -.704 8 -20.135 -.704 -8 -21.747 9.56 -8 -17.189 -10.616
5 24 -8 -17.189 -10.616 8 -17.189 -10.616 -8 -20.135 -.704 -8 -12.948 -20
5 24 -8 -12.948 -20 8 -12.948 -20 -8 -17.189 -10.616 -6.5 -9.0257 -26.2694
0 // Lateral faces
4 16 -6.5 -21.9515 18.0006 -6.5 -22.2015 17.9945 6.5 -22.2015 17.9945 6.5 -21.9515 18.0006
4 16 -8 -21.9152 16.501 -8 -21.747 9.56 -8 -21.9965 9.5375 -8 -22.1651 16.4949
4 16 8 -21.9152 16.501 8 -22.1651 16.4949 8 -21.9965 9.5375 8 -21.747 9.56
4 16 -8 -21.747 9.56 -8 -20.135 -.704 -8 -20.3794 -.7593 -8 -21.9965 9.5375
4 16 8 -21.747 9.56 8 -21.9965 9.5375 8 -20.3794 -.7593 8 -20.135 -.704
4 16 -8 -20.135 -.704 -8 -17.189 -10.616 -8 -17.4238 -10.7035 -8 -20.3794 -.7593
4 16 8 -20.135 -.704 8 -20.3794 -.7593 8 -17.4238 -10.7035 8 -17.189 -10.616
4 16 -8 -17.189 -10.616 -8 -12.948 -20 -8 -13.1689 -20.1183 -8 -17.4238 -10.7035
4 16 8 -17.189 -10.616 8 -17.4238 -10.7035 8 -13.1689 -20.1183 8 -12.948 -20
4 16 -8 -12.948 -20 -8 -9.8213 -24.9978 -8 -10.0332 -25.1304 -8 -13.1689 -20.1183
4 16 8 -12.948 -20 8 -13.1689 -20.1183 8 -10.0332 -25.1304 8 -9.8213 -24.9978
4 16 -6.5 -9.0257 -26.2694 6.5 -9.0257 -26.2694 6.5 -9.2377 -26.402 -6.5 -9.2377 -26.402
0 // Conditional lines
5 24 -8 -21.9965 9.5375 8 -21.9965 9.5375 -6.5 -22.2015 17.9945 -8 -20.3794 -.7593
5 24 -8 -20.3794 -.7593 8 -20.3794 -.7593 -8 -21.9965 9.5375 -8 -17.4238 -10.7035
5 24 -8 -17.4238 -10.7035 8 -17.4238 -10.7035 -8 -20.3794 -.7593 -8 -13.1689 -20.1183
5 24 -8 -13.1689 -20.1183 8 -13.1689 -20.1183 -8 -17.4238 -10.7035 -6.5 -9.2377 -26.402
