0 ~Plant Palm Leaf  2 x  6 Rounded with Rounded  1 x 2 Plate - Half
0 Name: s\3565s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

4 16 10 8 3.396 10 8 0 9.397 8 -3.42 6 8 0
4 16 6 8 0 9.397 8 -3.42 7.66 8 -6.428 6 8 -6
4 16 0 8 -6 6 8 -6 7.66 8 -6.428 5 8 -8.66
4 16 0 8 -10 0 8 -6 5 8 -8.66 2.522 8 -9.679
4 16 6 8 0 6 8 20 8 8 20 10 8 3.396
3 16 8 8 20 10 8 20 10 8 3.396
2 24 10 8 3.396 10 8 20
1 16 6 6 10 0 1 0 0 0 -2 -10 0 0 rect2p.dat
4 16 6 4 0 4 4 4 4 4 16 6 4 20
4 16 0 4 4 0 4 16 4 4 16 4 4 4
3 16 6 4 0 4 4 0 4 4 4
4 16 10 8 3.396 10 8 20 10 0 20 10 0 3.396
4 16 10 0 20 8 0 20 6 0 14 10 0 3.396
4 16 0 0 6 6 0 6 6 0 14 0 0 14
4 16 10 0 0 10 0 3.396 6 0 6 6 0 0
3 16 6 0 6 10 0 3.396 6 0 14
2 24 10 0 3.396 10 0 20

5 24 6 0 0 6 0 -1.1934 10.244 .111 -2.173 5.5434 0 -2.2962
5 24 5.5434 0 -2.2962 5.0868 0 -3.399 6.798 .073 -4.727 4.2426 0 -4.2426
5 24 1.1934 0 -6 .768 .709 -10.128 3.814 .25 -6.67 0 .563 -8.924
5 24 1.1934 0 -6 0 0 -6 0 .563 -8.924 2.2962 0 -5.5434
5 24 4.2426 0 -4.2426 6.798 .073 -4.727 3.814 .25 -6.67 5.0868 0 -3.399
5 24 3.399 0 -5.0868 2.2962 0 -5.5434 3.814 .25 -6.67 4.2426 0 -4.2426
5 24 5.0868 0 -3.399 4.2426 0 -4.2426 6.798 .073 -4.727 5.5434 0 -2.2962
5 24 0 .563 -8.924 .768 .709 -10.128 1.1934 0 -6 0 1.072 -11.925
5 24 6 0 -1.1934 5.5434 0 -2.2962 6 0 0 10.244 .111 -2.173
5 24 3.814 .25 -6.67 1.1934 0 -6 2.2962 0 -5.5434 .768 .709 -10.128
5 24 .768 .709 -10.128 0 1.072 -11.925 0 .563 -8.924 .953 .916 -12.057
5 24 6 0 -1.1934 10.244 .111 -2.173 5.5434 0 -2.2962 6 0 0
5 24 6.798 .073 -4.727 5.5434 0 -2.2962 5.0868 0 -3.399 10.244 .111 -2.173
5 24 5.5434 0 -2.2962 10.244 .111 -2.173 6 0 -1.1934 6.798 .073 -4.727
5 24 4.2426 0 -4.2426 3.399 0 -5.0868 3.814 .25 -6.67 2.2962 0 -5.5434
5 24 2.2962 0 -5.5434 1.1934 0 -6 0 0 -6 3.814 .25 -6.67
5 24 10 8 3.396 10 0 3.396 9.945 4.192 -.276 10 8 20

0 // Leaf
3 16 6.798 .073 -4.727 5.0868 0 -3.399 4.2426 0 -4.2426
3 16 4.2426 0 -4.2426 3.399 0 -5.0868 3.814 .25 -6.67
3 16 4.2426 0 -4.2426 3.814 .25 -6.67 6.798 .073 -4.727
4 16 3.814 .25 -6.67 6.462 .362 -8.301 11.966 .068 -5.161 6.798 .073 -4.727
3 16 11.966 .068 -5.161 10.244 .111 -2.173 6.798 .073 -4.727
3 16 5.5434 0 -2.2962 5.0868 0 -3.399 6.798 .073 -4.727
3 16 10.244 .111 -2.173 6 0 -1.1934 5.5434 0 -2.2962
3 16 5.5434 0 -2.2962 6.798 .073 -4.727 10.244 .111 -2.173
3 16 6 0 0 6 0 -1.1934 10.244 .111 -2.173
3 16 6 0 0 10.244 .111 -2.173 10 0 0
3 16 13.974 .181 -9.137 11.966 .068 -5.161 6.462 .362 -8.301
3 16 13.974 .181 -9.137 6.462 .362 -8.301 7.465 .605 -11.388
3 16 7.465 .605 -11.388 15.452 .229 -13.074 13.974 .181 -9.137
3 16 7.465 .605 -11.388 8.32 .769 -15.03 15.452 .229 -13.074
3 16 .953 .916 -12.057 7.465 .605 -11.388 6.462 .362 -8.301
4 16 3.814 .25 -6.67 .768 .709 -10.128 .953 .916 -12.057 6.462 .362 -8.301
3 16 1.172 1.162 -15.33 7.465 .605 -11.388 .953 .916 -12.057
3 16 1.172 1.162 -15.33 8.32 .769 -15.03 7.465 .605 -11.388
4 16 1.172 1.162 -15.33 1.361 1.406 -22.374 9.182 .925 -22.343 8.32 .769 -15.03
4 16 9.182 .925 -22.343 16.862 .249 -17.485 15.452 .229 -13.074 8.32 .769 -15.03
4 16 10 1.096 -34.023 9.182 .925 -22.343 1.361 1.406 -22.374 1.533 1.686 -34.165
3 16 9.182 .925 -22.343 10 1.096 -34.023 18.785 .006 -27.471
4 16 10.282 1.37 -40.843 10 1.096 -34.023 1.533 1.686 -34.165 1.559 1.953 -40.09
