0 ~Animal Camel Head Half - without Patternable Area
0 Name: s\88298s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

3 16 7.151 -29.877 -108.856 4.119 -34.143 -108.265 3.788 -32.896 -115.633
3 16 6.258 -29.605 -115.748 7.151 -29.877 -108.856 3.788 -32.896 -115.633
3 16 7.151 -29.877 -108.856 6.007 -34.905 -104.444 4.119 -34.143 -108.265
3 16 8.47 -30.315 -105.136 6.007 -34.905 -104.444 7.151 -29.877 -108.856
3 16 14.508 -23.466 -90.004 14.373 -30.988 -89.139 15.032 -31.136 -94.722
3 16 14.508 -23.466 -90.004 15.032 -31.136 -94.722 13.854 -23.814 -95.028
3 16 14.508 -23.466 -90.004 13.426 -17.673 -83.399 13.714 -25.071 -82.429
3 16 14.508 -23.466 -90.004 13.714 -25.071 -82.429 14.325 -27.331 -85.144
3 16 14.508 -23.466 -90.004 14.334 -27.982 -85.488 14.373 -30.988 -89.139
3 16 14.334 -27.982 -85.488 14.508 -23.466 -90.004 14.325 -27.331 -85.144
3 16 14.373 -30.988 -89.139 14.334 -27.982 -85.488 13.871 -30.676 -86.501
3 16 6.258 -29.605 -115.748 3.788 -32.896 -115.633 5.128 -31.475 -119.49
3 16 5.128 -31.475 -119.49 6.457 -29.365 -119.17 6.258 -29.605 -115.748
3 16 5 -19.021 -123.554 1.913 -17.326 -125.206 2.035 -15.742 -122.987
3 16 4.315 -16.754 -118.393 7.596 -20.916 -121.401 2.839 -15.512 -120.486
3 16 4.785 -17.416 -116.154 3.274 -14.123 -105.041 8.32 -20.483 -108.68
3 16 4.785 -17.416 -116.154 8.32 -20.483 -108.68 8.061 -21.631 -115.836
3 16 8.32 -20.483 -108.68 3.274 -14.123 -105.041 9.981 -17.584 -101.674
3 16 11.831 -14.551 -95.199 4.144 -10.445 -95.781 7.611 -10.204 -90.784
3 16 7.611 -10.204 -90.784 12.719 -13.98 -90.131 11.831 -14.551 -95.199
3 16 12.719 -13.98 -90.131 7.611 -10.204 -90.784 8.41 -13.351 -82.3
3 16 8.41 -13.351 -82.3 13.426 -17.673 -83.399 12.719 -13.98 -90.131
4 16 13.409 -24.374 -79.477 13.426 -17.673 -83.399 7.498 -16.825 -77.332 7.76 -23.066 -73.985
3 16 8.41 -13.351 -82.3 7.498 -16.825 -77.332 13.426 -17.673 -83.399
4 16 0 -22.924 -126.045 3.076 -20.421 -126.218 4.476 -22.401 -125.425 2.644 -25.398 -124.936
3 16 4.476 -22.401 -125.425 3.076 -20.421 -126.218 5 -19.021 -123.554
3 16 3.076 -20.421 -126.218 1.913 -17.326 -125.206 5 -19.021 -123.554
4 16 0 -15.67 -123.09 2.035 -15.742 -122.987 1.913 -17.326 -125.206 0 -17.326 -125.363
3 16 4.315 -16.754 -118.393 0 -15.394 -120.409 4.785 -17.416 -116.154
3 16 4.315 -16.754 -118.393 2.839 -15.512 -120.486 0 -15.394 -120.409
3 16 0 -38.943 -83.887 8.845 -38.142 -89.433 8.323 -37.19 -81.225
3 16 0 -38.943 -83.887 0 -39.29 -89.706 8.845 -38.142 -89.433
3 16 9.149 -36.903 -97.394 0 -39.29 -89.706 0 -37.722 -97.39
3 16 8.845 -38.142 -89.433 0 -39.29 -89.706 9.149 -36.903 -97.394
3 16 8.909 -35.435 -101.257 0 -36.206 -101.023 6.007 -34.905 -104.444
3 16 6.007 -34.905 -104.444 0 -36.206 -101.023 4.119 -34.143 -108.265
3 16 4.119 -34.143 -108.265 0 -36.206 -101.023 0 -34.143 -108.265
4 16 4.119 -34.143 -108.265 0 -34.143 -108.265 0 -32.896 -115.633 3.788 -32.896 -115.633
3 16 3.788 -32.896 -115.633 0 -31.967 -119.653 5.128 -31.475 -119.49
3 16 0 -32.896 -115.633 0 -31.967 -119.653 3.788 -32.896 -115.633
3 16 0 -30.145 -122.365 2.275 -27.295 -123.989 3.824 -30.022 -121.928
3 16 0 -30.145 -122.365 0 -27.387 -123.944 2.275 -27.295 -123.989
3 16 3.076 -20.421 -126.218 0 -22.924 -126.045 0 -20.563 -126.42
3 16 0 -17.326 -125.363 3.076 -20.421 -126.218 0 -20.563 -126.42
3 16 1.913 -17.326 -125.206 3.076 -20.421 -126.218 0 -17.326 -125.363
3 16 15.032 -31.136 -94.722 12.313 -35.757 -94.704 13.616 -34.321 -97.382
3 16 4.144 -10.445 -95.781 9.981 -17.584 -101.674 3.274 -14.123 -105.041
3 16 9.981 -17.584 -101.674 4.144 -10.445 -95.781 11.831 -14.551 -95.199
3 16 3.274 -14.123 -105.041 0 -10.594 -96.404 4.144 -10.445 -95.781
3 16 0 -14.123 -105.041 0 -10.594 -96.404 3.274 -14.123 -105.041
3 16 15.032 -31.136 -94.722 12.471 -35.282 -89.194 12.313 -35.757 -94.704
3 16 12.471 -35.282 -89.194 15.032 -31.136 -94.722 14.373 -30.988 -89.139
3 16 12.228 -34.576 -82.708 12.471 -35.282 -89.194 14.373 -30.988 -89.139
3 16 14.373 -30.988 -89.139 13.871 -30.676 -86.501 12.228 -34.576 -82.708
3 16 12.719 -13.98 -90.131 13.854 -23.814 -95.028 11.831 -14.551 -95.199
3 16 12.719 -13.98 -90.131 14.508 -23.466 -90.004 13.854 -23.814 -95.028
3 16 13.854 -23.814 -95.028 9.981 -17.584 -101.674 11.831 -14.551 -95.199
3 16 11.158 -24.153 -101.935 9.981 -17.584 -101.674 13.854 -23.814 -95.028
3 16 11.158 -24.153 -101.935 9.489 -24.259 -105.306 9.981 -17.584 -101.674
3 16 8.49 -24.319 -108.933 8.32 -20.483 -108.68 9.489 -24.259 -105.306
3 16 8.32 -20.483 -108.68 9.981 -17.584 -101.674 9.489 -24.259 -105.306
3 16 8.49 -24.319 -108.933 8.061 -21.631 -115.836 8.32 -20.483 -108.68
3 16 7.833 -25.283 -115.844 8.061 -21.631 -115.836 8.49 -24.319 -108.933
3 16 8.061 -21.631 -115.836 7.412 -25.736 -121.389 7.596 -20.916 -121.401
3 16 8.061 -21.631 -115.836 7.833 -25.283 -115.844 7.412 -25.736 -121.389
3 16 7.412 -25.736 -121.389 6.103 -22.77 -123.958 7.596 -20.916 -121.401
4 16 3.824 -30.022 -121.928 5.128 -31.475 -119.49 0 -31.967 -119.653 0 -30.145 -122.365
3 16 4.144 -10.445 -95.781 0 -10.594 -96.404 3.73 -6.124 -95.639
3 16 8.436 -1.268 -90.269 4.144 -10.445 -95.781 3.73 -6.124 -95.639
3 16 7.939 -7.319 -90.522 7.611 -10.204 -90.784 4.144 -10.445 -95.781
3 16 9.925 14.973 -84.368 3.965 14.441 -91.237 4.152 20.213 -87.81
3 16 9.429 10.032 -87.196 3.965 14.441 -91.237 9.925 14.973 -84.368
3 16 3.778 8.263 -93.861 9.429 10.032 -87.196 8.932 4.685 -89.221
3 16 3.965 14.441 -91.237 9.429 10.032 -87.196 3.778 8.263 -93.861
3 16 8.49 -24.319 -108.933 8.47 -30.315 -105.136 7.151 -29.877 -108.856
3 16 9.489 -24.259 -105.306 8.47 -30.315 -105.136 8.49 -24.319 -108.933
3 16 7.833 -25.283 -115.844 8.49 -24.319 -108.933 7.151 -29.877 -108.856
3 16 7.833 -25.283 -115.844 7.151 -29.877 -108.856 6.258 -29.605 -115.748
3 16 6.457 -29.365 -119.17 7.412 -25.736 -121.389 7.833 -25.283 -115.844
3 16 6.258 -29.605 -115.748 6.457 -29.365 -119.17 7.833 -25.283 -115.844
3 16 0 -27.387 -123.944 0 -22.924 -126.045 2.644 -25.398 -124.936
3 16 2.275 -27.295 -123.989 0 -27.387 -123.944 2.644 -25.398 -124.936
3 16 7.412 -25.736 -121.389 5.128 -31.475 -119.49 3.824 -30.022 -121.928
3 16 6.103 -22.77 -123.958 2.275 -27.295 -123.989 2.644 -25.398 -124.936
3 16 0 -35.034 -78.836 0 -38.943 -83.887 8.323 -37.19 -81.225
3 16 8.323 -37.19 -81.225 10.1 -36.086 -79.455 0 -35.034 -78.836
3 16 0 -35.034 -78.836 10.1 -36.086 -79.455 9.144 -31.068 -75.4
3 16 9.144 -31.068 -75.4 0 -29.599 -75.312 0 -35.034 -78.836
3 16 10.475 -26.334 -74.277 7.76 -23.066 -73.985 0 -29.599 -75.312
3 16 9.144 -31.068 -75.4 10.475 -26.334 -74.277 0 -29.599 -75.312
3 16 13.871 -30.676 -86.501 14.334 -27.982 -85.488 16.686 -31.371 -80.663
3 16 16.173 -33.929 -81.342 13.871 -30.676 -86.501 16.686 -31.371 -80.663
3 16 12.228 -34.576 -82.708 13.871 -30.676 -86.501 16.173 -33.929 -81.342
3 16 12.228 -34.576 -82.708 16.173 -33.929 -81.342 15.358 -35.543 -78.333
4 16 12.123 -24.945 -76.371 15.793 -27.302 -74.375 17.668 -26.905 -77.85 13.409 -24.374 -79.477
3 16 9.144 -31.068 -75.4 13.677 -32.407 -73.448 10.475 -26.334 -74.277
3 16 10.475 -26.334 -74.277 13.677 -32.407 -73.448 14.627 -28.163 -73.057
4 16 9.144 -31.068 -75.4 10.1 -36.086 -79.455 14.39 -35.774 -76.078 13.677 -32.407 -73.448
