0 ~Minifig Headdress Bald with Large Pointed Ears, Patternable Surfaces - Half
0 Name: s\11418s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


3 16 -7.764 8.758 17.675 -8.013 4.042 17.808 0 7.863 19.288
3 16 0 2.62 19.401 0 7.863 19.288 -8.013 4.042 17.808
3 16 0 17.629 14.325 -7.11 17.477 12.539 -7.545 13.459 15.671
3 16 0 17.629 14.325 -7.545 13.459 15.671 0 13.389 17.209
3 16 -12.963 16.935 7.133 -13.118 15.194 9.01 -10.634 17.217 10.171
3 16 -10.634 17.217 10.171 -13.118 15.194 9.01 -11.038 13.453 13.208
3 16 -11.038 13.453 13.208 -13.118 15.194 9.01 -13.186 13.076 10.596
3 16 -7.764 8.758 17.675 -11.167 9.195 15.182 -8.013 4.042 17.808
3 16 -8.013 4.042 17.808 -11.167 9.195 15.182 -11.362 5.342 15.035
3 16 -7.11 17.477 12.539 -10.634 17.217 10.171 -11.038 13.453 13.208
3 16 -11.038 13.453 13.208 -7.545 13.459 15.671 -7.11 17.477 12.539
3 16 0 -1.844 -12.112 -2.403 -.99 -12.505 0 3.135 -14.301
3 16 0 3.135 -14.301 -2.403 -.99 -12.505 -2.631 2.981 -13.926
3 16 -2.403 -.99 -12.505 -4.977 1.37 -13.005 -2.631 2.981 -13.926
3 16 -9.624 -2.977 -6.657 -12.684 -.466 -3.661 -10.19 .124 -8.974
3 16 -12.684 -.466 -3.661 -12.537 1.708 -5.791 -10.19 .124 -8.974
3 16 0 13.389 17.209 -7.545 13.459 15.671 -7.764 8.758 17.675
3 16 -7.764 8.758 17.675 0 7.863 19.288 0 13.389 17.209
3 16 -7.545 13.459 15.671 -11.038 13.453 13.208 -11.167 9.195 15.182
3 16 -11.167 9.195 15.182 -7.764 8.758 17.675 -7.545 13.459 15.671
3 16 -11.038 13.453 13.208 -13.186 13.076 10.596 -13.266 9.357 12.52
3 16 -13.266 9.357 12.52 -11.167 9.195 15.182 -11.038 13.453 13.208
3 16 -8.013 4.042 17.808 -11.362 5.342 15.035 -8.127 -1.316 15.529
3 16 -8.127 -1.316 15.529 -11.362 5.342 15.035 -11.706 .838 12.639
3 16 -8.127 -1.316 15.529 -2.887 -2.594 16.728 -8.013 4.042 17.808
3 16 -2.887 -2.594 16.728 0 2.62 19.401 -8.013 4.042 17.808
3 16 -2.887 -2.594 16.728 0 -2.724 16.981 0 2.62 19.401
3 16 -11.167 9.195 15.182 -13.266 9.357 12.52 -11.362 5.342 15.035
3 16 -11.362 5.342 15.035 -13.266 9.357 12.52 -13.412 6.419 12.216
3 16 -14.023 3.508 8.699 -11.706 .838 12.639 -13.412 6.419 12.216
3 16 -13.412 6.419 12.216 -11.706 .838 12.639 -11.362 5.342 15.035
3 16 -4.335 -3.798 -9.604 -9.624 -2.977 -6.657 -7.399 .482 -11.474
3 16 -10.19 .124 -8.974 -7.399 .482 -11.474 -9.624 -2.977 -6.657
3 16 0 -4.472 -9.785 -4.335 -3.798 -9.604 -2.403 -.99 -12.505
3 16 -2.403 -.99 -12.505 0 -1.844 -12.112 0 -4.472 -9.785
3 16 -4.335 -3.798 -9.604 -7.399 .482 -11.474 -2.403 -.99 -12.505
3 16 -7.399 .482 -11.474 -4.977 1.37 -13.005 -2.403 -.99 -12.505
3 16 -8.127 -1.316 15.529 -11.706 .838 12.639 -8.355 -5.826 10.702
3 16 -8.355 -5.826 10.702 -11.706 .838 12.639 -12.279 -2.184 8.608
3 16 -2.887 -2.594 16.728 -8.127 -1.316 15.529 -8.355 -5.826 10.702
3 16 -8.355 -5.826 10.702 -2.934 -7.267 11.547 -2.887 -2.594 16.728
3 16 0 -2.724 16.981 -2.887 -2.594 16.728 0 -7.402 11.705
3 16 0 -7.402 11.705 -2.887 -2.594 16.728 -2.934 -7.267 11.547
3 16 -11.706 .838 12.639 -14.023 3.508 8.699 -12.279 -2.184 8.608
3 16 -14.023 3.508 8.699 -14.269 2.541 6.389 -12.279 -2.184 8.608
4 16 -8.629 -7.021 5.939 -12.55 -2.94 5.154 -12.678 -2.684 1.702 -8.805 -6.696 1.06
3 16 -3.002 -8.654 6.189 -8.629 -7.021 5.939 -3.191 -8.49 .567
3 16 -3.191 -8.49 .567 -8.629 -7.021 5.939 -8.805 -6.696 1.06
4 16 0 -8.855 6.236 -3.002 -8.654 6.189 -3.191 -8.49 .567 0 -8.723 .541
4 16 -8.355 -5.826 10.702 -12.279 -2.184 8.608 -12.55 -2.94 5.154 -8.629 -7.021 5.939
4 16 -2.934 -7.267 11.547 -8.355 -5.826 10.702 -8.629 -7.021 5.939 -3.002 -8.654 6.189
4 16 0 -7.402 11.705 -2.934 -7.267 11.547 -3.002 -8.654 6.189 0 -8.855 6.236
3 16 -14.201 4.658 -1.807 -13.622 3.488 -3.377 -14.277 3.329 -.597
3 16 -12.537 1.708 -5.791 -12.684 -.466 -3.661 -13.622 3.488 -3.377
3 16 -13.622 3.488 -3.377 -12.684 -.466 -3.661 -14.277 3.329 -.597
3 16 -12.684 -.466 -3.661 -12.73 -1.832 -1.262 -14.277 3.329 -.597
3 16 -14.277 3.329 -.597 -12.73 -1.832 -1.262 -14.341 2.16 2.62
3 16 -14.341 2.16 2.62 -12.73 -1.832 -1.262 -12.678 -2.684 1.702
4 16 -8.805 -6.696 1.06 -12.678 -2.684 1.702 -12.73 -1.832 -1.262 -9.147 -5.235 -3.325
3 16 -3.191 -8.49 .567 -8.805 -6.696 1.06 -3.445 -6.93 -5.22
3 16 -3.445 -6.93 -5.22 -8.805 -6.696 1.06 -9.147 -5.235 -3.325
3 16 0 -8.723 .541 -3.191 -8.49 .567 0 -7.105 -5.764
3 16 0 -7.105 -5.764 -3.191 -8.49 .567 -3.445 -6.93 -5.22
3 16 -9.147 -5.235 -3.325 -12.73 -1.832 -1.262 -9.624 -2.977 -6.657
