0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Third Face Third Stripe Background
0 Name: s\6148328bcs21.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
3 16 .32 0 7.2284 .32 0 6.9672 .3614 0 7.2201
3 16 .32 0 7.2284 .3614 0 7.2201 .366 0 7.2284
3 16 3.12 0 7.2284 3.074 0 7.2284 3.0786 0 7.2201
3 16 3.12 0 7.2284 3.0786 0 7.2201 3.12 0 6.9672
4 16 .9918 0 6.8854 2.4482 0 6.8854 2.2846 0 6.9672 1.1555 0 6.9672
4 16 .9918 0 6.8854 .9325 0 6.7124 2.5075 0 6.7124 2.4482 0 6.8854
4 16 .9325 0 4.222 2.5075 0 4.222 2.5075 0 6.7124 .9325 0 6.7124
4 16 .9325 0 4.222 .9918 0 4.049 2.4482 0 4.049 2.5075 0 4.222
4 16 1.1555 0 3.9672 2.2846 0 3.9672 2.4482 0 4.049 .9918 0 4.049
3 16 .32 0 2.5672 .3614 0 3.7143 .32 0 3.9672
3 16 .32 0 2.5672 .4847 0 3.4896 .3614 0 3.7143
4 16 .32 0 2.5672 .9325 0 2.5672 .6834 0 3.3277 .4847 0 3.4896
4 16 1.4138 0 2.5672 .9325 0 3.2672 .6834 0 3.3277 .9325 0 2.5672
4 16 1.4138 0 2.5672 2.0263 0 2.5672 2.5075 0 3.2672 .9325 0 3.2672
4 16 1.4138 0 2.5672 .9325 0 2.5672 .9325 0 -.0128 1.4138 0 -.0128
3 16 3.12 0 -.0128 3.12 0 3.9672 3.0786 0 3.7143
3 16 3.12 0 -.0128 3.0786 0 3.7143 2.9553 0 3.4896
3 16 3.12 0 -.0128 2.9553 0 3.4896 2.7566 0 3.3277
3 16 3.12 0 -.0128 2.7566 0 3.3277 2.5075 0 3.2672
4 16 3.12 0 -.0128 2.5075 0 3.2672 2.0263 0 2.5672 2.0263 0 -.0128
