0 ~Sheet Fabric 25 x 25 Square Sail Edge Stripe 1
0 Name: s\u9499s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 210 0 -474.5 230.5 0 -484.5 230.5 -0.25 -484.5 210 -0.25 -474.5
4 16 245 0 -492 252 0 -494.5 252 -0.25 -494.5 245 -0.25 -492
4 16 230.5 0 -484.5 245 0 -492 245 -0.25 -492 230.5 -0.25 -484.5
4 16 260 0 -494 266.5 0 -490 266.5 -0.25 -490 260 -0.25 -494
4 16 252 0 -494.5 260 0 -494 260 -0.25 -494 252 -0.25 -494.5
4 16 271 0 -483.5 273 0 -476.5 273 -0.25 -476.5 271 -0.25 -483.5
4 16 266.5 0 -490 271 0 -483.5 271 -0.25 -483.5 266.5 -0.25 -490
4 16 272 0 -467.5 267.5 0 -453.5 267.5 -0.25 -453.5 272 -0.25 -467.5
4 16 273 0 -476.5 272 0 -467.5 272 -0.25 -467.5 273 -0.25 -476.5
4 16 253 0 -415.5 235 0 -343 235 -0.25 -343 253 -0.25 -415.5
4 16 267.5 0 -453.5 253 0 -415.5 253 -0.25 -415.5 267.5 -0.25 -453.5
4 16 -31 0 -430.5 31 0 -430.5 31 -0.25 -430.5 -31 -0.25 -430.5
4 16 235 0 -343 210 0 -206 210 -0.25 -206 235 -0.25 -343
4 16 -253.5 0 -482.222 -256.861 0 -481.3214 -256.861 -0.25 -481.3214 -253.5 -0.25 -482.222
4 16 31 0 13 -31 0 13 -31 -0.25 13 31 -0.25 13
4 16 -259.3214 0 -478.861 -260.222 0 -475.5 -260.222 -0.25 -475.5 -259.3214 -0.25 -478.861
4 16 -256.861 0 -481.3214 -259.3214 0 -478.861 -259.3214 -0.25 -478.861 -256.861 -0.25 -481.3214
4 16 -259.3214 0 -472.139 -256.861 0 -469.6786 -256.861 -0.25 -469.6786 -259.3214 -0.25 -472.139
4 16 -260.222 0 -475.5 -259.3214 0 -472.139 -259.3214 -0.25 -472.139 -260.222 -0.25 -475.5
4 16 -253.5 0 -468.778 -250.139 0 -469.6786 -250.139 -0.25 -469.6786 -253.5 -0.25 -468.778
4 16 -256.861 0 -469.6786 -253.5 0 -468.778 -253.5 -0.25 -468.778 -256.861 -0.25 -469.6786
4 16 -247.6786 0 -472.139 -246.778 0 -475.5 -246.778 -0.25 -475.5 -247.6786 -0.25 -472.139
4 16 -250.139 0 -469.6786 -247.6786 0 -472.139 -247.6786 -0.25 -472.139 -250.139 -0.25 -469.6786
4 16 -247.6786 0 -478.861 -250.139 0 -481.3214 -250.139 -0.25 -481.3214 -247.6786 -0.25 -478.861
4 16 -246.778 0 -475.5 -247.6786 0 -478.861 -247.6786 -0.25 -478.861 -246.778 -0.25 -475.5
4 16 -210 0 -206 -235 0 -343 -235 -0.25 -343 -210 -0.25 -206
