0 ~Minifig Helmet Round Fishbowl - Half
0 Name: s\51283s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 0 24 14 0 17.654 18.478 7.071 17.654 17.071 5.358 24 12.935
4 16 -17.071 17.654 7.071 -12.935 24 5.358 -14 24 0 -18.478 17.654 0
4 16 -7.071 17.654 17.071 0 17.654 18.478 0 24 14 -5.358 24 12.935
4 16 17.071 17.654 7.071 18.478 17.654 0 14 24 0 12.935 24 5.358
4 16 -9.899 24 9.899 -12.935 24 5.358 -17.071 17.654 7.071 -13.066 17.654 13.066
4 16 9.899 24 9.899 5.358 24 12.935 7.071 17.654 17.071 13.066 17.654 13.066
4 16 9.899 24 9.899 13.066 17.654 13.066 17.071 17.654 7.071 12.935 24 5.358
4 16 -9.899 24 9.899 -13.066 17.654 13.066 -7.071 17.654 17.071 -5.358 24 12.935

4 16 7.071 17.654 17.071 7.654 10 18.478 14.142 10 14.142 13.066 17.654 13.066
4 16 7.654 10 18.478 7.071 17.654 17.071 0 17.654 18.478 0 10 20
4 16 -17.071 17.654 7.071 -18.478 10 7.654 -14.142 10 14.142 -13.066 17.654 13.066
4 16 -18.478 17.654 0 -20 10 0 -18.478 10 7.654 -17.071 17.654 7.071
4 16 -7.071 17.654 17.071 -13.066 17.654 13.066 -14.142 10 14.142 -7.654 10 18.478
4 16 -7.654 10 18.478 0 10 20 0 17.654 18.478 -7.071 17.654 17.071
4 16 17.071 17.654 7.071 13.066 17.654 13.066 14.142 10 14.142 18.478 10 7.654
4 16 18.478 10 7.654 20 10 0 18.478 17.654 0 17.071 17.654 7.071

4 16 18.478 10 7.654 17.071 2.346 7.071 18.478 2.346 0 20 10 0
4 16 14.142 10 14.142 13.066 2.346 13.066 17.071 2.346 7.071 18.478 10 7.654
4 16 0 2.346 18.478 0 10 20 -7.654 10 18.478 -7.071 2.346 17.071
4 16 -7.071 2.346 17.071 -7.654 10 18.478 -14.142 10 14.142 -13.066 2.346 13.066
4 16 -18.478 10 7.654 -20 10 0 -18.478 2.346 0 -17.071 2.346 7.071
4 16 -17.071 2.346 7.071 -13.066 2.346 13.066 -14.142 10 14.142 -18.478 10 7.654
4 16 0 2.346 18.478 7.071 2.346 17.071 7.654 10 18.478 0 10 20
4 16 7.071 2.346 17.071 13.066 2.346 13.066 14.142 10 14.142 7.654 10 18.478

4 16 14.142 -4.142 0 18.478 2.346 0 17.071 2.346 7.071 13.066 -4.142 5.412
4 16 0 -4.142 14.142 0 2.346 18.478 -7.071 2.346 17.071 -5.412 -4.142 13.066
4 16 -17.071 2.346 7.071 -18.478 2.346 0 -14.142 -4.142 0 -13.066 -4.142 5.412
4 16 7.071 2.346 17.071 0 2.346 18.478 0 -4.142 14.142 5.412 -4.142 13.066
4 16 -17.071 2.346 7.071 -13.066 -4.142 5.412 -10 -4.142 10 -13.066 2.346 13.066
4 16 10 -4.142 10 13.066 -4.142 5.412 17.071 2.346 7.071 13.066 2.346 13.066
4 16 7.071 2.346 17.071 5.412 -4.142 13.066 10 -4.142 10 13.066 2.346 13.066
4 16 -7.071 2.346 17.071 -13.066 2.346 13.066 -10 -4.142 10 -5.412 -4.142 13.066

4 16 7.654 -8.478 0 14.142 -4.142 0 13.066 -4.142 5.412 7.071 -8.478 2.929
4 16 5.412 -4.142 13.066 2.929 -8.478 7.071 5.412 -8.478 5.412 10 -4.142 10
4 16 -5.412 -4.142 13.066 -2.929 -8.478 7.071 0 -8.478 7.654 0 -4.142 14.142
4 16 -5.412 -8.478 5.412 -10 -4.142 10 -13.066 -4.142 5.412 -7.071 -8.478 2.929
4 16 -7.654 -8.478 0 -7.071 -8.478 2.929 -13.066 -4.142 5.412 -14.142 -4.142 0
4 16 -5.412 -4.142 13.066 -10 -4.142 10 -5.412 -8.478 5.412 -2.929 -8.478 7.071
4 16 0 -8.478 7.654 2.929 -8.478 7.071 5.412 -4.142 13.066 0 -4.142 14.142
4 16 13.066 -4.142 5.412 10 -4.142 10 5.412 -8.478 5.412 7.071 -8.478 2.929

4 16 7.654 -8.478 0 7.071 -8.478 2.929 1.848 -9.602 .765 2 -9.602 0
