0 ~Animal Flamingo without Patternable Area - Half
0 Name: s\57798s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 -5.3253 -86.2038 -19.7606 -4.9136 -84.3854 -21.6249 -4.6808 -86.3684 -22.9523
3 16 -5.3253 -86.2038 -19.7606 -4.6808 -86.3684 -22.9523 -4.9843 -89.5802 -21.4358
3 16 -4.9136 -84.3854 -21.6249 -5.3253 -86.2038 -19.7606 -5.0939 -83.8395 -18.3799
3 16 -5.3253 -86.2038 -19.7606 -5.1787 -84.361 -16.6255 -5.0939 -83.8395 -18.3799
3 16 -3.7532 -84.9765 -23.4099 -2.6532 -85.6609 -26.1102 -3.5705 -87.1194 -25.771
3 16 -3.7532 -84.9765 -23.4099 -3.5705 -87.1194 -25.771 -4.6808 -86.3684 -22.9523
3 16 -4.9136 -84.3854 -21.6249 -3.6393 -83.4441 -22.719 -3.7532 -84.9765 -23.4099
3 16 -4.9136 -84.3854 -21.6249 -3.7532 -84.9765 -23.4099 -4.6808 -86.3684 -22.9523
3 16 -2.7951 -83.1928 -25.7657 -2.6018 -81.0271 -27.0272 -1.9812 -83.2258 -27.6437
3 16 -1.8124 -82.2457 -28.131 -1.9812 -83.2258 -27.6437 -2.6018 -81.0271 -27.0272
3 16 -2.7486 -80.4595 -26.4974 -3.1867 -81.6792 -24.3529 -2.7881 -79.7859 -25.6138
4 16 -3.1867 -81.6792 -24.3529 -2.7486 -80.4595 -26.4974 -2.6018 -81.0271 -27.0272 -2.7951 -83.1928 -25.7657
3 16 -2.1805 -78.6125 -22.4458 -2.2355 -79.6197 -21.8769 -.9851 -79.027 -20.8615
4 16 -2.2355 -79.6197 -21.8769 -2.1805 -78.6125 -22.4458 -3.1387 -79.0597 -24.1054 -3.2047 -80.5487 -23.2314
3 16 -2.4738 -80.6477 -21.162 -3.4785 -80.8064 -19.9513 -1.5359 -80.1785 -19.4275
3 16 -2.4738 -80.6477 -21.162 -1.5359 -80.1785 -19.4275 -.9786 -79.7231 -20.3874
3 16 -3.956 -83.7812 -11.3979 -2.4229 -82.7936 -12.2106 -3.7445 -83.1104 -13.9494
3 16 -3.956 -83.7812 -11.3979 -3.7445 -83.1104 -13.9494 -5.0701 -84.4285 -12.2685
