0 ~Duplo Brick  1 x  2 x  2 with Grill and Hot Dog Pattern - Meat
0 Name: s\4066bp10s03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -16.25 20.75 -20 -18.25 20 -20 -20 20.75 -20 -20.75 22.25 -20
4 16 -13.75 22.5 -20 -16.25 20.75 -20 -20.75 22.25 -20 -20.75 24 -20
4 16 -13.75 22.5 -20 -20.75 24 -20 -20 26 -20 -18 28 -20
4 16 -10.25 24.75 -20 -13.75 22.5 -20 -18 28 -20 -14.25 30.75 -20
4 16 -6.25 26.25 -20 -10.25 24.75 -20 -14.25 30.75 -20 -10 32.5 -20
4 16 -0.75 26.5 -20 -6.25 26.25 -20 -10 32.5 -20 -3.75 33.25 -20
4 16 -0.75 26.5 -20 -3.75 33.25 -20 3 32.5 -20 4.5 24.75 -20
4 16 4.5 24.75 -20 3 32.5 -20 8.5 30.25 -20 7.75 21.75 -20
4 16 7.75 21.75 -20 8.5 30.25 -20 12.5 27.5 -20 10 20.25 -20
4 16 10 20.25 -20 12.5 27.5 -20 14.5 25.25 -20 12.5 19.75 -20
4 16 12.5 19.75 -20 14.5 25.25 -20 15.25 23 -20 14.75 20.5 -20
4 16 17.75 17.75 -20 16.25 16.75 -20 15.75 18.75 -20 17 19.75 -20
4 16 19.75 18.75 -20 17.75 17.75 -20 17 19.75 -20 17.5 21 -20
4 16 -7.5 12.75 -20 -6.25 11 -20 -9.5 11.25 -20 -10.25 12.5 -20
4 16 -10.25 12.5 -20 -9.5 11.25 -20 -11.75 12 -20 -11 12.75 -20
4 16 -11 12.75 -20 -11.75 12 -20 -13 13.25 -20 -11 13.75 -20
4 16 -11 13.75 -20 -13 13.25 -20 -13.5 15.5 -20 -11 15.75 -20
3 16 -9 13.75 -20 -11 13.75 -20 -11 15.75 -20
4 16 -11 15.75 -20 -13.5 15.5 -20 -13 16.75 -20 -11 16.5 -20
4 16 -11 16.5 -20 -13 16.75 -20 -12 17.75 -20 -10 16.75 -20
4 16 -10 16.75 -20 -12 17.75 -20 -10.25 17.5 -20 -7.5 17 -20
3 16 -7.75 16.25 -20 -10 16.75 -20 -7.5 17 -20
4 16 -7.75 14 -20 -10 16.75 -20 -7.75 16.25 -20 -6 14.5 -20
4 16 -7.5 17 -20 -10.25 17.5 -20 -7.75 18 -20 -6.25 17 -20
4 16 -4.25 17.5 -20 -6.25 17 -20 -7.75 18 -20 -4 18.5 -20
4 16 -4.25 15 -20 -6.25 17 -20 -4.25 17.5 -20 -2.5 15.5 -20
4 16 -4 18.5 -20 -7.75 18 -20 -5.5 19 -20 -3.75 19.5 -20
4 16 -2.75 18.5 -20 -4 18.5 -20 -3.75 19.5 -20 -1.75 19.5 -20
4 16 -1.25 16.25 -20 -2.75 18.5 -20 -1.75 19.5 -20 0.5 17.25 -20
4 16 0.5 17.25 -20 -1.75 19.5 -20 0.5 18.75 -20 1.25 17.25 -20
4 16 1.25 17.25 -20 0.5 18.75 -20 2.75 17.5 -20 3.5 15.75 -20
4 16 3.5 15.75 -20 2.75 17.5 -20 4.75 16.75 -20 5.5 16 -20
3 16 5.5 16 -20 4.75 16.75 -20 7.25 16.25 -20
4 16 7 14.5 -20 5.5 16 -20 7.25 16.25 -20 9 15.5 -20
3 16 8.25 14.5 -20 7 14.5 -20 9 15.5 -20
4 16 8.25 14.5 -20 9 15.5 -20 9.5 14.25 -20 8.5 13.5 -20
3 16 9.25 12.5 -20 8.5 13.5 -20 9.5 14.25 -20
4 16 7.5 13 -20 8.5 13.5 -20 9.25 12.5 -20 7.75 12.25 -20
4 16 -4.75 11.75 -20 -6.25 13 -20 -4.75 13.5 -20 -3.5 12.25 -20
3 16 -1.25 11 -20 -3.25 11 -20 -2.25 11.5 -20
4 16 -2 13 -20 -3 14 -20 -1.75 14.5 -20 -0.5 13.5 -20
4 16 0 11.75 -20 1.25 12.25 -20 2.25 11.5 -20 1 11 -20
4 16 -0.25 15.25 -20 1 15.75 -20 2.25 14.75 -20 1 14 -20
4 16 2.25 12.75 -20 3 13.5 -20 4 12.75 -20 3.25 12 -20
4 16 4.25 14.25 -20 5 14.75 -20 6 14 -20 5 13 -20
3 16 6.25 11 -20 4.5 11 -20 5.25 11.75 -20
3 16 8.5 11.5 -20 7.75 12.25 -20 9.25 12.5 -20
