0 ~Sticker  0.8 x  1.9 with Ferrari Logo and Tricolor Stripe on Red Background -  Third Face
0 Name: s\6177954ps03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Logo primtives
1 0 0 -.25 2.6652 .64 0 0 0 1 0 0 0 .64 logo-ferrari-text.dat
1 14 0 -.25 2.6652 .64 0 0 0 1 0 0 0 .64 logo-ferrari-text-box.dat
0 // Tricolor stripe
4 2 -1.5 -.25 -.0128 -.5 -.25 -.0128 -.5 -.25 1.3852 -1.5 -.25 1.3852
4 15 -.5 -.25 -.0128 .5 -.25 -.0128 .5 -.25 1.3852 -.5 -.25 1.3852
4 4 .5 -.25 -.0128 1.5 -.25 -.0128 1.5 -.25 1.3852 .5 -.25 1.3852
0 // Red background
4 4 -8 -.25 -.0128 -3.5072 -.25 1.7372 -3.5072 -.25 7.2284 -8 -.25 7.2284
3 4 -8 -.25 -.0128 -3.4041 -.25 1.4883 -3.5072 -.25 1.7372
3 4 -8 -.25 -.0128 -3.1552 -.25 1.3852 -3.4041 -.25 1.4883
4 4 -8 -.25 -.0128 -2.5 -.25 -.0128 -2.5 -.25 1.3852 -3.1552 -.25 1.3852
4 4 8 -.25 -.0128 8 -.25 7.2284 3.5072 -.25 7.2284 3.5072 -.25 1.7372
3 4 8 -.25 -.0128 3.5072 -.25 1.7372 3.4041 -.25 1.4883
3 4 8 -.25 -.0128 3.4041 -.25 1.4883 3.1552 -.25 1.3852
4 4 8 -.25 -.0128 3.1552 -.25 1.3852 2.5 -.25 1.3852 2.5 -.25 -.0128
0 // White faces
4 15 -2.5 -.25 -.0128 -1.5 -.25 -.0128 -1.5 -.25 1.3852 -2.5 -.25 1.3852
4 15 2.5 -.25 -.0128 2.5 -.25 1.3852 1.5 -.25 1.3852 1.5 -.25 -.0128
0 // Ferrari badge
0 // Black frame
3 0 -3.1552 -.25 1.5164 -3.1552 -.25 1.3852 -2.5 -.25 1.3852
3 0 -3.1552 -.25 1.5164 -2.5 -.25 1.3852 -1.5 -.25 1.3852
3 0 -3.1552 -.25 1.5164 -1.5 -.25 1.3852 -.5 -.25 1.3852
4 0 -3.1552 -.25 1.5164 -.5 -.25 1.3852 .5 -.25 1.3852 3.1552 -.25 1.5164
3 0 3.1552 -.25 1.5164 .5 -.25 1.3852 1.5 -.25 1.3852
3 0 3.1552 -.25 1.5164 1.5 -.25 1.3852 2.5 -.25 1.3852
3 0 3.1552 -.25 1.5164 2.5 -.25 1.3852 3.1552 -.25 1.3852
4 0 -3.4041 -.25 1.4883 -3.3114 -.25 1.581 -3.376 -.25 1.7372 -3.5072 -.25 1.7372
4 0 3.4041 -.25 1.4883 3.5072 -.25 1.7372 3.376 -.25 1.7372 3.3114 -.25 1.581
4 0 -3.1552 -.25 1.3852 -3.1552 -.25 1.5164 -3.3114 -.25 1.581 -3.4041 -.25 1.4883
4 0 3.1552 -.25 1.3852 3.4041 -.25 1.4883 3.3114 -.25 1.581 3.1552 -.25 1.5164
4 0 3.376 -.25 7.2284 3.376 -.25 1.7372 3.5072 -.25 1.7372 3.5072 -.25 7.2284
4 0 -3.376 -.25 7.2284 -3.5072 -.25 7.2284 -3.5072 -.25 1.7372 -3.376 -.25 1.7372
0 // Fill
4 14 -2.88 -.25 3.3692 -.4109 -.25 3.8063 -1.2448 -.25 4.8636 -1.4112 -.25 4.9724
3 14 -2.88 -.25 3.3692 -.3718 -.25 3.759 -.4109 -.25 3.8063
4 14 -2.88 -.25 3.3692 2.88 -.25 3.3692 -.096 -.25 3.7468 -.3718 -.25 3.759
