0 ~Sticker  1.2 x  1.8 with Lights and Levers on Dark Bluish Grey Background - Half Rotary Switch
0 Name: s\6142275gs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 // Primitives

1 72 0 0 0 2.7 0 0 0 1 0 0 0 2.7 2-4ndis.dat
1 0 0 0 0 .45 0 0 0 1 0 0 0 .45 2-4ring5.dat
1 72 0 0 0 .25 0 0 0 1 0 0 0 .25 2-4ring8.dat
1 72 0 0 0 2 0 0 0 1 0 0 0 2 2-4ering.dat
0 // Inner disc
3 72 1.8478 0 .7654 1.9311 0 .3444 2 0 0
3 72 1.8478 0 .7654 1.7364 0 .6364 1.9311 0 .3444
4 72 1.8478 0 .7654 1.4142 0 1.4142 1.4444 0 .8315 1.7364 0 .6364
4 72 .7654 0 1.8478 -.0642 0 1.2935 1.4444 0 .8315 1.4142 0 1.4142
4 72 .7654 0 1.8478 0 0 2 -.6 0 1.4 -.0642 0 1.2935
4 72 -.7654 0 1.8478 -1.1358 0 1.2935 -.6 0 1.4 0 0 2
4 72 -.7654 0 1.8478 -1.4142 0 1.4142 -1.5899 0 .9899 -1.1358 0 1.2935
4 72 -1.8478 0 .7654 -1.8931 0 .5358 -1.5899 0 .9899 -1.4142 0 1.4142
3 72 -1.8478 0 .7654 -2 0 0 -1.8931 0 .5358
0 // Black border of the lever
4 0 1.4696 0 .1531 1.5 0 0 2 0 0 1.9311 0 .3444
4 0 1.4696 0 .1531 1.9311 0 .3444 1.7364 0 .6364 1.3828 0 .2828
4 0 1.2531 0 .3696 1.3828 0 .2828 1.7364 0 .6364 1.4444 0 .8315
4 0 1.2531 0 .3696 1.4444 0 .8315 -.0642 0 1.2935 -.2556 0 .8315
4 0 -.6 0 .9 -.2556 0 .8315 -.0642 0 1.2935 -.6 0 1.4
4 0 -.6 0 .9 -.6 0 1.4 -1.1358 0 1.2935 -.9444 0 .8315
4 0 -1.2364 0 .6364 -.9444 0 .8315 -1.1358 0 1.2935 -1.5899 0 .9899
4 0 -1.2364 0 .6364 -1.5899 0 .9899 -1.8931 0 .5358 -1.4315 0 .3444
4 0 -1.5 0 0 -1.4315 0 .3444 -1.8931 0 .5358 -2 0 0
0 // Inner of the lever
4 72 1.4696 0 .1531 -1.4315 0 .3444 -1.5 0 0 1.5 0 0
4 72 1.4696 0 .1531 1.3828 0 .2828 -1.2364 0 .6364 -1.4315 0 .3444
4 72 1.2531 0 .3696 -.9444 0 .8315 -1.2364 0 .6364 1.3828 0 .2828
4 72 1.2531 0 .3696 -.2556 0 .8315 -.6 0 .9 -.9444 0 .8315
