0 ~Minifig Head Mon Calamari Eye
0 Name: s\64808s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-03-28 [Holly-Wood] Fixed conds, smoothed surface
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 18.933 -18.568 -7.421 19.343 -20.377 -6.305 19.406 -19.2 -8.924
3 16 19.343 -20.377 -6.305 19.668 -20.657 -8.323 19.406 -19.2 -8.924
3 16 19.343 -20.377 -6.305 19.301 -22.456 -6.518 19.668 -20.657 -8.323
3 16 19.301 -22.456 -6.518 19.664 -22.098 -8.344 19.668 -20.657 -8.323
3 16 18.443 -24.596 -8.262 19.076 -23.776 -9.41 19.301 -22.456 -6.518
3 16 19.301 -22.456 -6.518 19.076 -23.776 -9.41 19.664 -22.098 -8.344
3 16 18.443 -24.596 -8.262 17.205 -25.433 -10.397 19.076 -23.776 -9.41
3 16 18.116 -24.411 -10.83 19.076 -23.776 -9.41 17.205 -25.433 -10.397
3 16 14.652 -18.193 -12.849 16.432 -19.253 -12.676 14.075 -20.383 -13.572
3 16 14.075 -20.383 -13.572 16.432 -19.253 -12.676 16.015 -20.926 -13.318
3 16 16.355 -16.933 -11.102 17.491 -18.148 -11.563 14.652 -18.193 -12.849
3 16 14.652 -18.193 -12.849 17.491 -18.148 -11.563 16.432 -19.253 -12.676
3 16 18.023 -17.252 -8.919 18.775 -18.259 -10.026 16.355 -16.933 -11.102
3 16 16.355 -16.933 -11.102 18.775 -18.259 -10.026 17.491 -18.148 -11.563
3 16 15.376 -24.731 -12.48 18.116 -24.411 -10.83 17.205 -25.433 -10.397
3 16 15.376 -24.731 -12.48 16.903 -23.91 -12.405 18.116 -24.411 -10.83
3 16 14.231 -22.223 -13.518 16.111 -22.306 -13.283 15.376 -24.731 -12.48
3 16 16.111 -22.306 -13.283 16.903 -23.91 -12.405 15.376 -24.731 -12.48
3 16 19.406 -19.2 -8.924 19.668 -20.657 -8.323 19.081 -20.34 -10.369
3 16 19.668 -20.657 -8.323 19.31 -21.083 -10.071 19.081 -20.34 -10.369
3 16 19.664 -22.098 -8.344 19.275 -21.749 -10.058 19.668 -20.657 -8.323
3 16 19.668 -20.657 -8.323 19.275 -21.749 -10.058 19.31 -21.083 -10.071
3 16 19.664 -22.098 -8.344 19.076 -23.776 -9.41 19.275 -21.749 -10.058
3 16 19.076 -23.776 -9.41 18.981 -22.609 -10.512 19.275 -21.749 -10.058
3 16 18.552 -22.14 -11.308 18.981 -22.609 -10.512 18.116 -24.411 -10.83
3 16 19.076 -23.776 -9.41 18.116 -24.411 -10.83 18.981 -22.609 -10.512
3 16 18.552 -22.14 -11.308 18.116 -24.411 -10.83 17.965 -22.602 -11.913
3 16 18.116 -24.411 -10.83 16.903 -23.91 -12.405 17.965 -22.602 -11.913
3 16 16.111 -22.306 -13.283 17.568 -21.892 -12.289 16.903 -23.91 -12.405
3 16 16.903 -23.91 -12.405 17.568 -21.892 -12.289 17.965 -22.602 -11.913
3 16 16.015 -20.926 -13.318 17.542 -21.216 -12.345 16.111 -22.306 -13.283
3 16 16.111 -22.306 -13.283 17.542 -21.216 -12.345 17.568 -21.892 -12.289
3 16 16.432 -19.253 -12.676 17.759 -20.405 -12.09 16.015 -20.926 -13.318
3 16 16.015 -20.926 -13.318 17.759 -20.405 -12.09 17.542 -21.216 -12.345
3 16 17.491 -18.148 -11.563 18.258 -20.005 -11.456 16.432 -19.253 -12.676
3 16 16.432 -19.253 -12.676 18.258 -20.005 -11.456 17.759 -20.405 -12.09
3 16 18.775 -18.259 -10.026 18.793 -19.901 -10.854 17.491 -18.148 -11.563
3 16 17.491 -18.148 -11.563 18.793 -19.901 -10.854 18.258 -20.005 -11.456
4 16 16.111 -22.306 -13.283 14.231 -22.223 -13.518 14.075 -20.383 -13.572 16.015 -20.926 -13.318
3 16 19.275 -21.749 -10.058 18.552 -22.14 -11.308 19.31 -21.083 -10.071
3 16 18.981 -22.609 -10.512 18.552 -22.14 -11.308 19.275 -21.749 -10.058
3 16 19.081 -20.34 -10.369 18.552 -22.14 -11.308 18.793 -19.901 -10.854
3 16 19.31 -21.083 -10.071 18.552 -22.14 -11.308 19.081 -20.34 -10.369
3 16 18.552 -22.14 -11.308 18.258 -20.005 -11.456 18.793 -19.901 -10.854
3 16 18.552 -22.14 -11.308 17.759 -20.405 -12.09 18.258 -20.005 -11.456
3 16 18.552 -22.14 -11.308 17.542 -21.216 -12.345 17.759 -20.405 -12.09
3 16 18.552 -22.14 -11.308 17.568 -21.892 -12.289 17.542 -21.216 -12.345
3 16 17.568 -21.892 -12.289 18.552 -22.14 -11.308 17.965 -22.602 -11.913
4 16 18.775 -18.259 -10.026 19.406 -19.2 -8.924 19.081 -20.34 -10.369 18.793 -19.901 -10.854
4 16 18.023 -17.252 -8.919 18.933 -18.568 -7.421 19.406 -19.2 -8.924 18.775 -18.259 -10.026
