2 24 .235 8.532 16.117 -.47 8.557 15.833
2 24 -7.645 3.303 12.907 -8.406 4.254 13.033
2 24 -6.728 4.464 13.977 -7.645 3.303 12.907
2 24 -.47 8.557 15.833 -.99 8.513 16.053
2 24 -5.521 6.687 14.878 -6.728 4.464 13.977
2 24 -.99 8.513 16.053 -4.927 8.846 15.156
2 24 -4.927 8.846 15.156 -5.521 6.687 14.878
2 24 -1.038 11.412 15.551 -.9 11.825 15.08
2 24 -4.6 13.396 14.969 -1.038 11.412 15.551
2 24 -5.752 10.9 14.401 -5.494 13.547 14.539
2 24 -5.494 13.547 14.539 -4.6 13.396 14.969
2 24 -8.763 9.005 13.317 -6.903 10.182 14.258
2 24 -9.855 9.341 12.188 -8.763 9.005 13.317
2 24 -10.341 9.291 11.06 -9.855 9.341 12.188
2 24 -13.459 7.015 7.783 -12.095 8.735 9.98
2 24 -12.095 8.735 9.98 -11.331 9.107 11.038
2 24 -11.437 -.275 7.993 -12.538 .833 8.12
2 24 -11.169 -3.702 1.114 -12.403 -2.846 .78
2 24 -8.578 -5.406 -3.105 -8.409 -5.905 -3.891
2 24 -12.118 -1.743 -5.06 -12.083 -1.563 -5.552
2 24 -11.887 -1.964 -5.205 -12.118 -1.743 -5.06
2 24 -11.039 -2.185 -7.012 -11.887 -1.964 -5.205
2 24 -12.083 -1.563 -5.552 -12.315 .634 -7.644
2 24 11.049 -3.558 -2.847 12 -3.082 -2.663
2 24 10.452 -4.44 -3.227 11.049 -3.558 -2.847
2 24 9.213 -2.542 -8.586 8.715 -3.225 -8.726
2 24 7.349 -5.885 -5.246 7.582 -5.665 -4.721
2 24 6.118 -5.328 -8.156 7.349 -5.885 -5.246
2 24 8.715 -3.225 -8.726 8.278 -3.895 -8.667
2 24 8.278 -3.895 -8.667 6.118 -5.328 -8.156
2 24 13.066 1.648 -6.474 12.781 .933 -7.7
2 24 7.582 -5.665 -4.721 8.639 -5.651 -4.404
2 24 9.708 -2.694 -8.321 9.213 -2.542 -8.586
2 24 8.639 -5.651 -4.404 10.452 -4.44 -3.227
2 24 12.657 -1.514 -5.214 11.078 -1.775 -7.675
2 24 12.658 -.061 -7.068 12.657 -1.514 -5.214
2 24 11.078 -1.775 -7.675 9.708 -2.694 -8.321
2 24 12.781 .933 -7.7 12.658 -.061 -7.068
2 24 13.722 1.607 -6.111 13.066 1.648 -6.474
2 24 14.598 2.083 -1.686 13.722 1.607 -6.111
2 24 11.268 -4.65 .611 11.242 -4.197 1.54
2 24 -13.206 -.141 5.985 -11.78 -3.078 4.317
2 24 -11.78 -3.078 4.317 -10.712 -4.521 1.632
2 24 -10.712 -4.521 1.632 -11.169 -3.702 1.114
2 24 -13.508 5.479 6.428 -13.228 5.469 6.886
2 24 -13.559 1.666 -4.647 -13.772 1.631 -4.233
2 24 -13.672 1.327 -5.511 -13.559 1.666 -4.647
2 24 -10.285 -2.671 -7.537 -11.039 -2.185 -7.012
2 24 -7.569 -4.179 -8.51 -10.285 -2.671 -7.537
2 24 -13.772 1.631 -4.233 -14.282 1.452 -3.608
2 24 -14.282 1.452 -3.608 -14.415 1.001 -.579
2 24 -13.228 5.469 6.886 -13.502 5.129 7.597
2 24 -6.42 -5.183 -8.087 -7.569 -4.179 -8.51
2 24 -8.409 -5.905 -3.891 -6.724 -5.501 -5.939
2 24 -6.724 -5.501 -5.939 -6.42 -5.183 -8.087
2 24 -15 4.634 2.292 -14.146 5.345 5.905
2 24 -14.146 5.345 5.905 -13.508 5.479 6.428
2 24 -14.596 1.817 2.876 -14.796 3.123 1.877
2 24 -14.27 .565 .819 -14.219 .204 1.459
2 24 -14.219 .204 1.459 -14.596 1.817 2.876
2 24 -12.403 -2.846 .78 -13.14 -2.09 .878
2 24 -13.14 -2.09 .878 -12.879 -2.265 -1.2
2 24 -12.879 -2.265 -1.2 -12.154 -3.065 -1.183
2 24 -12.154 -3.065 -1.183 -9.314 -5.245 -2.704
2 24 -9.314 -5.245 -2.704 -8.578 -5.406 -3.105
2 24 14.462 1.372 -.075 14.144 2.003 -.947
2 24 4.012 4.825 14.838 3.163 5.283 15.189
2 24 4.746 4.405 14.706 4.012 4.825 14.838
2 24 -5.853 10.186 14.487 -5.752 10.9 14.401
2 24 -6.139 10.184 14.418 -5.853 10.186 14.487
2 24 -14.633 3.701 1.616 -15 4.634 2.292
2 24 -13.83 1.261 .489 -14.27 .565 .819
2 24 -14.796 3.123 1.877 -14.633 3.701 1.616
2 24 -13.964 1.328 -.031 -13.83 1.261 .489
2 24 -14.415 1.001 -.579 -13.964 1.328 -.031
2 24 12.241 3.569 9.52 12.281 3.337 8.929
2 24 12.878 -2.19 -2.432 13.323 -.775 .136
2 24 12 -3.082 -2.663 12.878 -2.19 -2.432
2 24 13.323 -.775 .136 11.268 -4.65 .611
2 24 14.144 2.003 -.947 14.598 2.083 -1.686
5 24 4.746 4.405 14.706 3.163 5.283 15.189 3.462 5.426 15.645 4.012 4.825 14.838
5 24 14.68 4.141 5.095 14.974 4.178 3.742 14.445 4.47 4.476 15.326 3.823 5.365
2 24 -6.903 10.182 14.258 -6.139 10.184 14.418
2 24 -12.66 5.719 9.126 -13.459 7.015 7.783
2 24 -13.502 5.129 7.597 -12.893 4.923 8.926
2 24 -12.893 4.923 8.926 -12.66 5.719 9.126
2 24 11.568 -2.032 7.472 10.272 -1.174 9.366
2 24 13.262 -.198 6.005 12.589 .729 8.214
2 24 12.589 .729 8.214 11.568 -2.032 7.472
2 24 -13.086 2.114 8.196 -13.9 1.275 6.086
2 24 -12.538 .833 8.12 -13.086 2.114 8.196
2 24 -13.9 1.275 6.086 -13.206 -.141 5.985
2 24 -10.906 5.094 11.236 -10.82 3.523 10.951
2 24 -9.6 5.986 12.374 -10.906 5.094 11.236
2 24 -8.406 4.254 13.033 -9.12 6.451 12.906
2 24 -9.12 6.451 12.906 -9.6 5.986 12.374
2 24 -12.315 .634 -7.644 -13.672 1.327 -5.511
2 24 4.234 10.202 15.078 4.842 9.677 14.774
2 24 14.635 .631 .842 14.462 1.372 -.075
2 24 14.574 1.254 1.409 14.635 .631 .842
2 24 14.974 4.178 3.742 15.081 3.966 1.797
2 24 15.081 3.966 1.797 14.633 1.921 2.543
2 24 14.633 1.921 2.543 14.574 1.254 1.409
3 16 12.947 6.158 9.416 10.956 8.489 11.175 11.565 8.237 12.296
3 16 11.565 8.237 12.296 13.177 6.053 10.463 12.947 6.158 9.416
3 16 10.956 8.489 11.175 10.028 8.863 11.399 11.565 8.237 12.296
3 16 10.254 8.89 13.419 11.565 8.237 12.296 10.028 8.863 11.399
3 16 10.028 8.863 11.399 9.769 9.101 12.075 10.254 8.89 13.419
3 16 11.568 -2.032 7.472 11.909 -1.876 8.088 10.272 -1.174 9.366
3 16 11.909 -1.876 8.088 10.222 .103 11.149 10.272 -1.174 9.366
3 16 10.222 .103 11.149 9.704 -.411 10.337 10.272 -1.174 9.366
3 16 12.957 -.327 5.197 13.271 -1.165 4.782 14.112 -.736 5.288
3 16 12.926 -3.355 3.381 14.112 -.736 5.288 12.317 -3.191 3.319
3 16 14.112 -.736 5.288 13.271 -1.165 4.782 12.317 -3.191 3.319
3 16 9.769 9.101 12.075 5.862 8.967 14.564 10.254 8.89 13.419
3 16 10.254 8.89 13.419 5.862 8.967 14.564 6.582 7.851 15.488
3 16 6.582 7.851 15.488 5.862 8.967 14.564 5.358 9.181 15.945
3 16 5.862 8.967 14.564 4.842 9.677 14.774 5.358 9.181 15.945
3 16 8.782 4.712 12.567 9.347 4.413 12.482 9.665 4.724 13.873
3 16 9.347 4.413 12.482 10.322 4.454 13.253 9.665 4.724 13.873
3 16 14.462 1.372 -.075 14.635 .631 .842 15.594 .707 -.309
3 16 14.635 .631 .842 15.193 .043 .937 15.594 .707 -.309
3 16 .333 12.588 16.505 -.112 12.34 15.659 -1.487 11.264 16.649
3 16 -1.487 11.264 16.649 -.112 12.34 15.659 -1.038 11.412 15.551
3 16 -.112 12.34 15.659 -.9 11.825 15.08 -1.038 11.412 15.551
3 16 5.568 3.831 14.277 5.554 3.977 14.6 4.746 4.405 14.706
3 16 5.554 3.977 14.6 3.462 5.426 15.645 4.746 4.405 14.706
3 16 4.746 4.405 14.706 3.462 5.426 15.645 3.163 5.283 15.189
3 16 1.679 9.196 16.948 -1.426 8.706 16.855 .235 8.532 16.117
3 16 .235 8.532 16.117 -1.426 8.706 16.855 -.99 8.513 16.053
3 16 .235 8.532 16.117 1.489 8.966 15.909 1.679 9.196 16.948
3 16 -1.487 11.264 16.649 -1.038 11.412 15.551 -4.732 13.228 15.6
3 16 -4.732 13.228 15.6 -1.038 11.412 15.551 -4.6 13.396 14.969
3 16 -.112 12.34 15.659 .333 12.588 16.505 2.203 13.725 15.199
3 16 2.176 13.607 16.284 2.203 13.725 15.199 .333 12.588 16.505
3 16 3.028 10.655 15.5 2.203 13.725 15.199 2.762 10.545 16.73
3 16 2.176 13.607 16.284 2.762 10.545 16.73 2.203 13.725 15.199
3 16 -8.763 9.005 13.317 -9.331 8.385 14.073 -6.903 10.182 14.258
3 16 -9.331 8.385 14.073 -7.234 9.78 15.138 -6.903 10.182 14.258
3 16 -9.314 -5.245 -2.704 -9.998 -5.723 -2.907 -8.578 -5.406 -3.105
3 16 -8.608 -6.296 -4.437 -8.409 -5.905 -3.891 -9.998 -5.723 -2.907
3 16 -8.409 -5.905 -3.891 -8.578 -5.406 -3.105 -9.998 -5.723 -2.907
3 16 13.066 1.648 -6.474 13.852 .881 -6.803 12.781 .933 -7.7
3 16 12.781 .933 -7.7 13.852 .881 -6.803 13.643 .534 -7.509
3 16 6.118 -5.328 -8.156 6.667 -5.991 -8.241 7.349 -5.885 -5.246
3 16 8.09 -6.309 -5.91 7.349 -5.885 -5.246 6.667 -5.991 -8.241
3 16 8.639 -5.651 -4.404 7.582 -5.665 -4.721 9.123 -6.005 -4.894
3 16 7.349 -5.885 -5.246 8.09 -6.309 -5.91 7.582 -5.665 -4.721
3 16 9.123 -6.005 -4.894 7.582 -5.665 -4.721 8.09 -6.309 -5.91
3 16 11.078 -1.775 -7.675 11.328 -3.049 -7.304 9.708 -2.694 -8.321
3 16 11.328 -3.049 -7.304 8.384 -4.774 -8.461 9.708 -2.694 -8.321
3 16 9.708 -2.694 -8.321 8.384 -4.774 -8.461 8.715 -3.225 -8.726
3 16 8.715 -3.225 -8.726 8.384 -4.774 -8.461 8.278 -3.895 -8.667
3 16 10.938 -4.945 -3.683 10.452 -4.44 -3.227 9.123 -6.005 -4.894
3 16 9.123 -6.005 -4.894 10.452 -4.44 -3.227 8.639 -5.651 -4.404
3 16 12.657 -1.514 -5.214 13.052 -2.695 -4.517 11.078 -1.775 -7.675
3 16 13.052 -2.695 -4.517 11.328 -3.049 -7.304 11.078 -1.775 -7.675
3 16 13.052 -2.695 -4.517 12.657 -1.514 -5.214 13.422 -1.615 -5.389
3 16 12.658 -.061 -7.068 13.333 -.667 -6.695 12.657 -1.514 -5.214
3 16 13.422 -1.615 -5.389 12.657 -1.514 -5.214 13.333 -.667 -6.695
3 16 13.066 1.648 -6.474 13.722 1.607 -6.111 13.852 .881 -6.803
3 16 13.852 .881 -6.803 13.722 1.607 -6.111 15.356 1.569 -2.543
3 16 13.722 1.607 -6.111 14.598 2.083 -1.686 15.356 1.569 -2.543
3 16 11.268 -4.65 .611 13.323 -.775 .136 12.069 -4.716 .886
3 16 12.069 -4.716 .886 13.323 -.775 .136 14.616 -1.075 .508
3 16 -12.893 4.923 8.926 -13.502 5.129 7.597 -13.718 4.294 9.612
3 16 -13.718 4.294 9.612 -13.502 5.129 7.597 -15.418 4.695 6.165
3 16 -15.418 4.695 6.165 -13.502 5.129 7.597 -14.146 5.345 5.905
3 16 -14.146 5.345 5.905 -13.502 5.129 7.597 -13.508 5.479 6.428
3 16 -13.502 5.129 7.597 -13.228 5.469 6.886 -13.508 5.479 6.428
3 16 -14.944 1.106 6.094 -13.9 1.275 6.086 -13.581 2.292 8.78
3 16 -13.9 1.275 6.086 -13.086 2.114 8.196 -13.581 2.292 8.78
3 16 -12.315 .634 -7.644 -12.708 .129 -7.362 -14.003 .622 -5.616
3 16 -14.003 .622 -5.616 -13.672 1.327 -5.511 -12.315 .634 -7.644
3 16 -7.997 -4.906 -8.386 -7.569 -4.179 -8.51 -6.843 -5.694 -8.243
3 16 -7.569 -4.179 -8.51 -6.42 -5.183 -8.087 -6.843 -5.694 -8.243
3 16 -6.724 -5.501 -5.939 -7.343 -6.226 -6.459 -6.42 -5.183 -8.087
3 16 -6.843 -5.694 -8.243 -6.42 -5.183 -8.087 -7.343 -6.226 -6.459
3 16 -14.282 1.452 -3.608 -13.772 1.631 -4.233 -14.852 .711 -4.05
3 16 -14.852 .711 -4.05 -13.772 1.631 -4.233 -14.003 .622 -5.616
3 16 -13.559 1.666 -4.647 -13.672 1.327 -5.511 -14.003 .622 -5.616
3 16 -14.003 .622 -5.616 -13.772 1.631 -4.233 -13.559 1.666 -4.647
3 16 -14.282 1.452 -3.608 -14.852 .711 -4.05 -15.372 .107 -.828
3 16 -15.372 .107 -.828 -14.415 1.001 -.579 -14.282 1.452 -3.608
3 16 -8.409 -5.905 -3.891 -8.608 -6.296 -4.437 -7.343 -6.226 -6.459
3 16 -7.343 -6.226 -6.459 -6.724 -5.501 -5.939 -8.409 -5.905 -3.891
3 16 -8.406 4.254 13.033 -7.645 3.303 12.907 -7.995 3.511 14.014
3 16 -7.995 3.511 14.014 -8.554 4.266 13.944 -8.406 4.254 13.033
3 16 -5.521 6.687 14.878 -6.166 6.436 15.329 -6.728 4.464 13.977
3 16 -6.728 4.464 13.977 -6.166 6.436 15.329 -7.332 4.389 14.497
3 16 -7.645 3.303 12.907 -6.728 4.464 13.977 -7.995 3.511 14.014
3 16 -6.728 4.464 13.977 -7.332 4.389 14.497 -7.995 3.511 14.014
3 16 -15.806 4.112 2.637 -15.418 4.695 6.165 -15 4.634 2.292
3 16 -15 4.634 2.292 -15.418 4.695 6.165 -14.146 5.345 5.905
3 16 -13.14 -2.09 .878 -13.969 -2.461 1.161 -13.569 -2.777 -1.474
3 16 -13.569 -2.777 -1.474 -12.879 -2.265 -1.2 -13.14 -2.09 .878
3 16 -15.485 1.362 3.912 -14.596 1.817 2.876 -15.194 -.783 1.726
3 16 -14.219 .204 1.459 -15.194 -.783 1.726 -14.596 1.817 2.876
3 16 -13.969 -2.461 1.161 -13.14 -2.09 .878 -12.403 -2.846 .78
3 16 -12.403 -2.846 .78 -11.29 -4.779 1.854 -13.969 -2.461 1.161
3 16 -12.403 -2.846 .78 -11.169 -3.702 1.114 -11.29 -4.779 1.854
3 16 -11.169 -3.702 1.114 -10.712 -4.521 1.632 -11.29 -4.779 1.854
3 16 -12.505 -3.852 -1.763 -12.154 -3.065 -1.183 -13.569 -2.777 -1.474
3 16 -12.154 -3.065 -1.183 -12.879 -2.265 -1.2 -13.569 -2.777 -1.474
3 16 -12.154 -3.065 -1.183 -12.505 -3.852 -1.763 -9.314 -5.245 -2.704
3 16 -9.998 -5.723 -2.907 -9.314 -5.245 -2.704 -12.505 -3.852 -1.763
3 16 11.515 4.762 12.276 12.294 3.639 11.319 11.37 5.089 10.739
3 16 11.37 5.089 10.739 12.294 3.639 11.319 12.241 3.569 9.52
3 16 12.294 3.639 11.319 13.431 2.211 9.267 12.241 3.569 9.52
3 16 12.241 3.569 9.52 13.431 2.211 9.267 12.281 3.337 8.929
3 16 13.431 2.211 9.267 12.671 2.921 8.702 12.281 3.337 8.929
3 16 6.681 7.052 15.407 6.574 6.438 14.307 9.665 4.724 13.873
3 16 8.782 4.712 12.567 9.665 4.724 13.873 8.549 4.896 13.033
3 16 6.574 6.438 14.307 8.549 4.896 13.033 9.665 4.724 13.873
3 16 11.515 4.762 12.276 11.37 5.089 10.739 13.177 6.053 10.463
3 16 13.177 6.053 10.463 11.37 5.089 10.739 12.947 6.158 9.416
3 16 2.735 6.624 16.309 1.679 9.196 16.948 2.377 6.483 15.497
3 16 1.679 9.196 16.948 1.489 8.966 15.909 2.377 6.483 15.497
3 16 -5.398 8.951 15.913 -4.927 8.846 15.156 -1.426 8.706 16.855
3 16 -4.927 8.846 15.156 -.99 8.513 16.053 -1.426 8.706 16.855
3 16 -6.166 6.436 15.329 -5.521 6.687 14.878 -5.398 8.951 15.913
3 16 -5.521 6.687 14.878 -4.927 8.846 15.156 -5.398 8.951 15.913
3 16 -9.331 8.385 14.073 -8.763 9.005 13.317 -10.377 8.907 13.108
3 16 -8.763 9.005 13.317 -9.855 9.341 12.188 -10.377 8.907 13.108
3 16 -11.774 5.144 11.7 -10.906 5.094 11.236 -10.341 6.13 13.224
3 16 -10.906 5.094 11.236 -9.6 5.986 12.374 -10.341 6.13 13.224
3 16 -10.82 3.523 10.951 -11.657 3.353 11.409 -10.818 1.921 10.486
3 16 -10.818 1.921 10.486 -11.657 3.353 11.409 -11.54 1.745 10.865
3 16 -8.554 4.266 13.944 -9.535 6.859 13.903 -8.406 4.254 13.033
3 16 -9.535 6.859 13.903 -9.12 6.451 12.906 -8.406 4.254 13.033
3 16 -5.494 13.547 14.539 -5.576 13.277 15.342 -4.6 13.396 14.969
3 16 -4.6 13.396 14.969 -5.576 13.277 15.342 -4.732 13.228 15.6
3 16 -5.494 13.547 14.539 -5.752 10.9 14.401 -5.576 13.277 15.342
3 16 -5.576 13.277 15.342 -5.752 10.9 14.401 -5.916 10.971 15.579
3 16 -5.853 10.186 14.487 -6.139 10.184 14.418 -6.022 9.97 15.613
3 16 -6.022 9.97 15.613 -6.139 10.184 14.418 -7.234 9.78 15.138
3 16 -6.139 10.184 14.418 -6.903 10.182 14.258 -7.234 9.78 15.138
3 16 -6.022 9.97 15.613 -5.916 10.971 15.579 -5.853 10.186 14.487
3 16 -5.752 10.9 14.401 -5.853 10.186 14.487 -5.916 10.971 15.579
3 16 3.462 5.426 15.645 2.735 6.624 16.309 3.163 5.283 15.189
3 16 2.735 6.624 16.309 2.377 6.483 15.497 3.163 5.283 15.189
3 16 3.028 10.655 15.5 2.762 10.545 16.73 4.234 10.202 15.078
3 16 4.234 10.202 15.078 2.762 10.545 16.73 5.358 9.181 15.945
3 16 5.358 9.181 15.945 4.842 9.677 14.774 4.234 10.202 15.078
3 16 -10.818 1.921 10.486 -11.54 1.745 10.865 -11.28 .302 9.402
3 16 -11.883 .209 9.733 -11.28 .302 9.402 -11.54 1.745 10.865
3 16 -11.437 -.275 7.993 -11.28 .302 9.402 -12.148 -.335 8.787
3 16 -11.28 .302 9.402 -11.883 .209 9.733 -12.148 -.335 8.787
3 16 -12.148 -.335 8.787 -13.581 2.292 8.78 -12.538 .833 8.12
3 16 -13.581 2.292 8.78 -13.086 2.114 8.196 -12.538 .833 8.12
3 16 -12.538 .833 8.12 -11.437 -.275 7.993 -12.148 -.335 8.787
3 16 -12.337 -3.704 3.995 -11.78 -3.078 4.317 -13.92 -.829 5.933
3 16 -13.92 -.829 5.933 -11.78 -3.078 4.317 -13.206 -.141 5.985
3 16 -10.712 -4.521 1.632 -11.78 -3.078 4.317 -11.29 -4.779 1.854
3 16 -11.29 -4.779 1.854 -11.78 -3.078 4.317 -12.337 -3.704 3.995
3 16 -13.22 5.772 10.313 -14.038 7.063 8.582 -12.66 5.719 9.126
3 16 -12.66 5.719 9.126 -14.038 7.063 8.582 -13.459 7.015 7.783
3 16 -13.459 7.015 7.783 -14.038 7.063 8.582 -12.095 8.735 9.98
3 16 -12.095 8.735 9.98 -14.038 7.063 8.582 -12.906 8.448 10.36
3 16 -13.718 4.294 9.612 -13.22 5.772 10.313 -12.893 4.923 8.926
3 16 -12.893 4.923 8.926 -13.22 5.772 10.313 -12.66 5.719 9.126
3 16 -14.633 3.701 1.616 -15.826 3.666 1.79 -15 4.634 2.292
3 16 -15 4.634 2.292 -15.826 3.666 1.79 -15.806 4.112 2.637
3 16 -15.485 1.362 3.912 -15.826 3.666 1.79 -14.596 1.817 2.876
3 16 -14.596 1.817 2.876 -15.826 3.666 1.79 -14.796 3.123 1.877
3 16 -15.826 3.666 1.79 -14.633 3.701 1.616 -14.796 3.123 1.877
3 16 -10.352 -3.629 -7.48 -10.285 -2.671 -7.537 -7.997 -4.906 -8.386
3 16 -7.569 -4.179 -8.51 -7.997 -4.906 -8.386 -10.285 -2.671 -7.537
3 16 -13.095 -2.834 -3.592 -12.118 -1.743 -5.06 -12.672 -3.297 -3.794
3 16 -12.118 -1.743 -5.06 -11.887 -1.964 -5.205 -12.672 -3.297 -3.794
3 16 -12.083 -1.563 -5.552 -12.118 -1.743 -5.06 -12.824 -1.955 -5.542
3 16 -12.118 -1.743 -5.06 -13.095 -2.834 -3.592 -12.824 -1.955 -5.542
3 16 -12.315 .634 -7.644 -12.083 -1.563 -5.552 -12.708 .129 -7.362
3 16 -12.708 .129 -7.362 -12.083 -1.563 -5.552 -12.824 -1.955 -5.542
3 16 12.671 2.921 8.702 13.431 2.211 9.267 14.68 4.141 5.095
3 16 13.431 2.211 9.267 15.326 3.823 5.365 14.68 4.141 5.095
3 16 15.307 1.498 3.376 14.633 1.921 2.543 15.692 3.646 2.156
3 16 14.633 1.921 2.543 15.081 3.966 1.797 15.692 3.646 2.156
3 16 14.574 1.254 1.409 15.305 .599 1.53 14.635 .631 .842
3 16 14.635 .631 .842 15.305 .599 1.53 15.193 .043 .937
3 16 15.081 3.966 1.797 14.974 4.178 3.742 15.692 3.646 2.156
3 16 15.692 3.646 2.156 14.974 4.178 3.742 15.326 3.823 5.365
3 16 15.326 3.823 5.365 14.974 4.178 3.742 14.68 4.141 5.095
3 16 8.278 -3.895 -8.667 8.384 -4.774 -8.461 6.667 -5.991 -8.241
3 16 6.667 -5.991 -8.241 6.118 -5.328 -8.156 8.278 -3.895 -8.667
3 16 14.616 -1.075 .508 13.323 -.775 .136 12.878 -2.19 -2.432
3 16 12.878 -2.19 -2.432 13.742 -2.459 -2.859 14.616 -1.075 .508
3 16 13.742 -2.459 -2.859 12.878 -2.19 -2.432 12.773 -3.357 -3.135
3 16 12.878 -2.19 -2.432 12 -3.082 -2.663 12.773 -3.357 -3.135
3 16 10.452 -4.44 -3.227 10.938 -4.945 -3.683 11.049 -3.558 -2.847
3 16 12.773 -3.357 -3.135 12 -3.082 -2.663 11.049 -3.558 -2.847
3 16 11.049 -3.558 -2.847 10.938 -4.945 -3.683 12.773 -3.357 -3.135
3 16 11.268 -4.65 .611 12.069 -4.716 .886 11.242 -4.197 1.54
3 16 12.069 -4.716 .886 12.232 -4.419 1.84 11.242 -4.197 1.54
3 16 12.232 -4.419 1.84 11.857 -4.049 2.251 11.242 -4.197 1.54
3 16 12.232 -4.419 1.84 12.926 -3.355 3.381 11.857 -4.049 2.251
3 16 12.317 -3.191 3.319 11.857 -4.049 2.251 12.926 -3.355 3.381
3 16 11.568 -2.032 7.472 12.589 .729 8.214 11.909 -1.876 8.088
3 16 11.909 -1.876 8.088 12.589 .729 8.214 13.046 .819 9.028
3 16 13.046 .819 9.028 12.589 .729 8.214 14.112 -.736 5.288
3 16 12.589 .729 8.214 13.262 -.198 6.005 14.112 -.736 5.288
3 16 13.262 -.198 6.005 12.957 -.327 5.197 14.112 -.736 5.288
3 16 9.218 2.949 12.149 9.704 -.411 10.337 10.117 2.608 12.702
3 16 10.222 .103 11.149 10.117 2.608 12.702 9.704 -.411 10.337
3 16 10.117 2.608 12.702 10.322 4.454 13.253 9.218 2.949 12.149
3 16 10.322 4.454 13.253 9.347 4.413 12.482 9.218 2.949 12.149
3 16 14.462 1.372 -.075 15.594 .707 -.309 14.144 2.003 -.947
3 16 15.356 1.569 -2.543 14.598 2.083 -1.686 15.594 .707 -.309
3 16 14.598 2.083 -1.686 14.144 2.003 -.947 15.594 .707 -.309
3 16 -5.576 13.277 15.342 -5.916 10.971 15.579 -4.732 13.228 15.6
3 16 -4.732 13.228 15.6 -5.916 10.971 15.579 -1.487 11.264 16.649
3 16 -1.426 8.706 16.855 -1.487 11.264 16.649 -6.022 9.97 15.613
3 16 -1.487 11.264 16.649 -5.916 10.971 15.579 -6.022 9.97 15.613
3 16 -5.398 8.951 15.913 -1.426 8.706 16.855 -6.022 9.97 15.613
3 16 -9.855 9.341 12.188 -11.331 9.107 11.038 -10.377 8.907 13.108
3 16 -10.377 8.907 13.108 -11.331 9.107 11.038 -12.906 8.448 10.36
3 16 -11.331 9.107 11.038 -12.095 8.735 9.98 -12.906 8.448 10.36
3 16 -11.331 9.107 11.038 -9.855 9.341 12.188 -10.341 9.291 11.06
3 16 -7.332 4.389 14.497 -8.554 4.266 13.944 -7.995 3.511 14.014
3 16 -9.535 6.859 13.903 -10.341 6.13 13.224 -9.12 6.451 12.906
3 16 -9.6 5.986 12.374 -9.12 6.451 12.906 -10.341 6.13 13.224
3 16 -10.341 6.13 13.224 -9.535 6.859 13.903 -10.377 8.907 13.108
3 16 -10.377 8.907 13.108 -9.535 6.859 13.903 -9.331 8.385 14.073
3 16 -12.906 8.448 10.36 -11.774 5.144 11.7 -10.377 8.907 13.108
3 16 -11.774 5.144 11.7 -10.341 6.13 13.224 -10.377 8.907 13.108
