0 ~Tile  2 x  4 Gold Goats and Filigree Pattern
0 Name: s\87079p0os01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

4 16 37.77 0 -13 36.59 0 -13.72 36.94 0 -14.4 38.11 0 -14.07
4 16 9.1 0 13.69 9.8 0 14.97 9.26 0 15.64 9.08 0 14.64
4 16 .63 0 16.23 0 0 15.9 0 0 14.61 .55 0 15.36
4 16 30.25 0 -16.74 31.11 0 -16.54 31.65 0 -16.38 31.09 0 -15.89
4 16 2.41 0 -13.47 4.4 0 -13.17 6.53 0 -12.35 2.08 0 -13
4 16 26 0 1.11 30.35 0 .55 30.16 0 1.23 26.65 0 1.77
4 16 2.73 0 -17.45 .69 0 -18.48 0 0 -19.04 0 0 -20
4 16 9.54 0 -17.87 8.58 0 -17.91 0 0 -20 14.43 0 -19.08
3 16 38.96 0 -14.96 38.82 0 -15.96 40 0 -20
3 16 38.82 0 -15.96 38.45 0 -16.9 40 0 -20
4 16 .18 0 -15.35 0 0 -14.76 0 0 -17.14 .15 0 -16.59
4 16 .62 0 -14.98 .18 0 -15.35 .63 0 -16.35 .74 0 -15.55
4 16 .74 0 -15.55 .63 0 -16.35 .92 0 -17.84 1.47 0 -17.16
3 16 1.47 0 -17.16 .92 0 -17.84 1.93 0 -17.44
4 16 2.73 0 -17.45 1.93 0 -17.44 .92 0 -17.84 .69 0 -18.48
4 16 2.73 0 -17.45 7.3 0 -17.13 7.17 0 -16.62 2.89 0 -16.72
3 16 38.45 0 -16.9 37.87 0 -17.73 40 0 -20
3 16 37.87 0 -17.73 37.1 0 -18.37 40 0 -20
3 16 7.3 0 -17.13 2.73 0 -17.45 7.8 0 -17.61
3 16 37.1 0 -18.37 36.15 0 -18.73 40 0 -20
4 16 25.95 0 -18.68 40 0 -20 36.15 0 -18.73 35.15 0 -18.71
4 16 2.73 0 -17.45 0 0 -20 8.58 0 -17.91 7.8 0 -17.61
4 16 32.05 0 -16.52 32.28 0 -17.21 33.42 0 -17.72 32.9 0 -16.86
4 16 31.11 0 -16.54 30.25 0 -16.74 29.29 0 -17.44 30.52 0 -17.13
3 16 32.28 0 -17.21 30.52 0 -17.13 33.42 0 -17.72
4 16 29.29 0 -17.44 34.2 0 -18.35 33.42 0 -17.72 30.52 0 -17.13
3 16 29.29 0 -17.44 28.24 0 -18.01 34.2 0 -18.35
4 16 28.24 0 -18.01 27.12 0 -18.43 35.15 0 -18.71 34.2 0 -18.35
4 16 11.18 0 -17.19 9.54 0 -17.87 14.43 0 -19.08 14.24 0 -18.92
3 16 35.15 0 -18.71 27.12 0 -18.43 25.95 0 -18.68
3 16 11.69 0 -13.09 12.18 0 -13.93 12.23 0 -13.15
4 16 14.16 0 -14.72 14.71 0 -14.74 15.56 0 -14.56 14.58 0 -13.89
4 16 16.18 0 -15.41 15.56 0 -14.56 15.2 0 -15.02 15.52 0 -15.48
4 16 15.52 0 -15.48 15.62 0 -16.02 16.28 0 -16.25 16.18 0 -15.41
4 16 14.95 0 -16.89 14.77 0 -17.61 15.55 0 -17.4 15.15 0 -16.89
4 16 14.04 0 -17.43 14.8 0 -16.62 13.44 0 -16.63 13.74 0 -17.21
4 16 13.44 0 -16.63 14.8 0 -16.62 13.52 0 -15.74 13.39 0 -16.16
3 16 13.86 0 -15.39 13.52 0 -15.74 14.8 0 -16.62
3 16 14.28 0 -15.26 13.86 0 -15.39 14.69 0 -15.38
3 16 15.01 0 -15.7 14.69 0 -15.38 15.08 0 -16.05
4 16 15.08 0 -16.05 14.69 0 -15.38 13.86 0 -15.39 14.8 0 -16.62
4 16 14.77 0 -17.61 14.95 0 -16.89 14.8 0 -16.62 14.04 0 -17.43
4 16 14.58 0 -13.89 13.41 0 -13.42 13.63 0 -14.93 14.16 0 -14.72
3 16 15.2 0 -15.02 15.56 0 -14.56 14.71 0 -14.74
4 16 12.23 0 -13.15 12.18 0 -13.93 12.37 0 -14.66 13.41 0 -13.42
3 16 25.95 0 -18.68 24.76 0 -18.75 40 0 -20
3 16 16.95 0 -15.14 17.06 0 -16.1 19.24 0 -16.46
3 16 17.06 0 -16.1 16.89 0 -17.05 19.24 0 -16.46
4 16 20.51 0 -16.9 19.24 0 -16.46 16.89 0 -17.05 16.37 0 -17.86
4 16 20.51 0 -16.9 16.37 0 -17.86 15.65 0 -18.52 21.4 0 -17.7
3 16 23.57 0 -18.64 22.43 0 -18.3 14.82 0 -19.02
4 16 21.4 0 -17.7 15.65 0 -18.52 14.82 0 -19.02 22.43 0 -18.3
4 16 16.01 0 -16.99 15.46 0 -16.57 15.15 0 -16.89 15.55 0 -17.4
4 16 23.57 0 -18.64 14.82 0 -19.02 14.43 0 -19.08 24.76 0 -18.75
4 16 0 0 -20 40 0 -20 24.76 0 -18.75 14.43 0 -19.08
4 16 16.01 0 -16.99 16.28 0 -16.25 15.62 0 -16.02 15.46 0 -16.57
3 16 14.73 0 -18.13 13.67 0 -17.76 14.23 0 -18.48
4 16 11.18 0 -17.19 14.24 0 -18.92 14.23 0 -18.48 13.67 0 -17.76
4 16 13.67 0 -17.76 13.26 0 -17.38 11.77 0 -16.72 11.18 0 -17.19
4 16 12.02 0 -16.38 11.77 0 -16.72 13.26 0 -17.38 12.98 0 -16.9
3 16 12.98 0 -16.9 12.87 0 -16.34 12.02 0 -16.38
4 16 12.87 0 -16.34 12.95 0 -15.79 12.35 0 -15.44 12.02 0 -16.38
3 16 12.35 0 -15.44 12.95 0 -15.79 13.22 0 -15.3
4 16 12.35 0 -15.44 13.22 0 -15.3 13.63 0 -14.93 12.37 0 -14.66
3 16 12.37 0 -14.66 13.63 0 -14.93 13.41 0 -13.42
3 16 35.65 0 -10.39 36.58 0 -10.8 36.1 0 -9.76
4 16 36.1 0 -9.76 36.58 0 -10.8 37.43 0 -11.35 36.29 0 -9.16
4 16 37.43 0 -11.35 37.57 0 -5.79 36.89 0 -6.41 36.29 0 -9.16
4 16 38.96 0 -14.96 40 0 -20 38.26 0 -4.12 38.88 0 -13.96
4 16 38.1 0 -12.1 38.58 0 -12.99 38.26 0 -4.12 38.03 0 -5
3 16 38.88 0 -13.96 38.26 0 -4.12 38.58 0 -12.99
4 16 37.43 0 -11.35 38.1 0 -12.1 38.03 0 -5 37.57 0 -5.79
4 16 36.29 0 -9.16 36.89 0 -6.41 36.05 0 -6.76 36.13 0 -8.49
3 16 35.86 0 -8.16 36.13 0 -8.49 36.05 0 -6.76
4 16 34.8 0 -10.11 35.44 0 -9.63 35.58 0 -9.26 35.42 0 -8.53
4 16 36.05 0 -6.76 35.14 0 -6.78 35.42 0 -8.53 35.86 0 -8.16
4 16 35.42 0 -8.53 33.2 0 -8.7 33.33 0 -10.42 34.8 0 -10.11
4 16 33.45 0 -6.5 34.13 0 -6.9 35.14 0 -6.78 34.28 0 -6.46
4 16 33.46 0 -8.04 35.42 0 -8.53 35.14 0 -6.78 34.13 0 -6.9
3 16 34.28 0 -6.46 33.61 0 -5.91 33.45 0 -6.5
3 16 33.11 0 -4.58 30.35 0 -2.47 33.23 0 -5.26
3 16 32.07 0 -9.1 32.35 0 -8.14 30.35 0 -2.47
4 16 32.35 0 -8.14 32.79 0 -7.27 33.23 0 -5.26 30.35 0 -2.47
4 16 33.61 0 -5.91 33.23 0 -5.26 32.79 0 -7.27 33.45 0 -6.5
4 16 35.7 0 -13.06 36.17 0 -11.36 34.89 0 -10.98 34.93 0 -12.92
4 16 36.17 0 -11.36 35.7 0 -13.06 36.03 0 -13.23 37.13 0 -12.07
4 16 37.4 0 -17.07 37.92 0 -16.2 36.98 0 -15.61 36.63 0 -16.33
4 16 37.4 0 -17.07 36.07 0 -16.85 36.01 0 -17.87 36.62 0 -17.67
3 16 34.88 0 -17.72 35.43 0 -17.88 35.4 0 -17.03
4 16 35.4 0 -17.03 34.7 0 -16.76 34.39 0 -17.43 34.88 0 -17.72
3 16 34 0 -17.02 34.39 0 -17.43 34.7 0 -16.76
4 16 34.74 0 -16.38 33.71 0 -16.52 34 0 -17.02 34.7 0 -16.76
4 16 33.55 0 -15.96 35 0 -16.06 33.73 0 -14.71 33.55 0 -15.34
4 16 33.73 0 -14.71 35 0 -16.06 34.41 0 -13.95 34 0 -14.26
3 16 34.9 0 -13.83 34.41 0 -13.95 35 0 -16.06
4 16 34.9 0 -13.83 35 0 -16.06 35.82 0 -14.22 35.4 0 -13.93
4 16 35.82 0 -14.22 35 0 -16.06 36.15 0 -15.17 36.08 0 -14.66
4 16 36.04 0 -15.67 36.15 0 -15.17 35 0 -16.06 35.66 0 -16
4 16 35.43 0 -17.88 36.01 0 -17.87 36.07 0 -16.85 35.4 0 -17.03
4 16 38.16 0 -15.16 38.11 0 -14.07 36.94 0 -14.4 37.02 0 -14.79
4 16 37.92 0 -16.2 38.16 0 -15.16 37.02 0 -14.79 36.98 0 -15.61
4 16 33.27 0 -11.03 34.19 0 -13.05 34.93 0 -12.92 34.89 0 -10.98
4 16 33.71 0 -16.52 34.74 0 -16.38 35 0 -16.06 33.55 0 -15.96
3 16 33.46 0 -8.04 33.2 0 -8.7 35.42 0 -8.53
4 16 31.74 0 -14.9 32.75 0 -14.87 33.13 0 -13.94 32.2 0 -13.79
4 16 33.2 0 -8.7 32.2 0 -13.79 33.27 0 -11.03 33.33 0 -10.42
3 16 33.59 0 -13.41 34.19 0 -13.05 33.27 0 -11.03
4 16 33.13 0 -13.94 33.59 0 -13.41 33.27 0 -11.03 32.2 0 -13.79
3 16 36.07 0 -16.85 37.4 0 -17.07 36.63 0 -16.33
4 16 37.77 0 -13 37.13 0 -12.07 36.03 0 -13.23 36.59 0 -13.72
4 16 35.35 0 -1.38 35.48 0 -2.5 36.24 0 -1.79 35.76 0 -1.51
4 16 36.02 0 -2.79 36.38 0 -3.28 37.2 0 -3.05 36.86 0 -2.39
3 16 37.01 0 -4.87 37.22 0 -4.33 36.08 0 -3.81
4 16 37.3 0 -3.75 36.34 0 -3.64 36.08 0 -3.81 37.22 0 -4.33
4 16 37.01 0 -4.87 36.08 0 -3.81 36.18 0 -5.68 36.65 0 -5.34
3 16 35.61 0 -5.83 36.18 0 -5.68 36.08 0 -3.81
4 16 35.04 0 -5.75 35.61 0 -5.83 36.08 0 -3.81 35.75 0 -3.68
4 16 35.04 0 -5.75 35.75 0 -3.68 34.15 0 -5.01 34.52 0 -5.46
4 16 34.15 0 -5.01 35.75 0 -3.68 34.13 0 -3.87 34.01 0 -4.44
4 16 34.13 0 -3.87 35.75 0 -3.68 35.05 0 -3.23 34.49 0 -3.4
3 16 35.42 0 -3.32 35.05 0 -3.23 35.75 0 -3.68
4 16 37.2 0 -3.05 36.38 0 -3.28 36.34 0 -3.64 37.3 0 -3.75
3 16 35.48 0 -2.5 35.35 0 -1.38 34.87 0 -2.41
4 16 36.86 0 -2.39 36.24 0 -1.79 35.48 0 -2.5 36.02 0 -2.79
4 16 40 0 -20 40 0 20 38.22 0 -3.21 38.26 0 -4.12
4 16 33.22 0 15.34 33.02 0 14.55 33.48 0 14.46 33.37 0 15.11
4 16 31.18 0 11.8 31.98 0 11.2 33.02 0 14.55 32.56 0 14.53
4 16 34.56 0 13.62 33.48 0 14.46 33.02 0 14.55 31.98 0 11.2
4 16 31.96 0 14.53 32.39 0 14.69 32.21 0 15.59 32.05 0 15.31
3 16 34.46 0 14.32 33.48 0 14.46 34.56 0 13.62
4 16 31.12 0 15.2 30.99 0 14.93 31.36 0 14.41 31.31 0 14.91
4 16 32.39 0 14.69 31.96 0 14.53 31.18 0 11.8 32.56 0 14.53
4 16 31.96 0 14.53 31.36 0 14.41 30.54 0 13.55 31.18 0 11.8
3 16 30.54 0 13.55 30.41 0 12.73 31.18 0 11.8
3 16 30.9 0 14.25 30.54 0 13.55 31.36 0 14.41
3 16 30.99 0 14.93 30.9 0 14.25 31.36 0 14.41
4 16 35.32 0 13.67 35.15 0 14.42 34.46 0 14.32 34.56 0 13.62
4 16 29.81 0 13.74 29.63 0 13.45 29.56 0 12.79 30.05 0 12.75
4 16 37.5 0 6.94 37.28 0 5.15 37.92 0 -2.35 38.22 0 -3.21
4 16 36.76 0 3.43 35.95 0 1.82 36.68 0 -1.01 37.39 0 -1.61
4 16 23.03 0 15.56 21.35 0 14.28 26.55 0 13.29 27.15 0 13.74
4 16 28 0 13.13 27.15 0 13.74 26.55 0 13.29 27.36 0 12.69
4 16 25.31 0 12.05 21.35 0 14.28 20 0 12.65 24.44 0 10.33
4 16 19.05 0 10.77 23.9 0 9.39 24.44 0 10.33 20 0 12.65
4 16 18.43 0 6.61 22.05 0 6.71 19.05 0 10.77 18.51 0 8.73
4 16 24.41 0 9.91 23.9 0 9.39 23.99 0 8.73 24.68 0 9.64
4 16 24.3 0 8.39 24.8 0 8.5 24.68 0 9.64 23.99 0 8.73
3 16 22.05 0 6.71 23.9 0 9.39 19.05 0 10.77
4 16 24.91 0 9.76 24.68 0 9.64 24.8 0 8.5 25.14 0 8.89
4 16 25.14 0 8.89 25.31 0 9.74 25.15 0 10.32 24.91 0 9.76
4 16 35.35 0 -1.38 34.11 0 -1.28 34.28 0 -2.56 34.87 0 -2.41
3 16 34.28 0 -2.56 34.11 0 -1.28 33.79 0 -2.92
4 16 34.11 0 -1.28 32.03 0 -1.83 33.41 0 -3.41 33.79 0 -2.92
3 16 33.11 0 -4.58 33.18 0 -3.97 30.35 0 -2.47
4 16 33.41 0 -3.41 32.03 0 -1.83 30.35 0 -2.47 33.18 0 -3.97
3 16 32.03 0 -1.83 34.11 0 -1.28 33.55 0 -.85
4 16 34.87 0 .37 33.55 0 -.85 34.11 0 -1.28 34.95 0 -.55
3 16 34.95 0 -.55 35.85 0 -.61 34.87 0 .37
4 16 34.87 0 .37 35.85 0 -.61 36.68 0 -1.01 35.95 0 1.82
3 16 23.9 0 9.39 24.41 0 9.91 24.44 0 10.33
3 16 25.31 0 12.05 25.97 0 12.94 21.35 0 14.28
3 16 25.97 0 12.94 26.55 0 13.29 21.35 0 14.28
4 16 28.93 0 12.85 28 0 13.13 27.36 0 12.69 28.36 0 12.26
4 16 27.55 0 10.32 28.58 0 11.61 28.36 0 12.26 27.64 0 11.29
4 16 28.58 0 11.61 29.14 0 11.72 28.93 0 12.85 28.36 0 12.26
