0 ~Sticker  1.9 x  1.9 Round Vinyl Record Half
0 Name: s\6011268ds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 0 -13.4349 -0.25 -13.4349 -9.57 -0.25 -11.75 -10.56 -0.25 -10.9
3 0 -0.92 -0.25 -8.77 1.5915 -0.25 -7.5285 0.8832 -0.25 -7.6668
4 0 -9.79 -0.25 -7.48 -9.18 -0.25 -6.33 -9.77 -0.25 -5.32 -10.63 -0.25 -6.33
4 0 -12.95 -0.25 -7.86 -17.5541 -0.25 -7.2713 -13.4349 -0.25 -13.4349 -12.25 -0.25 -8.95
3 0 -14.46 -0.25 -4.29 -17.5541 -0.25 -7.2713 -14.06 -0.25 -5.52
4 0 -7.39 -0.25 -13.13 -8.52 -0.25 -12.5 -13.4349 -0.25 -13.4349 -7.2713 -0.25 -17.5541
3 0 -3.73 -0.25 -14.43 -7.2713 -0.25 -17.5541 -2.46 -0.25 -14.65
4 0 7.2713 -0.25 -17.5541 -0.85 -0.25 -14.74 -1.05 -0.25 -14.78 0 -0.25 -19
3 0 -14.75 -0.25 -3.03 -14.99 -0.25 -0.76 -19 -0.25 0
4 0 -19 -0.25 0 -17.5541 -0.25 -7.2713 -14.46 -0.25 -4.29 -14.75 -0.25 -3.03
4 0 -7.2713 -0.25 -17.5541 0 -0.25 -19 -1.05 -0.25 -14.78 -2.46 -0.25 -14.65
3 0 -14.06 -0.25 -5.52 -17.5541 -0.25 -7.2713 -13.56 -0.25 -6.72
3 0 -13.56 -0.25 -6.72 -17.5541 -0.25 -7.2713 -12.95 -0.25 -7.86
3 0 -7.2713 -0.25 -17.5541 -3.73 -0.25 -14.43 -4.99 -0.25 -14.11
3 0 -7.2713 -0.25 -17.5541 -4.99 -0.25 -14.11 -6.21 -0.25 -13.68
3 0 -7.2713 -0.25 -17.5541 -6.21 -0.25 -13.68 -7.39 -0.25 -13.13
3 0 -11.44 -0.25 -9.96 -12.25 -0.25 -8.95 -13.4349 -0.25 -13.4349
3 0 -13.4349 -0.25 -13.4349 -8.52 -0.25 -12.5 -9.57 -0.25 -11.75
3 0 -10.56 -0.25 -10.9 -11.44 -0.25 -9.96 -13.4349 -0.25 -13.4349
3 0 -19 -0.25 0 -14.99 -0.25 -0.76 -14.95 -0.25 -0.64
4 0 -14.95 -0.25 -0.64 -14.85 -0.25 -0.84 -10.99 -0.25 -0.78 -10.92 -0.25 -0.54
4 0 -7.6473 -0.25 -0.1973 -19 -0.25 0 -14.95 -0.25 -0.64 -10.92 -0.25 -0.54
4 0 -9.07 -0.25 -0.45 -8.37 -0.25 -2.57 -7.3148 -0.25 -2.3048 -7.5569 -0.25 -1.2669
3 0 -7.6473 -0.25 -0.1973 -10.92 -0.25 -0.54 -9.07 -0.25 -0.45
3 0 -7.5569 -0.25 -1.2669 -7.6473 -0.25 -0.1973 -9.07 -0.25 -0.45
4 0 -6.9308 -0.25 -3.3008 -7.88 -0.25 -3.61 -7.28 -0.25 -4.59 -6.4351 -0.25 -4.2351
4 0 -6.58 -0.25 -5.5 -5.78 -0.25 -6.33 -5.0371 -0.25 -5.8371 -5.7871 -0.25 -5.0871
4 0 1.5915 -0.25 -7.5285 -0.92 -0.25 -8.77 13.4349 -0.25 -13.4349 2.6856 -0.25 -7.1944
3 0 13.4349 -0.25 -13.4349 3.7305 -0.25 -6.7295 2.6856 -0.25 -7.1944
3 0 3.7305 -0.25 -6.7295 13.4349 -0.25 -13.4349 4.7061 -0.25 -6.1139
4 0 -3.92 -0.25 -7.65 -2.88 -0.25 -8.14 -2.2756 -0.25 -7.4256 -3.2612 -0.25 -7.0112
4 0 -0.1679 -0.25 -7.7379 -1.2274 -0.25 -7.6474 -1.8 -0.25 -8.54 -0.92 -0.25 -8.77
4 0 -2.88 -0.25 -8.14 -1.8 -0.25 -8.54 -1.2274 -0.25 -7.6474 -2.2756 -0.25 -7.4256
4 0 -5.78 -0.25 -6.33 -4.89 -0.25 -7.05 -4.1851 -0.25 -6.4851 -5.0371 -0.25 -5.8371
4 0 -7.88 -0.25 -3.61 -6.9308 -0.25 -3.3008 -7.3148 -0.25 -2.3048 -8.37 -0.25 -2.57
4 0 -6.58 -0.25 -5.5 -5.7871 -0.25 -5.0871 -6.4351 -0.25 -4.2351 -7.28 -0.25 -4.59
4 0 -4.89 -0.25 -7.05 -3.92 -0.25 -7.65 -3.2612 -0.25 -7.0112 -4.1851 -0.25 -6.4851
