0 ~Sheet Fabric 25 x 25 Square Sail Edge Stripe 2 (Formed)
0 Name: s\u9499c01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -165.8214 -3.7085 1.2407 -165.8214 -3.7085 0.9907 -166.722 0 0 -166.722 0 0.25
4 16 -166.722 0 0.25 -166.722 0 0 -165.8214 3.7085 -0.9907 -165.8214 3.7085 -0.7407
4 16 -160 -7.417 2.2313 -160 -7.417 1.9813 -163.361 -6.4233 1.7159 -163.361 -6.4233 1.9659
4 16 -163.361 -6.4233 1.9659 -163.361 -6.4233 1.7159 -165.8214 -3.7085 0.9907 -165.8214 -3.7085 1.2407
4 16 -154.1786 -3.7085 1.2407 -154.1786 -3.7085 0.9907 -156.639 -6.4233 1.7159 -156.639 -6.4233 1.9659
4 16 -156.639 -6.4233 1.9659 -156.639 -6.4233 1.7159 -160 -7.417 1.9813 -160 -7.417 2.2313
4 16 -154.1786 3.7085 -0.7407 -154.1786 3.7085 -0.9907 -153.278 0 0 -153.278 0 0.25
4 16 -153.278 0 0.25 -153.278 0 0 -154.1786 -3.7085 0.9907 -154.1786 -3.7085 1.2407
4 16 -134.7469 399.6805 -58.8118 -134.7469 399.6805 -59.0618 -157.6923 410.9692 -37.6041 -157.6923 410.9692 -37.3541
4 16 -157.6923 410.9692 -37.3541 -157.6923 410.9692 -37.6041 -179.4461 427.4228 -18.9021 -179.4461 427.4228 -18.6521
4 16 -168 -23.1167 6.4253 -168 -23.1167 6.1753 -161.5 -24.4765 6.5385 -161.5 -24.4765 6.7885
4 16 -161.5 -24.4765 6.7885 -161.5 -24.4765 6.5385 -152 -25.1564 6.7202 -152 -25.1564 6.9702
4 16 -177 -12.9181 3.7009 -177 -12.9181 3.4509 -173.5 -19.0373 5.0855 -173.5 -19.0373 5.3355
4 16 -173.5 -19.0373 5.3355 -173.5 -19.0373 5.0855 -168 -23.1167 6.1753 -168 -23.1167 6.4253
4 16 -181 0 0.25 -181 0 0 -180 -5.4392 1.453 -180 -5.4392 1.703
4 16 -180 -5.4392 1.703 -180 -5.4392 1.453 -177 -12.9181 3.4509 -177 -12.9181 3.7009
4 16 -186.5 55.7519 -14.6433 -186.5 55.7519 -14.8933 -183 14.9578 -3.9958 -183 14.9578 -3.7458
